Concurrent workers; 68
Granulatiry; 1000
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(9) stopped --- 20 stopped workers
place(0) worker(58) stopped --- 16 stopped workers
place(1) worker(65) stopped --- 13 stopped workers
place(1) worker(18) stopped --- 14 stopped workers

place(3) worker(50) stopped --- 5 stopped workers
place(2) worker(26) stopped --- 20 stopped workersplace(0) worker(59) stopped --- 18 stopped workers
place(0) worker(10) stopped --- 17 stopped workers
place(1) worker(59) stopped --- 12 stopped workers
place(1) worker(15) stopped --- 14 stopped workers
place(3) worker(21) stopped --- 1 stopped workers

place(2) worker(57) stopped --- 26 stopped workers
place(2) worker(61) stopped --- 31 stopped workersplace(0) worker(47) stopped --- 16 stopped workers
place(0) worker(12) stopped --- 16 stopped workers
place(1) worker(38) stopped --- 19 stopped workers
place(3) worker(44) stopped --- 1 stopped workers

place(2) worker(9) stopped --- 35 stopped workers
place(0) worker(46) stopped --- 15 stopped workers
place(0) worker(56) stopped --- 15 stopped workers
place(0) worker(22) stopped --- 14 stopped workersplace(1) worker(24) stopped --- 26 stopped workers
place(3) worker(56) stopped --- 6 stopped workers
place(3) worker(47) stopped --- 9 stopped workersplace(2) worker(6) stopped --- 39 stopped workers
place(2) worker(67) stopped --- 43 stopped workers
place(2) worker(34) stopped --- 47 stopped workers
place(2) worker(42) stopped --- 4 stopped workers
place(2) worker(12) stopped --- 47 stopped workers

place(0) worker(33) stopped --- 13 stopped workers
place(0) worker(32) stopped --- 13 stopped workers
place(1) worker(47) stopped --- 12 stopped workers
place(1) worker(49) stopped --- 35 stopped workers
place(3) worker(37) stopped --- 17 stopped workersplace(2) worker(51) stopped --- 49 stopped workers
place(2) worker(33) stopped --- 1 stopped workersplace(0) worker(28) stopped --- 12 stopped workers
place(0) worker(26) stopped --- 12 stopped workers


place(3) worker(39) stopped --- 18 stopped workers
place(3) worker(55) stopped --- 26 stopped workers
place(2) worker(15) stopped --- 54 stopped workersplace(0) worker(0) stopped --- 5 stopped workers
place(0) worker(40) stopped --- 5 stopped workers
place(1) worker(16) stopped --- 38 stopped workers

place(3) worker(10) stopped --- 27 stopped workers

place(2) worker(23) stopped --- 57 stopped workers
place(2) worker(35) stopped --- 56 stopped workers
place(2) worker(11) stopped --- 2 stopped workers
place(2) worker(18) stopped --- 60 stopped workers
place(0) worker(57) stopped --- 5 stopped workers
place(0) worker(65) stopped --- 5 stopped workers
place(1) worker(14) stopped --- 12 stopped workers
place(3) worker(13) stopped --- 34 stopped workers
place(2) worker(50) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 3 stopped workers
place(0) worker(62) stopped --- 3 stopped workersplace(1) worker(13) stopped --- 39 stopped workersplace(3) worker(16) stopped --- 5 stopped workers
place(2) worker(64) stopped --- 2 stopped workers

place(3) worker(33) stopped --- 38 stopped workers

place(0) worker(26) stopped --- 67 stopped workers
place(1) worker(56) stopped --- 12 stopped workersplace(3) worker(31) stopped --- 5 stopped workers
place(2) worker(46) stopped --- 65 stopped workers
place(0) worker(28) stopped --- 65 stopped workers

place(3) worker(34) stopped --- 41 stopped workersplace(2) worker(57) stopped --- 67 stopped workers
place(0) worker(60) stopped --- 64 stopped workers
place(1) worker(64) stopped --- 51 stopped workers

place(2) worker(19) stopped --- 64 stopped workers
place(0) worker(43) stopped --- 62 stopped workers
place(1) worker(19) stopped --- 12 stopped workersplace(3) worker(30) stopped --- 5 stopped workersplace(2) worker(10) stopped --- 62 stopped workers
place(0) worker(29) stopped --- 61 stopped workers

place(1) worker(46) stopped --- 12 stopped workers
place(1) worker(57) stopped --- 12 stopped workers

place(2) worker(42) stopped --- 61 stopped workers
place(0) worker(2) stopped --- 61 stopped workers
place(1) worker(5) stopped --- 5 stopped workers
place(1) worker(52) stopped --- 5 stopped workers
place(1) worker(58) stopped --- 60 stopped workers
place(1) worker(21) stopped --- 62 stopped workers
place(3) worker(50) stopped --- 46 stopped workersplace(2) worker(38) stopped --- 61 stopped workers
place(0) worker(30) stopped --- 60 stopped workers
place(1) worker(17) stopped --- 2 stopped workers
place(1) worker(9) stopped --- 3 stopped workers
place(1) worker(17) stopped --- 65 stopped workers
place(1) worker(44) stopped --- 64 stopped workers
place(1) worker(8) stopped --- 67 stopped workers

place(2) worker(29) stopped --- 61 stopped workers
place(0) worker(15) stopped --- 57 stopped workers
place(1) worker(9) stopped --- 62 stopped workers
place(1) worker(28) stopped --- 61 stopped workers
place(1) worker(23) stopped --- 59 stopped workers
place(1) worker(35) stopped --- 58 stopped workers
place(3) worker(1) stopped --- 48 stopped workers
place(2) worker(40) stopped --- 57 stopped workersplace(0) worker(11) stopped --- 58 stopped workersplace(3) worker(62) stopped --- 5 stopped workers


place(1) worker(29) stopped --- 57 stopped workers
place(1) worker(59) stopped --- 56 stopped workers
place(1) worker(24) stopped --- 55 stopped workers
place(1) worker(36) stopped --- 54 stopped workersplace(3) worker(41) stopped --- 7 stopped workers
place(2) worker(20) stopped --- 56 stopped workers
place(0) worker(37) stopped --- 57 stopped workers

place(3) worker(32) stopped --- 8 stopped workers
place(2) worker(44) stopped --- 53 stopped workers
place(0) worker(24) stopped --- 55 stopped workers
place(1) worker(67) stopped --- 54 stopped workers
place(3) worker(58) stopped --- 58 stopped workersplace(2) worker(56) stopped --- 52 stopped workers
place(0) worker(20) stopped --- 53 stopped workers
place(1) worker(26) stopped --- 52 stopped workers

place(2) worker(33) stopped --- 52 stopped workers
place(0) worker(55) stopped --- 53 stopped workers
place(1) worker(0) stopped --- 51 stopped workers
place(3) worker(3) stopped --- 60 stopped workersplace(2) worker(30) stopped --- 50 stopped workers
place(0) worker(49) stopped --- 53 stopped workers
place(1) worker(63) stopped --- 49 stopped workers
place(2) worker(7) stopped --- 48 stopped workers
place(0) worker(48) stopped --- 53 stopped workers

place(3) worker(45) stopped --- 8 stopped workers
place(2) worker(59) stopped --- 47 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@18b
place(1) worker(31) stopped --- 48 stopped workers
place(3) worker(54) stopped --- 6 stopped workers
place(2) worker(8) stopped --- 46 stopped workers
place(0) worker(44) stopped --- 68 stopped workersplace(1) worker(56) stopped --- 48 stopped workers
place(3) worker(0) stopped --- 6 stopped workers
place(2) worker(64) stopped --- 47 stopped workers

place(1) worker(6) stopped --- 48 stopped workers
place(3) worker(49) stopped --- 61 stopped workers
place(3) worker(14) stopped --- 3 stopped workers
place(2) worker(54) stopped --- 47 stopped workers
place(1) worker(66) stopped --- 47 stopped workers
place(3) worker(51) stopped --- 3 stopped workers
place(3) worker(49) stopped --- 4 stopped workers
place(2) worker(49) stopped --- 47 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(15) stopped --- 47 stopped workers
place(1) worker(11) stopped --- 43 stopped workers
place(3) worker(55) stopped --- 3 stopped workers
place(3) worker(63) stopped --- 67 stopped workers
place(3) worker(28) stopped --- 3 stopped workers
place(3) worker(59) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 46 stopped workers
place(1) worker(39) stopped --- 43 stopped workers
place(3) worker(45) stopped --- 65 stopped workers
place(3) worker(43) stopped --- 65 stopped workers
place(3) worker(44) stopped --- 64 stopped workers
place(3) worker(51) stopped --- 64 stopped workers
place(2) worker(27) stopped --- 43 stopped workers
place(1) worker(19) stopped --- 41 stopped workers
place(3) worker(41) stopped --- 61 stopped workers
place(3) worker(11) stopped --- 61 stopped workers
place(3) worker(25) stopped --- 58 stopped workers
place(2) worker(25) stopped --- 41 stopped workers
place(1) worker(10) stopped --- 40 stopped workers
place(3) worker(62) stopped --- 56 stopped workers
place(3) worker(20) stopped --- 55 stopped workersplace(2) worker(62) stopped --- 41 stopped workers
place(1) worker(5) stopped --- 44 stopped workers

place(2) worker(24) stopped --- 39 stopped workers
place(1) worker(41) stopped --- 43 stopped workers
place(3) worker(46) stopped --- 54 stopped workers
place(2) worker(5) stopped --- 37 stopped workers
place(1) worker(47) stopped --- 44 stopped workers
place(3) worker(15) stopped --- 53 stopped workersplace(2) worker(13) stopped --- 36 stopped workers
place(2) worker(52) stopped --- 34 stopped workers
place(2) worker(58) stopped --- 32 stopped workers
place(2) worker(11) stopped --- 32 stopped workers
place(2) worker(47) stopped --- 31 stopped workers
place(1) worker(62) stopped --- 44 stopped workers

place(2) worker(28) stopped --- 31 stopped workers
place(2) worker(0) stopped --- 29 stopped workers
place(1) worker(54) stopped --- 44 stopped workers
place(3) worker(60) stopped --- 68 stopped workers
place(2) worker(60) stopped --- 27 stopped workers
place(2) worker(36) stopped --- 26 stopped workers
place(2) worker(43) stopped --- 24 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(14) stopped --- 43 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@18b
place(2) worker(2) stopped --- 24 stopped workers
place(2) worker(4) stopped --- 21 stopped workers
place(2) worker(14) stopped --- 21 stopped workers
place(1) worker(27) stopped --- 42 stopped workers
place(3) worker(21) stopped --- 53 stopped workers
place(2) worker(46) stopped --- 20 stopped workers
place(2) worker(15) stopped --- 20 stopped workers
place(2) worker(63) stopped --- 20 stopped workers
place(2) worker(29) stopped --- 20 stopped workers
place(1) worker(18) stopped --- 42 stopped workers
place(3) worker(28) stopped --- 53 stopped workers
place(2) worker(21) stopped --- 19 stopped workers
place(2) worker(3) stopped --- 14 stopped workers
place(1) worker(30) stopped --- 40 stopped workers
place(3) worker(64) stopped --- 50 stopped workersplace(2) worker(66) stopped --- 15 stopped workers
place(1) worker(65) stopped --- 41 stopped workers

place(2) worker(55) stopped --- 15 stopped workers
place(1) worker(57) stopped --- 39 stopped workers
place(3) worker(19) stopped --- 49 stopped workers
place(2) worker(16) stopped --- 14 stopped workers
place(1) worker(7) stopped --- 39 stopped workers
place(3) worker(35) stopped --- 47 stopped workers
place(2) worker(32) stopped --- 14 stopped workers
place(1) worker(33) stopped --- 35 stopped workers
place(3) worker(27) stopped --- 45 stopped workersplace(2) worker(41) stopped --- 14 stopped workersplace(1) worker(12) stopped --- 35 stopped workers


place(1) worker(3) stopped --- 35 stopped workers
place(3) worker(7) stopped --- 44 stopped workers
place(2) worker(39) stopped --- 14 stopped workers
place(1) worker(4) stopped --- 35 stopped workers
place(3) worker(57) stopped --- 43 stopped workers
place(2) worker(37) stopped --- 13 stopped workers
place(1) worker(34) stopped --- 32 stopped workers
place(3) worker(9) stopped --- 43 stopped workersplace(2) worker(31) stopped --- 11 stopped workers
place(1) worker(44) stopped --- 33 stopped workers
place(1) worker(28) stopped --- 32 stopped workers

place(2) worker(1) stopped --- 8 stopped workers
place(1) worker(58) stopped --- 32 stopped workers
place(1) worker(8) stopped --- 29 stopped workers
place(1) worker(35) stopped --- 29 stopped workers
place(3) worker(8) stopped --- 42 stopped workers
place(2) worker(17) stopped --- 8 stopped workers
place(1) worker(45) stopped --- 29 stopped workers
place(3) worker(16) stopped --- 41 stopped workers
place(2) worker(65) stopped --- 7 stopped workers
place(1) worker(23) stopped --- 26 stopped workers
place(3) worker(5) stopped --- 41 stopped workers
place(2) worker(50) stopped --- 6 stopped workers
place(1) worker(20) stopped --- 28 stopped workers
place(1) worker(25) stopped --- 27 stopped workers
place(1) worker(2) stopped --- 22 stopped workers
place(1) worker(37) stopped --- 22 stopped workers
place(3) worker(38) stopped --- 41 stopped workers
place(2) worker(7) stopped --- 5 stopped workers
place(1) worker(61) stopped --- 22 stopped workers
place(1) worker(55) stopped --- 19 stopped workersplace(3) worker(54) stopped --- 39 stopped workers
place(2) worker(52) stopped --- 1 stopped workers
place(3) worker(52) stopped --- 39 stopped workers

place(1) worker(60) stopped --- 17 stopped workers
place(3) worker(31) stopped --- 39 stopped workers
place(2) worker(22) stopped --- 6 stopped workers
place(1) worker(22) stopped --- 16 stopped workers
place(3) worker(12) stopped --- 37 stopped workersplace(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(40) stopped --- 16 stopped workers

place(2) worker(67) stopped --- 6 stopped workers
place(1) worker(42) stopped --- 16 stopped workers
place(3) worker(66) stopped --- 36 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@18b
place(1) worker(53) stopped --- 14 stopped workers
place(3) worker(0) stopped --- 35 stopped workers
place(2) worker(53) stopped --- 68 stopped workers
place(1) worker(11) stopped --- 15 stopped workers
place(3) worker(29) stopped --- 33 stopped workers
place(2) worker(45) stopped --- 66 stopped workers
place(1) worker(48) stopped --- 15 stopped workers
place(3) worker(22) stopped --- 32 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)place(1) worker(32) stopped --- 12 stopped workers
place(3) worker(67) stopped --- 34 stopped workers

place(1) worker(1) stopped --- 13 stopped workers
place(1) worker(50) stopped --- 13 stopped workersplace(3) worker(30) stopped --- 30 stopped workers

place(3) worker(58) stopped --- 29 stopped workers
place(1) worker(51) stopped --- 13 stopped workers
place(3) worker(48) stopped --- 29 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(24) stopped --- 26 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(46) stopped --- 26 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@18b
place(3) worker(61) stopped --- 24 stopped workers
place(1) worker(43) stopped --- 68 stopped workers
place(3) worker(36) stopped --- 23 stopped workers
place(1) worker(25) stopped --- 67 stopped workers
place(3) worker(26) stopped --- 24 stopped workers
place(3) worker(6) stopped --- 23 stopped workers
place(3) worker(53) stopped --- 21 stopped workers
place(3) worker(18) stopped --- 19 stopped workers
place(3) worker(2) stopped --- 18 stopped workers
place(3) worker(42) stopped --- 18 stopped workers
place(3) worker(40) stopped --- 16 stopped workers
place(3) worker(4) stopped --- 15 stopped workers
place(3) worker(43) stopped --- 13 stopped workers
place(3) worker(65) stopped --- 14 stopped workers
place(3) worker(17) stopped --- 13 stopped workers
place(3) worker(32) stopped --- 14 stopped workers
place(3) worker(27) stopped --- 10 stopped workers
place(3) worker(23) stopped --- 9 stopped workers
place(3) worker(63) stopped --- 6 stopped workers
place(3) worker(19) stopped --- 5 stopped workers
place(3) worker(59) stopped --- 5 stopped workers
place(3) worker(35) stopped --- 3 stopped workers
place(3) worker(14) stopped --- 3 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@191
place(3): thread waiting on operation handist.collections.glb.GlbOperation@191
place(1): thread waiting on operation handist.collections.glb.GlbOperation@191
place(2): thread waiting on operation handist.collections.glb.GlbOperation@191
place(0) worker(36) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 0 stopped workers
place(3) worker(52) stopped --- 1 stopped workers
place(0) worker(45) stopped --- 6 stopped workers
place(0) worker(0) stopped --- 26 stopped workers
place(0) worker(14) stopped --- 47 stopped workers
place(0) worker(50) stopped --- 54 stopped workers
place(1) worker(26) stopped --- 1 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(2) worker(40) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 56 stopped workers
place(1) worker(27) stopped --- 1 stopped workers
place(3) worker(8) stopped --- 2 stopped workers
place(3) worker(48) stopped --- 16 stopped workersplace(2) worker(34) stopped --- 0 stopped workersplace(0) worker(7) stopped --- 4 stopped workers
place(0) worker(35) stopped --- 52 stopped workers
place(1) worker(15) stopped --- 18 stopped workers
place(1) worker(11) stopped --- 33 stopped workers
place(1) worker(17) stopped --- 43 stopped workers
place(1) worker(45) stopped --- 46 stopped workers
place(1) worker(60) stopped --- 45 stopped workers
place(1) worker(33) stopped --- 49 stopped workers
place(1) worker(7) stopped --- 0 stopped workers

place(3) worker(19) stopped --- 34 stopped workers

place(2) worker(50) stopped --- 33 stopped workers
place(2) worker(23) stopped --- 41 stopped workersplace(0) worker(56) stopped --- 53 stopped workers
place(1) worker(2) stopped --- 0 stopped workers
place(1) worker(62) stopped --- 40 stopped workers
place(1) worker(25) stopped --- 50 stopped workers
place(1) worker(32) stopped --- 45 stopped workers
place(1) worker(15) stopped --- 49 stopped workers
place(1) worker(38) stopped --- 49 stopped workersplace(3) worker(38) stopped --- 41 stopped workers
place(3) worker(48) stopped --- 55 stopped workers
place(3) worker(15) stopped --- 56 stopped workers
place(3) worker(3) stopped --- 58 stopped workers
place(3) worker(44) stopped --- 59 stopped workers
place(3) worker(16) stopped --- 0 stopped workers
place(3) worker(47) stopped --- 60 stopped workers
place(3) worker(65) stopped --- 63 stopped workers
place(3) worker(54) stopped --- 57 stopped workers
place(3) worker(5) stopped --- 65 stopped workers
place(3) worker(8) stopped --- 66 stopped workers
place(3) worker(52) stopped --- 54 stopped workers
place(3) worker(27) stopped --- 53 stopped workers
place(2) worker(56) stopped --- 45 stopped workers
place(0) worker(60) stopped --- 4 stopped workers

place(3) worker(28) stopped --- 53 stopped workers
place(3) worker(9) stopped --- 53 stopped workers
place(3) worker(16) stopped --- 51 stopped workers
place(2) worker(21) stopped --- 47 stopped workers
place(2) worker(32) stopped --- 51 stopped workers
place(2) worker(66) stopped --- 55 stopped workers
place(2) worker(25) stopped --- 27 stopped workers
place(2) worker(51) stopped --- 57 stopped workers
place(2) worker(3) stopped --- 61 stopped workers
place(2) worker(35) stopped --- 62 stopped workersplace(0) worker(22) stopped --- 58 stopped workers
place(0) worker(17) stopped --- 61 stopped workers
place(0) worker(51) stopped --- 64 stopped workers
place(0) worker(65) stopped --- 65 stopped workers
place(0) worker(46) stopped --- 66 stopped workers
place(1) worker(12) stopped --- 53 stopped workers
place(1) worker(42) stopped --- 55 stopped workers
place(1) worker(58) stopped --- 56 stopped workers
place(1) worker(24) stopped --- 57 stopped workers
place(1) worker(41) stopped --- 49 stopped workers
place(1) worker(22) stopped --- 49 stopped workers
place(1) worker(2) stopped --- 62 stopped workers
place(3) worker(59) stopped --- 50 stopped workers
place(3) worker(46) stopped --- 49 stopped workers
place(3) worker(25) stopped --- 42 stopped workers
place(3) worker(10) stopped --- 48 stopped workers
place(2) worker(18) stopped --- 63 stopped workers

place(0) worker(21) stopped --- 4 stopped workers
place(0) worker(37) stopped --- 5 stopped workers
place(0) worker(55) stopped --- 4 stopped workers
place(0) worker(61) stopped --- 67 stopped workersplace(1) worker(7) stopped --- 46 stopped workers
place(1) worker(26) stopped --- 44 stopped workers
place(1) worker(63) stopped --- 62 stopped workers

place(3) worker(42) stopped --- 48 stopped workers
place(3) worker(34) stopped --- 48 stopped workers
place(2) worker(40) stopped --- 64 stopped workers

place(0) worker(65) stopped --- 4 stopped workers
place(0) worker(62) stopped --- 4 stopped workers
place(0) worker(11) stopped --- 6 stopped workers
place(1) worker(54) stopped --- 43 stopped workers
place(1) worker(10) stopped --- 43 stopped workers
place(1) worker(23) stopped --- 40 stopped workers
place(1) worker(46) stopped --- 60 stopped workers
place(3) worker(49) stopped --- 48 stopped workers
place(3) worker(56) stopped --- 46 stopped workers
place(3) worker(30) stopped --- 44 stopped workers
place(2) worker(33) stopped --- 26 stopped workers
place(2) worker(67) stopped --- 25 stopped workers
place(2) worker(8) stopped --- 24 stopped workers
place(2) worker(61) stopped --- 26 stopped workers
place(2) worker(26) stopped --- 24 stopped workers
place(0) worker(25) stopped --- 3 stopped workers
place(0) worker(33) stopped --- 5 stopped workers
place(0) worker(51) stopped --- 3 stopped workers
place(0) worker(34) stopped --- 5 stopped workersplace(1) worker(61) stopped --- 39 stopped workers
place(1) worker(9) stopped --- 60 stopped workers
place(1) worker(37) stopped --- 39 stopped workers
place(1) worker(27) stopped --- 39 stopped workersplace(3) worker(1) stopped --- 41 stopped workers
place(3) worker(17) stopped --- 41 stopped workers
place(3) worker(23) stopped --- 39 stopped workers
place(2) worker(44) stopped --- 24 stopped workers
place(2) worker(31) stopped --- 64 stopped workers
place(2) worker(15) stopped --- 22 stopped workers
place(2) worker(63) stopped --- 21 stopped workers
place(0) worker(2) stopped --- 4 stopped workers
place(0) worker(35) stopped --- 4 stopped workers
place(0) worker(16) stopped --- 5 stopped workers

place(1) worker(56) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 67 stopped workers
place(3) worker(43) stopped --- 38 stopped workers

place(2) worker(36) stopped --- 67 stopped workers
place(2) worker(21) stopped --- 18 stopped workers
place(2) worker(39) stopped --- 18 stopped workers
place(2) worker(2) stopped --- 18 stopped workersplace(0) worker(31) stopped --- 3 stopped workers
place(0) worker(64) stopped --- 6 stopped workers
place(1) worker(44) stopped --- 39 stopped workers
place(1) worker(52) stopped --- 39 stopped workers
place(1) worker(48) stopped --- 39 stopped workersplace(3) worker(61) stopped --- 39 stopped workers

place(2) worker(18) stopped --- 18 stopped workers
place(2) worker(59) stopped --- 17 stopped workers
place(2) worker(36) stopped --- 15 stopped workers
place(0) worker(63) stopped --- 6 stopped workers
place(0) worker(17) stopped --- 6 stopped workers
place(3) worker(0) stopped --- 38 stopped workers
place(2) worker(13) stopped --- 16 stopped workers
place(2) worker(49) stopped --- 16 stopped workers
place(2) worker(3) stopped --- 16 stopped workers
place(0) worker(23) stopped --- 3 stopped workers

place(1) worker(46) stopped --- 39 stopped workers
place(1) worker(16) stopped --- 39 stopped workers
place(1) worker(3) stopped --- 37 stopped workers
place(3) worker(45) stopped --- 37 stopped workers
place(3) worker(62) stopped --- 37 stopped workers
place(2) worker(47) stopped --- 13 stopped workers
place(2) worker(38) stopped --- 13 stopped workers
place(2) worker(5) stopped --- 13 stopped workers
place(0) worker(64) stopped --- 66 stopped workers
place(1) worker(42) stopped --- 36 stopped workers
place(3) worker(21) stopped --- 36 stopped workers
place(0) worker(52) stopped --- 63 stopped workers
place(1) worker(5) stopped --- 32 stopped workers
place(3) worker(20) stopped --- 33 stopped workers
place(2) worker(32) stopped --- 14 stopped workers
place(2) worker(29) stopped --- 11 stopped workers
place(2) worker(53) stopped --- 11 stopped workers
place(2) worker(40) stopped --- 9 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(1) worker(18) stopped --- 29 stopped workers
place(3) worker(60) stopped --- 30 stopped workers
place(2) worker(35) stopped --- 10 stopped workers
place(0) worker(44) stopped --- 60 stopped workers
place(1) worker(9) stopped --- 28 stopped workers
place(3) worker(37) stopped --- 68 stopped workers
place(2) worker(19) stopped --- 9 stopped workers
place(0) worker(66) stopped --- 61 stopped workersplace(1) worker(32) stopped --- 28 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@191place(2) worker(65) stopped --- 9 stopped workers

place(1) worker(63) stopped --- 28 stopped workers
place(1) worker(30) stopped --- 26 stopped workers

place(2) worker(56) stopped --- 11 stopped workers
place(0) worker(67) stopped --- 59 stopped workers
place(1) worker(29) stopped --- 25 stopped workers
place(1) worker(64) stopped --- 20 stopped workers
place(1) worker(43) stopped --- 23 stopped workers
place(1) worker(19) stopped --- 23 stopped workersplace(3) worker(51) stopped --- 32 stopped workers
place(2) worker(37) stopped --- 11 stopped workers
place(0) worker(15) stopped --- 59 stopped workers
place(1) worker(31) stopped --- 22 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(24) stopped --- 20 stopped workers
place(3) worker(66) stopped --- 30 stopped workers
place(2) worker(12) stopped --- 10 stopped workers

place(1) worker(12) stopped --- 21 stopped workersplace(3) worker(24) stopped --- 30 stopped workers
place(2) worker(46) stopped --- 11 stopped workers
place(0) worker(25) stopped --- 59 stopped workers

place(1) worker(35) stopped --- 17 stopped workers
place(1) worker(49) stopped --- 18 stopped workersplace(3) worker(26) stopped --- 30 stopped workers
place(2) worker(55) stopped --- 6 stopped workers
place(0) worker(48) stopped --- 54 stopped workers

place(1) worker(8) stopped --- 14 stopped workers
place(3) worker(67) stopped --- 30 stopped workers
place(2) worker(4) stopped --- 8 stopped workers
place(0) worker(23) stopped --- 55 stopped workers
place(1) worker(14) stopped --- 14 stopped workers
place(3) worker(64) stopped --- 25 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(0) worker(54) stopped --- 54 stopped workers
place(1) worker(66) stopped --- 13 stopped workers
place(3) worker(57) stopped --- 24 stopped workers
place(2) worker(51) stopped --- 1 stopped workers
place(0) worker(20) stopped --- 53 stopped workers
place(1) worker(57) stopped --- 10 stopped workers
place(3) worker(39) stopped --- 25 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(38) stopped --- 53 stopped workers
place(1) worker(67) stopped --- 10 stopped workers
place(3) worker(35) stopped --- 24 stopped workers
place(2) worker(34) stopped --- 66 stopped workers
place(2) worker(58) stopped --- 66 stopped workers
place(2) worker(38) stopped --- 65 stopped workers
place(2) worker(0) stopped --- 61 stopped workersplace(0) worker(6) stopped --- 53 stopped workers
place(1) worker(65) stopped --- 7 stopped workers
place(3) worker(32) stopped --- 25 stopped workers

place(2) worker(63) stopped --- 59 stopped workers
place(0) worker(13) stopped --- 68 stopped workers
place(1) worker(20) stopped --- 7 stopped workers
place(3) worker(55) stopped --- 24 stopped workers
place(2) worker(28) stopped --- 59 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@191
place(1) worker(56) stopped --- 8 stopped workers
place(3) worker(4) stopped --- 18 stopped workers
place(2) worker(43) stopped --- 55 stopped workersplace(0) worker(16) stopped --- 51 stopped workers
place(1) worker(6) stopped --- 8 stopped workers
place(3) worker(53) stopped --- 21 stopped workers
place(3) worker(58) stopped --- 23 stopped workers

place(0) worker(19) stopped --- 49 stopped workers
place(1) worker(1) stopped --- 8 stopped workers
place(1) worker(28) stopped --- 5 stopped workersplace(3) worker(63) stopped --- 24 stopped workers
place(3) worker(18) stopped --- 15 stopped workers
place(3) worker(50) stopped --- 13 stopped workers
place(3) worker(36) stopped --- 13 stopped workers
place(2) worker(19) stopped --- 55 stopped workers
place(0) worker(41) stopped --- 48 stopped workers

place(3) worker(33) stopped --- 13 stopped workers
place(3) worker(13) stopped --- 13 stopped workers
place(3) worker(31) stopped --- 12 stopped workers
place(3) worker(40) stopped --- 10 stopped workers
place(2) worker(54) stopped --- 68 stopped workers
place(0) worker(28) stopped --- 47 stopped workers
place(1) worker(13) stopped --- 7 stopped workers
place(3) worker(7) stopped --- 7 stopped workers
place(3) worker(6) stopped --- 7 stopped workers
place(2) worker(24) stopped --- 55 stopped workersplace(0) worker(29) stopped --- 47 stopped workers
place(1) worker(59) stopped --- 7 stopped workers
place(3) worker(11) stopped --- 5 stopped workers
place(3) worker(12) stopped --- 4 stopped workers
place(3) worker(47) stopped --- 6 stopped workers
place(3) worker(5) stopped --- 6 stopped workers

place(2) worker(11) stopped --- 55 stopped workers
place(2) worker(41) stopped --- 55 stopped workers
place(0) worker(61) stopped --- 47 stopped workers
place(1) worker(17) stopped --- 7 stopped workers
place(3) worker(46) stopped --- 3 stopped workers
place(3) worker(3) stopped --- 3 stopped workers
place(3) worker(49) stopped --- 3 stopped workers
place(2) worker(64) stopped --- 48 stopped workers
place(2) worker(6) stopped --- 49 stopped workers
place(2) worker(12) stopped --- 46 stopped workers
place(2) worker(10) stopped --- 45 stopped workers
place(0) worker(42) stopped --- 47 stopped workers
place(1) worker(23) stopped --- 4 stopped workers
place(3) worker(14) stopped --- 2 stopped workers
place(3) worker(29) stopped --- 2 stopped workers
place(3) worker(25) stopped --- 2 stopped workers
place(3) worker(17) stopped --- 5 stopped workers
