Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(7) stopped --- 49 stopped workers
place(3) worker(32) stopped --- 1 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(1) worker(32) stopped --- 12 stopped workers

place(2) worker(28) stopped --- 49 stopped workers
place(2) worker(49) stopped --- 14 stopped workers
place(2) worker(12) stopped --- 9 stopped workers
place(2) worker(54) stopped --- 52 stopped workers
place(1) worker(21) stopped --- 6 stopped workers
place(2) worker(11) stopped --- 52 stopped workers
place(2) worker(20) stopped --- 10 stopped workers
place(2) worker(36) stopped --- 54 stopped workersplace(3) worker(40) stopped --- 0 stopped workers


place(2) worker(60) stopped --- 54 stopped workers
place(2) worker(25) stopped --- 54 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(1) worker(51) stopped --- 5 stopped workers
place(2) worker(3) stopped --- 55 stopped workers
place(2) worker(40) stopped --- 7 stopped workers
place(2) worker(34) stopped --- 56 stopped workers
place(3) worker(24) stopped --- 0 stopped workers
place(3) worker(16) stopped --- 0 stopped workers
place(3) worker(26) stopped --- 0 stopped workers
place(3) worker(21) stopped --- 25 stopped workers
place(3) worker(41) stopped --- 20 stopped workers
place(3) worker(50) stopped --- 0 stopped workers
place(1) worker(1) stopped --- 4 stopped workers
place(2) worker(17) stopped --- 7 stopped workers
place(2) worker(19) stopped --- 58 stopped workers
place(2) worker(17) stopped --- 59 stopped workers
place(2) worker(50) stopped --- 60 stopped workers
place(3) worker(17) stopped --- 28 stopped workers
place(3) worker(25) stopped --- 27 stopped workers
place(3) worker(5) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 3 stopped workers
place(2) worker(33) stopped --- 9 stopped workers
place(2) worker(53) stopped --- 9 stopped workers
place(2) worker(13) stopped --- 11 stopped workers
place(2) worker(13) stopped --- 57 stopped workersplace(3) worker(13) stopped --- 28 stopped workers
place(1) worker(5) stopped --- 3 stopped workers

place(2) worker(53) stopped --- 55 stopped workers
place(2) worker(58) stopped --- 57 stopped workers
place(3) worker(37) stopped --- 27 stopped workers
place(3) worker(53) stopped --- 0 stopped workers
place(1) worker(47) stopped --- 2 stopped workers
place(1) worker(43) stopped --- 0 stopped workersplace(2) worker(45) stopped --- 11 stopped workers
place(2) worker(39) stopped --- 10 stopped workers
place(2) worker(57) stopped --- 5 stopped workers
place(3) worker(8) stopped --- 26 stopped workers

place(1) worker(29) stopped --- 1 stopped workersplace(2) worker(65) stopped --- 6 stopped workers
place(2) worker(40) stopped --- 60 stopped workers
place(2) worker(43) stopped --- 61 stopped workers
place(2) worker(26) stopped --- 62 stopped workers
place(3) worker(32) stopped --- 26 stopped workers
place(2) worker(21) stopped --- 5 stopped workers
place(3) worker(36) stopped --- 9 stopped workers

place(2) worker(5) stopped --- 64 stopped workers
place(3) worker(2) stopped --- 26 stopped workers
place(1) worker(27) stopped --- 0 stopped workersplace(2) worker(18) stopped --- 3 stopped workersplace(3) worker(17) stopped --- 8 stopped workers
place(3) worker(31) stopped --- 26 stopped workers
place(3) worker(9) stopped --- 5 stopped workers


place(3) worker(39) stopped --- 21 stopped workers
place(1) worker(52) stopped --- 2 stopped workersplace(2) worker(37) stopped --- 3 stopped workers
place(2) worker(30) stopped --- 65 stopped workers
place(3) worker(0) stopped --- 2 stopped workers

place(2) worker(38) stopped --- 66 stopped workers
place(2) worker(62) stopped --- 3 stopped workers
place(0) worker(7) stopped --- 0 stopped workers
place(3) worker(20) stopped --- 17 stopped workers
place(1) worker(33) stopped --- 1 stopped workers
place(2) worker(22) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 64 stopped workers
place(2) worker(48) stopped --- 63 stopped workersplace(3) worker(42) stopped --- 0 stopped workers
place(1) worker(63) stopped --- 1 stopped workers

place(3) worker(67) stopped --- 20 stopped workers
place(1) worker(41) stopped --- 0 stopped workers
place(2) worker(33) stopped --- 62 stopped workers
place(2) worker(20) stopped --- 63 stopped workers
place(2) worker(7) stopped --- 59 stopped workers
place(2) worker(21) stopped --- 57 stopped workers
place(2) worker(23) stopped --- 57 stopped workers
place(3) worker(31) stopped --- 0 stopped workers
place(1) worker(67) stopped --- 1 stopped workers
place(2) worker(0) stopped --- 57 stopped workers
place(2) worker(42) stopped --- 58 stopped workers
place(2) worker(67) stopped --- 56 stopped workers
place(2) worker(47) stopped --- 61 stopped workers
place(3) worker(27) stopped --- 20 stopped workers
place(1) worker(30) stopped --- 2 stopped workersplace(2) worker(63) stopped --- 57 stopped workers
place(2) worker(27) stopped --- 57 stopped workers
place(2) worker(45) stopped --- 52 stopped workers
place(2) worker(38) stopped --- 51 stopped workers
place(2) worker(14) stopped --- 51 stopped workersplace(3) worker(31) stopped --- 1 stopped workers

place(2) worker(65) stopped --- 49 stopped workers
place(1) worker(9) stopped --- 1 stopped workers

place(0) worker(14) stopped --- 0 stopped workers
place(3) worker(30) stopped --- 3 stopped workersplace(1) worker(18) stopped --- 0 stopped workersplace(2) worker(20) stopped --- 49 stopped workers
place(2) worker(18) stopped --- 46 stopped workers
place(2) worker(26) stopped --- 50 stopped workers
place(2) worker(56) stopped --- 46 stopped workers
place(0) worker(47) stopped --- 0 stopped workers


place(1) worker(13) stopped --- 1 stopped workersplace(2) worker(55) stopped --- 44 stopped workers
place(2) worker(6) stopped --- 43 stopped workers
place(2) worker(57) stopped --- 41 stopped workers
place(2) worker(10) stopped --- 41 stopped workersplace(3) worker(10) stopped --- 20 stopped workers


place(2) worker(35) stopped --- 44 stopped workers
place(2) worker(4) stopped --- 43 stopped workersplace(0) worker(15) stopped --- 0 stopped workers
place(3) worker(21) stopped --- 2 stopped workers
place(1) worker(35) stopped --- 1 stopped workers

place(2) worker(15) stopped --- 43 stopped workers
place(2) worker(21) stopped --- 42 stopped workers
place(2) worker(65) stopped --- 42 stopped workers
place(2) worker(58) stopped --- 43 stopped workersplace(3) worker(11) stopped --- 16 stopped workersplace(1) worker(29) stopped --- 1 stopped workers

place(2) worker(24) stopped --- 42 stopped workers
place(2) worker(43) stopped --- 41 stopped workers
place(2) worker(29) stopped --- 45 stopped workers
place(2) worker(3) stopped --- 44 stopped workers
place(2) worker(25) stopped --- 43 stopped workersplace(0) worker(45) stopped --- 0 stopped workers

place(3) worker(22) stopped --- 5 stopped workersplace(1) worker(43) stopped --- 3 stopped workers
place(2) worker(1) stopped --- 41 stopped workers
place(2) worker(32) stopped --- 40 stopped workers
place(0) worker(40) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 4 stopped workers
place(0) worker(30) stopped --- 0 stopped workers

place(1) worker(18) stopped --- 4 stopped workersplace(2) worker(20) stopped --- 39 stopped workers
place(2) worker(47) stopped --- 38 stopped workers
place(2) worker(31) stopped --- 40 stopped workers
place(2) worker(50) stopped --- 38 stopped workers

place(0) worker(57) stopped --- 5 stopped workersplace(3) worker(41) stopped --- 14 stopped workers

place(2) worker(40) stopped --- 38 stopped workers

place(0) worker(17) stopped --- 3 stopped workers
place(3) worker(56) stopped --- 2 stopped workers
place(1) worker(50) stopped --- 0 stopped workers
place(2) worker(42) stopped --- 37 stopped workersplace(0) worker(48) stopped --- 0 stopped workers
place(3) worker(18) stopped --- 2 stopped workers
place(1) worker(17) stopped --- 6 stopped workers

place(0) worker(29) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 14 stopped workers
place(1) worker(15) stopped --- 7 stopped workers
place(2) worker(12) stopped --- 41 stopped workers
place(0) worker(51) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 1 stopped workersplace(1) worker(49) stopped --- 8 stopped workers
place(1) worker(38) stopped --- 2 stopped workers
place(1) worker(24) stopped --- 2 stopped workersplace(2) worker(52) stopped --- 38 stopped workers
place(2) worker(39) stopped --- 38 stopped workers
place(2) worker(45) stopped --- 38 stopped workers
place(2) worker(30) stopped --- 35 stopped workers
place(0) worker(12) stopped --- 1 stopped workers


place(1) worker(67) stopped --- 0 stopped workers
place(2) worker(63) stopped --- 34 stopped workers
place(2) worker(27) stopped --- 33 stopped workers
place(2) worker(0) stopped --- 31 stopped workers
place(0) worker(1) stopped --- 1 stopped workersplace(3) worker(26) stopped --- 14 stopped workers
place(1) worker(5) stopped --- 0 stopped workersplace(2) worker(61) stopped --- 31 stopped workers
place(2) worker(31) stopped --- 31 stopped workers
place(2) worker(47) stopped --- 27 stopped workers
place(2) worker(21) stopped --- 27 stopped workers
place(0) worker(42) stopped --- 5 stopped workersplace(3) worker(55) stopped --- 14 stopped workers


place(2) worker(65) stopped --- 24 stopped workers
place(0) worker(61) stopped --- 1 stopped workers
place(3) worker(0) stopped --- 14 stopped workers
place(1) worker(50) stopped --- 0 stopped workers

place(0) worker(18) stopped --- 0 stopped workers
place(3) worker(61) stopped --- 12 stopped workers
place(3) worker(16) stopped --- 0 stopped workers
place(3) worker(19) stopped --- 10 stopped workers
place(3) worker(56) stopped --- 3 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 26 stopped workers
place(2) worker(4) stopped --- 27 stopped workers
place(2) worker(3) stopped --- 26 stopped workers
place(0) worker(25) stopped --- 0 stopped workersplace(3) worker(9) stopped --- 6 stopped workers
place(3) worker(7) stopped --- 2 stopped workers
place(3) worker(15) stopped --- 5 stopped workers
place(3) worker(64) stopped --- 4 stopped workers
place(1) worker(15) stopped --- 3 stopped workers
place(2) worker(20) stopped --- 25 stopped workers
place(3) worker(30) stopped --- 5 stopped workers
place(3) worker(14) stopped --- 5 stopped workers
place(3) worker(28) stopped --- 5 stopped workers
place(1) worker(31) stopped --- 6 stopped workers

place(0) worker(66) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 5 stopped workers
place(3) worker(47) stopped --- 5 stopped workers
place(1) worker(29) stopped --- 5 stopped workers
place(2) worker(28) stopped --- 24 stopped workers
place(2) worker(64) stopped --- 25 stopped workers
place(2) worker(14) stopped --- 23 stopped workers
place(0) worker(11) stopped --- 7 stopped workers
place(3) worker(23) stopped --- 6 stopped workers
place(1) worker(40) stopped --- 6 stopped workersplace(2) worker(15) stopped --- 21 stopped workers
place(2) worker(21) stopped --- 23 stopped workers
place(0) worker(67) stopped --- 9 stopped workers
place(3) worker(36) stopped --- 5 stopped workers

place(2) worker(26) stopped --- 28 stopped workers
place(2) worker(2) stopped --- 24 stopped workers
place(2) worker(64) stopped --- 23 stopped workers
place(0) worker(50) stopped --- 7 stopped workers
place(3) worker(66) stopped --- 6 stopped workersplace(1) worker(63) stopped --- 5 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(2) worker(51) stopped --- 68 stopped workersplace(0) worker(24) stopped --- 6 stopped workers

place(1) worker(17) stopped --- 4 stopped workers

place(0) worker(32) stopped --- 7 stopped workers
place(3) worker(29) stopped --- 3 stopped workers
place(1) worker(15) stopped --- 5 stopped workers
place(0) worker(28) stopped --- 6 stopped workers
place(3) worker(52) stopped --- 0 stopped workersplace(1) worker(15) stopped --- 4 stopped workers
place(0) worker(7) stopped --- 6 stopped workers

place(1) worker(30) stopped --- 3 stopped workers
place(0) worker(62) stopped --- 7 stopped workers
place(3) worker(47) stopped --- 0 stopped workers
place(1) worker(56) stopped --- 3 stopped workersplace(0) worker(59) stopped --- 6 stopped workers
place(3) worker(58) stopped --- 6 stopped workers

place(0) worker(44) stopped --- 1 stopped workers
place(0) worker(18) stopped --- 13 stopped workers
place(0) worker(11) stopped --- 14 stopped workers
place(0) worker(19) stopped --- 3 stopped workers
place(0) worker(14) stopped --- 2 stopped workersplace(3) worker(18) stopped --- 6 stopped workersplace(1) worker(31) stopped --- 0 stopped workers

place(0) worker(35) stopped --- 1 stopped workers
place(0) worker(36) stopped --- 12 stopped workers

place(1) worker(15) stopped --- 1 stopped workersplace(0) worker(15) stopped --- 1 stopped workers
place(0) worker(61) stopped --- 10 stopped workers
place(3) worker(12) stopped --- 8 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 13 stopped workers

place(1) worker(15) stopped --- 1 stopped workersplace(0) worker(21) stopped --- 1 stopped workers
place(0) worker(1) stopped --- 9 stopped workers
place(0) worker(39) stopped --- 2 stopped workers
place(0) worker(0) stopped --- 7 stopped workers
place(3) worker(12) stopped --- 7 stopped workers
place(0) worker(36) stopped --- 2 stopped workers
place(0) worker(66) stopped --- 2 stopped workers
place(0) worker(65) stopped --- 2 stopped workers
place(0) worker(42) stopped --- 3 stopped workers

place(1) worker(63) stopped --- 1 stopped workersplace(0) worker(31) stopped --- 3 stopped workers
place(0) worker(40) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 2 stopped workers
place(0) worker(0) stopped --- 3 stopped workers
place(0) worker(40) stopped --- 3 stopped workersplace(3) worker(22) stopped --- 6 stopped workers

place(0) worker(46) stopped --- 0 stopped workers
place(0) worker(34) stopped --- 0 stopped workers

place(1) worker(15) stopped --- 3 stopped workers
place(0) worker(0) stopped --- 5 stopped workers
place(0) worker(47) stopped --- 0 stopped workers
place(3) worker(58) stopped --- 6 stopped workers
place(1) worker(56) stopped --- 3 stopped workers
place(0) worker(51) stopped --- 6 stopped workers
place(0) worker(19) stopped --- 7 stopped workers
place(3) worker(59) stopped --- 4 stopped workers
place(1) worker(43) stopped --- 2 stopped workers
place(0) worker(60) stopped --- 5 stopped workers
place(3) worker(57) stopped --- 5 stopped workers
place(1) worker(12) stopped --- 0 stopped workersplace(0) worker(64) stopped --- 5 stopped workers
place(3) worker(62) stopped --- 7 stopped workers
place(0) worker(41) stopped --- 2 stopped workers

place(1) worker(38) stopped --- 5 stopped workersplace(0) worker(63) stopped --- 1 stopped workers
place(3) worker(24) stopped --- 7 stopped workers

place(0) worker(35) stopped --- 5 stopped workers
place(3) worker(7) stopped --- 4 stopped workers
place(1) worker(31) stopped --- 2 stopped workers
place(0) worker(58) stopped --- 4 stopped workers
place(3) worker(47) stopped --- 4 stopped workers
place(1) worker(0) stopped --- 2 stopped workers
place(0) worker(33) stopped --- 2 stopped workers
place(3) worker(23) stopped --- 3 stopped workers
place(1) worker(15) stopped --- 2 stopped workers
place(0) worker(8) stopped --- 3 stopped workers
place(3) worker(17) stopped --- 2 stopped workers
place(1) worker(15) stopped --- 1 stopped workers
place(0) worker(0) stopped --- 2 stopped workers
place(3) worker(62) stopped --- 0 stopped workersplace(1) worker(67) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 3 stopped workers

place(1) worker(67) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 3 stopped workers
place(3) worker(23) stopped --- 1 stopped workersplace(1) worker(62) stopped --- 1 stopped workers
place(0) worker(33) stopped --- 2 stopped workers

place(1) worker(39) stopped --- 0 stopped workers
place(0) worker(13) stopped --- 0 stopped workers
place(3) worker(66) stopped --- 2 stopped workersplace(1) worker(12) stopped --- 5 stopped workers
place(0) worker(4) stopped --- 3 stopped workers

place(1) worker(46) stopped --- 4 stopped workers
place(0) worker(64) stopped --- 3 stopped workers
place(3) worker(1) stopped --- 1 stopped workersplace(1) worker(53) stopped --- 4 stopped workers
place(1) worker(36) stopped --- 4 stopped workers
place(1) worker(7) stopped --- 4 stopped workers
place(1) worker(36) stopped --- 0 stopped workers
place(1) worker(39) stopped --- 4 stopped workers
place(1) worker(60) stopped --- 1 stopped workersplace(0) worker(19) stopped --- 4 stopped workers

place(1) worker(41) stopped --- 0 stopped workers
place(3) worker(35) stopped --- 1 stopped workers

place(0) worker(16) stopped --- 5 stopped workersplace(3) worker(21) stopped --- 1 stopped workers
place(1) worker(23) stopped --- 3 stopped workers

place(3) worker(4) stopped --- 2 stopped workersplace(1) worker(58) stopped --- 3 stopped workersplace(0) worker(3) stopped --- 5 stopped workers


place(0) worker(0) stopped --- 6 stopped workers
place(3) worker(42) stopped --- 3 stopped workersplace(1) worker(38) stopped --- 4 stopped workersplace(0) worker(6) stopped --- 8 stopped workers


place(0) worker(23) stopped --- 4 stopped workers
place(3) worker(28) stopped --- 2 stopped workersplace(1) worker(9) stopped --- 3 stopped workers
place(0) worker(5) stopped --- 4 stopped workers

place(1) worker(46) stopped --- 3 stopped workers
place(0) worker(20) stopped --- 4 stopped workers
place(3) worker(49) stopped --- 1 stopped workersplace(1) worker(47) stopped --- 3 stopped workers
place(0) worker(16) stopped --- 0 stopped workers

place(1) worker(36) stopped --- 1 stopped workers
place(0) worker(58) stopped --- 11 stopped workersplace(3) worker(64) stopped --- 1 stopped workers
place(1) worker(40) stopped --- 1 stopped workers

place(3) worker(17) stopped --- 1 stopped workers
place(1) worker(49) stopped --- 1 stopped workers
place(0) worker(52) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 2 stopped workersplace(1) worker(7) stopped --- 1 stopped workers
place(0) worker(60) stopped --- 13 stopped workers
place(1) worker(53) stopped --- 11 stopped workers

place(3) worker(12) stopped --- 3 stopped workers
place(1) worker(2) stopped --- 9 stopped workers
place(0) worker(55) stopped --- 12 stopped workers
place(3) worker(52) stopped --- 3 stopped workers
place(1) worker(53) stopped --- 3 stopped workersplace(0) worker(37) stopped --- 11 stopped workers
place(3) worker(7) stopped --- 5 stopped workers
place(0) worker(38) stopped --- 10 stopped workers

place(1) worker(48) stopped --- 3 stopped workersplace(0) worker(33) stopped --- 12 stopped workers
place(3) worker(66) stopped --- 2 stopped workers

place(0) worker(65) stopped --- 11 stopped workersplace(3) worker(12) stopped --- 0 stopped workersplace(1) worker(62) stopped --- 4 stopped workers


place(0) worker(5) stopped --- 10 stopped workers
place(3) worker(16) stopped --- 2 stopped workersplace(1) worker(4) stopped --- 9 stopped workers
place(0) worker(60) stopped --- 11 stopped workers
place(1) worker(38) stopped --- 5 stopped workers
place(3) worker(28) stopped --- 4 stopped workers
place(0) worker(33) stopped --- 12 stopped workers
place(1) worker(59) stopped --- 9 stopped workers

place(0) worker(19) stopped --- 13 stopped workers
place(0) worker(51) stopped --- 9 stopped workers
place(3) worker(1) stopped --- 5 stopped workersplace(1) worker(21) stopped --- 9 stopped workers
place(0) worker(36) stopped --- 7 stopped workers
place(0) worker(59) stopped --- 14 stopped workers
place(0) worker(54) stopped --- 14 stopped workers
place(0) worker(55) stopped --- 3 stopped workers
place(1) worker(56) stopped --- 0 stopped workers
place(0) worker(0) stopped --- 2 stopped workers
place(0) worker(21) stopped --- 4 stopped workers
place(3) worker(21) stopped --- 1 stopped workers

place(0) worker(0) stopped --- 3 stopped workers
place(0) worker(3) stopped --- 3 stopped workers
place(0) worker(55) stopped --- 2 stopped workers
place(3) worker(50) stopped --- 6 stopped workersplace(1) worker(39) stopped --- 9 stopped workers
place(0) worker(20) stopped --- 14 stopped workers

place(1) worker(39) stopped --- 2 stopped workersplace(0) worker(51) stopped --- 2 stopped workers
place(0) worker(19) stopped --- 1 stopped workers
place(0) worker(57) stopped --- 1 stopped workers
place(3) worker(56) stopped --- 1 stopped workers

place(0) worker(38) stopped --- 12 stopped workers
place(0) worker(0) stopped --- 12 stopped workers
place(0) worker(16) stopped --- 2 stopped workersplace(3) worker(7) stopped --- 0 stopped workers
place(1) worker(37) stopped --- 9 stopped workers

place(3) worker(47) stopped --- 0 stopped workersplace(1) worker(35) stopped --- 2 stopped workersplace(0) worker(3) stopped --- 8 stopped workers


place(0) worker(59) stopped --- 14 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(1) worker(46) stopped --- 9 stopped workers
place(0) worker(16) stopped --- 6 stopped workers
place(3) worker(17) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 3 stopped workersplace(0) worker(19) stopped --- 4 stopped workers
place(3) worker(18) stopped --- 0 stopped workers

place(1) worker(55) stopped --- 3 stopped workersplace(0) worker(55) stopped --- 10 stopped workers
place(3) worker(3) stopped --- 2 stopped workers

place(0) worker(1) stopped --- 3 stopped workers
place(3) worker(15) stopped --- 6 stopped workers
place(1) worker(60) stopped --- 3 stopped workers
place(0) worker(33) stopped --- 3 stopped workers
place(3) worker(35) stopped --- 7 stopped workersplace(1) worker(12) stopped --- 0 stopped workers
place(0) worker(48) stopped --- 12 stopped workers

place(1) worker(15) stopped --- 1 stopped workers
place(0) worker(1) stopped --- 2 stopped workers
place(3) worker(14) stopped --- 2 stopped workersplace(1) worker(36) stopped --- 8 stopped workers
place(0) worker(7) stopped --- 8 stopped workers

place(1) worker(9) stopped --- 5 stopped workers
place(1) worker(11) stopped --- 5 stopped workers
place(1) worker(23) stopped --- 6 stopped workers
place(1) worker(56) stopped --- 3 stopped workers
place(1) worker(52) stopped --- 7 stopped workers
place(1) worker(55) stopped --- 4 stopped workersplace(0) worker(58) stopped --- 8 stopped workers
place(3) worker(48) stopped --- 8 stopped workers

place(1) worker(12) stopped --- 4 stopped workers
place(1) worker(36) stopped --- 7 stopped workers
place(1) worker(2) stopped --- 3 stopped workers
place(0) worker(63) stopped --- 15 stopped workers
place(3) worker(4) stopped --- 4 stopped workers
place(1) worker(53) stopped --- 4 stopped workers
place(1) worker(19) stopped --- 10 stopped workers
place(1) worker(0) stopped --- 1 stopped workers
place(0) worker(2) stopped --- 6 stopped workers
place(3) worker(1) stopped --- 0 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(1) worker(2) stopped --- 10 stopped workers
place(1) worker(61) stopped --- 0 stopped workersplace(0) worker(40) stopped --- 6 stopped workers
place(3) worker(60) stopped --- 10 stopped workers
place(0) worker(5) stopped --- 13 stopped workers

place(1) worker(65) stopped --- 12 stopped workers
place(0) worker(57) stopped --- 12 stopped workers
place(3) worker(58) stopped --- 1 stopped workers
place(3) worker(66) stopped --- 0 stopped workers
place(3) worker(37) stopped --- 11 stopped workers
place(3) worker(48) stopped --- 10 stopped workers
place(3) worker(50) stopped --- 11 stopped workers
place(3) worker(64) stopped --- 12 stopped workers
place(3) worker(52) stopped --- 12 stopped workers
place(3) worker(54) stopped --- 0 stopped workers
place(1) worker(45) stopped --- 13 stopped workers
place(0) worker(50) stopped --- 12 stopped workers
place(3) worker(43) stopped --- 13 stopped workers
place(1) worker(45) stopped --- 2 stopped workers
place(0) worker(12) stopped --- 9 stopped workersplace(3) worker(13) stopped --- 14 stopped workers
place(1) worker(39) stopped --- 14 stopped workers

place(3) worker(22) stopped --- 5 stopped workers
place(1) worker(10) stopped --- 1 stopped workers
place(0) worker(17) stopped --- 13 stopped workers
place(3) worker(64) stopped --- 11 stopped workers
place(1) worker(21) stopped --- 15 stopped workersplace(0) worker(15) stopped --- 12 stopped workers
place(3) worker(18) stopped --- 11 stopped workers

place(0) worker(63) stopped --- 12 stopped workersplace(3) worker(6) stopped --- 7 stopped workers
place(1) worker(62) stopped --- 2 stopped workers

place(3) worker(20) stopped --- 10 stopped workers
place(1) worker(33) stopped --- 2 stopped workers
place(0) worker(3) stopped --- 14 stopped workers
place(3) worker(26) stopped --- 10 stopped workers
place(1) worker(30) stopped --- 14 stopped workersplace(0) worker(60) stopped --- 10 stopped workersplace(3) worker(62) stopped --- 9 stopped workers


place(3) worker(33) stopped --- 11 stopped workers
place(3) worker(64) stopped --- 12 stopped workers
place(3) worker(60) stopped --- 10 stopped workers
place(3) worker(8) stopped --- 6 stopped workers
place(3) worker(27) stopped --- 7 stopped workers
place(1) worker(2) stopped --- 11 stopped workers
place(0) worker(64) stopped --- 13 stopped workers
place(3) worker(43) stopped --- 6 stopped workers
place(3) worker(57) stopped --- 8 stopped workers
place(3) worker(51) stopped --- 12 stopped workers
place(1) worker(64) stopped --- 3 stopped workersplace(0) worker(9) stopped --- 12 stopped workers
place(3) worker(24) stopped --- 6 stopped workers
place(3) worker(24) stopped --- 14 stopped workers
place(3) worker(58) stopped --- 4 stopped workers

place(0) worker(27) stopped --- 11 stopped workers
place(3) worker(22) stopped --- 4 stopped workers
place(1) worker(65) stopped --- 15 stopped workersplace(0) worker(22) stopped --- 9 stopped workers
place(3) worker(46) stopped --- 3 stopped workers

place(0) worker(13) stopped --- 15 stopped workersplace(3) worker(64) stopped --- 3 stopped workers
place(1) worker(40) stopped --- 0 stopped workers

place(3) worker(11) stopped --- 15 stopped workers
place(1) worker(22) stopped --- 1 stopped workersplace(0) worker(45) stopped --- 10 stopped workers
place(3) worker(60) stopped --- 15 stopped workers
place(3) worker(28) stopped --- 12 stopped workers

place(0) worker(50) stopped --- 11 stopped workers
place(3) worker(37) stopped --- 3 stopped workers
place(1) worker(0) stopped --- 1 stopped workers
place(0) worker(26) stopped --- 11 stopped workers
place(3) worker(64) stopped --- 15 stopped workersplace(1) worker(46) stopped --- 1 stopped workers
place(0) worker(14) stopped --- 10 stopped workers

place(1) worker(44) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 10 stopped workers
place(3) worker(19) stopped --- 3 stopped workers
place(1) worker(61) stopped --- 0 stopped workersplace(0) worker(43) stopped --- 9 stopped workers
place(3) worker(32) stopped --- 16 stopped workers
place(3) worker(65) stopped --- 17 stopped workers
place(0) worker(6) stopped --- 15 stopped workers
place(1) worker(6) stopped --- 0 stopped workers

place(3) worker(4) stopped --- 18 stopped workersplace(1) worker(39) stopped --- 17 stopped workersplace(0) worker(13) stopped --- 15 stopped workers


place(0) worker(8) stopped --- 16 stopped workersplace(3) worker(7) stopped --- 18 stopped workers
place(1) worker(3) stopped --- 18 stopped workers
place(3) worker(6) stopped --- 6 stopped workers

place(0) worker(36) stopped --- 9 stopped workers
place(3) worker(28) stopped --- 20 stopped workers
place(1) worker(35) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 9 stopped workers
place(3) worker(33) stopped --- 5 stopped workers
place(1) worker(16) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 9 stopped workers
place(3) worker(17) stopped --- 4 stopped workers
place(1) worker(48) stopped --- 21 stopped workersplace(0) worker(53) stopped --- 3 stopped workersplace(3) worker(47) stopped --- 21 stopped workers


place(3) worker(39) stopped --- 4 stopped workers
place(1) worker(14) stopped --- 22 stopped workersplace(0) worker(58) stopped --- 3 stopped workers
place(3) worker(5) stopped --- 20 stopped workers

place(0) worker(1) stopped --- 18 stopped workersplace(3) worker(32) stopped --- 4 stopped workersplace(1) worker(3) stopped --- 0 stopped workers


place(0) worker(40) stopped --- 19 stopped workersplace(3) worker(2) stopped --- 4 stopped workers
place(1) worker(56) stopped --- 24 stopped workers
place(3) worker(4) stopped --- 22 stopped workers

place(0) worker(52) stopped --- 4 stopped workers
place(3) worker(48) stopped --- 2 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(0) worker(38) stopped --- 1 stopped workers
place(3) worker(17) stopped --- 24 stopped workersplace(1) worker(42) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 0 stopped workers

place(1) worker(54) stopped --- 21 stopped workers
place(0) worker(7) stopped --- 18 stopped workersplace(3) worker(58) stopped --- 24 stopped workersplace(1) worker(13) stopped --- 24 stopped workers

place(3) worker(31) stopped --- 26 stopped workers
place(3) worker(32) stopped --- 27 stopped workers
place(3) worker(6) stopped --- 28 stopped workers

place(0) worker(56) stopped --- 0 stopped workers
place(3) worker(20) stopped --- 28 stopped workers
place(1) worker(61) stopped --- 23 stopped workers
place(0) worker(0) stopped --- 19 stopped workersplace(3) worker(37) stopped --- 29 stopped workers
place(1) worker(6) stopped --- 20 stopped workers
place(3) worker(54) stopped --- 30 stopped workers

place(0) worker(43) stopped --- 0 stopped workers
