Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(65) stopped --- 35 stopped workers
place(0) worker(41) stopped --- 36 stopped workers
place(0) worker(53) stopped --- 36 stopped workers
place(0) worker(49) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 65 stopped workers
place(0) worker(56) stopped --- 45 stopped workers
place(0) worker(51) stopped --- 67 stopped workers
place(0) worker(38) stopped --- 44 stopped workers
place(0) worker(44) stopped --- 44 stopped workers
place(2) worker(66) stopped --- 15 stopped workers
place(3) worker(19) stopped --- 36 stopped workers
place(1) worker(19) stopped --- 5 stopped workers
place(1) worker(35) stopped --- 47 stopped workers
place(1) worker(39) stopped --- 4 stopped workers
place(1) worker(34) stopped --- 49 stopped workers
place(1) worker(67) stopped --- 49 stopped workers
place(0) worker(13) stopped --- 45 stopped workers
place(0) worker(42) stopped --- 44 stopped workers
place(0) worker(14) stopped --- 45 stopped workersplace(2) worker(55) stopped --- 13 stopped workers
place(3) worker(35) stopped --- 5 stopped workers
place(1) worker(7) stopped --- 44 stopped workers

place(0) worker(48) stopped --- 43 stopped workers
place(0) worker(54) stopped --- 44 stopped workers
place(0) worker(50) stopped --- 45 stopped workers
place(2) worker(49) stopped --- 26 stopped workers
place(3) worker(59) stopped --- 5 stopped workers
place(1) worker(66) stopped --- 47 stopped workers
place(0) worker(0) stopped --- 39 stopped workers
place(2) worker(0) stopped --- 29 stopped workers
place(3) worker(48) stopped --- 3 stopped workers
place(1) worker(29) stopped --- 52 stopped workers
place(0) worker(2) stopped --- 41 stopped workers
place(2) worker(17) stopped --- 13 stopped workers
place(3) worker(34) stopped --- 37 stopped workers
place(1) worker(36) stopped --- 47 stopped workers
place(0) worker(67) stopped --- 42 stopped workers
place(2) worker(44) stopped --- 31 stopped workers
place(2) worker(28) stopped --- 32 stopped workers
place(2) worker(4) stopped --- 11 stopped workers
place(2) worker(18) stopped --- 11 stopped workers
place(2) worker(3) stopped --- 11 stopped workers
place(2) worker(67) stopped --- 9 stopped workers
place(3) worker(50) stopped --- 38 stopped workers
place(1) worker(0) stopped --- 52 stopped workers
place(0) worker(22) stopped --- 42 stopped workers
place(2) worker(61) stopped --- 33 stopped workers
place(2) worker(21) stopped --- 15 stopped workers
place(2) worker(36) stopped --- 37 stopped workers
place(2) worker(23) stopped --- 14 stopped workers
place(2) worker(50) stopped --- 33 stopped workers
place(3) worker(35) stopped --- 40 stopped workers
place(1) worker(8) stopped --- 43 stopped workers
place(0) worker(49) stopped --- 39 stopped workers
place(3) worker(16) stopped --- 41 stopped workers
place(1) worker(37) stopped --- 43 stopped workers
place(0) worker(28) stopped --- 39 stopped workers
place(2) worker(8) stopped --- 33 stopped workers
place(2) worker(29) stopped --- 33 stopped workers
place(2) worker(22) stopped --- 32 stopped workers
place(2) worker(30) stopped --- 43 stopped workers
place(3) worker(46) stopped --- 6 stopped workers
place(1) worker(49) stopped --- 43 stopped workers
place(0) worker(34) stopped --- 38 stopped workers
place(2) worker(57) stopped --- 32 stopped workers
place(3) worker(43) stopped --- 4 stopped workers
place(1) worker(24) stopped --- 43 stopped workers
place(0) worker(39) stopped --- 38 stopped workers
place(2) worker(1) stopped --- 33 stopped workers
place(3) worker(32) stopped --- 42 stopped workers
place(1) worker(30) stopped --- 42 stopped workers
place(0) worker(25) stopped --- 38 stopped workers
place(2) worker(63) stopped --- 35 stopped workers
place(3) worker(26) stopped --- 42 stopped workers
place(1) worker(64) stopped --- 42 stopped workers
place(0) worker(57) stopped --- 31 stopped workers
place(2) worker(42) stopped --- 35 stopped workers
place(3) worker(61) stopped --- 43 stopped workers
place(1) worker(42) stopped --- 55 stopped workers
place(0) worker(10) stopped --- 30 stopped workers
place(2) worker(48) stopped --- 33 stopped workers
place(3) worker(5) stopped --- 43 stopped workers
place(1) worker(22) stopped --- 57 stopped workersplace(0) worker(43) stopped --- 30 stopped workers
place(2) worker(59) stopped --- 33 stopped workers
place(3) worker(65) stopped --- 46 stopped workers
place(0) worker(35) stopped --- 29 stopped workers
place(2) worker(45) stopped --- 44 stopped workers
place(1) worker(27) stopped --- 41 stopped workers
place(1) worker(4) stopped --- 61 stopped workersplace(0) worker(24) stopped --- 29 stopped workers

place(3) worker(36) stopped --- 39 stopped workers

place(1) worker(62) stopped --- 63 stopped workersplace(0) worker(5) stopped --- 29 stopped workers
place(2) worker(39) stopped --- 46 stopped workersplace(3) worker(7) stopped --- 49 stopped workers
place(0) worker(32) stopped --- 29 stopped workers


place(3) worker(37) stopped --- 37 stopped workers
place(1) worker(39) stopped --- 39 stopped workers
place(0) worker(8) stopped --- 25 stopped workers
place(2) worker(30) stopped --- 30 stopped workers
place(3) worker(2) stopped --- 37 stopped workers
place(3) worker(46) stopped --- 50 stopped workers
place(1) worker(32) stopped --- 64 stopped workersplace(0) worker(6) stopped --- 24 stopped workers
place(2) worker(15) stopped --- 36 stopped workers
place(3) worker(4) stopped --- 36 stopped workers

place(0) worker(11) stopped --- 25 stopped workers
place(2) worker(59) stopped --- 49 stopped workers
place(3) worker(67) stopped --- 34 stopped workers
place(1) worker(13) stopped --- 37 stopped workers
place(0) worker(60) stopped --- 25 stopped workers
place(2) worker(46) stopped --- 36 stopped workersplace(3) worker(28) stopped --- 32 stopped workers
place(1) worker(19) stopped --- 36 stopped workers
place(1) worker(28) stopped --- 65 stopped workers
place(1) worker(55) stopped --- 35 stopped workers
place(1) worker(61) stopped --- 35 stopped workers
place(1) worker(6) stopped --- 31 stopped workersplace(0) worker(26) stopped --- 24 stopped workers

place(2) worker(3) stopped --- 50 stopped workersplace(3) worker(58) stopped --- 51 stopped workers

place(1) worker(10) stopped --- 31 stopped workers
place(1) worker(53) stopped --- 28 stopped workers
place(1) worker(35) stopped --- 28 stopped workers
place(1) worker(31) stopped --- 28 stopped workersplace(0) worker(30) stopped --- 25 stopped workers

place(3) worker(45) stopped --- 52 stopped workers

place(1) worker(18) stopped --- 28 stopped workers
place(1) worker(44) stopped --- 25 stopped workers
place(0) worker(59) stopped --- 25 stopped workers
place(2) worker(52) stopped --- 36 stopped workers
place(3) worker(53) stopped --- 54 stopped workersplace(1) worker(33) stopped --- 22 stopped workers
place(0) worker(12) stopped --- 12 stopped workers
place(2) worker(28) stopped --- 31 stopped workers

place(1) worker(57) stopped --- 22 stopped workers
place(0) worker(47) stopped --- 16 stopped workersplace(2) worker(65) stopped --- 33 stopped workers
place(3) worker(56) stopped --- 55 stopped workers
place(1) worker(16) stopped --- 22 stopped workers

place(2) worker(16) stopped --- 47 stopped workersplace(3) worker(49) stopped --- 57 stopped workers
place(1) worker(50) stopped --- 20 stopped workers
place(0) worker(66) stopped --- 16 stopped workers

place(3) worker(64) stopped --- 58 stopped workers
place(1) worker(2) stopped --- 20 stopped workers
place(0) worker(20) stopped --- 16 stopped workers
place(2) worker(24) stopped --- 35 stopped workers
place(3) worker(59) stopped --- 60 stopped workers
place(1) worker(60) stopped --- 16 stopped workers
place(0) worker(45) stopped --- 12 stopped workers
place(2) worker(44) stopped --- 31 stopped workers
place(3) worker(1) stopped --- 32 stopped workers
place(1) worker(14) stopped --- 18 stopped workers
place(0) worker(46) stopped --- 11 stopped workers
place(2) worker(61) stopped --- 50 stopped workers
place(3) worker(21) stopped --- 31 stopped workers
place(1) worker(1) stopped --- 33 stopped workers
place(0) worker(23) stopped --- 11 stopped workers
place(2) worker(56) stopped --- 51 stopped workers
place(3) worker(25) stopped --- 61 stopped workers
place(1) worker(32) stopped --- 32 stopped workers
place(0) worker(64) stopped --- 11 stopped workers
place(2) worker(20) stopped --- 31 stopped workers
place(3) worker(27) stopped --- 63 stopped workers
place(1) worker(62) stopped --- 32 stopped workers
place(0) worker(18) stopped --- 10 stopped workers
place(2) worker(60) stopped --- 33 stopped workers
place(3) worker(33) stopped --- 30 stopped workers
place(1) worker(30) stopped --- 36 stopped workers
place(0) worker(3) stopped --- 11 stopped workers
place(2) worker(22) stopped --- 54 stopped workersplace(3) worker(18) stopped --- 65 stopped workers
place(1) worker(28) stopped --- 36 stopped workers
place(0) worker(16) stopped --- 9 stopped workers

place(3) worker(15) stopped --- 31 stopped workers
place(1) worker(49) stopped --- 36 stopped workersplace(0) worker(31) stopped --- 12 stopped workers
place(2) worker(64) stopped --- 29 stopped workers
place(3) worker(9) stopped --- 31 stopped workers

place(0) worker(61) stopped --- 12 stopped workers
place(2) worker(13) stopped --- 57 stopped workers
place(3) worker(3) stopped --- 30 stopped workers
place(1) worker(13) stopped --- 37 stopped workers
place(0) worker(33) stopped --- 12 stopped workers
place(2) worker(47) stopped --- 29 stopped workers
place(3) worker(52) stopped --- 29 stopped workers
place(1) worker(9) stopped --- 36 stopped workers
place(0) worker(52) stopped --- 11 stopped workers
place(2) worker(14) stopped --- 58 stopped workers
place(3) worker(29) stopped --- 29 stopped workers
place(1) worker(4) stopped --- 36 stopped workers
place(0) worker(4) stopped --- 11 stopped workers
place(2) worker(31) stopped --- 24 stopped workers
place(3) worker(5) stopped --- 28 stopped workers
place(1) worker(48) stopped --- 36 stopped workers
place(0) worker(55) stopped --- 9 stopped workers
place(2) worker(40) stopped --- 24 stopped workersplace(3) worker(14) stopped --- 65 stopped workersplace(1) worker(19) stopped --- 31 stopped workers
place(0) worker(32) stopped --- 67 stopped workers


place(1) worker(25) stopped --- 34 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(2) worker(12) stopped --- 24 stopped workers
place(3) worker(48) stopped --- 26 stopped workers
place(1) worker(61) stopped --- 34 stopped workers
place(0) worker(43) stopped --- 63 stopped workers
place(2) worker(36) stopped --- 20 stopped workers
place(3) worker(13) stopped --- 26 stopped workersplace(1) worker(27) stopped --- 31 stopped workers
place(0) worker(53) stopped --- 63 stopped workers
place(2) worker(41) stopped --- 19 stopped workers

place(1) worker(12) stopped --- 31 stopped workers
place(0) worker(56) stopped --- 62 stopped workers
place(2) worker(57) stopped --- 18 stopped workers
place(3) worker(26) stopped --- 25 stopped workers
place(1) worker(59) stopped --- 31 stopped workers
place(0) worker(6) stopped --- 61 stopped workers
place(2) worker(20) stopped --- 65 stopped workers
place(3) worker(11) stopped --- 22 stopped workers
place(1) worker(43) stopped --- 25 stopped workersplace(0) worker(4) stopped --- 58 stopped workers
place(2) worker(41) stopped --- 66 stopped workers
place(3) worker(23) stopped --- 22 stopped workers

place(0) worker(39) stopped --- 56 stopped workers
place(2) worker(19) stopped --- 18 stopped workers
place(3) worker(39) stopped --- 22 stopped workers
place(1) worker(10) stopped --- 30 stopped workers
place(0) worker(30) stopped --- 55 stopped workers
place(2) worker(16) stopped --- 18 stopped workers
place(3) worker(40) stopped --- 20 stopped workers
place(1) worker(36) stopped --- 25 stopped workers
place(0) worker(8) stopped --- 53 stopped workers
place(2) worker(6) stopped --- 16 stopped workers
place(3) worker(30) stopped --- 21 stopped workers
place(1) worker(42) stopped --- 24 stopped workers
place(0) worker(33) stopped --- 53 stopped workers
place(2) worker(51) stopped --- 12 stopped workers
place(3) worker(47) stopped --- 21 stopped workers
place(1) worker(38) stopped --- 23 stopped workers
place(0) worker(34) stopped --- 53 stopped workers
place(0) worker(60) stopped --- 51 stopped workers
place(0) worker(64) stopped --- 51 stopped workers
place(0) worker(28) stopped --- 50 stopped workers
place(2) worker(56) stopped --- 13 stopped workers
place(3) worker(63) stopped --- 20 stopped workers
place(1) worker(37) stopped --- 22 stopped workers
place(0) worker(25) stopped --- 49 stopped workers
place(2) worker(55) stopped --- 13 stopped workers
place(3) worker(31) stopped --- 38 stopped workers
place(1) worker(67) stopped --- 20 stopped workers
place(0) worker(37) stopped --- 68 stopped workers
place(2) worker(54) stopped --- 11 stopped workers
place(3) worker(17) stopped --- 37 stopped workersplace(1) worker(41) stopped --- 19 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@18b
place(2) worker(33) stopped --- 11 stopped workers

place(1) worker(26) stopped --- 15 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(53) stopped --- 11 stopped workers
place(3) worker(54) stopped --- 38 stopped workers
place(1) worker(47) stopped --- 15 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(2) worker(9) stopped --- 12 stopped workers
place(3) worker(67) stopped --- 38 stopped workers
place(1) worker(66) stopped --- 15 stopped workers

place(2) worker(32) stopped --- 12 stopped workers
place(3) worker(27) stopped --- 38 stopped workers
place(1) worker(46) stopped --- 16 stopped workers
place(2) worker(5) stopped --- 13 stopped workers
place(3) worker(55) stopped --- 38 stopped workers
place(1) worker(57) stopped --- 14 stopped workers
place(2) worker(63) stopped --- 13 stopped workersplace(3) worker(8) stopped --- 37 stopped workers
place(1) worker(24) stopped --- 14 stopped workers

place(3) worker(57) stopped --- 34 stopped workers
place(1) worker(63) stopped --- 15 stopped workers
place(2) worker(14) stopped --- 11 stopped workers
place(3) worker(14) stopped --- 35 stopped workers
place(1) worker(20) stopped --- 15 stopped workers
place(2) worker(38) stopped --- 11 stopped workers
place(2) worker(49) stopped --- 7 stopped workers
place(3) worker(25) stopped --- 32 stopped workers
place(1) worker(54) stopped --- 11 stopped workers
place(2) worker(50) stopped --- 5 stopped workers
place(3) worker(28) stopped --- 33 stopped workers
place(1) worker(65) stopped --- 5 stopped workers
place(2) worker(26) stopped --- 5 stopped workers
place(3) worker(61) stopped --- 32 stopped workers
place(1) worker(34) stopped --- 5 stopped workers
place(2) worker(45) stopped --- 3 stopped workers
place(3) worker(46) stopped --- 32 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@18b
place(2) worker(10) stopped --- 3 stopped workers
place(3) worker(22) stopped --- 32 stopped workers
place(1) worker(26) stopped --- 68 stopped workers
place(2) worker(43) stopped --- 3 stopped workers
place(3) worker(64) stopped --- 32 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(2) worker(13) stopped --- 3 stopped workers
place(2) worker(8) stopped --- 4 stopped workers
place(2) worker(58) stopped --- 4 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
place(2) worker(60) stopped --- 64 stopped workers
place(3) worker(34) stopped --- 32 stopped workers
place(1) worker(54) stopped --- 66 stopped workers
place(2) worker(25) stopped --- 63 stopped workers
place(3) worker(53) stopped --- 29 stopped workers
place(1) worker(18) stopped --- 62 stopped workers
place(2) worker(40) stopped --- 62 stopped workers
place(2) worker(12) stopped --- 61 stopped workers
place(2) worker(4) stopped --- 60 stopped workers
place(3) worker(44) stopped --- 23 stopped workers
place(1) worker(52) stopped --- 61 stopped workers
place(2) worker(8) stopped --- 60 stopped workers
place(3) worker(42) stopped --- 25 stopped workers
place(1) worker(56) stopped --- 60 stopped workers
place(2) worker(34) stopped --- 58 stopped workers
place(3) worker(45) stopped --- 21 stopped workers
place(1) worker(12) stopped --- 58 stopped workers
place(2) worker(53) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 22 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(19) stopped --- 55 stopped workers
place(3) worker(24) stopped --- 22 stopped workers
place(1) worker(46) stopped --- 56 stopped workers
place(2) worker(55) stopped --- 53 stopped workers
place(3) worker(49) stopped --- 21 stopped workers
place(1) worker(17) stopped --- 54 stopped workers
place(2) worker(51) stopped --- 53 stopped workers
place(3) worker(15) stopped --- 21 stopped workers
place(1) worker(65) stopped --- 54 stopped workers
place(2) worker(44) stopped --- 50 stopped workers
place(3) worker(36) stopped --- 22 stopped workers
place(1) worker(5) stopped --- 54 stopped workers
place(2) worker(28) stopped --- 48 stopped workers
place(3) worker(18) stopped --- 22 stopped workers
place(1) worker(9) stopped --- 52 stopped workers
place(2) worker(9) stopped --- 47 stopped workers
place(3) worker(41) stopped --- 15 stopped workers
place(1) worker(48) stopped --- 52 stopped workers
place(1) worker(45) stopped --- 51 stopped workersplace(2) worker(1) stopped --- 47 stopped workers
place(3) worker(50) stopped --- 15 stopped workers

place(2) worker(23) stopped --- 47 stopped workers
place(3) worker(58) stopped --- 15 stopped workers
place(1) worker(53) stopped --- 51 stopped workers
place(2) worker(54) stopped --- 47 stopped workers
place(3) worker(56) stopped --- 15 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(50) stopped --- 48 stopped workers
place(3) worker(7) stopped --- 15 stopped workers
place(2) worker(43) stopped --- 47 stopped workers
place(3) worker(62) stopped --- 8 stopped workers
place(2) worker(5) stopped --- 46 stopped workers
place(3) worker(66) stopped --- 9 stopped workers
place(2) worker(24) stopped --- 43 stopped workers
place(3) worker(0) stopped --- 5 stopped workers
place(2) worker(26) stopped --- 42 stopped workers
place(3) worker(16) stopped --- 3 stopped workers
place(2) worker(47) stopped --- 41 stopped workers
place(3) worker(10) stopped --- 6 stopped workers
place(2) worker(29) stopped --- 43 stopped workers
place(3) worker(15) stopped --- 67 stopped workers
place(2) worker(27) stopped --- 43 stopped workers
place(3) worker(40) stopped --- 67 stopped workers
place(2) worker(38) stopped --- 42 stopped workers
place(3) worker(1) stopped --- 64 stopped workers
place(2) worker(11) stopped --- 41 stopped workers
place(3) worker(22) stopped --- 64 stopped workers
place(2) worker(64) stopped --- 40 stopped workers
place(3) worker(0) stopped --- 62 stopped workers
place(2) worker(48) stopped --- 39 stopped workers
place(3) worker(62) stopped --- 61 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@191
place(2): resumed after waiting on handist.collections.glb.GlbOperation@18b
place(3) worker(51) stopped --- 59 stopped workers
place(2) worker(67) stopped --- 39 stopped workers
place(3) worker(31) stopped --- 56 stopped workers
place(2) worker(65) stopped --- 36 stopped workersplace(3) worker(10) stopped --- 54 stopped workers

place(3) worker(23) stopped --- 51 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@191
place(2) worker(33) stopped --- 35 stopped workersplace(3) worker(24) stopped --- 51 stopped workers

place(3) worker(54) stopped --- 49 stopped workers
place(2) worker(32) stopped --- 34 stopped workers
place(3) worker(8) stopped --- 49 stopped workers
place(2) worker(21) stopped --- 33 stopped workers
place(3) worker(43) stopped --- 48 stopped workers
place(2) worker(41) stopped --- 31 stopped workers
place(3) worker(42) stopped --- 47 stopped workers
place(2) worker(10) stopped --- 29 stopped workers
place(3) worker(41) stopped --- 45 stopped workers
place(2) worker(6) stopped --- 29 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@18b
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)place(3) worker(6) stopped --- 68 stopped workers

place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(42) stopped --- 29 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(63) stopped --- 25 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@191
place(2) worker(15) stopped --- 26 stopped workers
place(2) worker(52) stopped --- 24 stopped workers
place(2) worker(34) stopped --- 23 stopped workers
place(2) worker(7) stopped --- 21 stopped workers
place(2) worker(35) stopped --- 21 stopped workers
place(2) worker(37) stopped --- 20 stopped workers
place(2) worker(58) stopped --- 16 stopped workers
place(2) worker(0) stopped --- 29 stopped workers
place(2) worker(62) stopped --- 17 stopped workers
place(2) worker(31) stopped --- 19 stopped workers
place(2) worker(2) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@191
place(0) worker(7) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 0 stopped workers
place(0) worker(34) stopped --- 1 stopped workers
place(0) worker(61) stopped --- 9 stopped workersplace(3) worker(32) stopped --- 0 stopped workers

place(0) worker(31) stopped --- 24 stopped workers
place(3) worker(20) stopped --- 0 stopped workers
place(1) worker(56) stopped --- 1 stopped workers
place(0) worker(47) stopped --- 47 stopped workers
place(2) worker(36) stopped --- 0 stopped workers
place(3) worker(60) stopped --- 0 stopped workers
place(3) worker(10) stopped --- 7 stopped workersplace(1) worker(39) stopped --- 9 stopped workers
place(1) worker(18) stopped --- 49 stopped workers
place(0) worker(19) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 35 stopped workers
place(0) worker(21) stopped --- 51 stopped workers
place(0) worker(2) stopped --- 35 stopped workersplace(2) worker(19) stopped --- 1 stopped workers

place(3) worker(48) stopped --- 23 stopped workers
place(1) worker(26) stopped --- 47 stopped workers
place(1) worker(27) stopped --- 0 stopped workers

place(2) worker(62) stopped --- 1 stopped workers
place(3) worker(17) stopped --- 47 stopped workers
place(3) worker(55) stopped --- 53 stopped workers
place(1) worker(65) stopped --- 41 stopped workersplace(0) worker(18) stopped --- 40 stopped workers
place(0) worker(22) stopped --- 45 stopped workersplace(2) worker(36) stopped --- 1 stopped workers
place(2) worker(16) stopped --- 1 stopped workers
place(3) worker(57) stopped --- 0 stopped workers

place(1) worker(27) stopped --- 54 stopped workers
place(1) worker(19) stopped --- 45 stopped workers
place(1) worker(24) stopped --- 57 stopped workers
place(1) worker(7) stopped --- 53 stopped workers
place(2) worker(31) stopped --- 13 stopped workers
place(2) worker(25) stopped --- 30 stopped workersplace(3) worker(35) stopped --- 33 stopped workers
place(3) worker(47) stopped --- 32 stopped workers
place(3) worker(18) stopped --- 33 stopped workers
place(3) worker(37) stopped --- 35 stopped workers
place(3) worker(43) stopped --- 36 stopped workers
place(3) worker(39) stopped --- 37 stopped workers
place(3) worker(21) stopped --- 0 stopped workers
place(0) worker(8) stopped --- 50 stopped workers

place(1) worker(51) stopped --- 53 stopped workers

place(2) worker(14) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 38 stopped workers
place(1) worker(20) stopped --- 57 stopped workers
place(1) worker(49) stopped --- 53 stopped workers
place(1) worker(33) stopped --- 58 stopped workers
place(1) worker(43) stopped --- 53 stopped workers
place(1) worker(9) stopped --- 59 stopped workers
place(1) worker(45) stopped --- 53 stopped workers
place(1) worker(25) stopped --- 60 stopped workers
place(1) worker(28) stopped --- 53 stopped workers
place(0) worker(26) stopped --- 45 stopped workersplace(2) worker(35) stopped --- 19 stopped workers
place(2) worker(43) stopped --- 25 stopped workers
place(2) worker(19) stopped --- 25 stopped workers
place(2) worker(63) stopped --- 26 stopped workers
place(2) worker(48) stopped --- 27 stopped workers
place(3) worker(44) stopped --- 36 stopped workers
place(1) worker(1) stopped --- 53 stopped workers
place(1) worker(66) stopped --- 53 stopped workers
place(1) worker(9) stopped --- 53 stopped workers
place(1) worker(61) stopped --- 52 stopped workers
place(1) worker(53) stopped --- 53 stopped workers
place(1) worker(39) stopped --- 56 stopped workers
place(1) worker(46) stopped --- 53 stopped workers
place(1) worker(51) stopped --- 57 stopped workers
place(1) worker(25) stopped --- 53 stopped workers

place(2) worker(57) stopped --- 28 stopped workersplace(3) worker(38) stopped --- 37 stopped workersplace(1) worker(26) stopped --- 58 stopped workers
place(1) worker(44) stopped --- 53 stopped workers
place(1) worker(59) stopped --- 53 stopped workers
place(0) worker(66) stopped --- 50 stopped workers


place(3) worker(61) stopped --- 38 stopped workersplace(1) worker(33) stopped --- 51 stopped workers
place(1) worker(16) stopped --- 59 stopped workers
place(1) worker(8) stopped --- 61 stopped workers
place(1) worker(30) stopped --- 62 stopped workers
place(0) worker(25) stopped --- 50 stopped workers
place(0) worker(31) stopped --- 45 stopped workers
place(0) worker(64) stopped --- 45 stopped workers
place(0) worker(13) stopped --- 50 stopped workers
place(0) worker(34) stopped --- 50 stopped workers
place(0) worker(34) stopped --- 44 stopped workers
place(0) worker(29) stopped --- 42 stopped workers
place(0) worker(52) stopped --- 50 stopped workers
place(0) worker(43) stopped --- 50 stopped workers
place(0) worker(39) stopped --- 44 stopped workers
place(2) worker(24) stopped --- 24 stopped workers

place(1) worker(13) stopped --- 63 stopped workers
place(0) worker(67) stopped --- 49 stopped workers
place(0) worker(44) stopped --- 46 stopped workers
place(2) worker(6) stopped --- 22 stopped workers
place(3) worker(50) stopped --- 35 stopped workers
place(1) worker(11) stopped --- 64 stopped workers
place(0) worker(61) stopped --- 47 stopped workers
place(0) worker(33) stopped --- 42 stopped workers
place(0) worker(43) stopped --- 47 stopped workers
place(0) worker(13) stopped --- 49 stopped workers
place(2) worker(20) stopped --- 21 stopped workers
place(3) worker(62) stopped --- 34 stopped workers
place(1) worker(7) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 42 stopped workersplace(2) worker(21) stopped --- 21 stopped workers
place(3) worker(14) stopped --- 33 stopped workers
place(1) worker(64) stopped --- 65 stopped workers

place(2) worker(28) stopped --- 31 stopped workers
place(3) worker(10) stopped --- 41 stopped workers
place(3) worker(22) stopped --- 42 stopped workersplace(1) worker(54) stopped --- 66 stopped workers
place(0) worker(17) stopped --- 43 stopped workers
place(2) worker(41) stopped --- 19 stopped workers

place(3) worker(40) stopped --- 33 stopped workers
place(3) worker(29) stopped --- 33 stopped workers
place(3) worker(27) stopped --- 42 stopped workers
place(3) worker(15) stopped --- 35 stopped workers
place(1) worker(48) stopped --- 65 stopped workers
place(0) worker(19) stopped --- 41 stopped workers
place(2) worker(14) stopped --- 33 stopped workersplace(3) worker(20) stopped --- 36 stopped workers
place(3) worker(49) stopped --- 37 stopped workers
place(1) worker(37) stopped --- 64 stopped workers
place(0) worker(54) stopped --- 40 stopped workers

place(3) worker(53) stopped --- 37 stopped workers
place(3) worker(57) stopped --- 45 stopped workersplace(1) worker(17) stopped --- 65 stopped workers
place(0) worker(3) stopped --- 42 stopped workersplace(2) worker(10) stopped --- 17 stopped workers

place(3) worker(45) stopped --- 46 stopped workersplace(1) worker(27) stopped --- 65 stopped workers

place(2) worker(12) stopped --- 35 stopped workers

place(1) worker(10) stopped --- 66 stopped workers
place(1) worker(34) stopped --- 67 stopped workers
place(0) worker(56) stopped --- 43 stopped workers
place(2) worker(16) stopped --- 36 stopped workers
place(3) worker(19) stopped --- 47 stopped workersplace(1) worker(41) stopped --- 53 stopped workers
place(0) worker(0) stopped --- 38 stopped workers
place(2) worker(62) stopped --- 37 stopped workers
place(1) worker(6) stopped --- 50 stopped workers
place(0) worker(64) stopped --- 38 stopped workers

place(3) worker(34) stopped --- 37 stopped workers
place(1) worker(23) stopped --- 50 stopped workers
place(0) worker(6) stopped --- 38 stopped workers
place(2) worker(11) stopped --- 17 stopped workers
place(3) worker(66) stopped --- 50 stopped workers
place(1) worker(57) stopped --- 53 stopped workers
place(0) worker(26) stopped --- 36 stopped workers
place(2) worker(32) stopped --- 37 stopped workersplace(3) worker(25) stopped --- 52 stopped workers
place(1) worker(63) stopped --- 50 stopped workers
place(0) worker(41) stopped --- 50 stopped workers
place(3) worker(24) stopped --- 50 stopped workers
place(1) worker(0) stopped --- 50 stopped workers
place(1) worker(54) stopped --- 49 stopped workers
place(2) worker(14) stopped --- 18 stopped workers
place(3) worker(65) stopped --- 50 stopped workers

place(0) worker(7) stopped --- 53 stopped workers
place(2) worker(28) stopped --- 16 stopped workers
place(2) worker(18) stopped --- 13 stopped workers
place(2) worker(17) stopped --- 12 stopped workers
place(3) worker(37) stopped --- 49 stopped workers
place(1) worker(31) stopped --- 43 stopped workers
place(0) worker(45) stopped --- 37 stopped workers
place(2) worker(8) stopped --- 13 stopped workers
place(2) worker(4) stopped --- 42 stopped workers
place(2) worker(1) stopped --- 13 stopped workers
place(2) worker(54) stopped --- 45 stopped workers
place(3) worker(27) stopped --- 48 stopped workers
