Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(20) stopped --- 55 stopped workers
place(1) worker(24) stopped --- 65 stopped workers
place(1) worker(61) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 27 stopped workers
place(3) worker(35) stopped --- 50 stopped workers
place(2) worker(15) stopped --- 52 stopped workers
place(1) worker(51) stopped --- 64 stopped workers
place(0) worker(45) stopped --- 27 stopped workers
place(3) worker(55) stopped --- 47 stopped workers
place(2) worker(7) stopped --- 50 stopped workers
place(1) worker(57) stopped --- 62 stopped workers
place(0) worker(52) stopped --- 27 stopped workers
place(3) worker(45) stopped --- 47 stopped workers
place(2) worker(29) stopped --- 47 stopped workers
place(1) worker(31) stopped --- 61 stopped workers
place(0) worker(1) stopped --- 27 stopped workers
place(3) worker(58) stopped --- 43 stopped workers
place(2) worker(32) stopped --- 42 stopped workers
place(1) worker(28) stopped --- 60 stopped workers
place(0) worker(12) stopped --- 23 stopped workersplace(3) worker(24) stopped --- 43 stopped workers
place(2) worker(12) stopped --- 42 stopped workers
place(1) worker(19) stopped --- 59 stopped workers

place(3) worker(60) stopped --- 43 stopped workers
place(2) worker(65) stopped --- 42 stopped workers
place(1) worker(62) stopped --- 59 stopped workers
place(0) worker(61) stopped --- 23 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@15dplace(2) worker(2) stopped --- 37 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(45) stopped --- 68 stopped workers
place(1) worker(3) stopped --- 56 stopped workers
place(1) worker(64) stopped --- 56 stopped workers
place(0) worker(42) stopped --- 21 stopped workers
place(0) worker(18) stopped --- 33 stopped workers
place(2) worker(42) stopped --- 40 stopped workers
place(1) worker(36) stopped --- 56 stopped workers
place(1) worker(30) stopped --- 54 stopped workers
place(1) worker(50) stopped --- 52 stopped workers

place(0) worker(28) stopped --- 24 stopped workersplace(3) worker(52) stopped --- 41 stopped workersplace(2) worker(1) stopped --- 38 stopped workers
place(1) worker(5) stopped --- 52 stopped workers
place(1) worker(7) stopped --- 51 stopped workers
place(1) worker(9) stopped --- 51 stopped workers
place(1) worker(25) stopped --- 49 stopped workers
place(1) worker(12) stopped --- 49 stopped workers


place(2) worker(37) stopped --- 38 stopped workers
place(1) worker(41) stopped --- 48 stopped workers
place(1) worker(65) stopped --- 47 stopped workers
place(0) worker(9) stopped --- 34 stopped workers
place(3) worker(1) stopped --- 40 stopped workers
place(2) worker(64) stopped --- 40 stopped workers
place(1) worker(47) stopped --- 53 stopped workers
place(0) worker(4) stopped --- 32 stopped workers
place(3) worker(40) stopped --- 39 stopped workers
place(2) worker(39) stopped --- 35 stopped workers
place(1) worker(27) stopped --- 52 stopped workers
place(1) worker(52) stopped --- 51 stopped workers
place(0) worker(19) stopped --- 35 stopped workersplace(3) worker(49) stopped --- 37 stopped workers
place(2) worker(23) stopped --- 34 stopped workers
place(1) worker(37) stopped --- 51 stopped workers
place(1) worker(28) stopped --- 50 stopped workers

place(3) worker(33) stopped --- 37 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(49) stopped --- 49 stopped workers
place(0) worker(44) stopped --- 32 stopped workers
place(3) worker(63) stopped --- 35 stopped workersplace(2): thread waiting on operation handist.collections.glb.GlbOperation@164
place(1) worker(63) stopped --- 49 stopped workers
place(0) worker(54) stopped --- 32 stopped workers

place(2) worker(15) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 48 stopped workers
place(0) worker(39) stopped --- 38 stopped workers
place(3) worker(7) stopped --- 34 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(1) worker(38) stopped --- 48 stopped workers
place(0) worker(22) stopped --- 32 stopped workers
place(3) worker(66) stopped --- 33 stopped workers
place(2) worker(65) stopped --- 21 stopped workers
place(2) worker(28) stopped --- 29 stopped workers
place(2) worker(18) stopped --- 14 stopped workersplace(1) worker(44) stopped --- 48 stopped workers
place(0) worker(62) stopped --- 31 stopped workers
place(3) worker(35) stopped --- 32 stopped workers

place(2) worker(49) stopped --- 2 stopped workers
place(2) worker(31) stopped --- 4 stopped workers
place(2) worker(11) stopped --- 14 stopped workers
place(2) worker(36) stopped --- 14 stopped workers
place(2) worker(63) stopped --- 0 stopped workers
place(2) worker(49) stopped --- 16 stopped workers
place(2) worker(62) stopped --- 14 stopped workers
place(2) worker(12) stopped --- 16 stopped workers
place(2) worker(35) stopped --- 16 stopped workers
place(2) worker(3) stopped --- 16 stopped workers
place(2) worker(4) stopped --- 14 stopped workers
place(2) worker(37) stopped --- 15 stopped workers
place(2) worker(2) stopped --- 15 stopped workers
place(1) worker(43) stopped --- 47 stopped workers
place(0) worker(7) stopped --- 30 stopped workers
place(0) worker(7) stopped --- 42 stopped workers
place(0) worker(13) stopped --- 29 stopped workers
place(0) worker(2) stopped --- 43 stopped workers
place(3) worker(4) stopped --- 34 stopped workers
place(2) worker(43) stopped --- 17 stopped workers
place(1) worker(18) stopped --- 47 stopped workers
place(0) worker(22) stopped --- 44 stopped workers
place(0) worker(47) stopped --- 45 stopped workers
place(0) worker(60) stopped --- 45 stopped workers
place(0) worker(33) stopped --- 46 stopped workers
place(0) worker(49) stopped --- 26 stopped workers
place(0) worker(23) stopped --- 34 stopped workers
place(0) worker(4) stopped --- 44 stopped workers
place(0) worker(30) stopped --- 34 stopped workers
place(0) worker(26) stopped --- 46 stopped workersplace(3) worker(41) stopped --- 32 stopped workers
place(2) worker(27) stopped --- 15 stopped workers
place(1) worker(60) stopped --- 47 stopped workers

place(0) worker(29) stopped --- 34 stopped workers
place(0) worker(24) stopped --- 47 stopped workers
place(0) worker(67) stopped --- 33 stopped workers
place(3) worker(52) stopped --- 31 stopped workers
place(2) worker(19) stopped --- 17 stopped workers
place(2) worker(27) stopped --- 18 stopped workers
place(1) worker(48) stopped --- 45 stopped workers
place(0) worker(47) stopped --- 32 stopped workers
place(0) worker(48) stopped --- 33 stopped workers
place(0) worker(42) stopped --- 51 stopped workers
place(3) worker(29) stopped --- 29 stopped workers
place(2) worker(7) stopped --- 18 stopped workers
place(2) worker(57) stopped --- 19 stopped workersplace(1) worker(46) stopped --- 43 stopped workers
place(0) worker(66) stopped --- 33 stopped workers
place(0) worker(26) stopped --- 34 stopped workers
place(3) worker(17) stopped --- 32 stopped workers

place(2) worker(15) stopped --- 15 stopped workersplace(1) worker(13) stopped --- 43 stopped workers
place(0) worker(43) stopped --- 34 stopped workersplace(3) worker(67) stopped --- 31 stopped workers

place(1) worker(55) stopped --- 41 stopped workers

place(3) worker(12) stopped --- 68 stopped workers
place(2) worker(65) stopped --- 13 stopped workers
place(1) worker(0) stopped --- 41 stopped workers
place(0) worker(3) stopped --- 34 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(44) stopped --- 10 stopped workersplace(1) worker(9) stopped --- 39 stopped workers
place(0) worker(65) stopped --- 49 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@164

place(1) worker(65) stopped --- 37 stopped workers
place(0) worker(16) stopped --- 34 stopped workers
place(3) worker(5) stopped --- 0 stopped workers
place(2) worker(35) stopped --- 9 stopped workers
place(1) worker(52) stopped --- 43 stopped workers
place(0) worker(8) stopped --- 35 stopped workers
place(3) worker(37) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 8 stopped workers
place(1) worker(28) stopped --- 44 stopped workers
place(0) worker(58) stopped --- 33 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 15 stopped workers
place(1) worker(29) stopped --- 53 stopped workers
place(0) worker(10) stopped --- 36 stopped workers
place(3) worker(31) stopped --- 27 stopped workersplace(2) worker(67) stopped --- 11 stopped workers
place(1) worker(63) stopped --- 51 stopped workers
place(0) worker(52) stopped --- 52 stopped workers
place(2) worker(33) stopped --- 12 stopped workersplace(1) worker(15) stopped --- 50 stopped workers

place(3) worker(66) stopped --- 28 stopped workers

place(1) worker(11) stopped --- 46 stopped workers
place(0) worker(32) stopped --- 33 stopped workers
place(3) worker(6) stopped --- 31 stopped workersplace(2) worker(45) stopped --- 15 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@15d
place(0) worker(55) stopped --- 37 stopped workers

place(2) worker(60) stopped --- 13 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(0) stopped --- 53 stopped workersplace(3) worker(35) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 15 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@164

place(3) worker(52) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 15 stopped workers
place(1) worker(13) stopped --- 0 stopped workers
place(0) worker(57) stopped --- 37 stopped workers
place(3) worker(9) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 15 stopped workers
place(1) worker(61) stopped --- 0 stopped workers
place(0) worker(42) stopped --- 41 stopped workers
place(3) worker(61) stopped --- 0 stopped workers
place(2) worker(25) stopped --- 15 stopped workers
place(1) worker(39) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 41 stopped workers
place(3) worker(67) stopped --- 33 stopped workers
place(2) worker(33) stopped --- 14 stopped workers
place(1) worker(24) stopped --- 16 stopped workers
place(0) worker(46) stopped --- 50 stopped workers
place(3) worker(21) stopped --- 35 stopped workers
place(2) worker(24) stopped --- 14 stopped workers
place(1) worker(22) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 38 stopped workers
place(3) worker(22) stopped --- 32 stopped workers
place(2) worker(7) stopped --- 11 stopped workers
place(1) worker(11) stopped --- 0 stopped workers
place(0) worker(53) stopped --- 47 stopped workers
place(3) worker(35) stopped --- 33 stopped workers
place(2) worker(60) stopped --- 11 stopped workers
place(1) worker(26) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 49 stopped workers
place(3) worker(45) stopped --- 34 stopped workersplace(2) worker(60) stopped --- 14 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(0) worker(24) stopped --- 50 stopped workers
place(2) worker(52) stopped --- 8 stopped workersplace(1) worker(8) stopped --- 38 stopped workers

place(3) worker(4) stopped --- 35 stopped workers

place(1) worker(15) stopped --- 39 stopped workers
place(0) worker(41) stopped --- 38 stopped workers
place(3) worker(17) stopped --- 36 stopped workers
place(2) worker(22) stopped --- 14 stopped workers
place(1) worker(61) stopped --- 40 stopped workers
place(0) worker(60) stopped --- 37 stopped workers
place(3) worker(34) stopped --- 37 stopped workers
place(2) worker(23) stopped --- 8 stopped workers
place(1) worker(6) stopped --- 37 stopped workers
place(0) worker(36) stopped --- 49 stopped workers
place(3) worker(41) stopped --- 38 stopped workers
place(2) worker(42) stopped --- 0 stopped workers
place(1) worker(23) stopped --- 37 stopped workers
place(0) worker(15) stopped --- 40 stopped workers
place(3) worker(44) stopped --- 39 stopped workers
place(2) worker(46) stopped --- 1 stopped workers
place(1) worker(25) stopped --- 36 stopped workers
place(0) worker(31) stopped --- 46 stopped workersplace(3) worker(53) stopped --- 39 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 35 stopped workers

place(3) worker(63) stopped --- 40 stopped workers
place(2) worker(5) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 35 stopped workers
place(0) worker(56) stopped --- 41 stopped workers
place(3) worker(42) stopped --- 41 stopped workers
place(2) worker(56) stopped --- 7 stopped workers
place(1) worker(63) stopped --- 38 stopped workersplace(0) worker(66) stopped --- 44 stopped workersplace(3) worker(15) stopped --- 41 stopped workers
place(2) worker(21) stopped --- 9 stopped workers

place(3) worker(20) stopped --- 41 stopped workers

place(1) worker(38) stopped --- 36 stopped workers
place(0) worker(35) stopped --- 42 stopped workers
place(3) worker(55) stopped --- 42 stopped workers
place(2) worker(19) stopped --- 14 stopped workers
place(1) worker(11) stopped --- 36 stopped workers
place(0) worker(2) stopped --- 44 stopped workers
place(3) worker(16) stopped --- 42 stopped workers
place(2) worker(26) stopped --- 14 stopped workers
place(1) worker(62) stopped --- 40 stopped workers
place(0) worker(31) stopped --- 42 stopped workers
place(3) worker(52) stopped --- 41 stopped workers
place(2) worker(13) stopped --- 14 stopped workers
place(1) worker(21) stopped --- 36 stopped workers
place(0) worker(21) stopped --- 40 stopped workers
place(3) worker(36) stopped --- 42 stopped workers
place(2) worker(34) stopped --- 6 stopped workers
place(1) worker(49) stopped --- 36 stopped workers
place(0) worker(30) stopped --- 46 stopped workers
place(3) worker(43) stopped --- 42 stopped workers
place(2) worker(7) stopped --- 6 stopped workers
place(1) worker(52) stopped --- 34 stopped workers
place(0) worker(11) stopped --- 40 stopped workers
place(3) worker(47) stopped --- 43 stopped workers
place(2) worker(39) stopped --- 7 stopped workers
place(1) worker(6) stopped --- 35 stopped workers
place(0) worker(67) stopped --- 47 stopped workers
place(3) worker(38) stopped --- 41 stopped workers
place(2) worker(57) stopped --- 8 stopped workersplace(1) worker(46) stopped --- 37 stopped workers
place(0) worker(34) stopped --- 30 stopped workers
place(3) worker(26) stopped --- 40 stopped workers

place(1) worker(40) stopped --- 37 stopped workers
place(0) worker(43) stopped --- 42 stopped workers
place(3) worker(58) stopped --- 40 stopped workers
place(2) worker(61) stopped --- 15 stopped workers
place(1) worker(27) stopped --- 34 stopped workers
place(0) worker(40) stopped --- 44 stopped workers
place(3) worker(5) stopped --- 41 stopped workers
place(2) worker(50) stopped --- 25 stopped workers
place(1) worker(57) stopped --- 34 stopped workers
place(0) worker(8) stopped --- 45 stopped workers
place(3) worker(30) stopped --- 42 stopped workers
place(2) worker(48) stopped --- 25 stopped workers
place(1) worker(53) stopped --- 37 stopped workers
place(0) worker(65) stopped --- 46 stopped workers
place(3) worker(57) stopped --- 43 stopped workers
place(2) worker(11) stopped --- 7 stopped workersplace(1) worker(14) stopped --- 34 stopped workers
place(0) worker(4) stopped --- 47 stopped workersplace(3) worker(12) stopped --- 44 stopped workers

place(1) worker(10) stopped --- 34 stopped workers

place(3) worker(51) stopped --- 45 stopped workers
place(2) worker(34) stopped --- 7 stopped workers
place(1) worker(13) stopped --- 34 stopped workers
place(0) worker(15) stopped --- 48 stopped workersplace(3) worker(3) stopped --- 44 stopped workers
place(2) worker(58) stopped --- 7 stopped workers
place(1) worker(15) stopped --- 40 stopped workers

place(3) worker(10) stopped --- 44 stopped workers
place(2) worker(32) stopped --- 26 stopped workers
place(1) worker(35) stopped --- 32 stopped workers
place(0) worker(40) stopped --- 31 stopped workers
place(3) worker(67) stopped --- 45 stopped workers
place(2) worker(8) stopped --- 29 stopped workers
place(1) worker(51) stopped --- 40 stopped workers
place(0) worker(36) stopped --- 49 stopped workers
place(3) worker(46) stopped --- 44 stopped workers
place(2) worker(6) stopped --- 29 stopped workers
place(1) worker(62) stopped --- 30 stopped workers
place(0) worker(26) stopped --- 51 stopped workers
place(3) worker(33) stopped --- 44 stopped workers
place(2) worker(47) stopped --- 29 stopped workers
place(1) worker(14) stopped --- 42 stopped workers
place(0) worker(44) stopped --- 51 stopped workersplace(3) worker(22) stopped --- 45 stopped workers
place(2) worker(36) stopped --- 32 stopped workers
place(1) worker(8) stopped --- 43 stopped workers
place(3) worker(2) stopped --- 46 stopped workers
place(2) worker(37) stopped --- 32 stopped workers
place(0) worker(65) stopped --- 40 stopped workers
place(3) worker(35) stopped --- 46 stopped workers

place(1) worker(27) stopped --- 44 stopped workers
place(0) worker(47) stopped --- 53 stopped workers
place(3) worker(29) stopped --- 1 stopped workers
place(2) worker(23) stopped --- 13 stopped workers
place(1) worker(39) stopped --- 34 stopped workers
place(0) worker(60) stopped --- 54 stopped workersplace(3) worker(4) stopped --- 47 stopped workers
place(2) worker(53) stopped --- 14 stopped workers
place(1) worker(29) stopped --- 33 stopped workers

place(3) worker(48) stopped --- 34 stopped workers
place(2) worker(42) stopped --- 23 stopped workers
place(1) worker(63) stopped --- 33 stopped workers
place(0) worker(38) stopped --- 33 stopped workers
place(3) worker(8) stopped --- 48 stopped workers
place(2) worker(30) stopped --- 13 stopped workers
place(1) worker(30) stopped --- 44 stopped workers
place(0) worker(5) stopped --- 52 stopped workers
place(3) worker(63) stopped --- 49 stopped workersplace(2) worker(16) stopped --- 33 stopped workers
place(1) worker(6) stopped --- 45 stopped workers
place(0) worker(66) stopped --- 54 stopped workers

place(2) worker(66) stopped --- 21 stopped workers
place(1) worker(26) stopped --- 33 stopped workers
place(0) worker(55) stopped --- 55 stopped workersplace(3) worker(3) stopped --- 36 stopped workers
place(2) worker(3) stopped --- 13 stopped workersplace(1) worker(37) stopped --- 36 stopped workers

place(3) worker(62) stopped --- 35 stopped workers

place(1) worker(51) stopped --- 36 stopped workers
place(0) worker(21) stopped --- 56 stopped workersplace(3) worker(25) stopped --- 46 stopped workers
place(2) worker(26) stopped --- 14 stopped workersplace(1) worker(49) stopped --- 36 stopped workers

place(3) worker(38) stopped --- 47 stopped workers

place(1) worker(18) stopped --- 37 stopped workers
place(0) worker(2) stopped --- 24 stopped workers
place(3) worker(34) stopped --- 48 stopped workers
place(2) worker(60) stopped --- 17 stopped workers
place(1) worker(51) stopped --- 38 stopped workersplace(0) worker(61) stopped --- 14 stopped workers
place(3) worker(61) stopped --- 34 stopped workersplace(2) worker(20) stopped --- 15 stopped workers

place(0) worker(33) stopped --- 15 stopped workers

place(2) worker(40) stopped --- 20 stopped workers
place(1) worker(7) stopped --- 39 stopped workersplace(0) worker(64) stopped --- 15 stopped workers
place(3) worker(20) stopped --- 50 stopped workersplace(2) worker(10) stopped --- 20 stopped workers
place(0) worker(42) stopped --- 59 stopped workers

place(1) worker(60) stopped --- 35 stopped workers

place(3) worker(51) stopped --- 33 stopped workers
place(2) worker(14) stopped --- 21 stopped workers
place(1) worker(24) stopped --- 36 stopped workers
place(0) worker(17) stopped --- 14 stopped workers
place(3) worker(66) stopped --- 32 stopped workers
place(2) worker(7) stopped --- 14 stopped workers
place(1) worker(16) stopped --- 36 stopped workers
place(0) worker(6) stopped --- 17 stopped workers
place(3) worker(55) stopped --- 45 stopped workers
place(2) worker(35) stopped --- 14 stopped workers
place(1) worker(14) stopped --- 37 stopped workers
place(0) worker(53) stopped --- 59 stopped workers
place(3) worker(62) stopped --- 46 stopped workers
place(2) worker(11) stopped --- 15 stopped workers
place(1) worker(8) stopped --- 34 stopped workers
place(0) worker(12) stopped --- 9 stopped workers
place(3) worker(13) stopped --- 32 stopped workers
place(2) worker(21) stopped --- 19 stopped workers
place(1) worker(9) stopped --- 31 stopped workers
place(0) worker(14) stopped --- 9 stopped workers
place(3) worker(8) stopped --- 31 stopped workers
place(2) worker(59) stopped --- 17 stopped workersplace(1) worker(28) stopped --- 32 stopped workers
place(0) worker(36) stopped --- 8 stopped workers
place(3) worker(9) stopped --- 44 stopped workers
place(1) worker(52) stopped --- 34 stopped workers
place(0) worker(50) stopped --- 61 stopped workers

place(2) worker(52) stopped --- 19 stopped workers
place(1) worker(11) stopped --- 35 stopped workers
place(1) worker(6) stopped --- 32 stopped workers
place(1) worker(63) stopped --- 35 stopped workers
place(1) worker(5) stopped --- 32 stopped workers
place(1) worker(5) stopped --- 33 stopped workers
place(1) worker(32) stopped --- 29 stopped workers
place(0) worker(13) stopped --- 62 stopped workers
place(3) worker(27) stopped --- 29 stopped workers
place(2) worker(7) stopped --- 19 stopped workers
place(1) worker(65) stopped --- 29 stopped workers
place(1) worker(7) stopped --- 36 stopped workers
place(1) worker(56) stopped --- 35 stopped workers
place(1) worker(16) stopped --- 35 stopped workers
place(1) worker(22) stopped --- 36 stopped workers
place(0) worker(63) stopped --- 8 stopped workers
place(3) worker(61) stopped --- 45 stopped workers
place(2) worker(58) stopped --- 19 stopped workersplace(1) worker(58) stopped --- 29 stopped workers
place(0) worker(23) stopped --- 63 stopped workers
place(3) worker(50) stopped --- 45 stopped workers

place(1) worker(42) stopped --- 28 stopped workers
place(1) worker(43) stopped --- 29 stopped workers
place(1) worker(66) stopped --- 29 stopped workers
place(0) worker(5) stopped --- 4 stopped workers
place(3) worker(7) stopped --- 29 stopped workers
place(2) worker(39) stopped --- 18 stopped workersplace(1) worker(0) stopped --- 32 stopped workers
place(1) worker(20) stopped --- 28 stopped workers
place(1) worker(41) stopped --- 32 stopped workers
place(1) worker(30) stopped --- 31 stopped workers
place(1) worker(57) stopped --- 31 stopped workers
place(1) worker(53) stopped --- 27 stopped workers
place(0) worker(20) stopped --- 3 stopped workers
place(3) worker(65) stopped --- 29 stopped workers

place(1) worker(28) stopped --- 31 stopped workers
place(1) worker(36) stopped --- 32 stopped workers
place(1) worker(50) stopped --- 33 stopped workers
place(1) worker(34) stopped --- 24 stopped workers
place(1) worker(5) stopped --- 34 stopped workers
place(1) worker(51) stopped --- 35 stopped workers
place(0) worker(46) stopped --- 66 stopped workersplace(3) worker(14) stopped --- 27 stopped workers
place(2) worker(67) stopped --- 17 stopped workers
place(1) worker(2) stopped --- 36 stopped workers
place(1) worker(17) stopped --- 24 stopped workers
place(1) worker(15) stopped --- 38 stopped workers
place(1) worker(25) stopped --- 24 stopped workers
place(1) worker(10) stopped --- 40 stopped workers
place(1) worker(14) stopped --- 41 stopped workers
place(1) worker(47) stopped --- 42 stopped workers

place(3) worker(5) stopped --- 25 stopped workers
place(2) worker(3) stopped --- 12 stopped workers
place(1) worker(2) stopped --- 23 stopped workers
place(0) worker(51) stopped --- 3 stopped workers
place(3) worker(48) stopped --- 45 stopped workers
place(2) worker(59) stopped --- 10 stopped workers
place(1) worker(12) stopped --- 42 stopped workers
place(0) worker(49) stopped --- 67 stopped workers
place(3) worker(38) stopped --- 45 stopped workers
place(2) worker(1) stopped --- 8 stopped workers
place(1) worker(4) stopped --- 22 stopped workers
place(0) worker(56) stopped --- 65 stopped workers
place(3) worker(34) stopped --- 46 stopped workers
place(2) worker(62) stopped --- 8 stopped workers
place(1) worker(0) stopped --- 43 stopped workersplace(0) worker(32) stopped --- 64 stopped workers
place(3) worker(58) stopped --- 25 stopped workers
place(2) worker(17) stopped --- 5 stopped workers

place(0) worker(10) stopped --- 63 stopped workers
place(3) worker(60) stopped --- 46 stopped workersplace(2) worker(20) stopped --- 2 stopped workers
place(1) worker(44) stopped --- 16 stopped workers
place(0) worker(12) stopped --- 61 stopped workers

place(2) worker(56) stopped --- 25 stopped workers
place(1) worker(3) stopped --- 20 stopped workers
place(0) worker(43) stopped --- 60 stopped workers
place(3) worker(60) stopped --- 24 stopped workers
place(2) worker(32) stopped --- 8 stopped workers
place(1) worker(15) stopped --- 20 stopped workers
place(0) worker(17) stopped --- 60 stopped workers
place(3) worker(56) stopped --- 23 stopped workers
place(2) worker(35) stopped --- 6 stopped workers
place(1) worker(54) stopped --- 40 stopped workers
place(0) worker(19) stopped --- 59 stopped workers
place(3) worker(46) stopped --- 23 stopped workers
place(2) worker(30) stopped --- 5 stopped workers
place(1) worker(33) stopped --- 10 stopped workers
place(0) worker(30) stopped --- 60 stopped workers
place(3) worker(47) stopped --- 23 stopped workers
place(2) worker(59) stopped --- 28 stopped workers
place(1) worker(36) stopped --- 41 stopped workersplace(0) worker(33) stopped --- 59 stopped workersplace(3) worker(17) stopped --- 49 stopped workers
place(3) worker(43) stopped --- 21 stopped workers
place(3) worker(62) stopped --- 50 stopped workers
place(3) worker(18) stopped --- 22 stopped workers
place(3) worker(26) stopped --- 52 stopped workers
place(3) worker(29) stopped --- 21 stopped workers
place(2) worker(51) stopped --- 7 stopped workers


place(3) worker(57) stopped --- 48 stopped workers
place(3) worker(2) stopped --- 49 stopped workers
place(3) worker(10) stopped --- 22 stopped workers
place(3) worker(4) stopped --- 50 stopped workers
place(3) worker(1) stopped --- 26 stopped workers
place(3) worker(8) stopped --- 53 stopped workers
place(2) worker(38) stopped --- 5 stopped workers
place(1) worker(1) stopped --- 13 stopped workersplace(0) worker(25) stopped --- 58 stopped workers
place(3) worker(45) stopped --- 34 stopped workers
place(3) worker(34) stopped --- 34 stopped workers
place(3) worker(7) stopped --- 54 stopped workers
place(2) worker(13) stopped --- 5 stopped workers
place(0) worker(37) stopped --- 57 stopped workers
place(3) worker(23) stopped --- 34 stopped workers
place(3) worker(5) stopped --- 54 stopped workers
place(3) worker(3) stopped --- 34 stopped workers
place(3) worker(45) stopped --- 55 stopped workers
place(3) worker(53) stopped --- 34 stopped workers
place(3) worker(44) stopped --- 58 stopped workers
place(3) worker(63) stopped --- 34 stopped workers
place(3) worker(3) stopped --- 59 stopped workers

place(1) worker(63) stopped --- 43 stopped workersplace(0) worker(3) stopped --- 56 stopped workers
place(3) worker(2) stopped --- 34 stopped workers
place(3) worker(67) stopped --- 61 stopped workers
place(3) worker(35) stopped --- 35 stopped workers
place(3) worker(62) stopped --- 35 stopped workers
place(3) worker(57) stopped --- 27 stopped workers
place(2) worker(23) stopped --- 5 stopped workers

place(0) worker(29) stopped --- 53 stopped workers
place(3) worker(40) stopped --- 54 stopped workers
place(3) worker(39) stopped --- 54 stopped workers
place(3) worker(1) stopped --- 55 stopped workers
place(3) worker(11) stopped --- 28 stopped workersplace(2) worker(11) stopped --- 4 stopped workers
place(1) worker(52) stopped --- 11 stopped workersplace(0) worker(27) stopped --- 52 stopped workers

place(2) worker(22) stopped --- 2 stopped workers

place(0) worker(38) stopped --- 48 stopped workers
place(3) worker(2) stopped --- 55 stopped workers
place(2) worker(53) stopped --- 2 stopped workers
place(1) worker(54) stopped --- 8 stopped workers
place(0) worker(13) stopped --- 44 stopped workers
place(3) worker(12) stopped --- 26 stopped workers
place(2) worker(58) stopped --- 2 stopped workers
place(1) worker(2) stopped --- 39 stopped workers
place(0) worker(1) stopped --- 42 stopped workers
place(3) worker(24) stopped --- 51 stopped workers
place(2) worker(5) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 8 stopped workersplace(0) worker(51) stopped --- 47 stopped workers
place(3) worker(8) stopped --- 26 stopped workers
place(2) worker(47) stopped --- 29 stopped workers

place(0) worker(0) stopped --- 45 stopped workers
place(3) worker(7) stopped --- 53 stopped workers
place(2) worker(54) stopped --- 1 stopped workers
place(1) worker(38) stopped --- 40 stopped workers
place(0) worker(62) stopped --- 45 stopped workers
place(3) worker(16) stopped --- 25 stopped workers
place(2) worker(61) stopped --- 1 stopped workers
place(1) worker(53) stopped --- 41 stopped workersplace(0) worker(48) stopped --- 44 stopped workers
place(3) worker(9) stopped --- 55 stopped workers
place(2) worker(9) stopped --- 31 stopped workers

place(0) worker(56) stopped --- 45 stopped workersplace(3) worker(17) stopped --- 18 stopped workers
place(2) worker(57) stopped --- 0 stopped workers
place(1) worker(11) stopped --- 8 stopped workers

place(3) worker(61) stopped --- 25 stopped workers
place(2) worker(66) stopped --- 33 stopped workersplace(1) worker(56) stopped --- 5 stopped workers
place(0) worker(41) stopped --- 46 stopped workers
place(3) worker(15) stopped --- 18 stopped workers

place(1) worker(65) stopped --- 40 stopped workers
place(0) worker(59) stopped --- 48 stopped workers
place(3) worker(42) stopped --- 18 stopped workers
place(2) worker(29) stopped --- 34 stopped workers
place(1) worker(31) stopped --- 4 stopped workers
place(0) worker(10) stopped --- 51 stopped workers
place(3) worker(22) stopped --- 54 stopped workersplace(2) worker(56) stopped --- 32 stopped workers
place(1) worker(13) stopped --- 2 stopped workers
place(0) worker(13) stopped --- 48 stopped workers

place(2) worker(49) stopped --- 33 stopped workers
place(1) worker(41) stopped --- 39 stopped workers
