Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(3) stopped --- 64 stopped workers
place(3) worker(42) stopped --- 36 stopped workers
place(0) worker(18) stopped --- 55 stopped workers
place(2) worker(0) stopped --- 62 stopped workers
place(3) worker(4) stopped --- 36 stopped workers
place(0) worker(66) stopped --- 54 stopped workers
place(2) worker(42) stopped --- 60 stopped workers
place(3) worker(65) stopped --- 33 stopped workers
place(0) worker(49) stopped --- 54 stopped workers
place(2) worker(18) stopped --- 61 stopped workers
place(3) worker(53) stopped --- 33 stopped workers
place(0) worker(22) stopped --- 53 stopped workers
place(2) worker(36) stopped --- 61 stopped workers
place(3) worker(28) stopped --- 32 stopped workers
place(0) worker(45) stopped --- 52 stopped workers
place(2) worker(16) stopped --- 59 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(59) stopped --- 51 stopped workers
place(2) worker(66) stopped --- 59 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(29) stopped --- 51 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1d9
place(0) worker(37) stopped --- 49 stopped workers
place(0) worker(5) stopped --- 47 stopped workers
place(2) worker(31) stopped --- 56 stopped workers
place(0) worker(1) stopped --- 46 stopped workers
place(2) worker(29) stopped --- 54 stopped workers
place(0) worker(64) stopped --- 45 stopped workers
place(0) worker(36) stopped --- 44 stopped workers
place(2) worker(62) stopped --- 52 stopped workers
place(0) worker(31) stopped --- 42 stopped workers
place(2) worker(37) stopped --- 51 stopped workers
place(0) worker(9) stopped --- 41 stopped workers
place(2) worker(43) stopped --- 52 stopped workersplace(0) worker(61) stopped --- 68 stopped workers

place(2) worker(28) stopped --- 52 stopped workers
place(0) worker(25) stopped --- 39 stopped workers
place(2) worker(11) stopped --- 52 stopped workers
place(0) worker(20) stopped --- 39 stopped workers
place(2) worker(58) stopped --- 51 stopped workers
place(0) worker(51) stopped --- 38 stopped workers
place(2) worker(57) stopped --- 47 stopped workers
place(0) worker(40) stopped --- 38 stopped workers
place(2) worker(21) stopped --- 46 stopped workers
place(0) worker(4) stopped --- 37 stopped workers
place(2) worker(60) stopped --- 45 stopped workers
place(0) worker(42) stopped --- 35 stopped workers
place(2) worker(46) stopped --- 43 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(65) stopped --- 43 stopped workers
place(0) worker(41) stopped --- 32 stopped workers
place(2) worker(13) stopped --- 41 stopped workers
place(0) worker(60) stopped --- 31 stopped workers
place(2) worker(55) stopped --- 41 stopped workers
place(0) worker(58) stopped --- 31 stopped workers
place(2) worker(64) stopped --- 40 stopped workers
place(0) worker(19) stopped --- 29 stopped workers
place(2) worker(61) stopped --- 40 stopped workers
place(0) worker(6) stopped --- 29 stopped workers
place(2) worker(42) stopped --- 36 stopped workers
place(0) worker(54) stopped --- 26 stopped workers
place(2) worker(45) stopped --- 34 stopped workers
place(0) worker(45) stopped --- 31 stopped workers
place(2) worker(10) stopped --- 33 stopped workers
place(0) worker(11) stopped --- 31 stopped workers
place(2) worker(9) stopped --- 31 stopped workers
place(0) worker(22) stopped --- 27 stopped workers
place(2) worker(37) stopped --- 32 stopped workers
place(0) worker(34) stopped --- 29 stopped workers
place(2) worker(33) stopped --- 30 stopped workers
place(0) worker(16) stopped --- 28 stopped workers
place(2) worker(5) stopped --- 29 stopped workers
place(0) worker(21) stopped --- 27 stopped workers
place(2) worker(63) stopped --- 28 stopped workers
place(0) worker(38) stopped --- 24 stopped workers
place(2) worker(25) stopped --- 27 stopped workers
place(0) worker(57) stopped --- 24 stopped workers
place(2) worker(38) stopped --- 26 stopped workers
place(0) worker(18) stopped --- 24 stopped workers
place(2) worker(40) stopped --- 24 stopped workers
place(0) worker(3) stopped --- 23 stopped workers
place(2) worker(41) stopped --- 26 stopped workers
place(0) worker(0) stopped --- 21 stopped workers
place(2) worker(8) stopped --- 25 stopped workers
place(0) worker(28) stopped --- 21 stopped workers
place(2) worker(15) stopped --- 24 stopped workers
place(0) worker(8) stopped --- 23 stopped workers
place(2) worker(26) stopped --- 23 stopped workers
place(0) worker(10) stopped --- 24 stopped workers
place(2) worker(13) stopped --- 22 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1d9place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(2) worker(49) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1df
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1df
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1df
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1df
place(0) worker(59) stopped --- 0 stopped workers
place(1) worker(49) stopped --- 0 stopped workers
place(1) worker(60) stopped --- 0 stopped workers
place(1) worker(65) stopped --- 0 stopped workersplace(0) worker(22) stopped --- 0 stopped workers

place(0) worker(51) stopped --- 1 stopped workers
place(0) worker(31) stopped --- 2 stopped workers
place(1) worker(59) stopped --- 0 stopped workers
place(1) worker(1) stopped --- 1 stopped workersplace(0) worker(5) stopped --- 19 stopped workers
place(0) worker(58) stopped --- 48 stopped workers
place(1) worker(66) stopped --- 4 stopped workers
place(1) worker(48) stopped --- 14 stopped workers

place(1) worker(22) stopped --- 28 stopped workersplace(0) worker(24) stopped --- 11 stopped workers
place(0) worker(29) stopped --- 12 stopped workers
place(2) worker(8) stopped --- 0 stopped workers

place(1) worker(66) stopped --- 23 stopped workersplace(0) worker(22) stopped --- 22 stopped workersplace(2) worker(17) stopped --- 0 stopped workers


place(2) worker(44) stopped --- 1 stopped workers
place(2) worker(22) stopped --- 3 stopped workers
place(2) worker(16) stopped --- 4 stopped workersplace(1) worker(61) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 22 stopped workers

place(2) worker(42) stopped --- 14 stopped workers
place(2) worker(35) stopped --- 24 stopped workersplace(1) worker(53) stopped --- 0 stopped workers
place(1) worker(36) stopped --- 28 stopped workers
place(1) worker(50) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 29 stopped workers
place(1) worker(18) stopped --- 30 stopped workers
place(1) worker(4) stopped --- 27 stopped workers
place(1) worker(48) stopped --- 31 stopped workers
place(1) worker(54) stopped --- 27 stopped workers
place(1) worker(56) stopped --- 28 stopped workersplace(0) worker(44) stopped --- 0 stopped workers

place(1) worker(9) stopped --- 29 stopped workers
place(1) worker(52) stopped --- 32 stopped workers
place(1) worker(65) stopped --- 33 stopped workers
place(1) worker(15) stopped --- 26 stopped workers
place(1) worker(14) stopped --- 26 stopped workers
place(1) worker(19) stopped --- 25 stopped workersplace(0) worker(13) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 0 stopped workersplace(3) worker(59) stopped --- 0 stopped workers

place(1) worker(61) stopped --- 25 stopped workers
place(1) worker(33) stopped --- 38 stopped workers
place(1) worker(60) stopped --- 39 stopped workers
place(0) worker(59) stopped --- 25 stopped workers
place(0) worker(55) stopped --- 1 stopped workers
place(0) worker(2) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 25 stopped workers

place(2) worker(10) stopped --- 15 stopped workers
place(2) worker(0) stopped --- 17 stopped workers
place(2) worker(55) stopped --- 15 stopped workers
place(2) worker(34) stopped --- 18 stopped workers
place(2) worker(58) stopped --- 24 stopped workers
place(2) worker(49) stopped --- 25 stopped workers
place(2) worker(30) stopped --- 27 stopped workers
place(3) worker(12) stopped --- 28 stopped workers
place(3) worker(56) stopped --- 20 stopped workers
place(3) worker(22) stopped --- 8 stopped workers

place(0) worker(39) stopped --- 0 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(3) worker(38) stopped --- 32 stopped workers
place(3) worker(46) stopped --- 8 stopped workersplace(1) worker(50) stopped --- 21 stopped workers
place(0) worker(57) stopped --- 27 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 32 stopped workers

place(3) worker(20) stopped --- 38 stopped workers
place(1) worker(49) stopped --- 40 stopped workersplace(0) worker(13) stopped --- 28 stopped workersplace(2) worker(37) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 34 stopped workers
place(3) worker(64) stopped --- 48 stopped workers


place(2) worker(44) stopped --- 34 stopped workersplace(3) worker(2) stopped --- 12 stopped workersplace(1) worker(2) stopped --- 21 stopped workers
place(0) worker(0) stopped --- 26 stopped workers

place(2) worker(56) stopped --- 35 stopped workers
place(1) worker(22) stopped --- 41 stopped workers
place(1) worker(39) stopped --- 42 stopped workers
place(1) worker(0) stopped --- 21 stopped workers
place(0) worker(38) stopped --- 24 stopped workers
place(3) worker(43) stopped --- 50 stopped workers
place(1) worker(3) stopped --- 19 stopped workers
place(2) worker(50) stopped --- 30 stopped workers
place(3) worker(36) stopped --- 33 stopped workers

place(1) worker(2) stopped --- 45 stopped workersplace(0) worker(14) stopped --- 23 stopped workers
place(2) worker(14) stopped --- 36 stopped workers
place(3) worker(33) stopped --- 53 stopped workers
place(1) worker(44) stopped --- 46 stopped workers
place(0) worker(35) stopped --- 27 stopped workers
place(2) worker(36) stopped --- 29 stopped workers

place(1) worker(35) stopped --- 17 stopped workersplace(0) worker(43) stopped --- 21 stopped workers
place(2) worker(26) stopped --- 28 stopped workers
place(3) worker(6) stopped --- 20 stopped workers

place(0) worker(41) stopped --- 29 stopped workers
place(2) worker(63) stopped --- 27 stopped workers
place(3) worker(24) stopped --- 34 stopped workers
place(1) worker(24) stopped --- 18 stopped workers
place(0) worker(60) stopped --- 22 stopped workers
place(2) worker(61) stopped --- 26 stopped workers
place(3) worker(65) stopped --- 34 stopped workers
place(1) worker(65) stopped --- 20 stopped workers
place(0) worker(24) stopped --- 30 stopped workersplace(2) worker(15) stopped --- 25 stopped workers
place(3) worker(61) stopped --- 57 stopped workers
place(1) worker(37) stopped --- 19 stopped workers

place(2) worker(51) stopped --- 30 stopped workers
place(3) worker(30) stopped --- 58 stopped workers
place(1) worker(17) stopped --- 20 stopped workersplace(0) worker(6) stopped --- 23 stopped workers
place(2) worker(20) stopped --- 29 stopped workers
place(3) worker(51) stopped --- 20 stopped workers

place(0) worker(36) stopped --- 30 stopped workers
place(2) worker(0) stopped --- 28 stopped workers
place(3) worker(35) stopped --- 16 stopped workers
place(3) worker(32) stopped --- 16 stopped workers
place(3) worker(37) stopped --- 60 stopped workers
place(3) worker(5) stopped --- 16 stopped workers
place(3) worker(53) stopped --- 31 stopped workers
place(3) worker(43) stopped --- 16 stopped workersplace(1) worker(27) stopped --- 18 stopped workers
place(0) worker(37) stopped --- 22 stopped workers
place(2) worker(48) stopped --- 27 stopped workers

place(3) worker(63) stopped --- 57 stopped workers
place(3) worker(33) stopped --- 16 stopped workers
place(3) worker(16) stopped --- 57 stopped workers
place(3) worker(49) stopped --- 58 stopped workers
place(3) worker(17) stopped --- 59 stopped workers
place(3) worker(27) stopped --- 12 stopped workers
place(3) worker(23) stopped --- 33 stopped workers
place(3) worker(13) stopped --- 33 stopped workersplace(1) worker(9) stopped --- 19 stopped workers
place(0) worker(64) stopped --- 22 stopped workers
place(2) worker(40) stopped --- 25 stopped workers

place(3) worker(45) stopped --- 64 stopped workers
place(3) worker(52) stopped --- 10 stopped workers
place(1) worker(42) stopped --- 51 stopped workers
place(0) worker(54) stopped --- 22 stopped workers
place(2) worker(5) stopped --- 42 stopped workers
place(3) worker(57) stopped --- 7 stopped workers
place(1) worker(7) stopped --- 24 stopped workers
place(0) worker(55) stopped --- 37 stopped workers
place(2) worker(13) stopped --- 24 stopped workers
place(3) worker(45) stopped --- 5 stopped workers
place(1) worker(41) stopped --- 24 stopped workers
place(0) worker(48) stopped --- 18 stopped workers
place(2) worker(20) stopped --- 43 stopped workers
place(3) worker(11) stopped --- 58 stopped workers
place(1) worker(47) stopped --- 52 stopped workers
place(0) worker(33) stopped --- 39 stopped workers
place(2) worker(52) stopped --- 24 stopped workers
place(3) worker(47) stopped --- 29 stopped workers
place(1) worker(60) stopped --- 23 stopped workers
place(0) worker(50) stopped --- 18 stopped workers
place(2) worker(4) stopped --- 24 stopped workers
place(2) worker(51) stopped --- 45 stopped workers
place(2) worker(43) stopped --- 45 stopped workers
place(2) worker(16) stopped --- 47 stopped workers
place(2) worker(64) stopped --- 19 stopped workers
place(2) worker(16) stopped --- 19 stopped workers
place(2) worker(8) stopped --- 18 stopped workers
place(2) worker(11) stopped --- 48 stopped workers
place(2) worker(1) stopped --- 19 stopped workers
place(2) worker(35) stopped --- 49 stopped workers
place(2) worker(61) stopped --- 19 stopped workers
place(2) worker(22) stopped --- 51 stopped workers
place(2) worker(50) stopped --- 53 stopped workers
place(2) worker(5) stopped --- 16 stopped workers
place(2) worker(17) stopped --- 18 stopped workers
place(3) worker(43) stopped --- 61 stopped workers
place(1) worker(12) stopped --- 24 stopped workers
place(0) worker(1) stopped --- 16 stopped workers
place(0) worker(62) stopped --- 16 stopped workers
place(0) worker(32) stopped --- 36 stopped workers
place(0) worker(61) stopped --- 37 stopped workers
place(0) worker(66) stopped --- 16 stopped workersplace(2) worker(57) stopped --- 16 stopped workers
place(2) worker(23) stopped --- 16 stopped workers
place(2) worker(42) stopped --- 55 stopped workers
place(2) worker(32) stopped --- 16 stopped workers
place(3) worker(4) stopped --- 4 stopped workers
place(1) worker(38) stopped --- 23 stopped workers

place(0) worker(12) stopped --- 41 stopped workers
place(0) worker(65) stopped --- 13 stopped workers
place(0) worker(6) stopped --- 41 stopped workers
place(0) worker(35) stopped --- 42 stopped workersplace(3) worker(15) stopped --- 28 stopped workers
place(1) worker(51) stopped --- 57 stopped workers

place(0) worker(45) stopped --- 12 stopped workers
place(0) worker(28) stopped --- 10 stopped workers
place(0) worker(28) stopped --- 43 stopped workers
place(0) worker(50) stopped --- 45 stopped workers
place(2) worker(32) stopped --- 57 stopped workers
place(2) worker(7) stopped --- 15 stopped workers
place(2) worker(52) stopped --- 59 stopped workers
place(2) worker(42) stopped --- 12 stopped workers
place(2) worker(60) stopped --- 62 stopped workers
place(3) worker(26) stopped --- 5 stopped workers
place(1) worker(5) stopped --- 26 stopped workers
place(0) worker(33) stopped --- 10 stopped workers
place(2) worker(33) stopped --- 15 stopped workers
place(3) worker(61) stopped --- 4 stopped workers
place(1) worker(25) stopped --- 26 stopped workers
place(0) worker(23) stopped --- 11 stopped workers
place(2) worker(21) stopped --- 17 stopped workers
place(3) worker(58) stopped --- 29 stopped workers
place(1) worker(65) stopped --- 59 stopped workers
place(0) worker(38) stopped --- 9 stopped workers
place(2) worker(2) stopped --- 17 stopped workers
place(3) worker(67) stopped --- 7 stopped workers
place(1) worker(33) stopped --- 26 stopped workers
place(0) worker(42) stopped --- 47 stopped workersplace(2) worker(12) stopped --- 23 stopped workers
place(3) worker(24) stopped --- 67 stopped workers
place(1) worker(63) stopped --- 60 stopped workers

place(2) worker(48) stopped --- 53 stopped workers
place(3) worker(0) stopped --- 5 stopped workers
place(1) worker(6) stopped --- 27 stopped workers
place(0) worker(34) stopped --- 47 stopped workers
place(2) worker(62) stopped --- 51 stopped workers
place(3) worker(64) stopped --- 28 stopped workers
place(1) worker(25) stopped --- 57 stopped workers
place(0) worker(2) stopped --- 48 stopped workersplace(2) worker(38) stopped --- 55 stopped workers
place(2) worker(0) stopped --- 56 stopped workersplace(3) worker(16) stopped --- 0 stopped workers
place(1) worker(34) stopped --- 27 stopped workers


place(3) worker(6) stopped --- 65 stopped workers
place(1) worker(39) stopped --- 27 stopped workers
place(0) worker(67) stopped --- 48 stopped workersplace(2) worker(27) stopped --- 23 stopped workers
place(3) worker(62) stopped --- 4 stopped workers
place(1) worker(43) stopped --- 58 stopped workers

place(2) worker(41) stopped --- 21 stopped workers
place(3) worker(21) stopped --- 65 stopped workers
place(1) worker(29) stopped --- 23 stopped workers
place(0) worker(59) stopped --- 48 stopped workers
place(2) worker(31) stopped --- 60 stopped workers
place(3) worker(8) stopped --- 25 stopped workers
place(1) worker(13) stopped --- 60 stopped workers
place(0) worker(7) stopped --- 48 stopped workers
place(2) worker(31) stopped --- 21 stopped workers
place(3) worker(19) stopped --- 25 stopped workers
place(1) worker(8) stopped --- 29 stopped workers
place(0) worker(39) stopped --- 48 stopped workers
place(2) worker(9) stopped --- 21 stopped workersplace(3) worker(14) stopped --- 1 stopped workers
place(1) worker(45) stopped --- 28 stopped workers
place(0) worker(27) stopped --- 48 stopped workers

place(3) worker(9) stopped --- 1 stopped workers
place(1) worker(62) stopped --- 27 stopped workers
place(0) worker(40) stopped --- 48 stopped workers
place(2) worker(25) stopped --- 21 stopped workers
place(3) worker(48) stopped --- 28 stopped workers
place(1) worker(56) stopped --- 28 stopped workers
place(0) worker(25) stopped --- 48 stopped workers
place(2) worker(51) stopped --- 21 stopped workers
place(3) worker(12) stopped --- 4 stopped workers
place(1) worker(57) stopped --- 28 stopped workers
place(0) worker(10) stopped --- 48 stopped workers
place(2) worker(36) stopped --- 21 stopped workers
place(3) worker(49) stopped --- 23 stopped workers
place(1) worker(46) stopped --- 27 stopped workers
place(0) worker(52) stopped --- 51 stopped workersplace(2) worker(14) stopped --- 19 stopped workers
place(3) worker(29) stopped --- 23 stopped workers
place(1) worker(31) stopped --- 27 stopped workers

place(2) worker(19) stopped --- 13 stopped workers
place(3) worker(36) stopped --- 0 stopped workers
place(1) worker(17) stopped --- 28 stopped workers
place(0) worker(11) stopped --- 48 stopped workers
place(2) worker(43) stopped --- 12 stopped workers
place(3) worker(20) stopped --- 0 stopped workers
place(1) worker(43) stopped --- 30 stopped workers
place(0) worker(66) stopped --- 54 stopped workers
place(2) worker(20) stopped --- 66 stopped workers
place(3) worker(44) stopped --- 23 stopped workersplace(1) worker(10) stopped --- 32 stopped workers
place(0) worker(21) stopped --- 48 stopped workers
place(2) worker(65) stopped --- 11 stopped workers

place(1) worker(55) stopped --- 20 stopped workers
place(0) worker(44) stopped --- 54 stopped workersplace(2) worker(6) stopped --- 11 stopped workersplace(3) worker(3) stopped --- 24 stopped workers
place(1) worker(49) stopped --- 16 stopped workers


place(3) worker(21) stopped --- 1 stopped workers
place(1) worker(47) stopped --- 13 stopped workers
place(0) worker(25) stopped --- 54 stopped workers
place(2) worker(10) stopped --- 66 stopped workers
place(3) worker(60) stopped --- 1 stopped workers
place(1) worker(58) stopped --- 16 stopped workers
place(1) worker(28) stopped --- 16 stopped workers
place(1) worker(54) stopped --- 16 stopped workers
place(1) worker(13) stopped --- 15 stopped workers
place(1) worker(21) stopped --- 18 stopped workers
place(1) worker(2) stopped --- 16 stopped workers
place(0) worker(63) stopped --- 54 stopped workers
place(2) worker(66) stopped --- 11 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
place(1) worker(40) stopped --- 10 stopped workers
place(1) worker(4) stopped --- 10 stopped workers
place(1) worker(44) stopped --- 10 stopped workers
place(1) worker(26) stopped --- 9 stopped workersplace(0) worker(6) stopped --- 46 stopped workers
place(2) worker(29) stopped --- 8 stopped workers
place(3) worker(28) stopped --- 0 stopped workers

place(1) worker(36) stopped --- 10 stopped workers
place(1) worker(18) stopped --- 5 stopped workers
place(1) worker(30) stopped --- 4 stopped workers
place(0) worker(20) stopped --- 55 stopped workers
place(2) worker(15) stopped --- 10 stopped workers
place(3) worker(30) stopped --- 67 stopped workers
place(1) worker(64) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 0 stopped workers
place(1) worker(23) stopped --- 0 stopped workers
place(1) worker(24) stopped --- 1 stopped workers
place(0) worker(8) stopped --- 47 stopped workers
place(2) worker(59) stopped --- 7 stopped workers
place(3) worker(23) stopped --- 67 stopped workers
place(1) worker(11) stopped --- 0 stopped workers
place(1) worker(42) stopped --- 1 stopped workers
place(0) worker(54) stopped --- 55 stopped workers
place(2) worker(56) stopped --- 6 stopped workers
place(3) worker(57) stopped --- 66 stopped workers
place(1) worker(63) stopped --- 0 stopped workersplace(0) worker(27) stopped --- 57 stopped workersplace(2) worker(53) stopped --- 7 stopped workers
place(3) worker(47) stopped --- 65 stopped workers


place(2) worker(45) stopped --- 8 stopped workers
place(3) worker(41) stopped --- 64 stopped workersplace(1) worker(51) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 48 stopped workers
place(2) worker(26) stopped --- 8 stopped workers
place(1) worker(16) stopped --- 0 stopped workers
place(0) worker(30) stopped --- 46 stopped workers

place(3) worker(62) stopped --- 63 stopped workers
place(1) worker(20) stopped --- 2 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(2) worker(11) stopped --- 8 stopped workers
place(3) worker(9) stopped --- 62 stopped workers
place(1) worker(32) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 55 stopped workers
place(2) worker(46) stopped --- 9 stopped workers
place(3) worker(65) stopped --- 62 stopped workers
place(1) worker(66) stopped --- 67 stopped workers
place(0) worker(55) stopped --- 45 stopped workers
place(2) worker(39) stopped --- 8 stopped workers
place(3) worker(40) stopped --- 61 stopped workers
place(1) worker(11) stopped --- 66 stopped workers
place(0) worker(36) stopped --- 54 stopped workers
place(2) worker(4) stopped --- 8 stopped workers
place(3) worker(46) stopped --- 59 stopped workers
place(1) worker(29) stopped --- 65 stopped workers
place(0) worker(34) stopped --- 57 stopped workersplace(2) worker(61) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 58 stopped workers
place(1) worker(49) stopped --- 64 stopped workers

place(2) worker(64) stopped --- 4 stopped workers
place(3) worker(64) stopped --- 59 stopped workers
place(1) worker(4) stopped --- 63 stopped workers
place(0) worker(19) stopped --- 36 stopped workersplace(2) worker(58) stopped --- 2 stopped workers
place(3) worker(50) stopped --- 59 stopped workers
place(3) worker(2) stopped --- 64 stopped workers
place(3) worker(58) stopped --- 62 stopped workers
place(3) worker(31) stopped --- 62 stopped workers
place(3) worker(12) stopped --- 60 stopped workers
place(1) worker(28) stopped --- 62 stopped workers

place(2) worker(3) stopped --- 1 stopped workers
place(3) worker(3) stopped --- 60 stopped workers
place(1) worker(22) stopped --- 61 stopped workers
place(0) worker(46) stopped --- 36 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 58 stopped workers
place(3) worker(59) stopped --- 59 stopped workers
place(3) worker(38) stopped --- 59 stopped workers
place(1) worker(3) stopped --- 60 stopped workers
place(0) worker(2) stopped --- 60 stopped workers
place(2) worker(40) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 57 stopped workers
place(1) worker(45) stopped --- 59 stopped workers
place(0) worker(0) stopped --- 39 stopped workers
place(2) worker(25) stopped --- 1 stopped workers
place(3) worker(23) stopped --- 59 stopped workers
place(1) worker(67) stopped --- 58 stopped workers
place(0) worker(45) stopped --- 60 stopped workers
place(2) worker(18) stopped --- 1 stopped workers
place(3) worker(21) stopped --- 59 stopped workers
place(1) worker(40) stopped --- 58 stopped workers
place(0) worker(26) stopped --- 62 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(3) worker(4) stopped --- 56 stopped workers
place(1) worker(16) stopped --- 68 stopped workers
place(1) worker(26) stopped --- 60 stopped workersplace(0) worker(15) stopped --- 34 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(3) worker(0) stopped --- 55 stopped workers

place(0) worker(14) stopped --- 36 stopped workers
place(2) worker(63) stopped --- 0 stopped workers
place(3) worker(28) stopped --- 55 stopped workers
place(1) worker(23) stopped --- 58 stopped workers
place(0) worker(36) stopped --- 33 stopped workers
place(2) worker(62) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 53 stopped workers
place(1) worker(59) stopped --- 57 stopped workers
place(0) worker(52) stopped --- 29 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 51 stopped workers
place(1) worker(24) stopped --- 57 stopped workers
place(0) worker(24) stopped --- 60 stopped workersplace(2) worker(38) stopped --- 1 stopped workers
place(3) worker(40) stopped --- 49 stopped workers
place(1) worker(48) stopped --- 55 stopped workers

place(2) worker(23) stopped --- 67 stopped workers
place(3) worker(37) stopped --- 18 stopped workers
place(1) worker(31) stopped --- 54 stopped workers
place(0) worker(17) stopped --- 32 stopped workers
place(2) worker(24) stopped --- 66 stopped workers
place(3) worker(62) stopped --- 50 stopped workers
place(1) worker(12) stopped --- 53 stopped workers
place(0) worker(52) stopped --- 64 stopped workersplace(2) worker(5) stopped --- 64 stopped workers
place(3) worker(52) stopped --- 48 stopped workers
place(1) worker(41) stopped --- 53 stopped workers

place(2) worker(36) stopped --- 64 stopped workers
place(3) worker(54) stopped --- 66 stopped workersplace(1) worker(64) stopped --- 52 stopped workers
place(0) worker(35) stopped --- 25 stopped workers
place(2) worker(11) stopped --- 63 stopped workers

place(1) worker(46) stopped --- 52 stopped workers
place(0) worker(60) stopped --- 19 stopped workers
place(2) worker(30) stopped --- 63 stopped workers
place(3) worker(22) stopped --- 67 stopped workers
place(1) worker(20) stopped --- 51 stopped workers
place(0) worker(49) stopped --- 23 stopped workers
place(2) worker(63) stopped --- 62 stopped workers
place(3) worker(60) stopped --- 48 stopped workers
place(1) worker(32) stopped --- 50 stopped workers
place(0) worker(18) stopped --- 21 stopped workers
place(2) worker(28) stopped --- 63 stopped workers
place(3) worker(47) stopped --- 46 stopped workers
place(1) worker(53) stopped --- 49 stopped workers
place(0) worker(51) stopped --- 23 stopped workers
place(2) worker(8) stopped --- 62 stopped workers
place(3) worker(10) stopped --- 42 stopped workers
place(1) worker(5) stopped --- 48 stopped workers
place(0) worker(13) stopped --- 19 stopped workers
place(2) worker(9) stopped --- 61 stopped workers
place(3) worker(56) stopped --- 45 stopped workers
place(1) worker(38) stopped --- 47 stopped workers
place(0) worker(12) stopped --- 16 stopped workers
place(2) worker(33) stopped --- 59 stopped workers
place(3) worker(27) stopped --- 45 stopped workers
place(1) worker(58) stopped --- 44 stopped workersplace(0) worker(66) stopped --- 10 stopped workers
place(2) worker(6) stopped --- 58 stopped workers
place(3) worker(11) stopped --- 43 stopped workers

place(0) worker(43) stopped --- 17 stopped workers
place(2) worker(17) stopped --- 57 stopped workers
place(3) worker(46) stopped --- 43 stopped workers
place(1) worker(19) stopped --- 44 stopped workers
place(0) worker(32) stopped --- 8 stopped workers
place(2) worker(12) stopped --- 55 stopped workers
place(3) worker(15) stopped --- 40 stopped workers
place(1) worker(30) stopped --- 42 stopped workers
place(0) worker(34) stopped --- 13 stopped workers
place(2) worker(54) stopped --- 55 stopped workers
place(3) worker(1) stopped --- 37 stopped workers
place(1) worker(34) stopped --- 41 stopped workers
place(0) worker(42) stopped --- 13 stopped workers
place(2) worker(47) stopped --- 55 stopped workers
place(3) worker(26) stopped --- 38 stopped workersplace(1) worker(55) stopped --- 37 stopped workers
place(0) worker(41) stopped --- 7 stopped workers
place(2) worker(4) stopped --- 62 stopped workers

place(1) worker(43) stopped --- 36 stopped workers
place(0) worker(61) stopped --- 7 stopped workers
place(2) worker(59) stopped --- 60 stopped workers
place(3) worker(2) stopped --- 36 stopped workers
place(1) worker(45) stopped --- 35 stopped workers
place(0) worker(3) stopped --- 7 stopped workers
place(2) worker(57) stopped --- 58 stopped workers
place(3) worker(3) stopped --- 37 stopped workers
place(1) worker(27) stopped --- 35 stopped workers
place(0) worker(26) stopped --- 7 stopped workers
place(2) worker(39) stopped --- 56 stopped workers
