Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(60) stopped --- 48 stopped workersplace(1) worker(65) stopped --- 53 stopped workers
place(2) worker(23) stopped --- 31 stopped workers
place(2) worker(11) stopped --- 30 stopped workers
place(2) worker(32) stopped --- 47 stopped workers
place(2) worker(29) stopped --- 29 stopped workersplace(3) worker(27) stopped --- 40 stopped workers
place(3) worker(1) stopped --- 46 stopped workers
place(3) worker(16) stopped --- 46 stopped workers
place(3) worker(18) stopped --- 45 stopped workers
place(3) worker(11) stopped --- 49 stopped workers
place(3) worker(37) stopped --- 53 stopped workers
place(3) worker(60) stopped --- 0 stopped workers
place(3) worker(49) stopped --- 47 stopped workers

place(1) worker(50) stopped --- 53 stopped workers

place(2) worker(2) stopped --- 50 stopped workers
place(2) worker(19) stopped --- 52 stopped workers
place(2) worker(21) stopped --- 53 stopped workers
place(2) worker(27) stopped --- 54 stopped workers
place(2) worker(19) stopped --- 29 stopped workers
place(3) worker(41) stopped --- 52 stopped workers
place(3) worker(3) stopped --- 50 stopped workers
place(3) worker(64) stopped --- 39 stopped workers
place(3) worker(30) stopped --- 45 stopped workers
place(3) worker(66) stopped --- 50 stopped workersplace(0) worker(45) stopped --- 0 stopped workers
place(1) worker(15) stopped --- 51 stopped workers
place(2) worker(56) stopped --- 27 stopped workers

place(3) worker(58) stopped --- 48 stopped workers
place(3) worker(40) stopped --- 50 stopped workers
place(3) worker(65) stopped --- 48 stopped workers
place(3) worker(25) stopped --- 48 stopped workers
place(3) worker(10) stopped --- 52 stopped workers
place(0) worker(41) stopped --- 41 stopped workers
place(1) worker(0) stopped --- 65 stopped workersplace(2) worker(33) stopped --- 29 stopped workers
place(3) worker(67) stopped --- 48 stopped workers
place(3) worker(67) stopped --- 53 stopped workers
place(3) worker(17) stopped --- 47 stopped workers
place(3) worker(2) stopped --- 45 stopped workersplace(0) worker(32) stopped --- 41 stopped workers

place(2) worker(44) stopped --- 59 stopped workers

place(3) worker(7) stopped --- 53 stopped workers
place(3) worker(47) stopped --- 53 stopped workers
place(3) worker(11) stopped --- 53 stopped workers
place(3) worker(29) stopped --- 45 stopped workersplace(0) worker(33) stopped --- 1 stopped workers
place(1) worker(55) stopped --- 50 stopped workers
place(2) worker(15) stopped --- 30 stopped workers

place(0) worker(20) stopped --- 44 stopped workers
place(1) worker(32) stopped --- 49 stopped workers
place(2) worker(60) stopped --- 30 stopped workers
place(3) worker(13) stopped --- 44 stopped workers
place(0) worker(31) stopped --- 44 stopped workers
place(1) worker(60) stopped --- 50 stopped workers
place(2) worker(26) stopped --- 27 stopped workers
place(3) worker(27) stopped --- 56 stopped workers
place(0) worker(0) stopped --- 43 stopped workers
place(1) worker(49) stopped --- 48 stopped workers
place(2) worker(62) stopped --- 26 stopped workers
place(2) worker(58) stopped --- 63 stopped workers
place(2) worker(6) stopped --- 26 stopped workersplace(3) worker(55) stopped --- 45 stopped workersplace(0) worker(47) stopped --- 49 stopped workers
place(0) worker(52) stopped --- 43 stopped workers
place(0) worker(64) stopped --- 49 stopped workers
place(0) worker(50) stopped --- 42 stopped workers
place(1) worker(38) stopped --- 47 stopped workers


place(0) worker(65) stopped --- 43 stopped workers
place(0) worker(6) stopped --- 42 stopped workers
place(1) worker(0) stopped --- 45 stopped workers
place(2) worker(12) stopped --- 27 stopped workers
place(3) worker(52) stopped --- 57 stopped workers
place(0) worker(62) stopped --- 41 stopped workers
place(0) worker(8) stopped --- 52 stopped workers
place(0) worker(58) stopped --- 54 stopped workersplace(1) worker(47) stopped --- 45 stopped workers
place(2) worker(18) stopped --- 26 stopped workers
place(2) worker(65) stopped --- 26 stopped workers
place(2) worker(13) stopped --- 24 stopped workersplace(3) worker(35) stopped --- 43 stopped workers
place(3) worker(10) stopped --- 44 stopped workers
place(3) worker(15) stopped --- 41 stopped workers

place(1) worker(26) stopped --- 51 stopped workers

place(3) worker(48) stopped --- 61 stopped workers
place(3) worker(46) stopped --- 40 stopped workers
place(3) worker(50) stopped --- 63 stopped workers
place(3) worker(51) stopped --- 64 stopped workers
place(3) worker(3) stopped --- 65 stopped workers
place(3) worker(64) stopped --- 40 stopped workersplace(0) worker(51) stopped --- 41 stopped workers
place(1) worker(61) stopped --- 55 stopped workers
place(2) worker(9) stopped --- 24 stopped workers

place(3) worker(53) stopped --- 42 stopped workers
place(3) worker(43) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 39 stopped workers
place(1) worker(41) stopped --- 63 stopped workers
place(2) worker(15) stopped --- 62 stopped workers
place(3) worker(8) stopped --- 40 stopped workers
place(3) worker(40) stopped --- 40 stopped workers
place(3) worker(61) stopped --- 40 stopped workers
place(3) worker(7) stopped --- 40 stopped workers
place(0) worker(53) stopped --- 38 stopped workers
place(1) worker(56) stopped --- 61 stopped workers
place(2) worker(20) stopped --- 63 stopped workers
place(3) worker(5) stopped --- 40 stopped workers
place(3) worker(47) stopped --- 40 stopped workers
place(3) worker(34) stopped --- 41 stopped workers
place(0) worker(7) stopped --- 37 stopped workers
place(1) worker(52) stopped --- 60 stopped workers
place(2) worker(64) stopped --- 66 stopped workers
place(3) worker(23) stopped --- 35 stopped workers
place(3) worker(52) stopped --- 29 stopped workers
place(0) worker(67) stopped --- 56 stopped workersplace(1) worker(39) stopped --- 60 stopped workers
place(2) worker(24) stopped --- 23 stopped workers
place(3) worker(19) stopped --- 29 stopped workers

place(1) worker(40) stopped --- 59 stopped workers
place(2) worker(33) stopped --- 67 stopped workersplace(3) worker(6) stopped --- 29 stopped workers
place(0) worker(13) stopped --- 50 stopped workers
place(1) worker(8) stopped --- 59 stopped workers

place(3) worker(48) stopped --- 29 stopped workers
place(0) worker(32) stopped --- 58 stopped workers
place(1) worker(51) stopped --- 58 stopped workers
place(2) worker(20) stopped --- 23 stopped workers
place(3) worker(33) stopped --- 29 stopped workers
place(0) worker(18) stopped --- 48 stopped workers
place(1) worker(50) stopped --- 57 stopped workers
place(2) worker(44) stopped --- 29 stopped workers
place(3) worker(31) stopped --- 22 stopped workers
place(0) worker(25) stopped --- 46 stopped workers
place(1) worker(11) stopped --- 58 stopped workers
place(2) worker(42) stopped --- 30 stopped workers
place(3) worker(0) stopped --- 17 stopped workers
place(0) worker(47) stopped --- 45 stopped workers
place(1) worker(32) stopped --- 59 stopped workers
place(2) worker(40) stopped --- 30 stopped workers
place(3) worker(44) stopped --- 18 stopped workers
place(0) worker(49) stopped --- 45 stopped workersplace(1) worker(23) stopped --- 59 stopped workers
place(2) worker(37) stopped --- 29 stopped workers
place(3) worker(63) stopped --- 17 stopped workers

place(1) worker(16) stopped --- 57 stopped workers
place(2) worker(29) stopped --- 35 stopped workers
place(3) worker(50) stopped --- 17 stopped workers
place(0) worker(28) stopped --- 42 stopped workers
place(1) worker(30) stopped --- 60 stopped workers
place(2) worker(30) stopped --- 33 stopped workers
place(3) worker(45) stopped --- 19 stopped workers
place(0) worker(10) stopped --- 42 stopped workers
place(1) worker(38) stopped --- 58 stopped workers
place(2) worker(35) stopped --- 32 stopped workers
place(3) worker(57) stopped --- 16 stopped workers
place(0) worker(58) stopped --- 43 stopped workers
place(1) worker(26) stopped --- 57 stopped workers
place(2) worker(58) stopped --- 33 stopped workersplace(3) worker(42) stopped --- 16 stopped workers
place(0) worker(16) stopped --- 43 stopped workers
place(1) worker(14) stopped --- 56 stopped workers

place(3) worker(21) stopped --- 18 stopped workers
place(0) worker(26) stopped --- 46 stopped workers
place(1) worker(2) stopped --- 61 stopped workers
place(2) worker(38) stopped --- 29 stopped workers
place(3) worker(12) stopped --- 16 stopped workers
place(0) worker(2) stopped --- 46 stopped workersplace(1) worker(37) stopped --- 59 stopped workers
place(2) worker(53) stopped --- 32 stopped workers
place(3) worker(20) stopped --- 16 stopped workers

place(1) worker(8) stopped --- 57 stopped workers
place(2) worker(17) stopped --- 27 stopped workers
place(3) worker(62) stopped --- 16 stopped workers
place(0) worker(5) stopped --- 41 stopped workers
place(1) worker(48) stopped --- 54 stopped workers
place(2) worker(45) stopped --- 31 stopped workers
place(3) worker(28) stopped --- 16 stopped workers
place(0) worker(24) stopped --- 41 stopped workers
place(1) worker(9) stopped --- 51 stopped workers
place(2) worker(34) stopped --- 31 stopped workers
place(3) worker(25) stopped --- 15 stopped workers
place(0) worker(27) stopped --- 41 stopped workers
place(1) worker(28) stopped --- 52 stopped workers
place(2) worker(22) stopped --- 31 stopped workers
place(3) worker(9) stopped --- 15 stopped workers
place(0) worker(8) stopped --- 42 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(21) stopped --- 32 stopped workers
place(3) worker(4) stopped --- 15 stopped workers
place(0) worker(48) stopped --- 41 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(2) worker(60) stopped --- 31 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1d9
place(0) worker(62) stopped --- 44 stopped workers
place(1) worker(49) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 27 stopped workers
place(3) worker(66) stopped --- 13 stopped workers
place(3) worker(43) stopped --- 12 stopped workers
place(3) worker(22) stopped --- 6 stopped workers
place(3) worker(38) stopped --- 5 stopped workers
place(3) worker(54) stopped --- 6 stopped workers
place(0) worker(55) stopped --- 41 stopped workers
place(1) worker(57) stopped --- 67 stopped workers
place(2) worker(41) stopped --- 28 stopped workers
place(3) worker(56) stopped --- 5 stopped workers
place(3) worker(60) stopped --- 6 stopped workers
place(3) worker(17) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(3) worker(29) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
place(3) worker(26) stopped --- 68 stopped workersplace(0) worker(14) stopped --- 41 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1391775,1392750) place(2) worker(16) stopped --- 31 stopped workers

place(3) worker(42) stopped --- 62 stopped workers
place(3) worker(13) stopped --- 62 stopped workers
place(3) worker(15) stopped --- 61 stopped workers
place(3) worker(39) stopped --- 60 stopped workers
place(3) worker(4) stopped --- 59 stopped workers
place(3) worker(36) stopped --- 58 stopped workers
place(3) worker(37) stopped --- 55 stopped workers
place(3) worker(23) stopped --- 54 stopped workers
place(3) worker(38) stopped --- 55 stopped workers
place(3) worker(25) stopped --- 53 stopped workersplace(0) worker(57) stopped --- 45 stopped workers
place(2) worker(32) stopped --- 29 stopped workers

place(3) worker(61) stopped --- 51 stopped workers
place(3) worker(19) stopped --- 50 stopped workers
place(3) worker(5) stopped --- 50 stopped workers
place(3) worker(24) stopped --- 50 stopped workers
place(3) worker(2) stopped --- 49 stopped workers
place(3) worker(22) stopped --- 47 stopped workers
place(3) worker(14) stopped --- 48 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(8) stopped --- 28 stopped workers

place(3) worker(8) stopped --- 47 stopped workers
place(3) worker(53) stopped --- 47 stopped workers
place(3) worker(51) stopped --- 47 stopped workers
place(3) worker(50) stopped --- 47 stopped workers
place(0) worker(33) stopped --- 41 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1391388,1391775) 
place(2) worker(50) stopped --- 28 stopped workers
place(2) worker(43) stopped --- 25 stopped workers
place(2) worker(27) stopped --- 16 stopped workers
place(2) worker(55) stopped --- 14 stopped workers
place(2) worker(52) stopped --- 13 stopped workers
place(3) worker(46) stopped --- 47 stopped workers
place(3) worker(31) stopped --- 41 stopped workers
place(0) worker(31) stopped --- 36 stopped workers
place(1) worker(35) stopped --- 68 stopped workers
place(2) worker(5) stopped --- 11 stopped workers
place(2) worker(4) stopped --- 9 stopped workers
place(2) worker(26) stopped --- 5 stopped workers
place(3) worker(32) stopped --- 43 stopped workers
place(0) worker(15) stopped --- 41 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1cc
place(2) worker(1) stopped --- 5 stopped workers
place(2) worker(61) stopped --- 7 stopped workers
place(2) worker(64) stopped --- 5 stopped workers
place(2) worker(39) stopped --- 7 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(12) stopped --- 40 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(3) stopped --- 8 stopped workers
place(2) worker(25) stopped --- 6 stopped workers
place(2) worker(7) stopped --- 7 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(29) stopped --- 41 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(37) stopped --- 7 stopped workers
place(0) worker(11) stopped --- 41 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1d9
place(2) worker(0) stopped --- 9 stopped workers
place(0) worker(4) stopped --- 35 stopped workers
place(1) worker(33) stopped --- 0 stopped workers
place(2) worker(63) stopped --- 9 stopped workers
place(0) worker(63) stopped --- 33 stopped workers
place(1) worker(34) stopped --- 2 stopped workers
place(2) worker(14) stopped --- 9 stopped workers
place(0) worker(40) stopped --- 33 stopped workers
place(1) worker(33) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 9 stopped workers
place(0) worker(47) stopped --- 39 stopped workers
place(1) worker(21) stopped --- 0 stopped workers
place(2) worker(51) stopped --- 5 stopped workers
place(0) worker(8) stopped --- 25 stopped workers
place(0) worker(39) stopped --- 25 stopped workers
place(0) worker(38) stopped --- 41 stopped workers
place(0) worker(37) stopped --- 25 stopped workers
place(1) worker(33) stopped --- 24 stopped workers
place(2) worker(19) stopped --- 5 stopped workers
place(2) worker(59) stopped --- 66 stopped workers
place(0) worker(6) stopped --- 44 stopped workers
place(0) worker(46) stopped --- 25 stopped workers
place(0) worker(50) stopped --- 25 stopped workers
place(0) worker(38) stopped --- 25 stopped workers
place(1) worker(0) stopped --- 25 stopped workers
place(2) worker(16) stopped --- 64 stopped workers
place(0) worker(50) stopped --- 48 stopped workers
place(0) worker(51) stopped --- 21 stopped workers
place(1) worker(57) stopped --- 13 stopped workers
place(2) worker(3) stopped --- 61 stopped workers
place(0) worker(36) stopped --- 19 stopped workers
place(1) worker(3) stopped --- 16 stopped workersplace(2) worker(8) stopped --- 63 stopped workers
place(0) worker(16) stopped --- 50 stopped workers

place(2) worker(55) stopped --- 64 stopped workers
place(0) worker(61) stopped --- 19 stopped workers
place(1) worker(58) stopped --- 21 stopped workers
place(2) worker(53) stopped --- 63 stopped workersplace(0) worker(23) stopped --- 14 stopped workers
place(1) worker(40) stopped --- 22 stopped workers

place(0) worker(49) stopped --- 10 stopped workers
place(1) worker(31) stopped --- 2 stopped workers
place(2) worker(9) stopped --- 62 stopped workers
place(0) worker(8) stopped --- 52 stopped workers
place(1) worker(36) stopped --- 26 stopped workersplace(2) worker(39) stopped --- 61 stopped workers
place(0) worker(57) stopped --- 12 stopped workers

place(2) worker(29) stopped --- 61 stopped workers
place(0) worker(56) stopped --- 12 stopped workers
place(1) worker(45) stopped --- 0 stopped workers
place(2) worker(51) stopped --- 58 stopped workers
place(0) worker(35) stopped --- 9 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(2) worker(1) stopped --- 57 stopped workers
place(0) worker(58) stopped --- 57 stopped workersplace(1) worker(29) stopped --- 22 stopped workersplace(2) worker(36) stopped --- 56 stopped workers


place(0) worker(21) stopped --- 8 stopped workers
place(1) worker(61) stopped --- 25 stopped workers
place(2) worker(38) stopped --- 55 stopped workers
place(0) worker(2) stopped --- 8 stopped workers
place(1) worker(7) stopped --- 24 stopped workers
place(2) worker(11) stopped --- 55 stopped workers
place(0) worker(7) stopped --- 57 stopped workersplace(1) worker(2) stopped --- 24 stopped workers
place(2) worker(5) stopped --- 51 stopped workers

place(1) worker(66) stopped --- 28 stopped workers
place(2) worker(23) stopped --- 49 stopped workers
place(0) worker(1) stopped --- 59 stopped workers
place(1) worker(46) stopped --- 29 stopped workers
place(2) worker(34) stopped --- 48 stopped workers
place(0) worker(15) stopped --- 60 stopped workers
place(1) worker(17) stopped --- 24 stopped workers
place(2) worker(13) stopped --- 50 stopped workersplace(0) worker(44) stopped --- 2 stopped workers
place(1) worker(51) stopped --- 22 stopped workers
place(0) worker(0) stopped --- 2 stopped workers

place(2) worker(43) stopped --- 48 stopped workers
place(0) worker(41) stopped --- 5 stopped workers
place(1) worker(14) stopped --- 20 stopped workers
place(2) worker(10) stopped --- 47 stopped workers
place(0) worker(67) stopped --- 4 stopped workers
place(1) worker(26) stopped --- 19 stopped workers
place(2) worker(50) stopped --- 46 stopped workers
place(0) worker(19) stopped --- 4 stopped workers
place(1) worker(44) stopped --- 19 stopped workers
place(2) worker(60) stopped --- 45 stopped workers
place(0) worker(64) stopped --- 5 stopped workers
place(1) worker(50) stopped --- 19 stopped workers
place(2) worker(4) stopped --- 43 stopped workersplace(0) worker(59) stopped --- 50 stopped workers
place(1) worker(32) stopped --- 16 stopped workers

place(0) worker(29) stopped --- 47 stopped workersplace(1) worker(13) stopped --- 23 stopped workers
place(2) worker(35) stopped --- 42 stopped workers

place(1) worker(49) stopped --- 26 stopped workers
place(2) worker(8) stopped --- 42 stopped workers
place(0) worker(66) stopped --- 51 stopped workersplace(1) worker(21) stopped --- 29 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1d9

place(1) worker(42) stopped --- 15 stopped workers
place(2) worker(67) stopped --- 68 stopped workers
place(0) worker(66) stopped --- 5 stopped workers
place(1) worker(41) stopped --- 16 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(65) stopped --- 52 stopped workersplace(1) worker(4) stopped --- 13 stopped workers
place(2) received 1 assignments from place(0)

place(1) worker(63) stopped --- 13 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1d9
place(0) worker(32) stopped --- 52 stopped workers
place(1) worker(19) stopped --- 17 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1d9place(0) worker(62) stopped --- 3 stopped workers
place(1) worker(44) stopped --- 36 stopped workers

place(0) worker(3) stopped --- 4 stopped workers
place(1) worker(54) stopped --- 19 stopped workers
place(2) worker(56) stopped --- 68 stopped workers
place(0) worker(37) stopped --- 43 stopped workersplace(1) worker(34) stopped --- 24 stopped workers

place(0) worker(28) stopped --- 52 stopped workersplace(1) worker(36) stopped --- 24 stopped workers

place(1) worker(52) stopped --- 22 stopped workers
place(0) worker(31) stopped --- 51 stopped workers
place(1) worker(13) stopped --- 21 stopped workers
place(0) worker(45) stopped --- 51 stopped workers
place(1) worker(37) stopped --- 22 stopped workers
place(0) worker(47) stopped --- 41 stopped workersplace(1) worker(30) stopped --- 34 stopped workers

place(1) worker(65) stopped --- 21 stopped workers
place(0) worker(17) stopped --- 48 stopped workers
place(1) worker(33) stopped --- 37 stopped workers
place(0) worker(56) stopped --- 42 stopped workers
place(1) worker(15) stopped --- 26 stopped workers
place(0) worker(51) stopped --- 61 stopped workers
place(1) worker(2) stopped --- 26 stopped workers
place(0) worker(22) stopped --- 61 stopped workers
place(1) worker(59) stopped --- 38 stopped workersplace(0) worker(9) stopped --- 45 stopped workers

place(0) worker(56) stopped --- 58 stopped workers
place(1) worker(52) stopped --- 40 stopped workersplace(0) worker(53) stopped --- 56 stopped workers

place(0) worker(26) stopped --- 55 stopped workers
place(1) worker(14) stopped --- 42 stopped workers
place(0) worker(40) stopped --- 54 stopped workers
place(1) worker(21) stopped --- 43 stopped workersplace(0) worker(52) stopped --- 53 stopped workers

place(0) worker(31) stopped --- 38 stopped workers
place(1) worker(39) stopped --- 27 stopped workers
place(0) worker(2) stopped --- 40 stopped workers
place(1) worker(27) stopped --- 41 stopped workers
place(0) worker(35) stopped --- 52 stopped workers
place(1) worker(10) stopped --- 25 stopped workers
place(0) worker(17) stopped --- 44 stopped workersplace(1) worker(45) stopped --- 44 stopped workers

place(1) worker(62) stopped --- 24 stopped workers
place(0) worker(67) stopped --- 50 stopped workers
place(1) worker(55) stopped --- 30 stopped workers
place(0) worker(35) stopped --- 45 stopped workers
place(1) worker(48) stopped --- 47 stopped workersplace(0) worker(41) stopped --- 51 stopped workers

place(0) worker(34) stopped --- 49 stopped workers
place(1) worker(20) stopped --- 30 stopped workers
place(0) worker(52) stopped --- 45 stopped workersplace(1) worker(35) stopped --- 51 stopped workers

place(1) worker(41) stopped --- 52 stopped workersplace(0) worker(0) stopped --- 46 stopped workers

place(0) worker(43) stopped --- 48 stopped workers
place(1) worker(29) stopped --- 30 stopped workers
place(0) worker(5) stopped --- 46 stopped workers
place(1) worker(6) stopped --- 53 stopped workers
place(0) worker(13) stopped --- 46 stopped workers
place(1) worker(1) stopped --- 30 stopped workers
place(0) worker(53) stopped --- 44 stopped workers
place(1) worker(8) stopped --- 54 stopped workers
place(0) worker(18) stopped --- 45 stopped workers
place(1) worker(51) stopped --- 30 stopped workers
place(0) worker(19) stopped --- 45 stopped workers
place(1) worker(59) stopped --- 31 stopped workers
place(0) worker(2) stopped --- 42 stopped workers
place(1) worker(6) stopped --- 31 stopped workers
place(0) worker(1) stopped --- 47 stopped workers
place(1) worker(30) stopped --- 31 stopped workers
place(0) worker(47) stopped --- 48 stopped workers
place(1) worker(46) stopped --- 31 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(67) stopped --- 30 stopped workers
place(0) worker(46) stopped --- 42 stopped workers
place(1) worker(67) stopped --- 56 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(23) stopped --- 42 stopped workers
place(1) worker(17) stopped --- 29 stopped workersplace(0) worker(64) stopped --- 47 stopped workers

place(0) worker(61) stopped --- 42 stopped workers
place(1) worker(48) stopped --- 29 stopped workers
place(0) worker(9) stopped --- 42 stopped workers
place(1) worker(23) stopped --- 24 stopped workers
place(0) worker(21) stopped --- 48 stopped workers
place(1) worker(23) stopped --- 58 stopped workers
place(0) worker(12) stopped --- 50 stopped workers
place(1) worker(43) stopped --- 26 stopped workers
place(0) worker(37) stopped --- 51 stopped workersplace(1) worker(19) stopped --- 60 stopped workers

place(1) worker(38) stopped --- 25 stopped workers
place(0) worker(64) stopped --- 42 stopped workers
place(1) worker(66) stopped --- 24 stopped workers
place(0) worker(14) stopped --- 47 stopped workers
place(1) worker(56) stopped --- 24 stopped workers
place(0) worker(67) stopped --- 54 stopped workers
place(1) worker(16) stopped --- 18 stopped workers
place(0) worker(31) stopped --- 48 stopped workers
place(1) worker(28) stopped --- 15 stopped workers
place(0) worker(25) stopped --- 47 stopped workers
place(1) worker(22) stopped --- 65 stopped workersplace(0) worker(43) stopped --- 54 stopped workers

place(1) worker(35) stopped --- 13 stopped workers
place(0) worker(41) stopped --- 55 stopped workersplace(1) worker(39) stopped --- 66 stopped workers

place(1) worker(18) stopped --- 12 stopped workers
place(0) worker(60) stopped --- 58 stopped workers
place(1) worker(49) stopped --- 8 stopped workers
place(0) worker(60) stopped --- 46 stopped workers
place(1) worker(12) stopped --- 11 stopped workers
place(0) worker(42) stopped --- 46 stopped workers
place(1) worker(56) stopped --- 64 stopped workers
place(0) worker(25) stopped --- 58 stopped workersplace(1) worker(40) stopped --- 65 stopped workers

place(0) worker(29) stopped --- 59 stopped workers
place(1) worker(27) stopped --- 10 stopped workers
place(0) worker(66) stopped --- 44 stopped workers
place(1) worker(7) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(47) stopped --- 11 stopped workers
place(0) worker(6) stopped --- 63 stopped workers
place(1) worker(9) stopped --- 11 stopped workers
place(0) worker(36) stopped --- 44 stopped workersplace(1) worker(22) stopped --- 11 stopped workers

place(1) worker(11) stopped --- 9 stopped workersplace(0) worker(40) stopped --- 43 stopped workers

place(0) worker(48) stopped --- 41 stopped workers
place(1) worker(31) stopped --- 13 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [647532,647650) 
place(1) worker(25) stopped --- 13 stopped workers
place(0) worker(0) stopped --- 40 stopped workers
place(1) worker(64) stopped --- 5 stopped workers
place(0) worker(43) stopped --- 41 stopped workers
place(1) worker(5) stopped --- 3 stopped workers
place(0) worker(39) stopped --- 41 stopped workers
place(1) worker(24) stopped --- 0 stopped workers
place(0) worker(13) stopped --- 41 stopped workers
place(1) worker(7) stopped --- 1 stopped workers
place(0) worker(28) stopped --- 45 stopped workers
place(1) worker(53) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 44 stopped workers
place(1) worker(37) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 43 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(0) worker(45) stopped --- 43 stopped workers
place(1) worker(61) stopped --- 64 stopped workers
place(0) worker(34) stopped --- 44 stopped workers
place(1) worker(2) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 59 stopped workers
place(1) worker(57) stopped --- 62 stopped workersplace(0) worker(12) stopped --- 57 stopped workers

place(0) worker(44) stopped --- 55 stopped workers
place(1) worker(53) stopped --- 61 stopped workers
place(0) worker(35) stopped --- 65 stopped workers
place(1) worker(34) stopped --- 60 stopped workers
place(0) worker(1) stopped --- 55 stopped workers
place(1) worker(62) stopped --- 57 stopped workers
place(0) worker(10) stopped --- 56 stopped workers
place(1) worker(64) stopped --- 56 stopped workers
place(0) worker(36) stopped --- 55 stopped workers
place(1) worker(51) stopped --- 56 stopped workers
place(0) worker(25) stopped --- 53 stopped workers
place(1) worker(55) stopped --- 55 stopped workers
place(0) worker(4) stopped --- 51 stopped workers
place(1) worker(17) stopped --- 55 stopped workers
place(0) worker(48) stopped --- 50 stopped workers
place(1) worker(10) stopped --- 55 stopped workers
place(0) worker(21) stopped --- 51 stopped workers
place(1) worker(25) stopped --- 55 stopped workers
place(0) worker(56) stopped --- 50 stopped workers
place(1) worker(1) stopped --- 52 stopped workers
place(0) worker(27) stopped --- 50 stopped workers
place(1) worker(38) stopped --- 55 stopped workers
place(0) worker(2) stopped --- 49 stopped workersplace(1) worker(5) stopped --- 56 stopped workers

place(1) worker(43) stopped --- 55 stopped workers
place(0) worker(49) stopped --- 48 stopped workers
place(1) worker(37) stopped --- 53 stopped workers
place(0) worker(46) stopped --- 47 stopped workers
place(1) worker(58) stopped --- 50 stopped workers
place(0) worker(66) stopped --- 46 stopped workers
place(1) worker(9) stopped --- 50 stopped workers
place(0) worker(39) stopped --- 45 stopped workers
place(1) worker(60) stopped --- 48 stopped workers
place(0) worker(57) stopped --- 45 stopped workers
place(1) worker(65) stopped --- 46 stopped workers
place(0) worker(23) stopped --- 44 stopped workers
place(1) worker(4) stopped --- 45 stopped workers
place(0) worker(14) stopped --- 44 stopped workers
place(1) worker(46) stopped --- 43 stopped workers
place(0) worker(4) stopped --- 65 stopped workers
place(1) worker(12) stopped --- 42 stopped workers
place(0) worker(46) stopped --- 64 stopped workers
place(1) worker(50) stopped --- 41 stopped workers
place(0) worker(33) stopped --- 62 stopped workers
place(1) worker(34) stopped --- 40 stopped workers
place(0) worker(16) stopped --- 62 stopped workersplace(1) worker(55) stopped --- 38 stopped workers

place(1) worker(53) stopped --- 36 stopped workers
place(0) worker(36) stopped --- 62 stopped workers
place(1) worker(24) stopped --- 35 stopped workers
place(0) worker(3) stopped --- 60 stopped workers
place(1) worker(18) stopped --- 36 stopped workers
place(0) worker(22) stopped --- 57 stopped workers
place(1) worker(15) stopped --- 35 stopped workers
