Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(29) stopped --- 33 stopped workers
place(3) worker(21) stopped --- 47 stopped workers
place(3) worker(39) stopped --- 48 stopped workers
place(3) worker(67) stopped --- 32 stopped workers
place(3) worker(19) stopped --- 31 stopped workers
place(3) worker(40) stopped --- 31 stopped workers
place(3) worker(6) stopped --- 49 stopped workers
place(3) worker(49) stopped --- 31 stopped workers
place(3) worker(20) stopped --- 29 stopped workers
place(3) worker(19) stopped --- 51 stopped workers
place(3) worker(62) stopped --- 29 stopped workers
place(3) worker(59) stopped --- 52 stopped workers
place(3) worker(5) stopped --- 29 stopped workers
place(3) worker(59) stopped --- 27 stopped workers
place(3) worker(22) stopped --- 30 stopped workers
place(3) worker(15) stopped --- 29 stopped workers
place(3) worker(49) stopped --- 53 stopped workers
place(3) worker(66) stopped --- 54 stopped workers
place(3) worker(40) stopped --- 55 stopped workers
place(3) worker(17) stopped --- 56 stopped workers
place(3) worker(1) stopped --- 28 stopped workers
place(3) worker(17) stopped --- 28 stopped workers
place(3) worker(36) stopped --- 57 stopped workers
place(3) worker(37) stopped --- 58 stopped workers
place(3) worker(50) stopped --- 58 stopped workers
place(3) worker(28) stopped --- 59 stopped workers
place(3) worker(66) stopped --- 27 stopped workers
place(3) worker(58) stopped --- 26 stopped workers
place(3) worker(62) stopped --- 25 stopped workers
place(3) worker(60) stopped --- 56 stopped workers
place(3) worker(33) stopped --- 25 stopped workers
place(3) worker(9) stopped --- 29 stopped workers
place(3) worker(6) stopped --- 30 stopped workers
place(3) worker(19) stopped --- 30 stopped workers
place(3) worker(57) stopped --- 30 stopped workers
place(3) worker(39) stopped --- 60 stopped workers
place(3) worker(58) stopped --- 61 stopped workers
place(3) worker(18) stopped --- 62 stopped workers
place(3) worker(38) stopped --- 63 stopped workers
place(3) worker(0) stopped --- 64 stopped workers
place(3) worker(7) stopped --- 64 stopped workers
place(3) worker(34) stopped --- 29 stopped workers
place(3) worker(41) stopped --- 65 stopped workers
place(3) worker(0) stopped --- 28 stopped workers
place(3) worker(27) stopped --- 67 stopped workers
place(3) worker(1) stopped --- 40 stopped workers
place(3) worker(52) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(24) stopped --- 43 stopped workers
place(3) worker(36) stopped --- 42 stopped workers
place(3) worker(44) stopped --- 42 stopped workers
place(3) worker(16) stopped --- 42 stopped workers
place(3) worker(18) stopped --- 43 stopped workers
place(3) worker(12) stopped --- 50 stopped workers
place(3) worker(66) stopped --- 50 stopped workers
place(3) worker(65) stopped --- 48 stopped workers
place(3) worker(51) stopped --- 48 stopped workers
place(3) worker(53) stopped --- 48 stopped workers
place(3) worker(23) stopped --- 49 stopped workers
place(3) worker(2) stopped --- 49 stopped workers
place(3) worker(41) stopped --- 47 stopped workers
place(3) worker(24) stopped --- 65 stopped workers
place(3) worker(52) stopped --- 63 stopped workers
place(3) worker(62) stopped --- 66 stopped workers
place(3) worker(55) stopped --- 65 stopped workers
place(3) worker(1) stopped --- 59 stopped workers
place(3) worker(13) stopped --- 58 stopped workers
place(3) worker(67) stopped --- 58 stopped workers
place(3) worker(31) stopped --- 57 stopped workers
place(3) worker(25) stopped --- 57 stopped workers
place(3) worker(45) stopped --- 55 stopped workers
place(3) worker(64) stopped --- 56 stopped workers
place(3) worker(3) stopped --- 55 stopped workers
place(3) worker(14) stopped --- 57 stopped workers
place(3) worker(22) stopped --- 57 stopped workers
place(3) worker(56) stopped --- 52 stopped workers
place(3) worker(65) stopped --- 52 stopped workers
place(3) worker(2) stopped --- 53 stopped workers
place(3) worker(33) stopped --- 52 stopped workers
place(3) worker(26) stopped --- 51 stopped workers
place(3) worker(62) stopped --- 50 stopped workers
place(3) worker(57) stopped --- 50 stopped workers
place(3) worker(55) stopped --- 48 stopped workers
place(3) worker(43) stopped --- 49 stopped workers
place(3) worker(58) stopped --- 49 stopped workers
place(3) worker(46) stopped --- 48 stopped workers
place(3) worker(16) stopped --- 49 stopped workers
place(3) worker(37) stopped --- 52 stopped workers
place(3) worker(29) stopped --- 50 stopped workers
place(3) worker(10) stopped --- 50 stopped workers
place(3) worker(49) stopped --- 49 stopped workers
place(3) worker(66) stopped --- 49 stopped workers
place(3) worker(63) stopped --- 45 stopped workers
place(3) worker(59) stopped --- 45 stopped workers
place(3) worker(1) stopped --- 42 stopped workers
place(3) worker(15) stopped --- 41 stopped workers
place(3) worker(34) stopped --- 40 stopped workers
place(3) worker(30) stopped --- 38 stopped workers
place(3) worker(35) stopped --- 36 stopped workers
place(3) worker(4) stopped --- 36 stopped workers
place(3) worker(64) stopped --- 34 stopped workers
place(3) worker(28) stopped --- 34 stopped workers
place(3) worker(24) stopped --- 32 stopped workers
place(3) worker(37) stopped --- 32 stopped workers
place(3) worker(53) stopped --- 31 stopped workers
place(3) worker(2) stopped --- 32 stopped workers
place(3) worker(6) stopped --- 31 stopped workers
place(3) worker(62) stopped --- 30 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(46) stopped --- 29 stopped workers
place(3) worker(27) stopped --- 28 stopped workers
place(3) worker(31) stopped --- 27 stopped workers
place(3) worker(25) stopped --- 26 stopped workers
place(3) worker(7) stopped --- 25 stopped workers
place(3) worker(28) stopped --- 25 stopped workers
place(3) worker(8) stopped --- 23 stopped workers
place(3) worker(49) stopped --- 23 stopped workers
place(3) worker(23) stopped --- 22 stopped workers
place(3) worker(2) stopped --- 21 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [2877503,2880000) 
-DistColGlb- [place(2)] to [place(3)]: [2757503,2760000) 
place(2) worker(58) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(61) stopped --- 1 stopped workers
place(2) worker(0) stopped --- 6 stopped workers
place(2) worker(33) stopped --- 4 stopped workers
place(2) worker(30) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 1 stopped workers
place(2) worker(21) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 4 stopped workers
place(2) worker(27) stopped --- 5 stopped workers
place(2) worker(21) stopped --- 9 stopped workers
place(2) worker(15) stopped --- 8 stopped workers
place(2) worker(54) stopped --- 1 stopped workers
place(2) worker(27) stopped --- 5 stopped workers
place(2) worker(46) stopped --- 5 stopped workers
place(2) worker(40) stopped --- 0 stopped workers
place(2) worker(14) stopped --- 1 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 1 stopped workers
place(2) worker(23) stopped --- 2 stopped workers
place(2) worker(66) stopped --- 2 stopped workers
place(2) worker(25) stopped --- 2 stopped workers
place(2) worker(59) stopped --- 1 stopped workers
place(2) worker(64) stopped --- 3 stopped workers
place(2) worker(55) stopped --- 1 stopped workers
place(2) worker(48) stopped --- 4 stopped workers
place(2) worker(16) stopped --- 5 stopped workers
place(2) worker(30) stopped --- 4 stopped workers
place(2) worker(67) stopped --- 3 stopped workers
place(2) worker(45) stopped --- 6 stopped workers
place(2) worker(65) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 1 stopped workers
place(2) worker(21) stopped --- 2 stopped workers
place(2) worker(28) stopped --- 4 stopped workers
place(2) worker(9) stopped --- 5 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 3 stopped workers
place(2) worker(0) stopped --- 4 stopped workers
place(2) worker(32) stopped --- 1 stopped workers
place(2) worker(39) stopped --- 1 stopped workers
place(2) worker(5) stopped --- 6 stopped workers
place(2) worker(57) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 2 stopped workers
place(2) worker(1) stopped --- 5 stopped workers
place(2) worker(20) stopped --- 1 stopped workers
place(2) worker(55) stopped --- 0 stopped workers
place(2) worker(49) stopped --- 0 stopped workers
place(2) worker(64) stopped --- 9 stopped workers
place(2) worker(25) stopped --- 10 stopped workers
place(2) worker(46) stopped --- 0 stopped workers
place(2) worker(51) stopped --- 12 stopped workers
place(2) worker(34) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 10 stopped workers
place(2) worker(13) stopped --- 2 stopped workers
place(2) worker(53) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 0 stopped workers
place(2) worker(40) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 13 stopped workers
place(2) worker(53) stopped --- 12 stopped workers
place(2) worker(6) stopped --- 11 stopped workers
place(2) worker(25) stopped --- 10 stopped workers
place(2) worker(26) stopped --- 1 stopped workers
place(2) worker(47) stopped --- 10 stopped workers
place(2) worker(8) stopped --- 13 stopped workers
place(2) worker(6) stopped --- 11 stopped workers
place(2) worker(52) stopped --- 8 stopped workers
place(2) worker(6) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 7 stopped workers
place(2) worker(5) stopped --- 6 stopped workers
place(2) worker(67) stopped --- 1 stopped workers
place(2) worker(47) stopped --- 1 stopped workers
place(2) worker(39) stopped --- 3 stopped workers
place(2) worker(29) stopped --- 4 stopped workers
place(2) worker(57) stopped --- 4 stopped workers
place(2) worker(1) stopped --- 6 stopped workers
place(2) worker(29) stopped --- 5 stopped workers
place(2) worker(2) stopped --- 5 stopped workers
place(2) worker(64) stopped --- 5 stopped workers
place(2) worker(46) stopped --- 5 stopped workers
place(2) worker(23) stopped --- 4 stopped workers
place(2) worker(23) stopped --- 3 stopped workers
place(2) worker(50) stopped --- 2 stopped workers
place(2) worker(55) stopped --- 4 stopped workers
place(2) worker(37) stopped --- 4 stopped workers
place(2) worker(31) stopped --- 3 stopped workers
place(2) worker(65) stopped --- 3 stopped workers
place(2) worker(17) stopped --- 10 stopped workers
place(2) worker(46) stopped --- 9 stopped workers
place(2) worker(17) stopped --- 3 stopped workers
place(2) worker(15) stopped --- 3 stopped workers
place(2) worker(27) stopped --- 1 stopped workers
place(2) worker(31) stopped --- 10 stopped workers
place(2) worker(31) stopped --- 5 stopped workers
place(2) worker(15) stopped --- 5 stopped workers
place(2) worker(27) stopped --- 4 stopped workers
place(2) worker(9) stopped --- 15 stopped workers
place(2) worker(17) stopped --- 4 stopped workers
place(2) worker(31) stopped --- 3 stopped workers
place(2) worker(12) stopped --- 2 stopped workers
place(2) worker(60) stopped --- 1 stopped workers
place(2) worker(17) stopped --- 9 stopped workers
place(2) worker(29) stopped --- 8 stopped workers
place(2) worker(23) stopped --- 3 stopped workers
place(2) worker(55) stopped --- 1 stopped workers
place(2) worker(19) stopped --- 5 stopped workers
place(2) worker(37) stopped --- 7 stopped workers
place(2) worker(53) stopped --- 6 stopped workers
place(2) worker(28) stopped --- 4 stopped workers
place(2) worker(59) stopped --- 6 stopped workers
place(2) worker(52) stopped --- 1 stopped workers
place(2) worker(11) stopped --- 4 stopped workers
place(2) worker(9) stopped --- 6 stopped workers
place(2) worker(4) stopped --- 6 stopped workers
place(2) worker(53) stopped --- 6 stopped workers
place(2) worker(52) stopped --- 7 stopped workers
place(2) worker(36) stopped --- 10 stopped workers
place(2) worker(6) stopped --- 9 stopped workers
place(2) worker(37) stopped --- 8 stopped workers
place(2) worker(55) stopped --- 9 stopped workers
place(2) worker(19) stopped --- 10 stopped workers
place(2) worker(7) stopped --- 7 stopped workers
place(2) worker(0) stopped --- 11 stopped workers
place(2) worker(17) stopped --- 8 stopped workers
place(2) worker(29) stopped --- 10 stopped workers
place(2) worker(11) stopped --- 12 stopped workers
place(2) worker(26) stopped --- 13 stopped workers
place(2) worker(11) stopped --- 10 stopped workers
place(2) worker(15) stopped --- 10 stopped workers
place(2) worker(52) stopped --- 11 stopped workers
place(2) worker(3) stopped --- 11 stopped workers
place(2) worker(8) stopped --- 11 stopped workers
place(2) worker(36) stopped --- 11 stopped workers
place(2) worker(47) stopped --- 7 stopped workers
place(2) worker(20) stopped --- 17 stopped workers
place(2) worker(51) stopped --- 9 stopped workers
place(2) worker(49) stopped --- 6 stopped workers
place(2) worker(10) stopped --- 7 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(2) worker(8) stopped --- 12 stopped workers
place(2) worker(66) stopped --- 11 stopped workers
place(2) worker(22) stopped --- 1 stopped workers
place(2) worker(25) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 12 stopped workers
place(2) worker(52) stopped --- 11 stopped workers
place(2) worker(66) stopped --- 1 stopped workers
place(2) worker(43) stopped --- 1 stopped workers
place(2) worker(62) stopped --- 3 stopped workers
place(2) worker(63) stopped --- 5 stopped workers
place(2) worker(50) stopped --- 5 stopped workers
place(2) worker(56) stopped --- 1 stopped workers
place(2) worker(16) stopped --- 1 stopped workers
place(2) worker(51) stopped --- 0 stopped workers
place(2) worker(1) stopped --- 1 stopped workers
place(2) worker(24) stopped --- 1 stopped workers
place(2) worker(0) stopped --- 1 stopped workers
place(2) worker(11) stopped --- 11 stopped workers
place(2) worker(27) stopped --- 0 stopped workers
place(2) worker(27) stopped --- 10 stopped workers
place(2) worker(6) stopped --- 11 stopped workers
place(2) worker(36) stopped --- 17 stopped workers
place(2) worker(1) stopped --- 16 stopped workers
place(2) worker(37) stopped --- 18 stopped workers
place(2) worker(27) stopped --- 16 stopped workers
place(2) worker(66) stopped --- 16 stopped workers
place(2) worker(52) stopped --- 16 stopped workers
place(2) worker(48) stopped --- 16 stopped workers
place(2) worker(60) stopped --- 16 stopped workers
place(2) worker(23) stopped --- 15 stopped workers
place(2) worker(2) stopped --- 14 stopped workers
place(2) worker(6) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 11 stopped workers
place(2) worker(28) stopped --- 11 stopped workers
place(2) worker(34) stopped --- 10 stopped workers
place(2) worker(2) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 9 stopped workers
place(2) worker(31) stopped --- 8 stopped workers
place(2) worker(52) stopped --- 0 stopped workers
place(2) worker(53) stopped --- 3 stopped workers
place(2) worker(25) stopped --- 19 stopped workers
place(2) worker(17) stopped --- 23 stopped workers
place(2) worker(23) stopped --- 8 stopped workers
place(2) worker(51) stopped --- 5 stopped workers
place(2) worker(4) stopped --- 24 stopped workers
place(2) worker(40) stopped --- 25 stopped workers
place(2) worker(9) stopped --- 4 stopped workers
place(2) worker(53) stopped --- 4 stopped workers
place(2) worker(36) stopped --- 27 stopped workers
place(2) worker(57) stopped --- 3 stopped workers
place(2) worker(51) stopped --- 7 stopped workers
place(2) worker(24) stopped --- 22 stopped workers
place(2) worker(60) stopped --- 7 stopped workers
place(2) worker(50) stopped --- 6 stopped workers
place(2) worker(20) stopped --- 5 stopped workers
place(2) worker(28) stopped --- 5 stopped workers
place(2) worker(27) stopped --- 5 stopped workers
place(2) worker(26) stopped --- 27 stopped workers
place(2) worker(23) stopped --- 8 stopped workers
place(2) worker(37) stopped --- 10 stopped workers
place(2) worker(53) stopped --- 10 stopped workers
place(2) worker(60) stopped --- 16 stopped workers
place(2) worker(36) stopped --- 31 stopped workers
place(2) worker(0) stopped --- 14 stopped workers
place(2) worker(28) stopped --- 13 stopped workers
place(2) worker(50) stopped --- 12 stopped workers
place(2) worker(59) stopped --- 20 stopped workers
place(2) worker(41) stopped --- 24 stopped workers
place(2) worker(17) stopped --- 24 stopped workers
place(2) worker(57) stopped --- 25 stopped workers
place(2) worker(12) stopped --- 26 stopped workers
place(2) worker(23) stopped --- 11 stopped workers
place(2) worker(52) stopped --- 12 stopped workers
place(2) worker(62) stopped --- 12 stopped workers
place(2) worker(28) stopped --- 11 stopped workers
place(2) worker(49) stopped --- 14 stopped workers
place(2) worker(58) stopped --- 12 stopped workers
place(2) worker(23) stopped --- 8 stopped workers
place(2) worker(55) stopped --- 9 stopped workers
place(2) worker(37) stopped --- 4 stopped workers
place(2) worker(50) stopped --- 6 stopped workers
place(2) worker(20) stopped --- 7 stopped workers
place(2) worker(37) stopped --- 9 stopped workers
place(2) worker(57) stopped --- 8 stopped workers
place(2) worker(48) stopped --- 9 stopped workers
place(2) worker(19) stopped --- 4 stopped workers
place(2) worker(57) stopped --- 8 stopped workers
place(2) worker(67) stopped --- 7 stopped workers
place(2) worker(11) stopped --- 6 stopped workers
place(2) worker(11) stopped --- 5 stopped workers
place(2) worker(67) stopped --- 4 stopped workers
place(2) worker(36) stopped --- 0 stopped workers
place(2) worker(46) stopped --- 3 stopped workers
place(2) worker(51) stopped --- 3 stopped workers
place(2) worker(57) stopped --- 0 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(2) worker(27) stopped --- 3 stopped workers
place(2) worker(45) stopped --- 2 stopped workers
place(2) worker(51) stopped --- 1 stopped workers
place(2) worker(37) stopped --- 2 stopped workers
place(2) worker(45) stopped --- 4 stopped workers
place(2) worker(11) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 5 stopped workers
place(2) worker(25) stopped --- 1 stopped workers
place(2) worker(57) stopped --- 4 stopped workers
place(2) worker(2) stopped --- 4 stopped workers
place(2) worker(36) stopped --- 1 stopped workers
place(2) worker(45) stopped --- 2 stopped workers
place(2) worker(46) stopped --- 1 stopped workers
place(2) worker(4) stopped --- 1 stopped workers
place(2) worker(24) stopped --- 0 stopped workers
place(2) worker(64) stopped --- 1 stopped workers
place(2) worker(24) stopped --- 3 stopped workers
place(2) worker(43) stopped --- 2 stopped workers
place(2) worker(25) stopped --- 1 stopped workers
place(2) worker(2) stopped --- 2 stopped workers
place(2) worker(40) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 1 stopped workers
place(2) worker(19) stopped --- 2 stopped workers
place(2) worker(45) stopped --- 3 stopped workers
place(2) worker(61) stopped --- 1 stopped workers
place(2) worker(37) stopped --- 3 stopped workers
place(2) worker(12) stopped --- 3 stopped workers
place(2) worker(36) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 1 stopped workers
place(2) worker(56) stopped --- 5 stopped workers
place(2) worker(61) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 1 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(2) worker(45) stopped --- 5 stopped workers
place(2) worker(24) stopped --- 5 stopped workers
place(2) worker(25) stopped --- 3 stopped workers
place(3) received 1 assignments from place(2)place(2) worker(37) stopped --- 6 stopped workers
place(2) worker(2) stopped --- 6 stopped workers
place(2) worker(61) stopped --- 3 stopped workers
place(2) worker(36) stopped --- 0 stopped workers

place(2) worker(25) stopped --- 2 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2) worker(50) stopped --- 9 stopped workers
place(2) worker(48) stopped --- 1 stopped workers
place(3) worker(29) stopped --- 3 stopped workers
place(2) worker(18) stopped --- 7 stopped workersplace(3) worker(4) stopped --- 1 stopped workers
place(3) worker(63) stopped --- 7 stopped workers
place(3) worker(41) stopped --- 16 stopped workers
place(2) worker(36) stopped --- 1 stopped workers

place(3) worker(11) stopped --- 4 stopped workers
place(3) worker(61) stopped --- 16 stopped workers
place(2) worker(43) stopped --- 10 stopped workersplace(3) worker(52) stopped --- 39 stopped workers
place(3) worker(18) stopped --- 44 stopped workers
place(3) worker(33) stopped --- 45 stopped workers
place(3) worker(19) stopped --- 45 stopped workers
place(3) worker(40) stopped --- 46 stopped workers
place(3) worker(32) stopped --- 1 stopped workers
place(3) worker(12) stopped --- 0 stopped workers
place(3) worker(0) stopped --- 0 stopped workers

place(3) worker(3) stopped --- 2 stopped workers
place(3) worker(4) stopped --- 48 stopped workers
place(2) worker(18) stopped --- 5 stopped workers
place(3) worker(43) stopped --- 49 stopped workers
place(3) worker(13) stopped --- 50 stopped workers
place(3) worker(9) stopped --- 50 stopped workers
place(2) worker(45) stopped --- 11 stopped workersplace(3) worker(56) stopped --- 4 stopped workers

place(2) worker(2) stopped --- 12 stopped workersplace(3) worker(53) stopped --- 51 stopped workers

place(3) worker(21) stopped --- 51 stopped workers
place(2) worker(24) stopped --- 13 stopped workersplace(3) worker(2) stopped --- 48 stopped workers

place(3) worker(29) stopped --- 47 stopped workers
place(2) worker(25) stopped --- 14 stopped workers
place(2) worker(45) stopped --- 4 stopped workers
place(2) worker(25) stopped --- 2 stopped workers
place(2) worker(57) stopped --- 3 stopped workers
place(2) worker(44) stopped --- 4 stopped workers
place(3) worker(59) stopped --- 47 stopped workers
place(3) worker(3) stopped --- 47 stopped workers
place(3) worker(7) stopped --- 45 stopped workers
place(3) worker(0) stopped --- 43 stopped workers
place(2) worker(18) stopped --- 14 stopped workers
place(2) worker(45) stopped --- 15 stopped workers
place(2) worker(53) stopped --- 17 stopped workersplace(3) worker(48) stopped --- 44 stopped workers
place(3) worker(20) stopped --- 57 stopped workers
place(3) worker(41) stopped --- 57 stopped workers
place(3) worker(44) stopped --- 43 stopped workers
place(3) worker(12) stopped --- 42 stopped workers

place(2) worker(54) stopped --- 17 stopped workersplace(3) worker(36) stopped --- 41 stopped workers
place(3) worker(14) stopped --- 56 stopped workers
place(3) worker(15) stopped --- 41 stopped workers
place(3) worker(50) stopped --- 41 stopped workers
place(3) worker(42) stopped --- 41 stopped workers

place(3) worker(41) stopped --- 41 stopped workers
place(3) worker(0) stopped --- 57 stopped workers
place(3) worker(65) stopped --- 58 stopped workers
place(2) worker(27) stopped --- 7 stopped workers
place(3) worker(38) stopped --- 39 stopped workers
place(3) worker(8) stopped --- 40 stopped workers
place(3) worker(17) stopped --- 60 stopped workers
place(3) worker(34) stopped --- 39 stopped workers
place(3) worker(58) stopped --- 38 stopped workers
place(2) worker(58) stopped --- 8 stopped workers
place(3) worker(6) stopped --- 55 stopped workers
place(3) worker(43) stopped --- 34 stopped workers
place(2) worker(60) stopped --- 18 stopped workers
place(3) worker(56) stopped --- 35 stopped workers
place(3) worker(51) stopped --- 34 stopped workers
place(3) worker(63) stopped --- 58 stopped workers
place(3) worker(10) stopped --- 32 stopped workers
place(3) worker(16) stopped --- 60 stopped workersplace(2) worker(41) stopped --- 5 stopped workers

place(3) worker(35) stopped --- 34 stopped workers
place(3) worker(12) stopped --- 60 stopped workers
place(2) worker(59) stopped --- 4 stopped workers
place(3) worker(2) stopped --- 32 stopped workers
place(3) worker(46) stopped --- 31 stopped workers
place(3) worker(52) stopped --- 62 stopped workers
place(3) worker(21) stopped --- 35 stopped workers
place(2) worker(50) stopped --- 14 stopped workersplace(3) worker(39) stopped --- 26 stopped workers
place(3) worker(23) stopped --- 25 stopped workers

place(2) worker(56) stopped --- 21 stopped workersplace(3) worker(17) stopped --- 25 stopped workers
place(3) worker(60) stopped --- 57 stopped workers
place(3) worker(25) stopped --- 58 stopped workers
place(3) worker(49) stopped --- 25 stopped workers

place(0) received 1 assignments from place(2)place(3) worker(17) stopped --- 56 stopped workers
place(3) worker(9) stopped --- 56 stopped workers
place(3) worker(40) stopped --- 25 stopped workers
place(2) worker(65) stopped --- 17 stopped workers

place(3) worker(35) stopped --- 56 stopped workers
place(3) worker(4) stopped --- 57 stopped workers
place(3) worker(19) stopped --- 25 stopped workers
place(3) worker(10) stopped --- 57 stopped workers
place(3) worker(22) stopped --- 27 stopped workers
place(2) worker(38) stopped --- 23 stopped workersplace(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(66) stopped --- 10 stopped workers
place(3) worker(27) stopped --- 10 stopped workers
place(3) worker(62) stopped --- 10 stopped workers

-DistColGlb- [place(0)] to [place(2)]: [2878754,2880000) 
place(3) worker(32) stopped --- 13 stopped workers
place(3) worker(3) stopped --- 4 stopped workers
place(3) worker(65) stopped --- 59 stopped workers
place(3) worker(59) stopped --- 59 stopped workers
place(2) worker(51) stopped --- 19 stopped workers
place(3) worker(29) stopped --- 12 stopped workers
place(3) worker(1) stopped --- 13 stopped workers
place(3) worker(30) stopped --- 15 stopped workers
place(2) worker(5) stopped --- 23 stopped workers
place(3) worker(49) stopped --- 62 stopped workers
place(3) worker(63) stopped --- 62 stopped workers
place(3) worker(9) stopped --- 16 stopped workers
place(3) worker(33) stopped --- 61 stopped workers
place(3) worker(40) stopped --- 63 stopped workers
place(2) worker(19) stopped --- 23 stopped workers
place(3) worker(42) stopped --- 63 stopped workers
place(3) worker(31) stopped --- 17 stopped workers
place(3) worker(60) stopped --- 15 stopped workers
place(3) worker(0) stopped --- 15 stopped workers
place(3) worker(55) stopped --- 15 stopped workers
place(2) worker(40) stopped --- 23 stopped workers
place(3) worker(53) stopped --- 12 stopped workers
place(3) worker(33) stopped --- 12 stopped workers
place(3) worker(66) stopped --- 11 stopped workers
place(2) worker(54) stopped --- 24 stopped workers
place(3) worker(13) stopped --- 10 stopped workers
place(3) worker(5) stopped --- 9 stopped workers
place(3) worker(12) stopped --- 8 stopped workers
place(2) worker(20) stopped --- 25 stopped workersplace(3) worker(11) stopped --- 8 stopped workers
place(3) worker(22) stopped --- 9 stopped workers
place(3) worker(7) stopped --- 11 stopped workers

place(2) worker(20) stopped --- 23 stopped workers
place(3) worker(28) stopped --- 9 stopped workers
place(3) worker(65) stopped --- 7 stopped workers
place(3) worker(16) stopped --- 5 stopped workers
place(3) worker(21) stopped --- 5 stopped workers
place(3) worker(62) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 30 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 0 stopped workers
place(3) worker(10) stopped --- 2 stopped workers
place(2) worker(54) stopped --- 30 stopped workers
place(3) worker(57) stopped --- 0 stopped workers
place(3) worker(2) stopped --- 0 stopped workers
place(3) worker(16) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 27 stopped workers
place(3) worker(57) stopped --- 65 stopped workers
place(3) worker(0) stopped --- 64 stopped workers
place(3) worker(27) stopped --- 62 stopped workers
place(3) worker(23) stopped --- 61 stopped workers
place(2) worker(42) stopped --- 29 stopped workers
place(3) worker(48) stopped --- 60 stopped workers
place(3) worker(41) stopped --- 59 stopped workers
place(3) worker(12) stopped --- 58 stopped workers
place(2) worker(23) stopped --- 28 stopped workers
place(2) worker(25) stopped --- 26 stopped workers
place(2) worker(55) stopped --- 28 stopped workers
place(3) worker(51) stopped --- 57 stopped workers
place(2) worker(17) stopped --- 26 stopped workers
place(2) worker(2) stopped --- 25 stopped workers
place(3) worker(5) stopped --- 56 stopped workers
place(2) worker(44) stopped --- 25 stopped workers
place(3) worker(22) stopped --- 56 stopped workersplace(2) worker(15) stopped --- 29 stopped workers

place(2) worker(43) stopped --- 25 stopped workers
place(3) worker(32) stopped --- 56 stopped workers
place(2) worker(60) stopped --- 23 stopped workers
place(3) worker(11) stopped --- 56 stopped workers
place(2) worker(27) stopped --- 32 stopped workersplace(3) worker(64) stopped --- 57 stopped workers

place(2) worker(54) stopped --- 32 stopped workersplace(3) worker(21) stopped --- 57 stopped workers
place(3) worker(3) stopped --- 56 stopped workers
place(3) worker(39) stopped --- 56 stopped workers
place(3) worker(54) stopped --- 58 stopped workers
place(3) worker(19) stopped --- 56 stopped workers

place(3) worker(8) stopped --- 64 stopped workers
place(3) worker(31) stopped --- 64 stopped workers
place(3) worker(23) stopped --- 63 stopped workers
place(3) worker(47) stopped --- 62 stopped workers
place(2) worker(52) stopped --- 33 stopped workersplace(3) worker(24) stopped --- 61 stopped workers
