Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(0) worker(35) stopped --- 3 stopped workers
place(3) worker(50) stopped --- 32 stopped workersplace(1) worker(36) stopped --- 28 stopped workers
place(2) worker(66) stopped --- 4 stopped workers
place(0) worker(17) stopped --- 1 stopped workers

place(1) worker(16) stopped --- 29 stopped workersplace(2) worker(60) stopped --- 29 stopped workersplace(0) worker(48) stopped --- 2 stopped workers
place(3) worker(24) stopped --- 7 stopped workers


place(0) worker(12) stopped --- 2 stopped workers
place(3) worker(41) stopped --- 5 stopped workers
place(1) worker(31) stopped --- 0 stopped workers
place(2) worker(66) stopped --- 6 stopped workers
place(0) worker(66) stopped --- 3 stopped workers
place(3) worker(30) stopped --- 3 stopped workers
place(1) worker(5) stopped --- 29 stopped workersplace(2) worker(54) stopped --- 30 stopped workersplace(0) worker(5) stopped --- 3 stopped workers
place(3) worker(36) stopped --- 34 stopped workers


place(0) worker(54) stopped --- 4 stopped workers
place(3) worker(4) stopped --- 34 stopped workers
place(1) worker(40) stopped --- 0 stopped workers
place(2) worker(39) stopped --- 5 stopped workers
place(0) worker(61) stopped --- 44 stopped workers
place(3) worker(11) stopped --- 3 stopped workers
place(1) worker(48) stopped --- 28 stopped workers
place(2) worker(8) stopped --- 4 stopped workers
place(0) worker(55) stopped --- 44 stopped workers
place(3) worker(59) stopped --- 32 stopped workersplace(1) worker(45) stopped --- 29 stopped workers
place(2) worker(67) stopped --- 31 stopped workers
place(0) worker(67) stopped --- 43 stopped workers

place(3) worker(20) stopped --- 32 stopped workersplace(1) worker(27) stopped --- 0 stopped workers
place(2) worker(21) stopped --- 4 stopped workers
place(0) worker(25) stopped --- 43 stopped workers

place(1) worker(65) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 33 stopped workers
place(0) worker(35) stopped --- 44 stopped workersplace(3) worker(60) stopped --- 2 stopped workers
place(1) worker(37) stopped --- 31 stopped workers
place(2) worker(52) stopped --- 34 stopped workers
place(3) worker(63) stopped --- 2 stopped workers
place(1) worker(49) stopped --- 32 stopped workers

place(0) worker(65) stopped --- 2 stopped workers
place(3) worker(11) stopped --- 33 stopped workers
place(3) worker(27) stopped --- 33 stopped workers
place(1) worker(38) stopped --- 33 stopped workers
place(2) worker(67) stopped --- 2 stopped workers
place(0) worker(7) stopped --- 4 stopped workers
place(3) worker(37) stopped --- 9 stopped workers
place(1) worker(54) stopped --- 34 stopped workersplace(2) worker(50) stopped --- 2 stopped workers
place(0) worker(39) stopped --- 4 stopped workers
place(3) worker(23) stopped --- 33 stopped workers

place(1) worker(50) stopped --- 35 stopped workersplace(2) worker(67) stopped --- 2 stopped workers
place(0) worker(32) stopped --- 3 stopped workers
place(3) worker(40) stopped --- 34 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 4 stopped workers

place(1) worker(37) stopped --- 0 stopped workers
place(2) worker(4) stopped --- 30 stopped workers
place(0) worker(24) stopped --- 1 stopped workers
place(3) worker(24) stopped --- 36 stopped workers
place(1) worker(33) stopped --- 35 stopped workers
place(2) worker(50) stopped --- 3 stopped workersplace(0) worker(17) stopped --- 48 stopped workers
place(3) worker(29) stopped --- 9 stopped workers
place(1) worker(35) stopped --- 0 stopped workers

place(0) worker(15) stopped --- 49 stopped workers
place(3) worker(0) stopped --- 9 stopped workers
place(1) worker(55) stopped --- 1 stopped workers
place(2) worker(43) stopped --- 2 stopped workers
place(0) worker(54) stopped --- 50 stopped workersplace(3) worker(56) stopped --- 34 stopped workersplace(1) worker(14) stopped --- 0 stopped workers
place(2) worker(7) stopped --- 2 stopped workers


place(1) worker(29) stopped --- 32 stopped workers
place(2) worker(21) stopped --- 24 stopped workers
place(0) worker(27) stopped --- 47 stopped workersplace(3) worker(2) stopped --- 5 stopped workersplace(1) worker(56) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 27 stopped workers


place(1) worker(45) stopped --- 33 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(0) worker(29) stopped --- 50 stopped workers
place(3) worker(9) stopped --- 6 stopped workers
place(1) worker(3) stopped --- 2 stopped workers
place(2) worker(18) stopped --- 27 stopped workers
place(0) worker(50) stopped --- 51 stopped workers
place(3) worker(30) stopped --- 34 stopped workersplace(1) worker(48) stopped --- 34 stopped workers
place(2) worker(36) stopped --- 5 stopped workers
place(0) worker(66) stopped --- 46 stopped workers

place(1) worker(24) stopped --- 2 stopped workers
place(2) worker(44) stopped --- 2 stopped workers
place(0) worker(46) stopped --- 46 stopped workers
place(3) worker(43) stopped --- 5 stopped workersplace(1) worker(49) stopped --- 35 stopped workers
place(2) worker(25) stopped --- 27 stopped workers
place(0) worker(42) stopped --- 54 stopped workers

place(1) worker(50) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 1 stopped workers
place(0) worker(49) stopped --- 54 stopped workers
place(3) worker(36) stopped --- 35 stopped workersplace(1) worker(38) stopped --- 37 stopped workers
place(2) worker(45) stopped --- 2 stopped workers
place(0) worker(13) stopped --- 45 stopped workers

place(1) worker(17) stopped --- 36 stopped workers
place(2) worker(59) stopped --- 29 stopped workersplace(0) worker(22) stopped --- 44 stopped workers
place(3) worker(50) stopped --- 5 stopped workersplace(1) worker(60) stopped --- 34 stopped workers

place(0) worker(28) stopped --- 43 stopped workers

place(1) worker(30) stopped --- 34 stopped workers
place(2) worker(53) stopped --- 2 stopped workers
place(0) worker(64) stopped --- 43 stopped workers
place(3) worker(26) stopped --- 3 stopped workers
place(1) worker(36) stopped --- 33 stopped workersplace(2) worker(56) stopped --- 5 stopped workers
place(0) worker(36) stopped --- 42 stopped workers
place(3) worker(1) stopped --- 37 stopped workers

place(2) worker(57) stopped --- 4 stopped workers
place(0) worker(7) stopped --- 41 stopped workersplace(3) worker(41) stopped --- 36 stopped workers
place(1) worker(39) stopped --- 31 stopped workers
place(2) worker(43) stopped --- 32 stopped workers

place(3) worker(15) stopped --- 36 stopped workers
place(1) worker(53) stopped --- 34 stopped workers
place(2) worker(40) stopped --- 33 stopped workers
place(0) worker(19) stopped --- 40 stopped workers
place(3) worker(26) stopped --- 39 stopped workers
place(1) worker(0) stopped --- 33 stopped workers
place(2) worker(45) stopped --- 34 stopped workers
place(0) worker(30) stopped --- 39 stopped workers
place(3) worker(27) stopped --- 40 stopped workersplace(1) worker(58) stopped --- 33 stopped workers
place(2) worker(42) stopped --- 5 stopped workers
place(0) worker(9) stopped --- 39 stopped workers

place(1) worker(33) stopped --- 32 stopped workers
place(2) worker(61) stopped --- 32 stopped workers
place(0) worker(8) stopped --- 38 stopped workers
place(3) worker(43) stopped --- 41 stopped workersplace(1) worker(42) stopped --- 35 stopped workers
place(2) worker(45) stopped --- 3 stopped workers
place(0) worker(55) stopped --- 48 stopped workers
place(1) worker(27) stopped --- 34 stopped workersplace(2) worker(3) stopped --- 3 stopped workers

place(3) worker(7) stopped --- 42 stopped workers

place(2) worker(54) stopped --- 34 stopped workers
place(0) worker(59) stopped --- 39 stopped workers
place(3) worker(0) stopped --- 36 stopped workers
place(1) worker(12) stopped --- 35 stopped workers
place(2) worker(39) stopped --- 2 stopped workersplace(0) worker(16) stopped --- 38 stopped workers
place(3) worker(5) stopped --- 43 stopped workers
place(1) worker(14) stopped --- 31 stopped workers

place(0) worker(41) stopped --- 37 stopped workers
place(3) worker(14) stopped --- 34 stopped workers
place(1) worker(52) stopped --- 35 stopped workers
place(2) worker(3) stopped --- 3 stopped workers
place(0) worker(44) stopped --- 50 stopped workers
place(3) worker(51) stopped --- 44 stopped workers
place(1) worker(52) stopped --- 30 stopped workers
place(2) worker(66) stopped --- 0 stopped workers
place(0) worker(56) stopped --- 36 stopped workers
place(3) worker(48) stopped --- 45 stopped workersplace(1) worker(30) stopped --- 35 stopped workersplace(2) worker(21) stopped --- 6 stopped workers
place(0) worker(66) stopped --- 51 stopped workers


place(2) worker(7) stopped --- 6 stopped workers
place(0) worker(38) stopped --- 36 stopped workers
place(3) worker(34) stopped --- 31 stopped workers
place(1) worker(17) stopped --- 29 stopped workers
place(2) worker(43) stopped --- 6 stopped workers
place(0) worker(27) stopped --- 52 stopped workersplace(3) worker(37) stopped --- 34 stopped workers
place(1) worker(31) stopped --- 37 stopped workers
place(2) worker(36) stopped --- 5 stopped workers

place(3) worker(56) stopped --- 42 stopped workers
place(1) worker(56) stopped --- 37 stopped workers
place(2) worker(1) stopped --- 2 stopped workers
place(0) worker(13) stopped --- 35 stopped workers
place(3) worker(64) stopped --- 32 stopped workers
place(1) worker(32) stopped --- 29 stopped workers
place(2) worker(6) stopped --- 6 stopped workers
place(0) worker(43) stopped --- 35 stopped workersplace(3) worker(5) stopped --- 36 stopped workers
place(1) worker(27) stopped --- 26 stopped workers
place(2) worker(17) stopped --- 6 stopped workers

place(0) worker(30) stopped --- 54 stopped workers
place(3) worker(32) stopped --- 44 stopped workers
place(1) worker(23) stopped --- 39 stopped workers
place(2) worker(16) stopped --- 39 stopped workers
place(0) worker(35) stopped --- 34 stopped workers
place(0) worker(25) stopped --- 33 stopped workers
place(0) worker(1) stopped --- 52 stopped workers
place(0) worker(32) stopped --- 52 stopped workers
place(0) worker(18) stopped --- 53 stopped workers
place(0) worker(24) stopped --- 34 stopped workers
place(0) worker(51) stopped --- 53 stopped workers
place(0) worker(11) stopped --- 55 stopped workers
place(3) worker(65) stopped --- 43 stopped workers
place(1) worker(45) stopped --- 39 stopped workersplace(2) worker(23) stopped --- 40 stopped workers
place(0) worker(22) stopped --- 56 stopped workers
place(3) worker(21) stopped --- 32 stopped workers

place(2) worker(45) stopped --- 6 stopped workers
place(0) worker(8) stopped --- 30 stopped workers
place(3) worker(4) stopped --- 43 stopped workersplace(1) worker(37) stopped --- 40 stopped workersplace(2) worker(8) stopped --- 6 stopped workers
place(0) worker(5) stopped --- 28 stopped workers


place(2) worker(36) stopped --- 1 stopped workers
place(0) worker(38) stopped --- 57 stopped workersplace(3) worker(15) stopped --- 45 stopped workersplace(1) worker(9) stopped --- 24 stopped workers
place(2) worker(49) stopped --- 2 stopped workers


place(1) worker(52) stopped --- 23 stopped workers
place(2) worker(30) stopped --- 2 stopped workers
place(0) worker(13) stopped --- 31 stopped workers
place(3) worker(62) stopped --- 32 stopped workers
place(1) worker(45) stopped --- 22 stopped workers
place(2) worker(45) stopped --- 2 stopped workers
place(0) worker(21) stopped --- 57 stopped workersplace(3) worker(21) stopped --- 46 stopped workers
place(1) worker(38) stopped --- 36 stopped workers
place(2) worker(36) stopped --- 2 stopped workers

place(3) worker(41) stopped --- 32 stopped workers
place(1) worker(24) stopped --- 35 stopped workers
place(2) worker(18) stopped --- 43 stopped workers
place(0) worker(15) stopped --- 59 stopped workers
place(3) worker(30) stopped --- 48 stopped workers
place(1) worker(16) stopped --- 35 stopped workersplace(2) worker(30) stopped --- 4 stopped workers
place(0) worker(47) stopped --- 29 stopped workers
place(3) worker(58) stopped --- 33 stopped workers

place(2) worker(49) stopped --- 3 stopped workers
place(0) worker(46) stopped --- 29 stopped workers
place(0) worker(28) stopped --- 28 stopped workers
place(0) worker(22) stopped --- 27 stopped workers
place(0) worker(5) stopped --- 54 stopped workers
place(0) worker(33) stopped --- 52 stopped workers
place(0) worker(3) stopped --- 50 stopped workers
place(0) worker(62) stopped --- 49 stopped workers
place(0) worker(4) stopped --- 49 stopped workers
place(0) worker(49) stopped --- 49 stopped workers
place(0) worker(50) stopped --- 48 stopped workers
place(0) worker(30) stopped --- 49 stopped workers
place(0) worker(19) stopped --- 48 stopped workers
place(0) worker(7) stopped --- 48 stopped workers
place(0) worker(24) stopped --- 49 stopped workers
place(0) worker(11) stopped --- 28 stopped workers
place(0) worker(10) stopped --- 50 stopped workers
place(0) worker(14) stopped --- 27 stopped workersplace(3) worker(43) stopped --- 49 stopped workersplace(1) worker(5) stopped --- 36 stopped workersplace(2) worker(4) stopped --- 1 stopped workers



place(2) worker(24) stopped --- 46 stopped workersplace(0) worker(53) stopped --- 26 stopped workersplace(3) worker(30) stopped --- 33 stopped workers
place(1) worker(36) stopped --- 37 stopped workers


place(3) worker(42) stopped --- 51 stopped workersplace(1) worker(17) stopped --- 21 stopped workers
place(2) worker(48) stopped --- 1 stopped workers
place(0) worker(48) stopped --- 26 stopped workers

place(1) worker(55) stopped --- 33 stopped workers
place(2) worker(16) stopped --- 1 stopped workers
place(0) worker(4) stopped --- 25 stopped workers
place(3) worker(14) stopped --- 32 stopped workers
place(1) worker(53) stopped --- 20 stopped workers
place(2) worker(30) stopped --- 1 stopped workers
place(0) worker(41) stopped --- 25 stopped workers
place(3) worker(29) stopped --- 48 stopped workers
place(1) worker(15) stopped --- 19 stopped workers
place(2) worker(45) stopped --- 7 stopped workers
place(0) worker(44) stopped --- 55 stopped workers
place(3) worker(6) stopped --- 47 stopped workersplace(1) worker(22) stopped --- 19 stopped workers
place(2) worker(3) stopped --- 41 stopped workers
place(0) worker(22) stopped --- 25 stopped workers

place(1) worker(34) stopped --- 18 stopped workersplace(2) worker(4) stopped --- 6 stopped workers
place(0) worker(19) stopped --- 23 stopped workers
place(3) worker(54) stopped --- 47 stopped workers

place(2) worker(52) stopped --- 7 stopped workers
place(0) worker(39) stopped --- 23 stopped workers
place(3) worker(51) stopped --- 47 stopped workersplace(1) worker(31) stopped --- 17 stopped workersplace(2) worker(7) stopped --- 39 stopped workers
place(0) worker(14) stopped --- 22 stopped workers


place(2) worker(44) stopped --- 41 stopped workersplace(0) worker(66) stopped --- 21 stopped workers
place(3) worker(10) stopped --- 32 stopped workers
place(1) worker(8) stopped --- 17 stopped workers

place(0) worker(51) stopped --- 20 stopped workers
place(3) worker(23) stopped --- 30 stopped workers
place(1) worker(44) stopped --- 16 stopped workers
place(2) worker(14) stopped --- 6 stopped workers
place(0) worker(17) stopped --- 19 stopped workers
place(3) worker(27) stopped --- 29 stopped workers
place(1) worker(24) stopped --- 15 stopped workers
place(2) worker(11) stopped --- 41 stopped workers
place(0) worker(4) stopped --- 19 stopped workersplace(3) worker(2) stopped --- 51 stopped workers
place(1) worker(6) stopped --- 14 stopped workers
place(2) worker(29) stopped --- 6 stopped workers

place(3) worker(3) stopped --- 52 stopped workers
place(1) worker(11) stopped --- 39 stopped workersplace(2) worker(23) stopped --- 42 stopped workersplace(0) worker(34) stopped --- 22 stopped workers
place(3) worker(24) stopped --- 27 stopped workers


place(0) worker(65) stopped --- 22 stopped workers
place(3) worker(63) stopped --- 53 stopped workersplace(1) worker(55) stopped --- 13 stopped workers
place(2) worker(59) stopped --- 42 stopped workersplace(0) worker(61) stopped --- 23 stopped workers

place(1) worker(15) stopped --- 12 stopped workers

place(0) worker(33) stopped --- 54 stopped workers
place(3) worker(11) stopped --- 27 stopped workers
place(1) worker(30) stopped --- 11 stopped workers
place(2) worker(16) stopped --- 42 stopped workers
place(0) worker(14) stopped --- 53 stopped workers
place(3) worker(8) stopped --- 26 stopped workers
place(1) worker(39) stopped --- 11 stopped workersplace(2) worker(67) stopped --- 43 stopped workers
place(0) worker(3) stopped --- 53 stopped workers
place(3) worker(67) stopped --- 26 stopped workers

place(2) worker(48) stopped --- 5 stopped workers
place(0) worker(48) stopped --- 22 stopped workers
place(3) worker(12) stopped --- 54 stopped workersplace(1) worker(32) stopped --- 40 stopped workersplace(2) worker(18) stopped --- 44 stopped workersplace(0) worker(32) stopped --- 50 stopped workers



place(0) worker(60) stopped --- 21 stopped workers
place(3) worker(36) stopped --- 24 stopped workers
place(1) worker(17) stopped --- 10 stopped workersplace(2) worker(30) stopped --- 4 stopped workersplace(0) worker(61) stopped --- 52 stopped workers
place(3) worker(48) stopped --- 53 stopped workers


place(0) worker(63) stopped --- 21 stopped workers
place(3) worker(30) stopped --- 22 stopped workers
place(1) worker(21) stopped --- 41 stopped workers
place(2) worker(45) stopped --- 44 stopped workers
place(0) worker(7) stopped --- 22 stopped workers
place(3) worker(53) stopped --- 54 stopped workers
place(1) worker(15) stopped --- 13 stopped workers
place(2) worker(6) stopped --- 4 stopped workers
place(0) worker(47) stopped --- 51 stopped workers
place(3) worker(53) stopped --- 23 stopped workers
place(1) worker(48) stopped --- 12 stopped workers
place(2) worker(49) stopped --- 3 stopped workers
place(0) worker(36) stopped --- 22 stopped workers
place(3) worker(40) stopped --- 22 stopped workers
place(1) worker(59) stopped --- 37 stopped workers
place(2) worker(19) stopped --- 3 stopped workers
place(0) worker(29) stopped --- 20 stopped workers
place(3) worker(23) stopped --- 58 stopped workers
place(1) worker(25) stopped --- 10 stopped workers
place(2) worker(8) stopped --- 46 stopped workers
place(0) worker(14) stopped --- 20 stopped workers
place(3) worker(60) stopped --- 21 stopped workers
place(1) worker(19) stopped --- 9 stopped workers
place(2) worker(57) stopped --- 46 stopped workers
place(0) worker(1) stopped --- 20 stopped workers
place(3) worker(19) stopped --- 59 stopped workers
place(1) worker(43) stopped --- 8 stopped workers
place(2) worker(32) stopped --- 47 stopped workers
place(0) worker(62) stopped --- 20 stopped workers
place(3) worker(18) stopped --- 60 stopped workers
place(1) worker(24) stopped --- 8 stopped workers
place(2) worker(26) stopped --- 46 stopped workers
place(0) worker(65) stopped --- 56 stopped workers
place(3) worker(49) stopped --- 61 stopped workersplace(1) worker(45) stopped --- 6 stopped workers
place(2) worker(30) stopped --- 46 stopped workers
place(0) worker(48) stopped --- 19 stopped workers
place(1) worker(22) stopped --- 40 stopped workers
place(2) worker(43) stopped --- 44 stopped workers
place(3) worker(20) stopped --- 20 stopped workers
place(1) worker(6) stopped --- 6 stopped workers

place(0) worker(61) stopped --- 18 stopped workers
place(3) worker(38) stopped --- 63 stopped workers
place(1) worker(29) stopped --- 5 stopped workers
place(2) worker(44) stopped --- 49 stopped workers
place(0) worker(25) stopped --- 56 stopped workers
place(3) worker(1) stopped --- 18 stopped workers
place(1) worker(24) stopped --- 3 stopped workers
place(2) worker(14) stopped --- 42 stopped workers
place(0) worker(51) stopped --- 57 stopped workers
place(3) worker(52) stopped --- 63 stopped workers
place(1) worker(10) stopped --- 16 stopped workers
place(2) worker(35) stopped --- 50 stopped workersplace(0) worker(17) stopped --- 57 stopped workersplace(3) worker(63) stopped --- 17 stopped workers
place(1) worker(66) stopped --- 43 stopped workers


place(3) worker(6) stopped --- 65 stopped workers
place(1) worker(20) stopped --- 44 stopped workers
place(2) worker(20) stopped --- 52 stopped workersplace(0) worker(40) stopped --- 58 stopped workers
place(3) worker(13) stopped --- 67 stopped workers
place(1) worker(65) stopped --- 44 stopped workers

place(0) worker(59) stopped --- 16 stopped workers
place(3) worker(27) stopped --- 16 stopped workersplace(1) worker(1) stopped --- 19 stopped workers
place(2) worker(34) stopped --- 42 stopped workersplace(0) worker(40) stopped --- 16 stopped workers

place(1) worker(67) stopped --- 18 stopped workers

place(0) worker(30) stopped --- 17 stopped workers
place(3) worker(12) stopped --- 15 stopped workersplace(1) worker(11) stopped --- 17 stopped workers
place(2) worker(19) stopped --- 52 stopped workers
place(0) worker(19) stopped --- 17 stopped workers

place(1) worker(47) stopped --- 19 stopped workers
place(2) worker(47) stopped --- 40 stopped workers
place(0) worker(10) stopped --- 62 stopped workers
place(3) worker(0) stopped --- 14 stopped workers
place(1) worker(61) stopped --- 49 stopped workers
place(2) worker(55) stopped --- 40 stopped workersplace(0) worker(46) stopped --- 17 stopped workers
place(3) worker(24) stopped --- 15 stopped workers
place(1) worker(63) stopped --- 18 stopped workers

place(0) worker(56) stopped --- 16 stopped workers
place(3) worker(1) stopped --- 17 stopped workers
place(1) worker(23) stopped --- 17 stopped workers
place(2) worker(0) stopped --- 42 stopped workers
place(0) worker(66) stopped --- 16 stopped workers
place(3) worker(65) stopped --- 15 stopped workers
place(1) worker(62) stopped --- 16 stopped workers
place(2) worker(29) stopped --- 41 stopped workers
place(0) worker(23) stopped --- 62 stopped workers
place(3) worker(48) stopped --- 14 stopped workers
place(1) worker(57) stopped --- 52 stopped workers
place(2) worker(46) stopped --- 54 stopped workers
place(0) worker(58) stopped --- 62 stopped workersplace(3) worker(27) stopped --- 12 stopped workers
place(1) worker(21) stopped --- 16 stopped workers
place(2) worker(58) stopped --- 56 stopped workers
place(3) worker(10) stopped --- 11 stopped workers
place(1) worker(64) stopped --- 53 stopped workers

place(0) worker(32) stopped --- 64 stopped workersplace(3) worker(12) stopped --- 9 stopped workers
place(1) worker(46) stopped --- 15 stopped workers
place(2) worker(62) stopped --- 48 stopped workers

place(3) worker(24) stopped --- 10 stopped workers
place(1) worker(41) stopped --- 54 stopped workers
place(2) worker(17) stopped --- 48 stopped workers
place(0) worker(6) stopped --- 65 stopped workers
place(3) worker(63) stopped --- 9 stopped workers
place(1) worker(28) stopped --- 54 stopped workersplace(2) worker(25) stopped --- 46 stopped workers
place(0) worker(55) stopped --- 16 stopped workers
place(3) worker(34) stopped --- 9 stopped workers

place(2) worker(33) stopped --- 57 stopped workers
place(0) worker(39) stopped --- 19 stopped workers
place(3) worker(10) stopped --- 11 stopped workers
place(1) worker(27) stopped --- 16 stopped workers
place(2) worker(38) stopped --- 58 stopped workers
place(0) worker(18) stopped --- 18 stopped workers
place(3) worker(50) stopped --- 9 stopped workersplace(1) worker(30) stopped --- 15 stopped workers
place(2) worker(30) stopped --- 59 stopped workers
place(0) worker(48) stopped --- 66 stopped workers

place(1) worker(17) stopped --- 15 stopped workers
place(2) worker(8) stopped --- 44 stopped workers
place(0) worker(64) stopped --- 66 stopped workersplace(3) worker(0) stopped --- 11 stopped workers
place(1) worker(12) stopped --- 12 stopped workers
place(2) worker(36) stopped --- 43 stopped workers

place(3) worker(5) stopped --- 14 stopped workers
place(1) worker(58) stopped --- 12 stopped workers
place(2) worker(2) stopped --- 42 stopped workers
place(0) worker(36) stopped --- 67 stopped workers
place(3) worker(45) stopped --- 13 stopped workers
place(1) worker(2) stopped --- 12 stopped workers
place(2) worker(0) stopped --- 59 stopped workers
place(0) worker(30) stopped --- 65 stopped workers
place(3) worker(12) stopped --- 12 stopped workers
place(1) worker(20) stopped --- 11 stopped workers
place(2) worker(57) stopped --- 60 stopped workers
place(0) worker(59) stopped --- 64 stopped workers
place(3) worker(34) stopped --- 12 stopped workers
place(1) worker(6) stopped --- 11 stopped workers
place(2) worker(6) stopped --- 42 stopped workers
place(0) worker(24) stopped --- 64 stopped workers
place(3) worker(57) stopped --- 12 stopped workers
place(1) worker(7) stopped --- 14 stopped workers
place(2) worker(40) stopped --- 62 stopped workersplace(0) worker(56) stopped --- 64 stopped workers
place(3) worker(1) stopped --- 11 stopped workers
place(1) worker(26) stopped --- 62 stopped workers

place(0) worker(31) stopped --- 62 stopped workers
place(3) worker(63) stopped --- 10 stopped workers
place(1) worker(49) stopped --- 13 stopped workers
place(2) worker(48) stopped --- 41 stopped workersplace(0) worker(54) stopped --- 64 stopped workers
place(3) worker(45) stopped --- 10 stopped workers
place(1) worker(7) stopped --- 61 stopped workers

place(0) worker(33) stopped --- 63 stopped workers
place(3) worker(41) stopped --- 9 stopped workers
place(1) worker(17) stopped --- 63 stopped workersplace(2) worker(9) stopped --- 63 stopped workers
place(0) worker(38) stopped --- 62 stopped workers
place(3) worker(12) stopped --- 9 stopped workers

place(2) worker(1) stopped --- 40 stopped workers
place(0) worker(35) stopped --- 61 stopped workers
place(3) worker(24) stopped --- 8 stopped workers
place(1) worker(23) stopped --- 18 stopped workers
place(2) worker(53) stopped --- 60 stopped workers
place(0) worker(62) stopped --- 60 stopped workers
place(3) worker(47) stopped --- 11 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(2) worker(45) stopped --- 42 stopped workers
place(0) worker(16) stopped --- 59 stopped workers
place(3) worker(13) stopped --- 9 stopped workers
place(1) worker(6) stopped --- 12 stopped workers
place(2) worker(56) stopped --- 62 stopped workers
place(0) worker(18) stopped --- 56 stopped workers
place(3) worker(57) stopped --- 9 stopped workers
place(1) worker(0) stopped --- 13 stopped workers
place(2) worker(1) stopped --- 64 stopped workers
place(0) worker(1) stopped --- 57 stopped workers
place(3) worker(60) stopped --- 5 stopped workers
place(1) worker(15) stopped --- 12 stopped workers
place(2) worker(40) stopped --- 41 stopped workers
place(0) worker(44) stopped --- 55 stopped workers
place(3) worker(52) stopped --- 5 stopped workers
place(1) worker(5) stopped --- 67 stopped workers
place(2) worker(47) stopped --- 66 stopped workers
place(0) worker(46) stopped --- 54 stopped workers
place(3) worker(48) stopped --- 4 stopped workers
place(1) worker(53) stopped --- 11 stopped workers
place(2) worker(44) stopped --- 41 stopped workers
place(0) worker(39) stopped --- 53 stopped workers
place(3) worker(37) stopped --- 11 stopped workers
place(1) worker(42) stopped --- 10 stopped workers
place(2) worker(53) stopped --- 41 stopped workers
place(0) worker(0) stopped --- 53 stopped workers
place(3) worker(57) stopped --- 10 stopped workers
place(1) worker(9) stopped --- 9 stopped workers
place(2) worker(14) stopped --- 39 stopped workers
place(0) worker(42) stopped --- 52 stopped workers
place(3) worker(45) stopped --- 10 stopped workers
place(1) worker(32) stopped --- 66 stopped workersplace(2) worker(38) stopped --- 38 stopped workers
place(0) worker(30) stopped --- 51 stopped workers
place(3) worker(18) stopped --- 10 stopped workers

place(2) worker(59) stopped --- 37 stopped workers
place(0) worker(21) stopped --- 51 stopped workers
place(3) worker(46) stopped --- 8 stopped workers
place(1) worker(36) stopped --- 65 stopped workers
place(2) worker(4) stopped --- 36 stopped workers
place(0) worker(63) stopped --- 52 stopped workers
place(3) worker(29) stopped --- 9 stopped workers
place(1) worker(31) stopped --- 65 stopped workers
place(2) worker(30) stopped --- 36 stopped workers
place(0) worker(50) stopped --- 50 stopped workers
place(3) worker(28) stopped --- 8 stopped workers
place(1) worker(14) stopped --- 64 stopped workers
place(2) worker(26) stopped --- 35 stopped workers
place(0) worker(9) stopped --- 56 stopped workers
place(3) worker(6) stopped --- 7 stopped workers
place(1) worker(46) stopped --- 62 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(57) stopped --- 58 stopped workers
place(3) worker(47) stopped --- 67 stopped workers
place(1) worker(13) stopped --- 61 stopped workers
place(2) worker(49) stopped --- 68 stopped workers
place(0) worker(45) stopped --- 63 stopped workers
place(3) worker(58) stopped --- 64 stopped workers
place(1) worker(47) stopped --- 60 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c5
place(0) worker(17) stopped --- 62 stopped workers
place(3) worker(46) stopped --- 63 stopped workers
place(1) worker(18) stopped --- 59 stopped workers
place(2) worker(66) stopped --- 34 stopped workers
place(0) worker(11) stopped --- 61 stopped workers
place(3) worker(39) stopped --- 62 stopped workers
place(1) worker(3) stopped --- 59 stopped workers
place(2) worker(41) stopped --- 33 stopped workers
place(0) worker(27) stopped --- 60 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)place(1) worker(22) stopped --- 58 stopped workers
place(2) worker(32) stopped --- 33 stopped workers
place(0) worker(34) stopped --- 59 stopped workers

place(1) worker(19) stopped --- 57 stopped workers
place(2) worker(39) stopped --- 33 stopped workers
place(0) worker(26) stopped --- 59 stopped workers
place(3) worker(40) stopped --- 59 stopped workers
place(1) worker(38) stopped --- 57 stopped workers
place(2) worker(6) stopped --- 32 stopped workers
place(2) worker(48) stopped --- 32 stopped workers
place(0) worker(36) stopped --- 58 stopped workers
place(3) worker(9) stopped --- 68 stopped workers
