Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [2466500,2466600) 
place(2) received 7 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(2)] to [place(3)]: [1270000,1270400) [2686000,2686300) [2882000,2882300) [2290300,2290400) [1746300,1746400) 
place(2) worker(54) stopped --- 66 stopped workers
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(1)] to [place(3)]: [2656000,2656400) [2320000,2320600) [2200000,2201000) [2528000,2528600) [2284000,2285000) [2012000,2012400) [2324000,2324400) [2696400,2696600) [2456300,2456400) 
place(1) worker(63) stopped --- 65 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 67 stopped workers
place(0) worker(28) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@44
place(2) worker(63) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@44
place(1) worker(35) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
place(2): resumed after waiting on handist.collections.glb.GlbOperation@44
place(2) worker(3) stopped --- 68 stopped workers
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
place(3) worker(11) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2882000,2882300) [2290300,2290400) [1746300,1746400) [1270300,1270400) place(0) received 8 assignments from place(1)

place(0): thread waiting on operation handist.collections.glb.GlbOperation@44
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(60) stopped --- 62 stopped workers
place(0) worker(51) stopped --- 63 stopped workers
place(0) worker(12) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2171400,2171600) [2223300,2223400) [2323300,2323400) 
place(0) worker(56) stopped --- 66 stopped workers
place(0) worker(22) stopped --- 66 stopped workers
place(3) worker(14) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@44
place(0) worker(47) stopped --- 67 stopped workers
place(1) worker(50) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@44
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(3) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@44
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@44
place(2) worker(7) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 3 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@44
place(2) worker(38) stopped --- 67 stopped workers
place(2) worker(19) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@44
place(3) received 9 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
-DistColGlb- [place(3)] to [place(1)]: [2284000,2285000) [2012000,2012400) [2324000,2324400) [2696400,2696600) [2456300,2456400) [2656300,2656400) [2320400,2320600) 
place(3) worker(34) stopped --- 66 stopped workers
place(3) worker(28) stopped --- 65 stopped workers
place(3) worker(54) stopped --- 65 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(2) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@44
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 7 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@44
place(1) worker(20) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [2456300,2456400) [2656300,2656400) [2320400,2320600) [2284600,2285000) [2012300,2012400) 
-DistColGlb- [place(1)] to [place(3)]: [2324300,2324400) 
place(1) worker(49) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@44
place(3) worker(52) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@44
place(1) worker(56) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@44
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 5 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@44
place(0) worker(67) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@44
place(0) worker(50) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@48
-DistColGlb- [place(0)] to [place(2)]: [2884000,2884400) [2464000,2464300) [2512000,2512400) [2272000,2272400) [2472000,2472600) [2508000,2508400) [2120000,2120300) [2552000,2552300) [2204000,2204300) [2412000,2412300) 
-DistColGlb- [place(0)] to [place(1)]: [2436000,2436600) [2148000,2148300) [2520000,2520400) [2152000,2152400) [2604000,2604300) [2332000,2332300) [2172000,2172300) [2700000,2700600) [2612000,2612400) [2080000,2080400) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@48
place(2): thread waiting on operation handist.collections.glb.GlbOperation@48
-DistColGlb- [place(1)] to [place(3)]: [2389000,2389300) [713000,713300) [1901000,1901400) [1817000,1817300) [2377000,2377400) [3137000,3137400) [2729000,2729400) [2609000,2609400) [1841000,1841300) [2629000,2629600) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@48
-DistColGlb- [place(2)] to [place(3)]: [2614000,2614300) [2042000,2042400) [2106000,2106300) [2766000,2766400) [2650000,2650300) [2970000,2970300) [2762000,2762300) [3074000,3074400) [2398000,2398300) [3298000,3298400) 
-DistColGlb- [place(1)] to [place(0)]: [2909000,2909300) [2493000,2493300) [2045000,2045400) [2205000,2205300) [2457000,2457400) [2881000,2881400) [1181000,1181300) [2409000,2409400) [2497000,2497400) [3225000,3225600) 
-DistColGlb- [place(3)] to [place(2)]: [1707000,1707300) [2275000,2275400) [2535000,2535300) [2403000,2403400) [2575000,2575600) [1591000,1591300) [2659000,2659400) [2459000,2459300) [1723000,1723600) [2523000,2523600) 
-DistColGlb- [place(3)] to [place(1)]: [2451000,2451400) [2531000,2531600) [2387000,2387600) [2599000,2599600) [2435000,2435600) [2395000,2395300) [2471000,2471300) [2499000,2499400) [2507000,2507300) [2503000,2503400) 
-DistColGlb- [place(2)] to [place(0)]: [2858000,2858400) [2902000,2902400) [2294000,2294300) [3354000,3354600) [3218000,3218400) [3106000,3106300) [2734000,2734300) [2326000,2326400) [3306000,3306600) [3030000,3030600) 
place(2) worker(25) stopped --- 0 stopped workers
place(2) worker(59) stopped --- 30 stopped workers
place(2) worker(37) stopped --- 55 stopped workers
place(2) worker(53) stopped --- 59 stopped workers
place(2) worker(67) stopped --- 64 stopped workers
place(2) worker(38) stopped --- 55 stopped workers
place(2) worker(26) stopped --- 55 stopped workers
place(2) worker(23) stopped --- 55 stopped workers
place(3) worker(62) stopped --- 2 stopped workers
place(0) worker(67) stopped --- 3 stopped workers
place(2) worker(63) stopped --- 56 stopped workers
place(2) worker(36) stopped --- 56 stopped workers
place(2) worker(62) stopped --- 56 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 51 stopped workers
place(3) worker(3) stopped --- 55 stopped workers
place(0) worker(61) stopped --- 34 stopped workers
place(0) worker(22) stopped --- 43 stopped workers
place(0) worker(42) stopped --- 44 stopped workers
place(2) worker(49) stopped --- 6 stopped workers
place(2) worker(39) stopped --- 56 stopped workers
place(2) worker(28) stopped --- 56 stopped workers
place(1) worker(36) stopped --- 34 stopped workers
place(1) worker(12) stopped --- 56 stopped workers
place(3) worker(66) stopped --- 60 stopped workers
place(3) worker(42) stopped --- 53 stopped workers
place(0) worker(54) stopped --- 40 stopped workers
place(0) worker(63) stopped --- 49 stopped workers
place(0) worker(37) stopped --- 50 stopped workers
place(0) worker(30) stopped --- 51 stopped workers
place(0) worker(44) stopped --- 53 stopped workers
place(0) worker(53) stopped --- 54 stopped workers
place(2) worker(56) stopped --- 55 stopped workers
place(2) worker(12) stopped --- 56 stopped workers
place(2) worker(16) stopped --- 55 stopped workers
place(2) worker(18) stopped --- 48 stopped workers
place(1) worker(62) stopped --- 63 stopped workers
place(1) worker(66) stopped --- 65 stopped workers
place(3) worker(61) stopped --- 51 stopped workers
place(3) worker(63) stopped --- 53 stopped workers
place(3) worker(30) stopped --- 53 stopped workers
place(0) worker(13) stopped --- 39 stopped workers
place(0) worker(48) stopped --- 57 stopped workers
place(0) worker(14) stopped --- 60 stopped workers
place(0) worker(35) stopped --- 61 stopped workersplace(2) worker(45) stopped --- 48 stopped workers
place(2) worker(13) stopped --- 46 stopped workers
place(2) worker(1) stopped --- 48 stopped workers
place(2) worker(51) stopped --- 43 stopped workers
place(2) worker(6) stopped --- 43 stopped workers
place(1) worker(21) stopped --- 57 stopped workers
place(1) worker(46) stopped --- 57 stopped workers
place(1) worker(31) stopped --- 57 stopped workersplace(3) worker(44) stopped --- 51 stopped workers
place(3) worker(49) stopped --- 51 stopped workers
place(3) worker(12) stopped --- 51 stopped workers

place(0) worker(24) stopped --- 63 stopped workers
place(0) worker(7) stopped --- 65 stopped workers
place(2) worker(31) stopped --- 43 stopped workers
place(2) worker(61) stopped --- 40 stopped workers
place(2) worker(0) stopped --- 33 stopped workers
place(1) worker(57) stopped --- 57 stopped workers
place(1) worker(63) stopped --- 4 stopped workersplace(3) worker(4) stopped --- 51 stopped workers
place(3) worker(55) stopped --- 42 stopped workers
place(3) worker(56) stopped --- 51 stopped workers
place(0) worker(26) stopped --- 4 stopped workers

place(2) worker(35) stopped --- 33 stopped workers
place(2) worker(64) stopped --- 39 stopped workers
place(2) worker(11) stopped --- 35 stopped workers

place(3) worker(18) stopped --- 51 stopped workers
place(3) worker(11) stopped --- 45 stopped workersplace(0) worker(1) stopped --- 37 stopped workers
place(2) worker(20) stopped --- 37 stopped workers
place(2) worker(32) stopped --- 35 stopped workers
place(2) worker(24) stopped --- 35 stopped workersplace(1) worker(45) stopped --- 56 stopped workers
place(1) worker(48) stopped --- 53 stopped workers

place(3) worker(17) stopped --- 42 stopped workers
place(3) worker(16) stopped --- 51 stopped workers
place(0) worker(29) stopped --- 37 stopped workers

place(1) worker(50) stopped --- 48 stopped workers
place(3) worker(29) stopped --- 51 stopped workersplace(0) worker(25) stopped --- 37 stopped workers
place(2) worker(57) stopped --- 30 stopped workersplace(1) worker(40) stopped --- 51 stopped workers

place(3) worker(37) stopped --- 43 stopped workers
place(3) worker(22) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 35 stopped workers

place(1) worker(35) stopped --- 50 stopped workers
place(1) worker(67) stopped --- 48 stopped workers
place(1) worker(9) stopped --- 45 stopped workers
place(3) worker(33) stopped --- 48 stopped workers
place(3) worker(48) stopped --- 40 stopped workersplace(0) worker(34) stopped --- 21 stopped workersplace(2) worker(66) stopped --- 29 stopped workers
place(2) worker(7) stopped --- 28 stopped workersplace(1) worker(47) stopped --- 46 stopped workers
place(1) worker(11) stopped --- 45 stopped workers

place(3) worker(20) stopped --- 50 stopped workers
place(3) worker(52) stopped --- 44 stopped workers


place(2) worker(55) stopped --- 26 stopped workers
place(2) worker(30) stopped --- 26 stopped workers
place(2) worker(21) stopped --- 25 stopped workers
place(1) worker(18) stopped --- 44 stopped workers
place(3) worker(45) stopped --- 48 stopped workers
place(3) worker(14) stopped --- 51 stopped workers
place(0) worker(5) stopped --- 34 stopped workers
place(2) worker(29) stopped --- 26 stopped workers
place(2) worker(54) stopped --- 28 stopped workers
place(2) worker(15) stopped --- 26 stopped workers
place(1) worker(34) stopped --- 43 stopped workers
place(3) worker(28) stopped --- 41 stopped workers
place(3) worker(2) stopped --- 39 stopped workers
place(3) worker(32) stopped --- 35 stopped workers
place(3) worker(43) stopped --- 35 stopped workersplace(0) worker(59) stopped --- 9 stopped workers
place(2) worker(48) stopped --- 25 stopped workers
place(2) worker(5) stopped --- 20 stopped workers
place(2) worker(65) stopped --- 21 stopped workers
place(1) worker(42) stopped --- 42 stopped workers

place(3) worker(41) stopped --- 33 stopped workers
place(0) worker(11) stopped --- 18 stopped workers
place(2) worker(46) stopped --- 21 stopped workers
place(2) worker(60) stopped --- 18 stopped workers
place(2) worker(10) stopped --- 16 stopped workersplace(1) worker(27) stopped --- 36 stopped workers
place(3) worker(13) stopped --- 36 stopped workers
place(0) worker(20) stopped --- 34 stopped workers

place(2) worker(3) stopped --- 18 stopped workers
place(2) worker(50) stopped --- 10 stopped workers
place(1) worker(52) stopped --- 38 stopped workers
place(3) worker(27) stopped --- 32 stopped workers
place(0) worker(12) stopped --- 34 stopped workers
place(2) worker(52) stopped --- 9 stopped workers
place(2) worker(4) stopped --- 11 stopped workers
place(2) worker(2) stopped --- 9 stopped workers
place(1) worker(43) stopped --- 39 stopped workers
place(3) worker(46) stopped --- 29 stopped workers
place(0) worker(41) stopped --- 10 stopped workers
place(0) worker(58) stopped --- 18 stopped workers
place(0) worker(49) stopped --- 28 stopped workersplace(2) worker(44) stopped --- 8 stopped workers
place(2) worker(41) stopped --- 8 stopped workers
place(2) worker(9) stopped --- 7 stopped workers
place(2) worker(47) stopped --- 7 stopped workersplace(1) worker(3) stopped --- 40 stopped workers
place(3) worker(8) stopped --- 29 stopped workers
place(0) worker(10) stopped --- 34 stopped workers
place(0) worker(50) stopped --- 18 stopped workers

place(2) worker(19) stopped --- 6 stopped workers
place(2) worker(58) stopped --- 5 stopped workersplace(1) worker(24) stopped --- 36 stopped workers

place(0) worker(47) stopped --- 7 stopped workers
place(2) worker(33) stopped --- 6 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@48
place(2) worker(14) stopped --- 68 stopped workers
place(1) worker(59) stopped --- 42 stopped workers
place(3) worker(60) stopped --- 33 stopped workers

place(0) worker(46) stopped --- 16 stopped workersplace(2) worker(40) stopped --- 67 stopped workers
place(2) worker(50) stopped --- 66 stopped workers
place(2) worker(17) stopped --- 65 stopped workers
place(2) worker(8) stopped --- 63 stopped workers
place(1) worker(23) stopped --- 34 stopped workers
place(3) worker(24) stopped --- 32 stopped workers

place(0) worker(43) stopped --- 5 stopped workersplace(2) worker(44) stopped --- 63 stopped workers
place(2) worker(43) stopped --- 63 stopped workers
place(2) worker(34) stopped --- 61 stopped workers
place(1) worker(7) stopped --- 30 stopped workers
place(3) worker(15) stopped --- 30 stopped workers

place(2) worker(27) stopped --- 59 stopped workers
place(2) worker(41) stopped --- 59 stopped workers
place(1) worker(10) stopped --- 31 stopped workers
place(3) worker(21) stopped --- 30 stopped workers
place(0) worker(28) stopped --- 8 stopped workers
place(2) worker(22) stopped --- 59 stopped workers
place(2) worker(42) stopped --- 57 stopped workers
place(1) worker(53) stopped --- 32 stopped workers
place(3) worker(50) stopped --- 23 stopped workers
place(0) worker(21) stopped --- 3 stopped workers
place(2) received 10 assignments from place(0)
place(1) worker(32) stopped --- 29 stopped workers
place(3) worker(59) stopped --- 23 stopped workers
place(0) worker(8) stopped --- 29 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@48
place(1) worker(30) stopped --- 28 stopped workers
place(3) worker(54) stopped --- 67 stopped workers
place(0) worker(51) stopped --- 10 stopped workers
place(2) worker(33) stopped --- 59 stopped workers
place(2) worker(29) stopped --- 65 stopped workers
place(2) worker(21) stopped --- 62 stopped workers
place(1) worker(41) stopped --- 27 stopped workers
place(3) worker(31) stopped --- 21 stopped workers
place(0) worker(33) stopped --- 14 stopped workers
place(2) worker(3) stopped --- 62 stopped workers
place(2) worker(5) stopped --- 62 stopped workers
place(2) worker(25) stopped --- 67 stopped workers
place(1) worker(1) stopped --- 26 stopped workers
place(3) worker(67) stopped --- 19 stopped workersplace(0) worker(15) stopped --- 5 stopped workers
place(2) worker(46) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 66 stopped workers
place(2) worker(15) stopped --- 66 stopped workers
place(1) worker(56) stopped --- 27 stopped workers

place(0) worker(31) stopped --- 34 stopped workers
place(1) worker(54) stopped --- 24 stopped workers
place(3) worker(9) stopped --- 16 stopped workersplace(0) worker(2) stopped --- 10 stopped workers
place(1) worker(16) stopped --- 25 stopped workers

place(0) worker(18) stopped --- 17 stopped workers
place(1) worker(4) stopped --- 25 stopped workers
place(1) worker(17) stopped --- 22 stopped workers
place(1) worker(49) stopped --- 22 stopped workers
place(3) worker(40) stopped --- 16 stopped workers
place(0) worker(38) stopped --- 11 stopped workers
place(1) worker(22) stopped --- 20 stopped workers
place(1) worker(51) stopped --- 22 stopped workers
place(1) worker(15) stopped --- 21 stopped workers
place(3) worker(65) stopped --- 16 stopped workersplace(0) worker(57) stopped --- 30 stopped workers
place(1) worker(58) stopped --- 19 stopped workers
place(1) worker(28) stopped --- 14 stopped workers
place(1) worker(65) stopped --- 13 stopped workers
place(1) worker(62) stopped --- 12 stopped workers

place(0) worker(52) stopped --- 25 stopped workers
place(1) worker(13) stopped --- 12 stopped workers
place(1) worker(64) stopped --- 11 stopped workers
place(1) worker(66) stopped --- 12 stopped workers
place(1) worker(38) stopped --- 11 stopped workers
place(0) worker(0) stopped --- 4 stopped workers
place(1) worker(8) stopped --- 12 stopped workers
place(1) worker(6) stopped --- 9 stopped workers
place(1) worker(60) stopped --- 7 stopped workers
place(1) worker(26) stopped --- 7 stopped workersplace(0) worker(19) stopped --- 26 stopped workers
place(2) worker(65) stopped --- 68 stopped workers
place(1) worker(37) stopped --- 6 stopped workers
place(1) worker(19) stopped --- 5 stopped workers
place(1) worker(61) stopped --- 5 stopped workers
place(0) worker(16) stopped --- 24 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@48
place(1) worker(20) stopped --- 67 stopped workers
place(3) received 10 assignments from place(1)place(0) worker(56) stopped --- 10 stopped workers
place(1) worker(44) stopped --- 66 stopped workers
place(1) worker(0) stopped --- 65 stopped workers
place(0) worker(6) stopped --- 19 stopped workers
place(1) worker(29) stopped --- 64 stopped workers
place(1) worker(55) stopped --- 63 stopped workers
place(0) worker(60) stopped --- 67 stopped workersplace(1) worker(39) stopped --- 64 stopped workers
place(1) worker(5) stopped --- 60 stopped workers
place(3) worker(66) stopped --- 14 stopped workers
place(3) worker(38) stopped --- 10 stopped workers
place(3) worker(23) stopped --- 9 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@48
place(3) worker(57) stopped --- 8 stopped workers
place(3) worker(25) stopped --- 6 stopped workers
place(3) worker(64) stopped --- 6 stopped workers

place(1) worker(6) stopped --- 59 stopped workers
place(0) worker(9) stopped --- 68 stopped workers
place(1) worker(60) stopped --- 58 stopped workers
place(1) worker(14) stopped --- 57 stopped workers
place(1) worker(33) stopped --- 57 stopped workers

place(3) worker(41) stopped --- 67 stopped workers
place(3) worker(6) stopped --- 6 stopped workers
place(3) worker(19) stopped --- 5 stopped workers
place(3) worker(51) stopped --- 3 stopped workers
place(3) worker(1) stopped --- 3 stopped workers
place(0) worker(32) stopped --- 67 stopped workersplace(1) worker(2) stopped --- 68 stopped workers
place(3) worker(61) stopped --- 3 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@48
place(3) received 10 assignments from place(2)
place(3) worker(21) stopped --- 67 stopped workers
place(3) worker(15) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 64 stopped workers
place(3) worker(27) stopped --- 67 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@48place(0) worker(4) stopped --- 62 stopped workers

place(3) worker(31) stopped --- 63 stopped workers
place(0) worker(65) stopped --- 59 stopped workers
place(3) worker(46) stopped --- 63 stopped workers
place(3) worker(2) stopped --- 61 stopped workers
place(0) worker(66) stopped --- 58 stopped workers
place(3) worker(59) stopped --- 61 stopped workers
place(3) worker(47) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 60 stopped workers
place(3) worker(5) stopped --- 61 stopped workers
place(3) worker(53) stopped --- 68 stopped workers
place(0) worker(36) stopped --- 56 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@48
place(3) worker(58) stopped --- 66 stopped workers
place(3) worker(10) stopped --- 64 stopped workers

place(3) worker(62) stopped --- 64 stopped workers
place(3) worker(57) stopped --- 64 stopped workers
place(3) worker(9) stopped --- 62 stopped workersplace(0) worker(64) stopped --- 55 stopped workers
place(3) worker(7) stopped --- 61 stopped workers
place(3) worker(35) stopped --- 60 stopped workers
place(3) worker(47) stopped --- 57 stopped workers
place(3) worker(26) stopped --- 57 stopped workers

place(0) worker(27) stopped --- 52 stopped workers
place(3) worker(0) stopped --- 56 stopped workers
place(3) worker(36) stopped --- 57 stopped workers
place(3) worker(5) stopped --- 30 stopped workers
place(0) worker(40) stopped --- 48 stopped workers
place(0) worker(17) stopped --- 47 stopped workers
place(3) worker(39) stopped --- 55 stopped workers
place(3) worker(48) stopped --- 67 stopped workers
place(3) worker(60) stopped --- 65 stopped workers
place(3) worker(55) stopped --- 65 stopped workersplace(0) worker(3) stopped --- 46 stopped workers

place(3) worker(32) stopped --- 62 stopped workers
place(3) worker(13) stopped --- 63 stopped workers
place(0) worker(62) stopped --- 45 stopped workersplace(3) worker(43) stopped --- 62 stopped workers

place(0) worker(23) stopped --- 43 stopped workers
place(0) worker(45) stopped --- 42 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@48
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@48
place(0) worker(33) stopped --- 60 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(0) worker(67) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 63 stopped workers
place(0) worker(26) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 63 stopped workers
place(0) worker(56) stopped --- 67 stopped workers
place(0) worker(38) stopped --- 67 stopped workers
place(0) worker(18) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@48
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(2) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@48
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@48
place(2) worker(66) stopped --- 65 stopped workers
place(2) worker(54) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [2575000,2575600) [1591000,1591300) [2659000,2659400) [2459000,2459300) [1723000,1723600) [2523000,2523600) [2275300,2275400) 
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@48
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(34) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2045000,2045400) [2205000,2205300) [2457000,2457400) [2881000,2881400) [1181000,1181300) [2409000,2409400) [2497000,2497400) [3225000,3225600) 
place(2) worker(30) stopped --- 67 stopped workers
place(1) received 10 assignments from place(0)
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@48
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@48
place(1) worker(49) stopped --- 60 stopped workers
place(1) worker(54) stopped --- 62 stopped workers
place(1) worker(17) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2152000,2152400) [2604000,2604300) [2332000,2332300) [2172000,2172300) [2700000,2700600) [2612000,2612400) [2080000,2080400) [2436400,2436600) [2451000,2451400) [2531000,2531600) 
place(1) worker(51) stopped --- 65 stopped workers
place(1) worker(4) stopped --- 64 stopped workers
place(1) worker(1) stopped --- 63 stopped workers
place(1) worker(58) stopped --- 61 stopped workers
place(1) worker(15) stopped --- 61 stopped workers
place(1) worker(16) stopped --- 61 stopped workers
place(2) worker(7) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@48
place(1) worker(65) stopped --- 67 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(15) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@48
place(3) received 7 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@48
place(3) worker(1) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2459000,2459300) [1723000,1723600) [2523000,2523600) [2275300,2275400) [2575400,2575600) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(37) stopped --- 67 stopped workers
place(2) received 8 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@48
place(2) worker(58) stopped --- 64 stopped workers
place(2) worker(0) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [1181000,1181300) [2409000,2409400) [2497000,2497400) [3225000,3225600) [2045300,2045400) 
place(2) worker(35) stopped --- 66 stopped workers
place(1) worker(22) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@48
place(3) worker(11) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@48
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(49) stopped --- 67 stopped workers
place(2) received 5 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@48
-DistColGlb- [place(2)] to [place(3)]: [2275300,2275400) [2575400,2575600) [1723400,1723600) 
place(2) worker(24) stopped --- 65 stopped workers
place(2) worker(11) stopped --- 67 stopped workers
place(2) worker(57) stopped --- 67 stopped workers
place(2) worker(32) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@48
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 3 assignments from place(2)
place(0) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@48place(0): thread waiting on operation handist.collections.glb.GlbOperation@48

place(3): resumed after waiting on handist.collections.glb.GlbOperation@48
place(3) worker(45) stopped --- 68 stopped workers
place(0) worker(49) stopped --- 65 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2045300,2045400) [2409300,2409400) [2497300,2497400) 
place(0) worker(8) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(52) stopped --- 67 stopped workers
place(0) worker(19) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@48
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 3 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@48
place(1): resumed after waiting on handist.collections.glb.GlbOperation@48
place(1) worker(61) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
