Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(60) stopped --- 51 stopped workers
place(0) worker(55) stopped --- 21 stopped workers
place(1) worker(65) stopped --- 17 stopped workers
place(2) worker(37) stopped --- 41 stopped workers
place(2) worker(41) stopped --- 40 stopped workers
place(2) worker(46) stopped --- 36 stopped workers
place(2) worker(33) stopped --- 33 stopped workersplace(3) worker(48) stopped --- 2 stopped workers
place(0) worker(5) stopped --- 21 stopped workers
place(1) worker(15) stopped --- 17 stopped workers

place(3) worker(11) stopped --- 55 stopped workers
place(3) worker(64) stopped --- 56 stopped workers
place(0) worker(57) stopped --- 25 stopped workers
place(1) worker(38) stopped --- 17 stopped workersplace(2) worker(67) stopped --- 31 stopped workers
place(3) worker(13) stopped --- 23 stopped workers
place(0) worker(13) stopped --- 21 stopped workers

place(1) worker(53) stopped --- 19 stopped workers
place(2) worker(38) stopped --- 29 stopped workersplace(3) worker(36) stopped --- 60 stopped workers
place(3) worker(61) stopped --- 61 stopped workersplace(0) worker(32) stopped --- 16 stopped workers
place(1) worker(34) stopped --- 16 stopped workers


place(3) worker(7) stopped --- 22 stopped workersplace(0) worker(62) stopped --- 16 stopped workersplace(2) worker(14) stopped --- 28 stopped workers
place(2) worker(43) stopped --- 25 stopped workers
place(2) worker(48) stopped --- 23 stopped workers

place(3) worker(20) stopped --- 64 stopped workers

place(1) worker(18) stopped --- 17 stopped workers
place(2) worker(30) stopped --- 22 stopped workers
place(3) worker(66) stopped --- 66 stopped workers
place(0) worker(12) stopped --- 17 stopped workers
place(1) worker(22) stopped --- 14 stopped workers
place(2) worker(60) stopped --- 21 stopped workers
place(3) worker(33) stopped --- 68 stopped workers
place(3) worker(24) stopped --- 21 stopped workers
place(0) worker(20) stopped --- 17 stopped workersplace(1) received 10 assignments from place(3)
place(2) worker(8) stopped --- 19 stopped workers
place(3) worker(10) stopped --- 20 stopped workers

place(1) worker(27) stopped --- 14 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@94
place(3) worker(0) stopped --- 20 stopped workers
place(0) worker(63) stopped --- 11 stopped workers
place(1) worker(2) stopped --- 9 stopped workers
place(2) worker(47) stopped --- 17 stopped workers
place(3) worker(15) stopped --- 15 stopped workers
place(0) worker(59) stopped --- 11 stopped workers
place(1) worker(21) stopped --- 9 stopped workers
place(2) worker(32) stopped --- 15 stopped workers
place(2) worker(52) stopped --- 14 stopped workers
place(3) worker(44) stopped --- 16 stopped workers
place(0) worker(44) stopped --- 11 stopped workers
place(1) worker(44) stopped --- 3 stopped workers
place(3) worker(22) stopped --- 15 stopped workers
place(0) worker(4) stopped --- 11 stopped workers
place(1) worker(42) stopped --- 2 stopped workers
place(1) worker(11) stopped --- 65 stopped workers
place(3) worker(3) stopped --- 13 stopped workers
place(0) worker(66) stopped --- 8 stopped workersplace(1) worker(11) stopped --- 3 stopped workers
place(3) worker(18) stopped --- 13 stopped workers

place(1) worker(14) stopped --- 2 stopped workers
place(3) worker(1) stopped --- 10 stopped workers
place(0) worker(49) stopped --- 8 stopped workersplace(1) worker(25) stopped --- 2 stopped workers
place(3) worker(28) stopped --- 8 stopped workers
place(1) worker(55) stopped --- 2 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@94
place(1) worker(63) stopped --- 2 stopped workers
place(2) received 10 assignments from place(3)
place(3) worker(9) stopped --- 3 stopped workers
place(0) worker(23) stopped --- 4 stopped workers
place(1) worker(38) stopped --- 66 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@94
place(3) worker(57) stopped --- 2 stopped workersplace(0) worker(52) stopped --- 4 stopped workers
place(1) worker(61) stopped --- 64 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(45) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [1887000,1887300) [5579000,5579400) [8987800,8988000) [5375000,5375300) [8031800,8032000) 

place(0) worker(10) stopped --- 4 stopped workers
place(1) worker(27) stopped --- 64 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(46) stopped --- 3 stopped workers
place(0) worker(33) stopped --- 4 stopped workers
place(1) worker(63) stopped --- 62 stopped workers
place(3) worker(17) stopped --- 5 stopped workers
place(0) worker(21) stopped --- 1 stopped workers
place(1) worker(29) stopped --- 62 stopped workers
place(3) worker(37) stopped --- 2 stopped workers
place(0) worker(36) stopped --- 68 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@94place(3) worker(29) stopped --- 0 stopped workers


place(3) worker(58) stopped --- 1 stopped workers
place(0) received 10 assignments from place(2)
place(1) worker(21) stopped --- 67 stopped workers
place(3) worker(47) stopped --- 0 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@94
place(1) worker(13) stopped --- 67 stopped workers
place(3) worker(35) stopped --- 67 stopped workers
place(0) worker(66) stopped --- 64 stopped workers
place(1) worker(33) stopped --- 67 stopped workers
place(3) worker(23) stopped --- 65 stopped workers
place(0) worker(49) stopped --- 65 stopped workers
place(0) worker(23) stopped --- 67 stopped workersplace(1) worker(35) stopped --- 63 stopped workers
place(3) worker(30) stopped --- 63 stopped workers

place(0) worker(63) stopped --- 67 stopped workersplace(1) worker(24) stopped --- 61 stopped workers
place(3) worker(27) stopped --- 62 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(1) worker(58) stopped --- 61 stopped workers

place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(51) stopped --- 60 stopped workers
place(3) worker(6) stopped --- 59 stopped workers
place(0) worker(52) stopped --- 68 stopped workers
place(1) worker(8) stopped --- 60 stopped workers
place(3) worker(43) stopped --- 58 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@94
place(1) worker(19) stopped --- 60 stopped workers
place(3) worker(12) stopped --- 57 stopped workers
place(1) worker(9) stopped --- 60 stopped workers
place(3) worker(63) stopped --- 54 stopped workers
place(1) worker(54) stopped --- 59 stopped workers
place(3) worker(16) stopped --- 53 stopped workers
place(1) worker(46) stopped --- 59 stopped workers
place(3) worker(32) stopped --- 52 stopped workers
place(1) worker(26) stopped --- 59 stopped workers
place(3) worker(40) stopped --- 49 stopped workers
place(1) worker(67) stopped --- 53 stopped workers
place(3) worker(56) stopped --- 46 stopped workers
place(1) worker(49) stopped --- 52 stopped workers
place(2) worker(40) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 44 stopped workers
place(3) worker(38) stopped --- 42 stopped workers
place(3) worker(49) stopped --- 40 stopped workers
place(3) worker(42) stopped --- 38 stopped workers
place(1) worker(7) stopped --- 50 stopped workers
place(3) worker(2) stopped --- 35 stopped workers
place(3) worker(67) stopped --- 34 stopped workers
place(3) worker(41) stopped --- 33 stopped workers
place(3) worker(50) stopped --- 32 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@94
place(1) worker(62) stopped --- 53 stopped workers
place(3) worker(14) stopped --- 28 stopped workers
place(3) worker(57) stopped --- 28 stopped workers
place(3) worker(21) stopped --- 26 stopped workers
place(0) received 10 assignments from place(1)
place(1) worker(10) stopped --- 52 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@94
place(1) worker(37) stopped --- 50 stopped workers
place(2) worker(35) stopped --- 68 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [9949800,9950000) [4925000,4925300) [4953000,4953300) [5201000,5201300) [5137000,5137300) [5553300,5553400) 
place(0) worker(65) stopped --- 67 stopped workers
place(1) worker(60) stopped --- 50 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@94
place(1) worker(32) stopped --- 50 stopped workers
place(1) worker(23) stopped --- 50 stopped workers
place(1) worker(59) stopped --- 50 stopped workers
place(1) worker(45) stopped --- 48 stopped workers
place(1) worker(36) stopped --- 45 stopped workers
place(1) worker(43) stopped --- 48 stopped workers
place(1) worker(52) stopped --- 48 stopped workers
place(1) worker(57) stopped --- 48 stopped workers
place(1) worker(40) stopped --- 49 stopped workers
place(1) worker(22) stopped --- 67 stopped workers
place(1) worker(30) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@94
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@94
place(1) worker(14) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [4764000,4764300) [4980000,4980400) [5172000,5172300) [4984000,4984300) [5024000,5024400) [1478900,1479000) [5700300,5700400) 
place(1) worker(65) stopped --- 67 stopped workers
place(1) worker(53) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@94
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 5 assignments from place(2)
place(0) worker(39) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@94
place(3): thread waiting on operation handist.collections.glb.GlbOperation@94
place(3) worker(46) stopped --- 65 stopped workers
place(3) worker(28) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [5579300,5579400) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 7 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@94
place(3) worker(54) stopped --- 65 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [5172000,5172300) [4984000,4984300) [5024000,5024400) [1478900,1479000) [5700300,5700400) 
place(3) worker(17) stopped --- 66 stopped workers
place(2) received 6 assignments from place(0)
place(3) worker(9) stopped --- 67 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@94
-DistColGlb- [place(2)] to [place(0)]: [5137000,5137300) [5553300,5553400) 
place(2) worker(0) stopped --- 66 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@94
place(1) worker(31) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@94
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(2) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@94
place(3) worker(1) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@94
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 2 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@94
place(0) worker(20) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 5 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@94
-DistColGlb- [place(2)] to [place(3)]: [1478900,1479000) [5700300,5700400) 
place(2) worker(66) stopped --- 66 stopped workers
place(0) worker(62) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@94
place(2) worker(54) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(27) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@94
place(3) received 2 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@94
place(3) worker(29) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@94
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@98
place(2): thread waiting on operation handist.collections.glb.GlbOperation@98
place(3): thread waiting on operation handist.collections.glb.GlbOperation@98
-DistColGlb- [place(0)] to [place(2)]: [4780000,4780300) [5376000,5376400) [496900,497000) [528900,529000) [5244000,5244300) [297500,297600) [42900,43000) [4836000,4836300) [9996800,9997000) [53500,53600) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@98
-DistColGlb- [place(2)] to [place(0)]: [5446000,5446300) [134900,135000) [5754000,5754300) [6302000,6302300) [3234000,3234300) [5574000,5574300) [322900,323000) [9630900,9631000) [350900,351000) [5746000,5746300) 
-DistColGlb- [place(3)] to [place(1)]: [279500,279600) [5487000,5487400) [5139000,5139300) [5419000,5419300) [5299000,5299300) [5359000,5359300) [4995000,4995300) [5371000,5371300) [3163000,3163300) [6027000,6027300) 
-DistColGlb- [place(0)] to [place(1)]: [5260000,5260400) [5152000,5152300) [5784000,5784300) [852000,852300) [5204000,5204400) [5732000,5732300) [3908000,3908300) [309900,310000) [230500,230600) [5704000,5704300) 
-DistColGlb- [place(1)] to [place(0)]: [1097000,1097300) [1845000,1845300) [183900,184000) [2033500,2033600) [12500,12600) [92500,92600) [5337000,5337300) [5121000,5121300) [5601000,5601300) [225900,226000) 
-DistColGlb- [place(2)] to [place(3)]: [430900,431000) [5478000,5478300) [4586000,4586400) [578900,579000) [5794000,5794300) [5506000,5506300) [3806000,3806300) [2037900,2038000) [182900,183000) [4806000,4806400) 
-DistColGlb- [place(3)] to [place(2)]: [25900,26000) [5039000,5039300) [4603000,4603400) [5503000,5504000) [5479000,5479300) [5323000,5323300) [5415000,5415300) [5583000,5583300) [275900,276000) [5251000,5251300) 
-DistColGlb- [place(1)] to [place(3)]: [237900,238000) [196900,197000) [5293000,5293300) [5533000,5533300) [12900,13000) [561900,562000) [5233000,5233300) [5625000,5625300) [4825000,4825300) [5641000,5641300) 
place(2) received 10 assignments from place(0)
place(0) received 10 assignments from place(2)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@98
place(1) received 10 assignments from place(0)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@98
place(3) received 10 assignments from place(1)
place(0) received 10 assignments from place(1)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@98
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@98
place(0) worker(60) stopped --- 6 stopped workers
place(0) worker(19) stopped --- 9 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@98
place(0) worker(58) stopped --- 13 stopped workers
place(0) worker(28) stopped --- 5 stopped workers
place(0) worker(3) stopped --- 17 stopped workers
place(0) worker(37) stopped --- 19 stopped workers
place(0) worker(55) stopped --- 21 stopped workersplace(1) worker(29) stopped --- 1 stopped workers
place(3) received 10 assignments from place(2)

place(0) worker(45) stopped --- 22 stopped workers
place(1) worker(15) stopped --- 30 stopped workers
place(1) worker(9) stopped --- 34 stopped workers
place(1) worker(16) stopped --- 36 stopped workers
place(1) worker(45) stopped --- 37 stopped workers
place(1) worker(51) stopped --- 38 stopped workersplace(0) worker(12) stopped --- 5 stopped workers
place(0) worker(57) stopped --- 26 stopped workers

place(1) worker(54) stopped --- 33 stopped workers
place(1) worker(34) stopped --- 33 stopped workers
place(1) worker(2) stopped --- 41 stopped workers
place(1) worker(21) stopped --- 33 stopped workersplace(0) worker(51) stopped --- 28 stopped workers
place(0) worker(9) stopped --- 29 stopped workers
place(0) worker(22) stopped --- 31 stopped workers
place(0) worker(46) stopped --- 5 stopped workers

place(1) worker(38) stopped --- 30 stopped workers
place(0) worker(67) stopped --- 45 stopped workers
place(0) worker(26) stopped --- 47 stopped workers
place(0) worker(48) stopped --- 48 stopped workers
place(0) worker(7) stopped --- 49 stopped workersplace(1) worker(31) stopped --- 31 stopped workers

place(0) worker(54) stopped --- 51 stopped workers
place(0) worker(23) stopped --- 53 stopped workers
place(1) worker(47) stopped --- 30 stopped workers
place(2) worker(19) stopped --- 2 stopped workers
place(0) worker(50) stopped --- 5 stopped workersplace(1) worker(10) stopped --- 43 stopped workers
place(2) worker(29) stopped --- 35 stopped workers
place(2) worker(35) stopped --- 52 stopped workers
place(2) worker(57) stopped --- 54 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@98

place(1) worker(24) stopped --- 45 stopped workers
place(2) worker(17) stopped --- 51 stopped workers
place(2) worker(66) stopped --- 48 stopped workers
place(2) worker(58) stopped --- 48 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(43) stopped --- 48 stopped workers
place(0) worker(47) stopped --- 56 stopped workersplace(1) worker(23) stopped --- 30 stopped workers
place(2) worker(52) stopped --- 48 stopped workers
place(2) worker(42) stopped --- 3 stopped workers

place(1) worker(6) stopped --- 48 stopped workers
place(2) worker(45) stopped --- 48 stopped workers
place(0) worker(43) stopped --- 55 stopped workers
place(1) worker(49) stopped --- 31 stopped workers
place(2) worker(53) stopped --- 48 stopped workers
place(2) worker(63) stopped --- 42 stopped workers
place(2) worker(41) stopped --- 56 stopped workers
place(2) worker(67) stopped --- 57 stopped workers
place(2) worker(14) stopped --- 44 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@98
place(0) worker(21) stopped --- 61 stopped workers
place(0) worker(39) stopped --- 63 stopped workers
place(0) worker(36) stopped --- 64 stopped workers
place(0) worker(15) stopped --- 54 stopped workers
place(0) worker(1) stopped --- 67 stopped workers
place(0) worker(56) stopped --- 52 stopped workers
place(1) worker(20) stopped --- 52 stopped workers
place(2) worker(2) stopped --- 59 stopped workers
place(2) worker(0) stopped --- 40 stopped workersplace(0) worker(20) stopped --- 50 stopped workers
place(0) worker(33) stopped --- 46 stopped workers
place(0) worker(17) stopped --- 44 stopped workers
place(1) worker(50) stopped --- 53 stopped workers

place(0) worker(14) stopped --- 43 stopped workers
place(0) worker(30) stopped --- 42 stopped workers
place(0) worker(25) stopped --- 41 stopped workers
place(1) worker(59) stopped --- 54 stopped workersplace(2) worker(34) stopped --- 66 stopped workers
place(2) worker(56) stopped --- 67 stopped workers
place(2) worker(40) stopped --- 68 stopped workers
place(2) worker(1) stopped --- 40 stopped workers
place(2) worker(38) stopped --- 40 stopped workers
place(0) worker(44) stopped --- 40 stopped workers

place(2) worker(30) stopped --- 40 stopped workers
place(2) worker(24) stopped --- 40 stopped workers
place(2) worker(11) stopped --- 40 stopped workers
place(3) worker(57) stopped --- 2 stopped workers
place(3) worker(38) stopped --- 23 stopped workers
place(3) worker(59) stopped --- 25 stopped workers
place(3) worker(49) stopped --- 28 stopped workers
place(3) worker(67) stopped --- 22 stopped workers
place(0) worker(52) stopped --- 38 stopped workers
place(0) worker(16) stopped --- 36 stopped workers
place(0) worker(24) stopped --- 34 stopped workers
place(1) worker(8) stopped --- 55 stopped workersplace(2) worker(46) stopped --- 40 stopped workers
place(2) worker(47) stopped --- 40 stopped workers
place(2) worker(13) stopped --- 40 stopped workers
place(2) worker(10) stopped --- 40 stopped workers
place(3) worker(37) stopped --- 33 stopped workers
place(3) worker(36) stopped --- 34 stopped workers
place(3) worker(3) stopped --- 35 stopped workers
place(0) worker(0) stopped --- 37 stopped workers
place(2) worker(21) stopped --- 40 stopped workers
place(2) worker(32) stopped --- 40 stopped workers
place(2) worker(48) stopped --- 38 stopped workers
place(3) worker(42) stopped --- 37 stopped workers
place(3) worker(1) stopped --- 39 stopped workers
place(3) worker(31) stopped --- 22 stopped workers
place(3) worker(26) stopped --- 21 stopped workers

place(1) worker(65) stopped --- 30 stopped workers
place(2) worker(6) stopped --- 38 stopped workers
place(2) worker(37) stopped --- 37 stopped workers
place(2) worker(44) stopped --- 35 stopped workers
place(3) worker(19) stopped --- 45 stopped workers
place(3) worker(28) stopped --- 47 stopped workers
place(3) worker(21) stopped --- 19 stopped workers
place(3) worker(7) stopped --- 50 stopped workers
place(3) worker(44) stopped --- 52 stopped workers
place(0) worker(49) stopped --- 39 stopped workers
place(1) worker(52) stopped --- 60 stopped workers
place(2) worker(49) stopped --- 33 stopped workers
place(2) worker(16) stopped --- 25 stopped workers
place(2) worker(60) stopped --- 12 stopped workers
place(3) worker(17) stopped --- 54 stopped workers
place(3) worker(6) stopped --- 56 stopped workers
place(3) worker(9) stopped --- 58 stopped workers
place(3) worker(23) stopped --- 59 stopped workers
place(3) worker(32) stopped --- 61 stopped workers
place(3) worker(33) stopped --- 18 stopped workersplace(0) worker(13) stopped --- 35 stopped workers
place(1) worker(7) stopped --- 62 stopped workersplace(2) worker(15) stopped --- 12 stopped workers

place(3) worker(65) stopped --- 64 stopped workers
place(3) worker(20) stopped --- 65 stopped workers
place(3) worker(5) stopped --- 67 stopped workers
place(3) worker(62) stopped --- 68 stopped workers
place(3) worker(24) stopped --- 18 stopped workers
place(0) worker(10) stopped --- 33 stopped workers

place(1) worker(56) stopped --- 64 stopped workers
place(2) worker(23) stopped --- 14 stopped workers
place(2) worker(4) stopped --- 17 stopped workers
place(3) worker(61) stopped --- 19 stopped workers
place(3) worker(10) stopped --- 19 stopped workers
place(3) worker(64) stopped --- 15 stopped workers
place(3) worker(25) stopped --- 15 stopped workers
place(0) worker(65) stopped --- 32 stopped workers
place(1) worker(26) stopped --- 30 stopped workers
place(2) worker(22) stopped --- 10 stopped workers
place(2) worker(28) stopped --- 11 stopped workers
place(2) worker(62) stopped --- 9 stopped workers
place(2) worker(55) stopped --- 8 stopped workers
place(3) worker(2) stopped --- 12 stopped workers
place(3) worker(15) stopped --- 10 stopped workers
place(3) worker(63) stopped --- 10 stopped workers
place(3) worker(27) stopped --- 9 stopped workers
place(0) worker(2) stopped --- 30 stopped workers
place(1) worker(44) stopped --- 30 stopped workers
place(2) worker(25) stopped --- 6 stopped workers
place(2) worker(65) stopped --- 2 stopped workers
place(2) worker(64) stopped --- 2 stopped workers
place(3) worker(8) stopped --- 9 stopped workers
place(3) worker(53) stopped --- 7 stopped workers
place(3) worker(14) stopped --- 7 stopped workers
place(3) worker(12) stopped --- 3 stopped workersplace(0) worker(59) stopped --- 27 stopped workers
place(1) worker(13) stopped --- 30 stopped workersplace(2) worker(7) stopped --- 3 stopped workers
place(2) worker(3) stopped --- 2 stopped workers

place(3) worker(48) stopped --- 1 stopped workers
place(3) worker(29) stopped --- 4 stopped workersplace(0) worker(62) stopped --- 25 stopped workers

place(1) worker(32) stopped --- 29 stopped workers
place(1) worker(3) stopped --- 26 stopped workers
place(2) worker(31) stopped --- 4 stopped workers

place(0) worker(32) stopped --- 24 stopped workers
place(1) worker(11) stopped --- 26 stopped workers
place(1) worker(1) stopped --- 25 stopped workers
place(1) worker(40) stopped --- 28 stopped workers
place(1) worker(62) stopped --- 28 stopped workers
place(2) worker(59) stopped --- 2 stopped workers
place(3) worker(16) stopped --- 3 stopped workers
place(0) worker(6) stopped --- 23 stopped workers
place(1) worker(53) stopped --- 15 stopped workers
place(2) worker(36) stopped --- 3 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@98
place(0) worker(29) stopped --- 20 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@98
place(2) worker(39) stopped --- 3 stopped workersplace(3) worker(13) stopped --- 66 stopped workers
place(0) worker(35) stopped --- 18 stopped workers

place(3) worker(47) stopped --- 63 stopped workers
place(0) worker(53) stopped --- 16 stopped workers
place(1) worker(37) stopped --- 14 stopped workers
place(2) worker(54) stopped --- 2 stopped workers
place(3) worker(51) stopped --- 62 stopped workers
place(0) worker(31) stopped --- 15 stopped workersplace(1) worker(30) stopped --- 20 stopped workers
place(2) worker(27) stopped --- 3 stopped workers
place(3) worker(4) stopped --- 60 stopped workers
place(3) worker(46) stopped --- 57 stopped workers
place(3) worker(40) stopped --- 55 stopped workers
place(3) worker(39) stopped --- 53 stopped workers

place(1) worker(55) stopped --- 15 stopped workers
place(2) worker(12) stopped --- 65 stopped workers
place(3) worker(34) stopped --- 51 stopped workers
place(3) worker(43) stopped --- 49 stopped workers
place(3) worker(52) stopped --- 48 stopped workers
place(3) worker(60) stopped --- 46 stopped workers
place(3) worker(50) stopped --- 44 stopped workers
place(0) worker(34) stopped --- 14 stopped workers
place(1) worker(17) stopped --- 14 stopped workers
place(2) worker(26) stopped --- 64 stopped workers
place(3) worker(0) stopped --- 43 stopped workers
place(3) worker(55) stopped --- 42 stopped workers
place(3) worker(18) stopped --- 41 stopped workers
place(3) worker(58) stopped --- 40 stopped workers
place(0) worker(41) stopped --- 12 stopped workers
place(1) worker(18) stopped --- 14 stopped workers
place(2) worker(33) stopped --- 63 stopped workers
place(3) worker(30) stopped --- 38 stopped workers
place(3) worker(54) stopped --- 36 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@98
place(3) worker(66) stopped --- 32 stopped workers
place(3) worker(41) stopped --- 30 stopped workersplace(0) worker(38) stopped --- 11 stopped workers
place(1) worker(41) stopped --- 13 stopped workers
place(2) worker(5) stopped --- 62 stopped workers
place(3) worker(11) stopped --- 31 stopped workers
place(3) worker(45) stopped --- 29 stopped workers
place(3) worker(56) stopped --- 28 stopped workers
place(0) worker(63) stopped --- 10 stopped workers
place(1) worker(28) stopped --- 8 stopped workers

place(3) worker(35) stopped --- 26 stopped workers
place(0) worker(8) stopped --- 9 stopped workers
place(1) worker(46) stopped --- 4 stopped workers
place(2) worker(61) stopped --- 61 stopped workers
place(3) worker(22) stopped --- 24 stopped workers
place(0) worker(5) stopped --- 7 stopped workers
place(1) worker(27) stopped --- 4 stopped workers
place(2) worker(18) stopped --- 60 stopped workers
place(2) worker(20) stopped --- 58 stopped workers
place(2) worker(8) stopped --- 55 stopped workers
place(2) worker(9) stopped --- 54 stopped workers
place(0) worker(66) stopped --- 6 stopped workers
place(1) worker(25) stopped --- 5 stopped workers
place(2) worker(50) stopped --- 52 stopped workers
place(2) worker(51) stopped --- 52 stopped workers
place(0) worker(61) stopped --- 68 stopped workers
place(1) worker(35) stopped --- 3 stopped workers
place(2) received 10 assignments from place(3)
place(0) worker(40) stopped --- 66 stopped workers
place(1) worker(43) stopped --- 1 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(64) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 68 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@98
-DistColGlb- [place(2)] to [place(0)]: [5479000,5479300) [5323000,5323300) [5415000,5415300) [5583000,5583300) [275900,276000) [5251000,5251300) [4603300,4603400) 
-DistColGlb- [place(2)] to [place(3)]: [5503600,5504000) 
place(0) worker(42) stopped --- 62 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(18) stopped --- 60 stopped workers
place(1) worker(60) stopped --- 67 stopped workers
place(0) worker(27) stopped --- 59 stopped workers
place(1) worker(14) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 58 stopped workers
place(1) worker(36) stopped --- 65 stopped workers
place(0) worker(11) stopped --- 57 stopped workers
place(1) worker(67) stopped --- 63 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(58) stopped --- 61 stopped workers
place(1) worker(5) stopped --- 59 stopped workers
place(1) worker(48) stopped --- 58 stopped workers
place(1) received 10 assignments from place(3)
place(1) worker(33) stopped --- 56 stopped workers
place(1) worker(64) stopped --- 57 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@98
place(1) worker(12) stopped --- 51 stopped workers
place(1) worker(0) stopped --- 50 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(19) stopped --- 49 stopped workers
place(1) worker(22) stopped --- 47 stopped workers
place(1) worker(66) stopped --- 46 stopped workers
place(2) worker(27) stopped --- 66 stopped workers
place(1) worker(42) stopped --- 44 stopped workers
