Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(67) stopped --- 19 stopped workers
place(3) worker(33) stopped --- 22 stopped workers
place(1) worker(16) stopped --- 64 stopped workers
place(1) worker(28) stopped --- 63 stopped workers
place(1) worker(47) stopped --- 61 stopped workers
place(0) worker(1) stopped --- 27 stopped workers
place(2) worker(2) stopped --- 19 stopped workers
place(3) worker(59) stopped --- 22 stopped workers
place(1) worker(12) stopped --- 59 stopped workers
place(0) worker(64) stopped --- 23 stopped workers
place(2) worker(43) stopped --- 19 stopped workers
place(3) worker(34) stopped --- 22 stopped workers
place(1) worker(42) stopped --- 57 stopped workers
place(0) worker(3) stopped --- 27 stopped workers
place(2) worker(33) stopped --- 19 stopped workers
place(3) worker(49) stopped --- 22 stopped workers
place(1) worker(36) stopped --- 56 stopped workers
place(0) worker(13) stopped --- 28 stopped workers
place(2) worker(25) stopped --- 19 stopped workers
place(3) worker(5) stopped --- 21 stopped workers
place(1) worker(65) stopped --- 55 stopped workers
place(0) worker(55) stopped --- 28 stopped workers
place(2) worker(64) stopped --- 16 stopped workers
place(3) worker(3) stopped --- 14 stopped workers
place(1) worker(40) stopped --- 55 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(2) worker(8) stopped --- 13 stopped workers
place(3) worker(62) stopped --- 14 stopped workers
place(1) worker(44) stopped --- 54 stopped workers
place(0) worker(42) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 9 stopped workers
place(3) worker(19) stopped --- 12 stopped workers
place(1) worker(14) stopped --- 52 stopped workers
place(0) worker(53) stopped --- 66 stopped workers
place(2) worker(51) stopped --- 21 stopped workers
place(3) worker(22) stopped --- 13 stopped workers
place(1) worker(8) stopped --- 50 stopped workers
place(0) worker(29) stopped --- 65 stopped workers
place(2) worker(60) stopped --- 20 stopped workers
place(3) worker(36) stopped --- 13 stopped workers
place(1) worker(54) stopped --- 48 stopped workers
place(0) worker(24) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@70
place(2) worker(47) stopped --- 20 stopped workers
place(3) worker(31) stopped --- 15 stopped workers
place(1) worker(34) stopped --- 48 stopped workersplace(0) worker(3) stopped --- 65 stopped workers
place(0) worker(62) stopped --- 64 stopped workers
place(0) worker(18) stopped --- 62 stopped workers
place(0) worker(56) stopped --- 62 stopped workersplace(2) worker(7) stopped --- 19 stopped workers
place(3) worker(66) stopped --- 13 stopped workers


place(2) worker(42) stopped --- 10 stopped workers
place(3) worker(40) stopped --- 5 stopped workers
place(3) worker(57) stopped --- 5 stopped workers
place(3) worker(54) stopped --- 4 stopped workers
place(3) worker(45) stopped --- 2 stopped workersplace(1) worker(29) stopped --- 46 stopped workers
place(0) worker(9) stopped --- 63 stopped workers
place(2) worker(10) stopped --- 9 stopped workers

place(3) worker(64) stopped --- 1 stopped workers
place(1) worker(64) stopped --- 43 stopped workers
place(0) worker(15) stopped --- 60 stopped workers
place(2) worker(16) stopped --- 19 stopped workers
place(3) worker(29) stopped --- 0 stopped workers
place(3) worker(35) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 0 stopped workersplace(1) worker(21) stopped --- 68 stopped workersplace(0) worker(31) stopped --- 58 stopped workers
place(2) worker(13) stopped --- 19 stopped workers


place(0) worker(8) stopped --- 56 stopped workers
place(2) worker(3) stopped --- 1 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@70
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(60) stopped --- 68 stopped workers
place(1) worker(15) stopped --- 42 stopped workers
place(0) worker(5) stopped --- 55 stopped workers

place(3) worker(49) stopped --- 66 stopped workers
place(1) worker(17) stopped --- 40 stopped workers
place(0) worker(61) stopped --- 55 stopped workers
place(2) worker(36) stopped --- 18 stopped workers
place(3) worker(37) stopped --- 64 stopped workers
place(1) worker(59) stopped --- 37 stopped workers
place(0) worker(52) stopped --- 55 stopped workers
place(2) worker(62) stopped --- 12 stopped workers
place(3) worker(27) stopped --- 63 stopped workersplace(1) worker(22) stopped --- 37 stopped workers
place(0) worker(57) stopped --- 54 stopped workers
place(2) worker(22) stopped --- 3 stopped workers

place(1) worker(23) stopped --- 35 stopped workersplace(0) worker(16) stopped --- 53 stopped workers
place(2) worker(38) stopped --- 3 stopped workers
place(3) worker(22) stopped --- 61 stopped workers

place(0) worker(14) stopped --- 52 stopped workers
place(2) worker(40) stopped --- 10 stopped workers
place(3) worker(28) stopped --- 58 stopped workersplace(1) worker(63) stopped --- 34 stopped workers
place(0) worker(37) stopped --- 49 stopped workers
place(2) worker(32) stopped --- 6 stopped workers

place(1) worker(49) stopped --- 32 stopped workersplace(0) worker(66) stopped --- 46 stopped workers
place(2) worker(63) stopped --- 19 stopped workers
place(3) worker(16) stopped --- 57 stopped workers

place(0) worker(17) stopped --- 44 stopped workers
place(2) worker(18) stopped --- 10 stopped workersplace(3) worker(32) stopped --- 55 stopped workers
place(1) worker(11) stopped --- 31 stopped workers
place(1) worker(66) stopped --- 31 stopped workers
place(1) worker(39) stopped --- 28 stopped workers
place(1) worker(51) stopped --- 28 stopped workers
place(1) worker(52) stopped --- 25 stopped workers
place(0) worker(33) stopped --- 44 stopped workers
place(3) worker(50) stopped --- 55 stopped workers
place(1) worker(67) stopped --- 24 stopped workers

place(2) worker(17) stopped --- 6 stopped workers
place(3) worker(62) stopped --- 53 stopped workers
place(1) worker(20) stopped --- 23 stopped workers
place(0) worker(36) stopped --- 44 stopped workers
place(2) worker(1) stopped --- 6 stopped workers
place(3) worker(4) stopped --- 53 stopped workers
place(1) worker(32) stopped --- 22 stopped workers
place(0) worker(7) stopped --- 42 stopped workers
place(2) worker(20) stopped --- 13 stopped workers
place(3) worker(58) stopped --- 51 stopped workers
place(1) worker(53) stopped --- 22 stopped workers
place(0) worker(4) stopped --- 41 stopped workers
place(2) worker(46) stopped --- 3 stopped workers
place(3) worker(6) stopped --- 50 stopped workers
place(1) worker(7) stopped --- 22 stopped workers
place(0) worker(44) stopped --- 40 stopped workers
place(2) worker(57) stopped --- 11 stopped workers
place(3) worker(26) stopped --- 48 stopped workers
place(1) worker(37) stopped --- 22 stopped workers
place(0) worker(32) stopped --- 38 stopped workers
place(2) worker(56) stopped --- 3 stopped workers
place(3) worker(48) stopped --- 48 stopped workers
place(1) worker(18) stopped --- 22 stopped workers
place(0) worker(23) stopped --- 36 stopped workers
place(2) worker(21) stopped --- 3 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(48) stopped --- 22 stopped workers
place(0) worker(40) stopped --- 35 stopped workers
place(2) worker(50) stopped --- 3 stopped workers
place(1) worker(28) stopped --- 21 stopped workers
place(0) worker(22) stopped --- 33 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(13) stopped --- 22 stopped workers
place(0) worker(55) stopped --- 32 stopped workersplace(2) worker(40) stopped --- 67 stopped workers
place(1) worker(45) stopped --- 21 stopped workers

place(2) worker(14) stopped --- 67 stopped workers
place(1) worker(19) stopped --- 21 stopped workers
place(0) worker(19) stopped --- 30 stopped workers
place(2) worker(12) stopped --- 65 stopped workers
place(1) worker(2) stopped --- 21 stopped workers
place(0) worker(38) stopped --- 30 stopped workers
place(2) worker(37) stopped --- 62 stopped workers
place(1) worker(50) stopped --- 21 stopped workers
place(0) worker(26) stopped --- 27 stopped workers
place(0) worker(25) stopped --- 28 stopped workersplace(2) worker(39) stopped --- 61 stopped workers
place(1) worker(5) stopped --- 21 stopped workers

place(2) worker(22) stopped --- 58 stopped workers
place(2) worker(48) stopped --- 59 stopped workersplace(1) worker(57) stopped --- 20 stopped workers
place(0) worker(45) stopped --- 26 stopped workers

place(1) worker(1) stopped --- 20 stopped workers
place(0) worker(59) stopped --- 25 stopped workers
place(2) worker(8) stopped --- 56 stopped workers
place(1) worker(55) stopped --- 20 stopped workers
place(0) worker(39) stopped --- 24 stopped workers
place(2) worker(18) stopped --- 55 stopped workers
place(1) worker(10) stopped --- 20 stopped workers
place(0) worker(20) stopped --- 24 stopped workers
place(2) worker(1) stopped --- 53 stopped workers
place(1) worker(6) stopped --- 5 stopped workers
place(0) worker(43) stopped --- 24 stopped workers
place(2) worker(19) stopped --- 52 stopped workers
place(1) worker(46) stopped --- 4 stopped workers
place(0) worker(46) stopped --- 23 stopped workers
place(2) worker(20) stopped --- 51 stopped workers
place(1) worker(43) stopped --- 4 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(38) stopped --- 50 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(2) worker(28) stopped --- 49 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@70
place(0): thread waiting on operation handist.collections.glb.GlbOperation@70place(2) worker(11) stopped --- 48 stopped workers

-DistColGlb- [place(0)] to [place(2)]: [4579000,4580000) [2675000,2675265) [3303000,3304000) [3935000,3936000) [9987908,9987964) [4355000,4356000) [3731000,3732000) [9935640,9935660) [2019036,2019051) place(2) worker(23) stopped --- 47 stopped workers

place(2) worker(15) stopped --- 46 stopped workers
place(0) worker(19) stopped --- 60 stopped workers
place(0) worker(66) stopped --- 64 stopped workersplace(2) worker(27) stopped --- 49 stopped workers

place(0) worker(7) stopped --- 66 stopped workersplace(2) worker(44) stopped --- 48 stopped workers

place(2) worker(50) stopped --- 46 stopped workers
place(0) worker(44) stopped --- 60 stopped workers
place(2) worker(43) stopped --- 47 stopped workers
place(0) worker(51) stopped --- 60 stopped workers
place(0) worker(50) stopped --- 61 stopped workersplace(2) worker(32) stopped --- 44 stopped workers

place(2) worker(62) stopped --- 44 stopped workers
place(0) worker(41) stopped --- 61 stopped workers
place(2) worker(9) stopped --- 44 stopped workers
place(0) worker(40) stopped --- 60 stopped workers
place(2) worker(58) stopped --- 44 stopped workers
place(0) worker(12) stopped --- 60 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(2) worker(33) stopped --- 39 stopped workers

place(2) worker(21) stopped --- 40 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 40 stopped workers
place(0) worker(6) stopped --- 64 stopped workers
place(2) worker(53) stopped --- 40 stopped workers
place(0) worker(0) stopped --- 64 stopped workers
place(2) worker(35) stopped --- 40 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [3327668,3327765) 
place(2) worker(61) stopped --- 35 stopped workers
place(0) worker(1) stopped --- 66 stopped workers
place(2) worker(17) stopped --- 36 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(63) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(1)] to [place(3)]: [3327727,3327765) 
place(0) worker(55) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) worker(43) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@70
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 9 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@70
place(3) received 1 assignments from place(1)
-DistColGlb- [place(2)] to [place(3)]: [2675143,2675265) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(2)] to [place(0)]: [3303000,3304000) [3935000,3936000) [9987908,9987964) [4355000,4356000) [3731000,3732000) [9935640,9935660) [2019036,2019051) [4579510,4580000) 
place(3) worker(42) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@70
place(2) worker(4) stopped --- 66 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(3)] to [place(1)]: [2675214,2675265) 
place(2) worker(49) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2675199,2675214) 
place(2) worker(45) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 66 stopped workers
place(3) worker(38) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(1)] to [place(0)]: [2675250,2675265) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2) worker(3) stopped --- 67 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(2)] to [place(3)]: [4579178,4579275) 
place(1) worker(46) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(17) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0) received 8 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@70
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(0)] to [place(1)]: [9935640,9935660) [4579510,4580000) [3935510,3936000) [9987946,9987964) [3303510,3304000) 
place(0) worker(18) stopped --- 45 stopped workers
place(0) worker(13) stopped --- 36 stopped workers
place(0) worker(40) stopped --- 36 stopped workers
place(0) worker(42) stopped --- 37 stopped workers
place(0) worker(0) stopped --- 46 stopped workers
place(0) worker(21) stopped --- 36 stopped workers
place(0) worker(5) stopped --- 32 stopped workers
place(0) worker(59) stopped --- 36 stopped workers
place(0) worker(31) stopped --- 66 stopped workers
place(3) received 1 assignments from place(2)
place(0) worker(61) stopped --- 66 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(3)] to [place(1)]: [4579237,4579275) 
place(0) worker(51) stopped --- 66 stopped workers
place(0) worker(52) stopped --- 66 stopped workers
place(0) worker(55) stopped --- 66 stopped workers
place(0) worker(39) stopped --- 61 stopped workers
place(0) worker(33) stopped --- 60 stopped workers
place(0) worker(54) stopped --- 60 stopped workers
place(0) worker(35) stopped --- 60 stopped workers
place(0) worker(49) stopped --- 61 stopped workers
place(0) worker(65) stopped --- 61 stopped workers
place(0) worker(30) stopped --- 60 stopped workers
place(0) worker(12) stopped --- 60 stopped workers
place(0) worker(15) stopped --- 60 stopped workers
place(0) worker(62) stopped --- 59 stopped workers
place(0) worker(64) stopped --- 52 stopped workers
place(2) worker(26) stopped --- 68 stopped workers
place(0) worker(14) stopped --- 55 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@70
place(0) worker(24) stopped --- 48 stopped workers
place(0) worker(38) stopped --- 48 stopped workers
place(0) worker(48) stopped --- 48 stopped workers
place(0) worker(9) stopped --- 47 stopped workers
place(0) worker(26) stopped --- 46 stopped workers
place(0) worker(44) stopped --- 46 stopped workers
place(0) worker(10) stopped --- 46 stopped workers
place(0) worker(4) stopped --- 42 stopped workers
place(3) worker(9) stopped --- 68 stopped workers
place(0) worker(19) stopped --- 43 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@70
place(0) worker(7) stopped --- 42 stopped workers
place(0) worker(41) stopped --- 34 stopped workers
place(0) worker(3) stopped --- 35 stopped workers
place(0) worker(50) stopped --- 37 stopped workers
place(0) worker(46) stopped --- 36 stopped workers
place(0) worker(36) stopped --- 64 stopped workers
place(0) worker(28) stopped --- 65 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(59) stopped --- 64 stopped workers
place(0) worker(57) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@70
place(1) worker(51) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@70
-DistColGlb- [place(0)] to [place(2)]: [3935178,3935275) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 5 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@70
place(1) worker(1) stopped --- 62 stopped workers
place(1) worker(66) stopped --- 61 stopped workers
place(1) worker(63) stopped --- 64 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
place(1) worker(10) stopped --- 63 stopped workers
place(1) worker(59) stopped --- 63 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [4579765,4580000) [3935765,3936000) 
place(1) worker(49) stopped --- 65 stopped workers
place(1) worker(22) stopped --- 64 stopped workers
place(0) worker(34) stopped --- 67 stopped workers
place(1) worker(25) stopped --- 65 stopped workers
place(1) worker(37) stopped --- 66 stopped workers
place(1) worker(6) stopped --- 65 stopped workers
place(1) worker(18) stopped --- 67 stopped workers
place(1) worker(8) stopped --- 65 stopped workers
place(1) worker(34) stopped --- 65 stopped workers
place(1) worker(4) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(0) worker(16) stopped --- 68 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(2)] to [place(3)]: [3935237,3935275) 
place(0): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) worker(44) stopped --- 67 stopped workers
place(2) worker(35) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@70
place(3) received 2 assignments from place(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(3)] to [place(2)]: [4579893,4580000) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [3935893,3936000) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@70
place(3) worker(18) stopped --- 63 stopped workers
place(3) worker(46) stopped --- 66 stopped workers
place(3) worker(65) stopped --- 64 stopped workers
place(3) worker(20) stopped --- 67 stopped workers
place(3) worker(44) stopped --- 67 stopped workers
place(3) worker(53) stopped --- 64 stopped workers
place(1) worker(0) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@70
place(1) received 1 assignments from place(3)
-DistColGlb- [place(2)] to [place(0)]: [4579957,4580000) 
place(3) worker(43) stopped --- 68 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@70
place(3): resumed after waiting on handist.collections.glb.GlbOperation@70
-DistColGlb- [place(1)] to [place(0)]: [3935957,3936000) 
place(2) worker(33) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@70
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [3935945,3935957) 
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(0)] to [place(2)]: [4579989,4580000) 
place(1) worker(53) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@70
place(0) received 1 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(0)] to [place(1)]: [3935989,3936000) 
place(0) worker(37) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(63) stopped --- 68 stopped workers
place(3) received 1 assignments from place(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@70
place(3): thread waiting on operation handist.collections.glb.GlbOperation@70
place(3) worker(41) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@70
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@70
place(2) worker(58) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@70
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@70
place(1) worker(36) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@70
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@73
-DistColGlb- [place(3)] to [place(2)]: [4513000,4513143) [9857990,9858000) [3597000,3597036) [3693000,3693265) [1561000,1561265) [4413000,4413265) [4433000,4433265) [9977578,9977590) [4409000,4409265) [4089000,4089510) 
-DistColGlb- [place(3)] to [place(1)]: [9921845,9921878) [9973960,9973990) [3969000,3969082) [9869910,9869975) [4109000,4109265) [4425000,4425265) [2169000,2169143) [3457000,3457143) [2281000,2281265) [4121000,4121143) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@73
-DistColGlb- [place(1)] to [place(0)]: [9891945,9892000) [9923585,9923610) [1591000,1591051) [9891550,9891585) [4543000,4543082) [9891815,9891853) [3155000,3155082) [3071000,3071051) [9971935,9971967) [2279000,2279143) 
-DistColGlb- [place(1)] to [place(3)]: [2143000,2143082) [2615000,2615143) [9803950,9803985) [863000,863143) [9963740,9963790) [9971385,9971410) [9871945,9871983) [1615000,1615082) [9987882,9987908) [9871435,9871470) 
place(0): thread waiting on operation handist.collections.glb.GlbOperation@73
place(2): thread waiting on operation handist.collections.glb.GlbOperation@73
-DistColGlb- [place(0)] to [place(1)]: [8084905,8084930) [4908000,4908265) [4428000,4428143) [4176000,4176265) [9996915,9996968) [9892605,9892638) [4580000,4580265) [2744000,2744265) [5008000,5008265) [9912618,9912635) 
-DistColGlb- [place(0)] to [place(2)]: [4500000,4500143) [4464000,4464143) [9996368,9996390) [9984924,9984943) [8452883,8452915) [4372000,4372143) [4544000,4544265) [4808000,4808143) [1356000,1356082) [4420000,4420143) 
-DistColGlb- [place(2)] to [place(3)]: [9922975,9923000) [9974590,9974600) [9934650,9934660) [9958475,9958500) [4246000,4246082) [9834940,9834970) [9958430,9958463) [9990380,9990419) [9998545,9998560) [9954890,9954900) 
-DistColGlb- [place(2)] to [place(0)]: [3954000,3954143) [9958405,9958430) [4082000,4082143) [9958590,9958628) [4382000,4382143) [9278225,9278262) [4806000,4806143) [9986675,9986710) [9278278,9278310) [3830000,3830143) 
place(0) received 10 assignments from place(1)
place(3) received 10 assignments from place(2)
place(0) received 10 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(1) received 10 assignments from place(3)
place(3) received 10 assignments from place(1)
place(2) received 10 assignments from place(3)
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(2) received 10 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(0) worker(66) stopped --- 1 stopped workers
place(0) worker(9) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(43) stopped --- 2 stopped workers
place(0) worker(67) stopped --- 13 stopped workers
place(0) worker(4) stopped --- 22 stopped workers
place(0) worker(0) stopped --- 34 stopped workers
place(0) worker(43) stopped --- 35 stopped workers
place(0) worker(37) stopped --- 38 stopped workers
place(0) worker(10) stopped --- 12 stopped workers
place(0) worker(34) stopped --- 16 stopped workers
place(0) worker(32) stopped --- 40 stopped workers
place(0) worker(23) stopped --- 17 stopped workers
place(0) worker(65) stopped --- 41 stopped workers
place(0) worker(55) stopped --- 42 stopped workers
place(0) worker(27) stopped --- 42 stopped workers
place(0) worker(42) stopped --- 17 stopped workers
place(0) worker(11) stopped --- 44 stopped workers
place(0) worker(67) stopped --- 16 stopped workers
place(0) worker(51) stopped --- 44 stopped workers
place(0) worker(16) stopped --- 16 stopped workers
place(0) worker(62) stopped --- 16 stopped workers
place(1) worker(0) stopped --- 0 stopped workers
place(0) worker(54) stopped --- 16 stopped workers
place(0) worker(42) stopped --- 48 stopped workers
place(0) worker(58) stopped --- 16 stopped workers
place(0) worker(46) stopped --- 50 stopped workers
place(0) worker(1) stopped --- 7 stopped workers
place(0) worker(3) stopped --- 7 stopped workers
place(0) worker(5) stopped --- 5 stopped workersplace(2) worker(59) stopped --- 31 stopped workers
place(1) worker(6) stopped --- 0 stopped workers
place(1) worker(61) stopped --- 4 stopped workers
place(1) worker(33) stopped --- 37 stopped workers

place(0) worker(13) stopped --- 5 stopped workers
place(0) worker(18) stopped --- 54 stopped workers
place(0) worker(30) stopped --- 1 stopped workers
place(0) worker(44) stopped --- 54 stopped workers
place(0) worker(26) stopped --- 55 stopped workers
place(0) worker(27) stopped --- 2 stopped workers
place(0) worker(32) stopped --- 1 stopped workers
place(0) worker(9) stopped --- 58 stopped workers
place(0) worker(51) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 32 stopped workers
place(2) worker(38) stopped --- 34 stopped workers
place(2) worker(24) stopped --- 33 stopped workers
place(2) worker(21) stopped --- 33 stopped workers
place(2) worker(20) stopped --- 35 stopped workers
place(2) worker(8) stopped --- 38 stopped workers
place(2) worker(6) stopped --- 37 stopped workers
place(2) worker(63) stopped --- 38 stopped workersplace(3) worker(30) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 38 stopped workers
place(1) worker(57) stopped --- 6 stopped workers
place(1) worker(55) stopped --- 44 stopped workers
place(1) worker(54) stopped --- 46 stopped workers
place(1) worker(4) stopped --- 5 stopped workers
place(1) worker(67) stopped --- 49 stopped workers
place(1) worker(50) stopped --- 50 stopped workers
place(1) worker(23) stopped --- 57 stopped workers
place(0) worker(66) stopped --- 59 stopped workers
place(0) worker(50) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 0 stopped workers

place(2) worker(16) stopped --- 41 stopped workers
place(2) worker(40) stopped --- 40 stopped workers
place(2) worker(50) stopped --- 45 stopped workers
place(2) worker(25) stopped --- 46 stopped workers
place(2) worker(10) stopped --- 48 stopped workers
place(2) worker(28) stopped --- 49 stopped workers
place(2) worker(24) stopped --- 50 stopped workers
place(2) worker(48) stopped --- 53 stopped workersplace(3) worker(14) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 19 stopped workers
place(1) worker(21) stopped --- 59 stopped workersplace(0) worker(11) stopped --- 1 stopped workers
place(0) worker(54) stopped --- 61 stopped workers
place(2) worker(2) stopped --- 31 stopped workers
place(2) worker(35) stopped --- 55 stopped workersplace(3) worker(33) stopped --- 39 stopped workers



place(3) worker(66) stopped --- 41 stopped workers
place(3) worker(50) stopped --- 46 stopped workersplace(1) worker(41) stopped --- 61 stopped workers
place(0) worker(29) stopped --- 62 stopped workersplace(2) worker(41) stopped --- 56 stopped workers

place(3) worker(42) stopped --- 47 stopped workers
