Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(14) stopped --- 60 stopped workers
place(1) worker(42) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 58 stopped workers
place(1) worker(45) stopped --- 68 stopped workersplace(2) worker(15) stopped --- 57 stopped workers

place(2) worker(10) stopped --- 57 stopped workers
place(2) worker(41) stopped --- 56 stopped workers
place(2) worker(23) stopped --- 55 stopped workers
place(2) worker(52) stopped --- 53 stopped workers
place(1) worker(50) stopped --- 67 stopped workers
place(2) worker(3) stopped --- 51 stopped workers
place(1) worker(15) stopped --- 66 stopped workers
place(2) worker(16) stopped --- 49 stopped workers
place(1) worker(30) stopped --- 65 stopped workers
place(2) worker(25) stopped --- 49 stopped workers
place(1) worker(16) stopped --- 65 stopped workers
place(2) worker(59) stopped --- 47 stopped workers
place(1) worker(59) stopped --- 62 stopped workers
place(2) worker(12) stopped --- 46 stopped workers
place(1) worker(44) stopped --- 62 stopped workers
place(2) worker(46) stopped --- 45 stopped workers
place(1) worker(41) stopped --- 60 stopped workers
place(2) worker(66) stopped --- 45 stopped workers
place(1) worker(29) stopped --- 59 stopped workers
place(2) worker(21) stopped --- 44 stopped workers
place(1) worker(14) stopped --- 59 stopped workers
place(1) worker(21) stopped --- 60 stopped workersplace(2) worker(60) stopped --- 43 stopped workers

place(2) worker(43) stopped --- 43 stopped workers
place(1) worker(17) stopped --- 59 stopped workers
place(2) worker(36) stopped --- 44 stopped workers
place(1) worker(5) stopped --- 58 stopped workers
place(2) worker(9) stopped --- 42 stopped workers
place(1) worker(28) stopped --- 57 stopped workers
place(2) worker(29) stopped --- 39 stopped workers
place(2) worker(22) stopped --- 39 stopped workers
place(1) worker(32) stopped --- 57 stopped workers
place(2) worker(33) stopped --- 38 stopped workers
place(1) worker(62) stopped --- 52 stopped workers
place(2) worker(51) stopped --- 38 stopped workers
place(1) worker(48) stopped --- 51 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(19) stopped --- 53 stopped workers
place(1) worker(3) stopped --- 53 stopped workers
place(1) worker(47) stopped --- 53 stopped workers
place(1) worker(52) stopped --- 54 stopped workers
place(1) worker(22) stopped --- 55 stopped workers
place(1) worker(35) stopped --- 53 stopped workers
place(1) worker(1) stopped --- 53 stopped workers
place(1) worker(4) stopped --- 52 stopped workers
place(1) worker(66) stopped --- 52 stopped workers
place(1) worker(57) stopped --- 52 stopped workers
place(1) worker(39) stopped --- 53 stopped workers
place(1) worker(65) stopped --- 52 stopped workers
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@124
-DistColGlb- [place(1)] to [place(3)]: [1056258,1056505) [1712919,1712965) [9031370,9031389) [1235000,1235045) [5476000,5477000) [1772979,1772995) [1448898,1449000) 
place(1) worker(35) stopped --- 67 stopped workers
place(1) worker(1) stopped --- 66 stopped workers
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@124
-DistColGlb- [place(2)] to [place(3)]: [6256000,6257000) [1744919,1744949) [1688974,1688992) [1720841,1720853) [6684000,6685000) [7848000,7849000) [1788826,1788841) 
place(2) worker(13) stopped --- 66 stopped workers
place(2) worker(53) stopped --- 65 stopped workers
place(1) worker(4) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@124
place(2) worker(51) stopped --- 66 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [1232823,1232893) [6978470,6978493) [1116505,1116873) [9103822,9103836) [5242484,5242500) [6978851,6978884) [1075208,1075221) [3671583,3671589) [7082929,7082970) [2188868,2188936) 
place(3) received 7 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@124
-DistColGlb- [place(3)] to [place(1)]: [1712947,1712965) 
-DistColGlb- [place(3)] to [place(2)]: [9031370,9031389) [1235000,1235045) [5476000,5477000) [1772979,1772995) [1448898,1449000) [1056387,1056505) 
place(2) worker(44) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@124
place(3) worker(37) stopped --- 67 stopped workers
place(2) worker(48) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [6962505,6962594) [3671863,3671879) [5242213,5242243) [6212000,6213000) [4063583,4063601) [8367995,8368000) [2356913,2356962) [6292000,6293000) [184964,184987) [2979863,2979879) 
place(1) received 1 assignments from place(3)
place(3) worker(19) stopped --- 66 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@124
place(1) worker(22) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@124
place(3) worker(14) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@124
place(1) worker(31) stopped --- 60 stopped workers
place(1) worker(26) stopped --- 56 stopped workers
place(1) worker(52) stopped --- 58 stopped workers
place(1) worker(33) stopped --- 64 stopped workers
place(1) worker(20) stopped --- 64 stopped workers
place(1) worker(36) stopped --- 58 stopped workers
place(1) worker(55) stopped --- 67 stopped workers
place(1) worker(5) stopped --- 66 stopped workers
place(3) received 7 assignments from place(2)
place(1) worker(13) stopped --- 66 stopped workers
place(1) worker(34) stopped --- 65 stopped workers
place(1) worker(2) stopped --- 67 stopped workers
place(1) worker(8) stopped --- 64 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@124
place(3) worker(0) stopped --- 65 stopped workers
place(3) worker(24) stopped --- 66 stopped workersplace(1) worker(38) stopped --- 63 stopped workers
place(1) worker(10) stopped --- 61 stopped workers
place(1) worker(51) stopped --- 61 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [1720841,1720853) [6684000,6685000) [7848000,7849000) [1788826,1788841) [6256505,6257000) 

place(1) worker(58) stopped --- 58 stopped workers
place(1) worker(19) stopped --- 57 stopped workers
place(1) worker(61) stopped --- 57 stopped workers
place(2) received 6 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@124place(3) worker(44) stopped --- 66 stopped workers

place(2) worker(21) stopped --- 62 stopped workers
place(2) worker(61) stopped --- 57 stopped workers
place(2) worker(60) stopped --- 57 stopped workers
place(2) worker(67) stopped --- 40 stopped workers
place(2) worker(3) stopped --- 37 stopped workers
place(2) worker(22) stopped --- 37 stopped workers
place(2) worker(7) stopped --- 42 stopped workers
place(2) worker(8) stopped --- 50 stopped workers
place(2) worker(66) stopped --- 65 stopped workers
place(2) worker(43) stopped --- 41 stopped workers
place(2) worker(20) stopped --- 67 stopped workers
place(2) worker(65) stopped --- 66 stopped workers
place(2) worker(28) stopped --- 65 stopped workers
place(2) worker(62) stopped --- 63 stopped workers
place(2) worker(5) stopped --- 63 stopped workers
place(2) worker(25) stopped --- 63 stopped workers
place(2) worker(24) stopped --- 63 stopped workers
place(2) worker(60) stopped --- 63 stopped workers
place(2) worker(41) stopped --- 63 stopped workers
place(2) worker(18) stopped --- 63 stopped workers
place(2) worker(36) stopped --- 59 stopped workers
place(2) worker(48) stopped --- 60 stopped workers
place(2) worker(56) stopped --- 60 stopped workers
place(2) worker(1) stopped --- 59 stopped workers
place(2) worker(42) stopped --- 58 stopped workers
place(2) worker(49) stopped --- 58 stopped workers
place(2) worker(2) stopped --- 58 stopped workers
place(2) worker(31) stopped --- 58 stopped workers
place(2) worker(21) stopped --- 55 stopped workers
place(2) worker(50) stopped --- 56 stopped workers
place(2) worker(29) stopped --- 47 stopped workers
place(1) worker(27) stopped --- 68 stopped workers
place(2) worker(54) stopped --- 44 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@124
place(2) worker(59) stopped --- 41 stopped workers
place(2) worker(58) stopped --- 41 stopped workers
place(2) worker(30) stopped --- 43 stopped workers
place(2) worker(38) stopped --- 40 stopped workers
place(2) worker(9) stopped --- 45 stopped workers
place(2) worker(23) stopped --- 45 stopped workers
place(2) worker(32) stopped --- 45 stopped workers
place(2) worker(57) stopped --- 45 stopped workers
place(2) worker(52) stopped --- 44 stopped workers
place(2) worker(27) stopped --- 44 stopped workers
place(2) worker(26) stopped --- 38 stopped workers
place(2) worker(63) stopped --- 43 stopped workers
place(2) worker(19) stopped --- 43 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [2404982,2405000) [3943389,3943452) [8648000,8649000) [948365,948381) [924917,924932) [2004868,2005000) [3019947,3019979) [8367275,8367321) [5824000,5825000) [200134,200258) 
place(3) worker(5) stopped --- 67 stopped workers
place(2) worker(55) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@124
place(3) worker(42) stopped --- 60 stopped workers
place(3) worker(20) stopped --- 66 stopped workers
place(3) worker(22) stopped --- 64 stopped workers
place(3) worker(25) stopped --- 64 stopped workers
place(3) worker(29) stopped --- 63 stopped workers
place(3) worker(46) stopped --- 62 stopped workers
place(3) worker(33) stopped --- 62 stopped workers
place(3) worker(40) stopped --- 67 stopped workers
place(3) worker(43) stopped --- 66 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@124
place(2) worker(40) stopped --- 60 stopped workers
place(2) worker(67) stopped --- 57 stopped workers
place(2) worker(26) stopped --- 52 stopped workers
place(2) worker(45) stopped --- 38 stopped workers
place(2) worker(39) stopped --- 37 stopped workers
place(2) worker(59) stopped --- 15 stopped workers
place(2) worker(54) stopped --- 4 stopped workers
place(2) worker(0) stopped --- 6 stopped workers
place(2) worker(17) stopped --- 9 stopped workers
place(2) worker(65) stopped --- 23 stopped workers
place(2) worker(31) stopped --- 44 stopped workers
place(2) worker(33) stopped --- 55 stopped workers
place(2) worker(21) stopped --- 56 stopped workers
place(2) worker(63) stopped --- 58 stopped workers
place(2) worker(43) stopped --- 59 stopped workers
place(2) worker(54) stopped --- 61 stopped workers
place(2) worker(39) stopped --- 63 stopped workers
place(2) worker(34) stopped --- 59 stopped workers
place(2) worker(44) stopped --- 64 stopped workers
place(2) worker(1) stopped --- 65 stopped workers
place(2) worker(50) stopped --- 67 stopped workers
place(2) worker(51) stopped --- 62 stopped workers
place(2) worker(45) stopped --- 60 stopped workers
place(2) worker(52) stopped --- 59 stopped workers
place(2) worker(42) stopped --- 58 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [6256152,6256263) 
place(2) worker(20) stopped --- 55 stopped workers
place(2) worker(36) stopped --- 53 stopped workers
place(2) worker(24) stopped --- 53 stopped workers
place(2) worker(27) stopped --- 53 stopped workers
place(2) worker(34) stopped --- 53 stopped workers
place(2) worker(26) stopped --- 53 stopped workers
place(2) worker(41) stopped --- 53 stopped workers
place(2) worker(10) stopped --- 53 stopped workers
place(2) worker(13) stopped --- 53 stopped workers
place(2) worker(56) stopped --- 53 stopped workers
place(2) worker(38) stopped --- 53 stopped workers
place(2) worker(2) stopped --- 53 stopped workers
place(2) worker(37) stopped --- 53 stopped workers
place(2) worker(32) stopped --- 53 stopped workers
place(2) worker(5) stopped --- 53 stopped workers
place(2) worker(22) stopped --- 47 stopped workers
place(2) worker(48) stopped --- 48 stopped workers
place(2) worker(55) stopped --- 48 stopped workers
place(2) worker(29) stopped --- 47 stopped workers
place(2) worker(60) stopped --- 33 stopped workers
place(2) worker(30) stopped --- 40 stopped workersplace(1) received 5 assignments from place(3)

place(1): thread waiting on operation handist.collections.glb.GlbOperation@124
place(2) worker(6) stopped --- 33 stopped workers
place(1) worker(30) stopped --- 37 stopped workers
place(3) worker(28) stopped --- 66 stopped workers
place(2) worker(53) stopped --- 33 stopped workers
place(3) worker(38) stopped --- 67 stopped workers
place(2) worker(49) stopped --- 33 stopped workers
place(1) worker(39) stopped --- 21 stopped workers
place(1) worker(46) stopped --- 21 stopped workers
place(1) worker(55) stopped --- 31 stopped workersplace(2) worker(19) stopped --- 33 stopped workers

place(2) worker(46) stopped --- 30 stopped workers
place(1) worker(47) stopped --- 45 stopped workers
place(2) worker(64) stopped --- 26 stopped workers
place(1) worker(56) stopped --- 50 stopped workersplace(2) worker(58) stopped --- 26 stopped workers

place(2) worker(11) stopped --- 26 stopped workers
place(1) worker(2) stopped --- 56 stopped workers
place(2) worker(12) stopped --- 26 stopped workers
place(1) worker(18) stopped --- 58 stopped workersplace(2) worker(18) stopped --- 26 stopped workers

place(2) worker(67) stopped --- 23 stopped workers
place(1) worker(28) stopped --- 62 stopped workersplace(2) worker(16) stopped --- 18 stopped workers

place(2) worker(4) stopped --- 23 stopped workers
place(2) worker(40) stopped --- 19 stopped workers
place(2) worker(57) stopped --- 18 stopped workers
place(2) worker(3) stopped --- 17 stopped workers
place(2) worker(35) stopped --- 17 stopped workers
place(2) worker(23) stopped --- 13 stopped workers
place(2) worker(25) stopped --- 9 stopped workersplace(1) worker(33) stopped --- 27 stopped workers

place(2) worker(61) stopped --- 9 stopped workers
place(2) worker(8) stopped --- 9 stopped workers
place(2) worker(9) stopped --- 6 stopped workersplace(1) worker(65) stopped --- 21 stopped workers
place(1) worker(48) stopped --- 21 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(31) stopped --- 23 stopped workers

-DistColGlb- [place(0)] to [place(2)]: [2040984,2041000) [2216944,2216959) [1526066,1526082) [6728000,6729000) [1635201,1635228) [979061,979077) [1240969,1240976) [9828000,9828825) [464788,465000) [2139201,2139228) place(2) worker(66) stopped --- 7 stopped workers
place(1) worker(1) stopped --- 20 stopped workers

place(2) worker(28) stopped --- 8 stopped workers
place(1) worker(8) stopped --- 21 stopped workers
place(3) worker(41) stopped --- 67 stopped workers
place(2) worker(47) stopped --- 6 stopped workers
place(1) worker(45) stopped --- 19 stopped workers
place(2) worker(55) stopped --- 4 stopped workers
place(1) worker(9) stopped --- 20 stopped workers
place(2) worker(38) stopped --- 4 stopped workers
place(1) worker(11) stopped --- 19 stopped workers
place(2) worker(62) stopped --- 3 stopped workers
place(1) worker(26) stopped --- 67 stopped workers
place(2) worker(42) stopped --- 4 stopped workers
place(1) worker(55) stopped --- 66 stopped workers
place(2) worker(14) stopped --- 68 stopped workersplace(1) worker(15) stopped --- 66 stopped workers

place(2) worker(8) stopped --- 10 stopped workers
place(1) worker(24) stopped --- 66 stopped workers
place(2) worker(24) stopped --- 15 stopped workers
place(1) worker(32) stopped --- 65 stopped workers
place(2) worker(21) stopped --- 29 stopped workers
place(1) worker(10) stopped --- 64 stopped workers
place(2) worker(1) stopped --- 34 stopped workers
place(1) worker(38) stopped --- 64 stopped workersplace(2) worker(27) stopped --- 38 stopped workers

place(2) worker(2) stopped --- 38 stopped workers
place(1) worker(61) stopped --- 62 stopped workers
place(2) worker(44) stopped --- 40 stopped workers
place(1) worker(20) stopped --- 62 stopped workers
place(2) worker(57) stopped --- 38 stopped workers
place(1) worker(34) stopped --- 58 stopped workers
place(2) worker(63) stopped --- 37 stopped workers
place(1) worker(36) stopped --- 59 stopped workers
place(2) worker(50) stopped --- 37 stopped workers
place(1) worker(50) stopped --- 56 stopped workers
place(2) worker(7) stopped --- 38 stopped workers
place(1) worker(16) stopped --- 56 stopped workers
place(2) worker(52) stopped --- 55 stopped workers
place(1) worker(60) stopped --- 56 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@124
place(1) worker(5) stopped --- 52 stopped workers
place(2) worker(43) stopped --- 66 stopped workers
place(1) worker(17) stopped --- 52 stopped workers
place(2) received 1 assignments from place(3)
place(1) worker(44) stopped --- 52 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@124
place(1) worker(59) stopped --- 53 stopped workersplace(2) worker(0) stopped --- 67 stopped workers
place(2) worker(59) stopped --- 67 stopped workers

place(3) worker(13) stopped --- 68 stopped workers
place(2) worker(3) stopped --- 67 stopped workers
place(1) worker(31) stopped --- 53 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@124
place(1) worker(63) stopped --- 52 stopped workers
place(1) worker(14) stopped --- 50 stopped workers
place(1) worker(3) stopped --- 50 stopped workers
place(1) worker(53) stopped --- 49 stopped workers
place(1) worker(37) stopped --- 46 stopped workers
place(1) worker(52) stopped --- 44 stopped workers
place(1) worker(9) stopped --- 45 stopped workers
place(1) worker(57) stopped --- 45 stopped workers
place(1) worker(65) stopped --- 44 stopped workers
place(1) worker(13) stopped --- 45 stopped workers
place(1) worker(43) stopped --- 43 stopped workers
place(1) worker(11) stopped --- 42 stopped workers
place(1) worker(4) stopped --- 42 stopped workers
place(1) worker(29) stopped --- 36 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(58) stopped --- 35 stopped workers
place(1) worker(67) stopped --- 32 stopped workers
place(1) worker(35) stopped --- 31 stopped workers
place(1) worker(24) stopped --- 31 stopped workers
place(2) worker(61) stopped --- 68 stopped workers
place(1) worker(66) stopped --- 30 stopped workers
place(1) worker(19) stopped --- 27 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@124
place(1) worker(25) stopped --- 26 stopped workers
place(1) worker(53) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 25 stopped workers
place(1) worker(7) stopped --- 26 stopped workers
place(1) worker(32) stopped --- 26 stopped workers
place(1) worker(41) stopped --- 24 stopped workers
place(1) worker(12) stopped --- 24 stopped workers
place(1) worker(58) stopped --- 67 stopped workers
place(1) worker(64) stopped --- 67 stopped workers
place(1) worker(49) stopped --- 67 stopped workers
place(1) worker(52) stopped --- 67 stopped workers
place(1) worker(54) stopped --- 62 stopped workers
place(1) worker(47) stopped --- 62 stopped workers
place(1) worker(22) stopped --- 62 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(13) stopped --- 62 stopped workers
place(1) worker(8) stopped --- 62 stopped workers
place(1) worker(33) stopped --- 62 stopped workers
place(1) worker(42) stopped --- 60 stopped workers
place(1) worker(43) stopped --- 55 stopped workers
place(1) received 10 assignments from place(0)
place(1) worker(11) stopped --- 55 stopped workers
place(1) worker(29) stopped --- 55 stopped workers
place(1) worker(9) stopped --- 55 stopped workers
place(1) worker(46) stopped --- 59 stopped workers
place(1) worker(45) stopped --- 57 stopped workersplace(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

-DistColGlb- [place(0)] to [place(1)]: [3460258,3460505) [2015000,2015220) [3423236,3423252) [4116971,4116991) [3418112,3418134) [2507000,2507227) [7568000,7569000) [3112258,3112387) [8856000,8857000) [2676954,2676982) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(30) stopped --- 32 stopped workers
place(2) received 10 assignments from place(0)
place(1) worker(62) stopped --- 19 stopped workers
place(1) worker(52) stopped --- 19 stopped workersplace(2): thread waiting on operation handist.collections.glb.GlbOperation@124

place(2) worker(47) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [6728000,6729000) [1635201,1635228) [979061,979077) [1240969,1240976) [9828000,9828825) [464788,465000) [2139201,2139228) 
place(1) worker(61) stopped --- 11 stopped workers
place(1) worker(40) stopped --- 6 stopped workers
place(1) worker(35) stopped --- 3 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
place(1) worker(65) stopped --- 1 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@124
place(1) worker(28) stopped --- 7 stopped workers
place(1) worker(7) stopped --- 14 stopped workers
place(1) worker(24) stopped --- 31 stopped workers
place(1) worker(52) stopped --- 48 stopped workers
place(1) worker(51) stopped --- 3 stopped workers
place(1) worker(32) stopped --- 4 stopped workers
place(1) worker(27) stopped --- 4 stopped workers
place(1) worker(34) stopped --- 5 stopped workers
place(1) worker(62) stopped --- 4 stopped workers
place(1) worker(37) stopped --- 4 stopped workers
place(1) worker(0) stopped --- 4 stopped workers
place(1) worker(59) stopped --- 3 stopped workers
place(1) worker(57) stopped --- 4 stopped workers
place(1) worker(58) stopped --- 3 stopped workers
place(1) worker(54) stopped --- 5 stopped workers
place(1) worker(26) stopped --- 5 stopped workers
place(1) worker(66) stopped --- 3 stopped workers
place(1) worker(29) stopped --- 7 stopped workers
place(1) worker(55) stopped --- 9 stopped workers
place(1) worker(23) stopped --- 7 stopped workers
place(1) worker(48) stopped --- 17 stopped workers
place(1) worker(5) stopped --- 18 stopped workers
place(1) worker(2) stopped --- 19 stopped workers
place(1) worker(31) stopped --- 17 stopped workers
place(1) worker(59) stopped --- 30 stopped workers
place(1) worker(12) stopped --- 30 stopped workers
place(1) worker(21) stopped --- 56 stopped workers
place(1) worker(41) stopped --- 56 stopped workers
place(1) worker(0) stopped --- 59 stopped workers
place(1) worker(31) stopped --- 59 stopped workers
place(1) worker(26) stopped --- 67 stopped workers
place(1) worker(12) stopped --- 66 stopped workers
place(1) worker(65) stopped --- 65 stopped workers
place(1) worker(15) stopped --- 64 stopped workers
place(1) worker(41) stopped --- 63 stopped workers
place(1) worker(23) stopped --- 63 stopped workers
place(1) worker(37) stopped --- 62 stopped workers
place(1) worker(36) stopped --- 61 stopped workers
place(1) worker(61) stopped --- 60 stopped workers
place(1) worker(50) stopped --- 59 stopped workers
place(2) worker(16) stopped --- 67 stopped workers
place(1) worker(35) stopped --- 58 stopped workers
place(1) worker(9) stopped --- 57 stopped workers
place(1) worker(54) stopped --- 56 stopped workers
place(1) worker(58) stopped --- 55 stopped workers
place(1) worker(33) stopped --- 54 stopped workers
place(1) worker(5) stopped --- 53 stopped workers
place(1) worker(11) stopped --- 52 stopped workers
place(1) worker(43) stopped --- 51 stopped workers
place(1) worker(53) stopped --- 50 stopped workers
place(1) worker(62) stopped --- 50 stopped workers
place(1) worker(20) stopped --- 48 stopped workers
place(1) worker(44) stopped --- 48 stopped workers
place(1) worker(42) stopped --- 48 stopped workers
place(1) worker(39) stopped --- 48 stopped workers
place(1) worker(4) stopped --- 48 stopped workers
place(1) worker(10) stopped --- 48 stopped workers
place(1) worker(19) stopped --- 48 stopped workers
place(1) worker(25) stopped --- 48 stopped workers
place(1) worker(0) stopped --- 48 stopped workers
place(2) worker(40) stopped --- 68 stopped workers
place(1) worker(31) stopped --- 46 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@124
place(1) worker(38) stopped --- 44 stopped workers
place(1) worker(48) stopped --- 35 stopped workers
place(1) worker(30) stopped --- 41 stopped workers
place(1) worker(66) stopped --- 47 stopped workers
place(1) worker(29) stopped --- 46 stopped workers
place(1) worker(14) stopped --- 37 stopped workers
place(1) worker(3) stopped --- 35 stopped workers
place(1) worker(18) stopped --- 35 stopped workers
place(1) worker(17) stopped --- 35 stopped workers
place(1) worker(22) stopped --- 33 stopped workers
place(1) worker(67) stopped --- 33 stopped workers
place(1) worker(13) stopped --- 32 stopped workers
place(1) worker(55) stopped --- 31 stopped workers
place(1) worker(60) stopped --- 31 stopped workers
place(1) worker(64) stopped --- 22 stopped workers
place(1) worker(40) stopped --- 22 stopped workers
place(1) worker(8) stopped --- 22 stopped workers
place(1) worker(45) stopped --- 19 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(2) stopped --- 19 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [9948621,9948627) [9799409,9799427) [9936760,9936766) [2032505,2032988) [2876505,2876943) [1800505,1801000) [2668505,2668908) [9988751,9988760) [6324772,6324791) [2544072,2544134) 
place(1) worker(46) stopped --- 19 stopped workers
place(1) worker(21) stopped --- 19 stopped workers
place(1) worker(49) stopped --- 18 stopped workers
place(1) worker(16) stopped --- 16 stopped workers
place(1) worker(47) stopped --- 14 stopped workers
place(1) worker(56) stopped --- 11 stopped workers
place(1) worker(6) stopped --- 11 stopped workers
place(1) worker(63) stopped --- 9 stopped workers
place(1) worker(15) stopped --- 9 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(47) stopped --- 67 stopped workers
place(1) worker(1) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@124
place(3) received 7 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@124
place(3) worker(55) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1240969,1240976) [9828000,9828825) [464788,465000) [2139201,2139228) [6728505,6729000) [1635220,1635228) 
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@124
place(1) worker(21) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [4116971,4116991) [3418112,3418134) [2507000,2507227) [7568000,7569000) [3112258,3112387) [8856000,8857000) [2676954,2676982) [3460387,3460505) [2015115,2015220) 
-DistColGlb- [place(3)] to [place(1)]: [6728263,6728505) 
place(3) worker(32) stopped --- 67 stopped workers
place(1) worker(8) stopped --- 65 stopped workers
place(1) worker(64) stopped --- 66 stopped workers
place(3) worker(52) stopped --- 64 stopped workers
place(3) worker(30) stopped --- 64 stopped workers
place(3) worker(63) stopped --- 67 stopped workers
place(3) worker(49) stopped --- 66 stopped workers
place(3) worker(39) stopped --- 65 stopped workers
place(2) received 10 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@124
place(2) worker(64) stopped --- 54 stopped workers
place(2) worker(38) stopped --- 47 stopped workers
place(2) worker(5) stopped --- 40 stopped workers
place(2) worker(33) stopped --- 31 stopped workers
place(2) worker(23) stopped --- 21 stopped workers
place(2) worker(56) stopped --- 21 stopped workers
place(2) worker(51) stopped --- 30 stopped workers
place(1) worker(45) stopped --- 65 stopped workers
place(2) worker(9) stopped --- 42 stopped workers
place(2) worker(1) stopped --- 63 stopped workers
place(2) worker(32) stopped --- 39 stopped workers
place(2) worker(14) stopped --- 67 stopped workers
place(2) worker(19) stopped --- 39 stopped workers
place(2) worker(25) stopped --- 40 stopped workers
place(2) worker(10) stopped --- 42 stopped workers
place(2) worker(22) stopped --- 42 stopped workersplace(1) worker(67) stopped --- 67 stopped workers
place(1) worker(13) stopped --- 67 stopped workers

place(2) worker(18) stopped --- 43 stopped workers
place(2) worker(55) stopped --- 48 stopped workers
place(2) worker(65) stopped --- 49 stopped workers
place(2) worker(46) stopped --- 49 stopped workers
place(2) worker(11) stopped --- 51 stopped workers
place(2) received 6 assignments from place(3)place(1) received 1 assignments from place(3)

place(2) worker(40) stopped --- 66 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@124
place(1) worker(38) stopped --- 62 stopped workers
place(1) worker(44) stopped --- 62 stopped workers
place(1) worker(42) stopped --- 66 stopped workers

place(2) worker(49) stopped --- 65 stopped workers
place(2) worker(58) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 63 stopped workers
place(1) worker(14) stopped --- 63 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(1) worker(39) stopped --- 66 stopped workers
place(1) worker(19) stopped --- 64 stopped workers
place(1) worker(66) stopped --- 64 stopped workers
place(2) worker(30) stopped --- 63 stopped workers
place(2) worker(0) stopped --- 30 stopped workers
place(1) worker(0) stopped --- 62 stopped workers
place(2) worker(23) stopped --- 63 stopped workers
place(2) worker(25) stopped --- 23 stopped workers
place(2) worker(20) stopped --- 27 stopped workers
place(2) worker(24) stopped --- 41 stopped workers
place(2) worker(18) stopped --- 49 stopped workers
