Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(31) stopped --- 4 stopped workers
place(2) worker(31) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 29 stopped workers
place(3) worker(20) stopped --- 35 stopped workers
place(3) worker(37) stopped --- 41 stopped workers
place(1) worker(7) stopped --- 44 stopped workers
place(1) worker(39) stopped --- 46 stopped workers
place(1) worker(20) stopped --- 49 stopped workers
place(1) worker(61) stopped --- 51 stopped workers
place(1) worker(67) stopped --- 53 stopped workers
place(1) worker(56) stopped --- 55 stopped workersplace(2) worker(14) stopped --- 66 stopped workersplace(0) worker(7) stopped --- 0 stopped workers
place(0) worker(3) stopped --- 1 stopped workers
place(3) worker(42) stopped --- 43 stopped workers
place(3) worker(55) stopped --- 8 stopped workers


place(2) worker(56) stopped --- 64 stopped workers
place(2) worker(28) stopped --- 63 stopped workers
place(2) worker(43) stopped --- 62 stopped workers
place(2) worker(66) stopped --- 61 stopped workers
place(0) worker(16) stopped --- 4 stopped workers
place(3) worker(22) stopped --- 45 stopped workers
place(3) worker(61) stopped --- 46 stopped workers
place(1) worker(57) stopped --- 56 stopped workers
place(2) worker(15) stopped --- 60 stopped workers
place(2) worker(59) stopped --- 60 stopped workers
place(2) worker(36) stopped --- 59 stopped workers
place(2) worker(39) stopped --- 56 stopped workersplace(0) worker(62) stopped --- 38 stopped workers
place(0) worker(13) stopped --- 44 stopped workers
place(3) worker(14) stopped --- 7 stopped workers
place(1) worker(42) stopped --- 58 stopped workers

place(2) worker(18) stopped --- 56 stopped workers
place(2) worker(51) stopped --- 56 stopped workersplace(0) worker(40) stopped --- 55 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 0 stopped workersplace(3) worker(28) stopped --- 7 stopped workers
place(1) worker(58) stopped --- 4 stopped workers


place(3) worker(34) stopped --- 10 stopped workers
place(1) worker(43) stopped --- 61 stopped workers
place(2) worker(4) stopped --- 56 stopped workers
place(0) worker(55) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 2 stopped workers
place(0) worker(26) stopped --- 60 stopped workers
place(3) worker(27) stopped --- 49 stopped workers
place(1) worker(37) stopped --- 63 stopped workers
place(2) worker(11) stopped --- 56 stopped workers
place(0) worker(38) stopped --- 60 stopped workers
place(0) worker(5) stopped --- 61 stopped workers
place(0) worker(7) stopped --- 62 stopped workers
place(0) worker(15) stopped --- 2 stopped workers
place(3) worker(52) stopped --- 7 stopped workers
place(1) worker(64) stopped --- 4 stopped workers
place(2) worker(6) stopped --- 56 stopped workers
place(0) worker(32) stopped --- 0 stopped workers
place(3) worker(1) stopped --- 56 stopped workersplace(1) worker(10) stopped --- 65 stopped workers
place(2) worker(37) stopped --- 54 stopped workers
place(0) worker(18) stopped --- 64 stopped workers

place(1) worker(54) stopped --- 4 stopped workers
place(1) worker(55) stopped --- 6 stopped workers
place(1) worker(20) stopped --- 6 stopped workers
place(1) worker(23) stopped --- 6 stopped workersplace(2) worker(67) stopped --- 54 stopped workers
place(0) worker(64) stopped --- 2 stopped workers
place(3) worker(10) stopped --- 9 stopped workers
place(1) worker(40) stopped --- 5 stopped workers
place(1) worker(51) stopped --- 4 stopped workers
place(2) worker(50) stopped --- 54 stopped workers
place(0) worker(26) stopped --- 0 stopped workers

place(1) worker(67) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 52 stopped workers
place(0) worker(46) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 59 stopped workers
place(1) worker(59) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 51 stopped workers
place(0) worker(36) stopped --- 67 stopped workers
place(3) worker(57) stopped --- 61 stopped workers
place(1) worker(12) stopped --- 1 stopped workers
place(2) worker(64) stopped --- 52 stopped workers
place(0) worker(21) stopped --- 66 stopped workers
place(3) worker(29) stopped --- 63 stopped workers
place(1) worker(63) stopped --- 2 stopped workers
place(2) worker(57) stopped --- 49 stopped workers
place(0) worker(46) stopped --- 65 stopped workers
place(3) worker(45) stopped --- 65 stopped workersplace(1) worker(39) stopped --- 3 stopped workers
place(2) worker(10) stopped --- 48 stopped workers
place(0) worker(66) stopped --- 64 stopped workers
place(1) worker(65) stopped --- 2 stopped workers
place(2) worker(47) stopped --- 48 stopped workers

place(3) worker(6) stopped --- 7 stopped workers
place(1) worker(41) stopped --- 0 stopped workers
place(2) worker(8) stopped --- 48 stopped workers
place(0) worker(64) stopped --- 63 stopped workers
place(3) worker(66) stopped --- 8 stopped workers
place(1) worker(16) stopped --- 1 stopped workers
place(2) worker(55) stopped --- 48 stopped workers
place(0) worker(33) stopped --- 63 stopped workers
place(3) worker(23) stopped --- 6 stopped workers
place(1) worker(36) stopped --- 2 stopped workers
place(2) worker(25) stopped --- 48 stopped workers
place(0) worker(32) stopped --- 59 stopped workers
place(3) worker(8) stopped --- 8 stopped workers
place(1) worker(49) stopped --- 2 stopped workers
place(2) worker(24) stopped --- 48 stopped workers
place(0) worker(39) stopped --- 58 stopped workers
place(3) worker(61) stopped --- 7 stopped workers
place(1) worker(62) stopped --- 0 stopped workers
place(2) worker(40) stopped --- 47 stopped workers
place(0) worker(57) stopped --- 57 stopped workersplace(3) worker(11) stopped --- 24 stopped workers
place(1) worker(61) stopped --- 0 stopped workers
place(2) worker(62) stopped --- 48 stopped workers

place(3) worker(48) stopped --- 7 stopped workers
place(3) worker(37) stopped --- 11 stopped workers
place(3) worker(21) stopped --- 7 stopped workers
place(3) worker(33) stopped --- 7 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@66
place(2) worker(53) stopped --- 48 stopped workers
place(0) worker(17) stopped --- 57 stopped workers

place(3) worker(19) stopped --- 10 stopped workers
place(3) worker(54) stopped --- 24 stopped workers
place(3) worker(67) stopped --- 68 stopped workers
place(1) worker(33) stopped --- 67 stopped workers
place(2) worker(42) stopped --- 47 stopped workersplace(0) worker(53) stopped --- 55 stopped workers
place(3) worker(43) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 66 stopped workers
place(3) worker(50) stopped --- 64 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3) worker(60) stopped --- 62 stopped workersplace(1) worker(2) stopped --- 66 stopped workers
place(1) worker(22) stopped --- 64 stopped workers

place(0) worker(42) stopped --- 52 stopped workers

place(3) worker(9) stopped --- 60 stopped workers
place(3) worker(17) stopped --- 58 stopped workersplace(1) worker(4) stopped --- 62 stopped workers
place(2) worker(32) stopped --- 68 stopped workers
place(0) worker(10) stopped --- 52 stopped workers

place(1) worker(26) stopped --- 60 stopped workers
place(2) worker(30) stopped --- 48 stopped workers
place(0) worker(12) stopped --- 50 stopped workers
place(3) worker(3) stopped --- 57 stopped workers
place(1) worker(34) stopped --- 59 stopped workers
place(2) worker(26) stopped --- 48 stopped workers
place(0) worker(45) stopped --- 49 stopped workers
place(3) worker(7) stopped --- 55 stopped workers
place(1) worker(11) stopped --- 57 stopped workers
place(2) worker(58) stopped --- 47 stopped workers
place(0) worker(61) stopped --- 49 stopped workers
place(3) worker(24) stopped --- 54 stopped workers
place(1) worker(29) stopped --- 54 stopped workers
place(2) worker(60) stopped --- 48 stopped workers
place(0) worker(59) stopped --- 49 stopped workersplace(3) worker(15) stopped --- 53 stopped workers
place(1) worker(0) stopped --- 52 stopped workers
place(2) worker(7) stopped --- 48 stopped workers

place(3) worker(31) stopped --- 52 stopped workers
place(1) worker(13) stopped --- 50 stopped workers
place(2) worker(41) stopped --- 48 stopped workers
place(0) received 10 assignments from place(2)
place(3) worker(16) stopped --- 51 stopped workers
place(1) worker(14) stopped --- 48 stopped workers
place(2) worker(0) stopped --- 48 stopped workers
place(0) worker(65) stopped --- 49 stopped workers
place(3) worker(26) stopped --- 50 stopped workers
place(1) worker(18) stopped --- 47 stopped workers
place(2) worker(63) stopped --- 48 stopped workers
place(0) worker(25) stopped --- 49 stopped workers
place(3) worker(53) stopped --- 48 stopped workers
place(1) worker(9) stopped --- 45 stopped workers
place(2) worker(35) stopped --- 48 stopped workers
place(2) worker(28) stopped --- 48 stopped workersplace(0) worker(27) stopped --- 48 stopped workers
place(3) worker(64) stopped --- 47 stopped workers
place(1) worker(59) stopped --- 43 stopped workers

place(2) worker(34) stopped --- 48 stopped workers
place(2) worker(52) stopped --- 48 stopped workers
place(2) worker(43) stopped --- 45 stopped workers
place(0) worker(54) stopped --- 49 stopped workers
place(0) worker(58) stopped --- 45 stopped workersplace(3) worker(46) stopped --- 44 stopped workers
place(1) worker(36) stopped --- 43 stopped workers
place(2) worker(13) stopped --- 44 stopped workers
place(2) worker(3) stopped --- 44 stopped workers
place(2) worker(38) stopped --- 44 stopped workers
place(2) worker(61) stopped --- 44 stopped workers
place(3) worker(6) stopped --- 42 stopped workers
place(1) worker(1) stopped --- 41 stopped workers

place(2) worker(56) stopped --- 44 stopped workers
place(0) worker(56) stopped --- 60 stopped workers
place(0) worker(3) stopped --- 61 stopped workers
place(3) worker(23) stopped --- 41 stopped workers
place(1) worker(24) stopped --- 40 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) worker(22) stopped --- 64 stopped workers
place(0) worker(15) stopped --- 67 stopped workers
place(0) worker(9) stopped --- 42 stopped workersplace(3) worker(51) stopped --- 41 stopped workers
place(1) worker(55) stopped --- 38 stopped workersplace(2) received 10 assignments from place(0)

place(0) worker(8) stopped --- 42 stopped workers
place(3) worker(18) stopped --- 40 stopped workers

place(2): thread waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(63) stopped --- 41 stopped workers
place(3) worker(65) stopped --- 38 stopped workers
place(1) worker(50) stopped --- 36 stopped workers
place(2) worker(65) stopped --- 51 stopped workers
place(0) worker(11) stopped --- 36 stopped workers
place(3) worker(30) stopped --- 38 stopped workers
place(1) worker(60) stopped --- 34 stopped workers
place(2) worker(33) stopped --- 50 stopped workers
place(2) worker(30) stopped --- 56 stopped workersplace(0) worker(50) stopped --- 68 stopped workers
place(3) worker(10) stopped --- 36 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3) worker(62) stopped --- 35 stopped workers

place(2) worker(5) stopped --- 67 stopped workersplace(0) worker(22) stopped --- 38 stopped workersplace(3) worker(0) stopped --- 35 stopped workers
place(1) worker(51) stopped --- 33 stopped workers


place(3) worker(38) stopped --- 37 stopped workers
place(1) worker(16) stopped --- 32 stopped workers
place(2) worker(9) stopped --- 48 stopped workers
place(0) worker(1) stopped --- 38 stopped workers
place(3) worker(36) stopped --- 34 stopped workers
place(1) worker(62) stopped --- 30 stopped workers
place(2) worker(60) stopped --- 51 stopped workers
place(0) worker(36) stopped --- 39 stopped workers
place(3) worker(32) stopped --- 33 stopped workers
place(1) worker(45) stopped --- 30 stopped workers
place(2) worker(10) stopped --- 52 stopped workers
place(0) worker(15) stopped --- 38 stopped workers
place(3) worker(2) stopped --- 29 stopped workers
place(1) worker(49) stopped --- 29 stopped workers
place(2) worker(8) stopped --- 52 stopped workers
place(0) worker(56) stopped --- 39 stopped workers
place(3) worker(40) stopped --- 29 stopped workers
place(1) worker(25) stopped --- 26 stopped workers
place(2) worker(58) stopped --- 67 stopped workers
place(0) worker(52) stopped --- 39 stopped workers
place(3) worker(13) stopped --- 29 stopped workers
place(1) worker(6) stopped --- 25 stopped workers
place(2) worker(2) stopped --- 67 stopped workers
place(0) worker(47) stopped --- 39 stopped workers
place(3) worker(58) stopped --- 29 stopped workers
place(1) worker(28) stopped --- 24 stopped workers
place(2) worker(42) stopped --- 67 stopped workersplace(0) worker(0) stopped --- 39 stopped workers
place(3) worker(12) stopped --- 28 stopped workers
place(1) worker(65) stopped --- 23 stopped workers

place(0) worker(19) stopped --- 39 stopped workers
place(3) worker(47) stopped --- 29 stopped workers
place(1) worker(15) stopped --- 22 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)place(0) worker(5) stopped --- 36 stopped workers
place(3) worker(56) stopped --- 29 stopped workers
place(1) worker(47) stopped --- 22 stopped workers

place(0) worker(20) stopped --- 37 stopped workers
place(3) worker(44) stopped --- 28 stopped workers
place(1) worker(38) stopped --- 20 stopped workers
place(1) worker(19) stopped --- 20 stopped workers
place(1) worker(8) stopped --- 20 stopped workers
place(1) worker(44) stopped --- 20 stopped workers
place(1) worker(32) stopped --- 20 stopped workers
place(1) worker(66) stopped --- 20 stopped workers
place(1) worker(5) stopped --- 20 stopped workers
place(1) worker(30) stopped --- 20 stopped workersplace(2) worker(40) stopped --- 67 stopped workers
place(0) worker(50) stopped --- 39 stopped workers
place(3) worker(25) stopped --- 29 stopped workers

place(1) worker(52) stopped --- 20 stopped workers
place(2) worker(17) stopped --- 67 stopped workers
place(0) worker(24) stopped --- 33 stopped workers
place(3) worker(41) stopped --- 29 stopped workers
place(1) worker(41) stopped --- 20 stopped workersplace(2) worker(1) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 30 stopped workers
place(3) worker(35) stopped --- 28 stopped workers

place(2) worker(26) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 22 stopped workers
place(3) worker(22) stopped --- 29 stopped workers
place(1) worker(48) stopped --- 20 stopped workers
place(2) worker(63) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 22 stopped workers
place(3) worker(49) stopped --- 28 stopped workers
place(1) worker(12) stopped --- 68 stopped workers
place(2) worker(67) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 33 stopped workers
place(3) worker(59) stopped --- 29 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(23) stopped --- 57 stopped workers
place(0) worker(51) stopped --- 29 stopped workers
place(3) worker(5) stopped --- 10 stopped workers
place(2) worker(22) stopped --- 57 stopped workersplace(0) worker(17) stopped --- 22 stopped workers
place(3) received 10 assignments from place(1)
place(0) worker(2) stopped --- 22 stopped workers
place(2) worker(49) stopped --- 57 stopped workers

place(3): thread waiting on operation handist.collections.glb.GlbOperation@66
place(2) worker(51) stopped --- 52 stopped workers
place(0) worker(45) stopped --- 12 stopped workers
place(3) worker(49) stopped --- 53 stopped workers
place(2) worker(48) stopped --- 53 stopped workers
place(0) worker(39) stopped --- 14 stopped workers
place(3) worker(12) stopped --- 53 stopped workers
place(2) worker(55) stopped --- 53 stopped workers
place(0) worker(37) stopped --- 12 stopped workers
place(3) worker(25) stopped --- 56 stopped workers
place(2) worker(62) stopped --- 53 stopped workers
place(0) worker(67) stopped --- 17 stopped workers
place(3) worker(51) stopped --- 63 stopped workersplace(2) received 10 assignments from place(3)
place(0) worker(6) stopped --- 11 stopped workers

place(2): thread already waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(34) stopped --- 8 stopped workers
place(3) worker(30) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [3065000,3065280) [3869000,3869100) [4069000,4069280) [3177000,3177280) [4421000,4421280) [4437000,4437520) [3257000,3257280) [3557000,3557280) [3873100,3873160) 
place(0) worker(30) stopped --- 8 stopped workers
place(3) worker(54) stopped --- 67 stopped workers
place(2) worker(11) stopped --- 65 stopped workers
place(0) worker(31) stopped --- 7 stopped workers
place(3) worker(58) stopped --- 67 stopped workers
place(2) worker(4) stopped --- 66 stopped workers
place(0) worker(28) stopped --- 8 stopped workers
place(3) worker(47) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(49) stopped --- 7 stopped workers
place(3) worker(40) stopped --- 64 stopped workers
place(2) worker(41) stopped --- 67 stopped workers
place(0) worker(60) stopped --- 4 stopped workers
place(3) worker(32) stopped --- 64 stopped workers
place(2) worker(61) stopped --- 68 stopped workers
place(0) worker(23) stopped --- 5 stopped workersplace(3) worker(10) stopped --- 63 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66

place(3) worker(65) stopped --- 62 stopped workers
place(0) worker(44) stopped --- 5 stopped workers
place(3) worker(36) stopped --- 63 stopped workers
place(0) worker(48) stopped --- 4 stopped workers
place(3) worker(13) stopped --- 62 stopped workers
place(0) worker(29) stopped --- 2 stopped workers
place(3) worker(33) stopped --- 62 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 55 stopped workers
place(0) worker(53) stopped --- 0 stopped workers
place(3) worker(66) stopped --- 56 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(3) worker(21) stopped --- 54 stopped workers
place(0) worker(57) stopped --- 0 stopped workers
place(3) worker(35) stopped --- 56 stopped workersplace(0) worker(42) stopped --- 0 stopped workers

place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(56) stopped --- 56 stopped workers
place(0) received 10 assignments from place(1)
place(3) worker(14) stopped --- 56 stopped workers
place(0) worker(63) stopped --- 67 stopped workers
place(3) worker(41) stopped --- 53 stopped workers
place(0) worker(9) stopped --- 66 stopped workers
place(3) worker(59) stopped --- 53 stopped workers
place(0) worker(6) stopped --- 64 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(31) stopped --- 63 stopped workers
place(3) worker(28) stopped --- 68 stopped workers
place(0) worker(11) stopped --- 61 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) worker(49) stopped --- 62 stopped workersplace(2) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(3) received 9 assignments from place(2)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(30) stopped --- 58 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@66place(0) worker(1) stopped --- 59 stopped workers

place(2) received 1 assignments from place(3)
place(0) worker(52) stopped --- 60 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [4069160,4069280) place(2): thread waiting on operation handist.collections.glb.GlbOperation@66
place(2) received 1 assignments from place(0)
-DistColGlb- [place(2)] to [place(0)]: [4069240,4069280) place(0): thread already waiting on operation handist.collections.glb.GlbOperation@66


place(2): thread already waiting on operation handist.collections.glb.GlbOperation@66
place(2) worker(38) stopped --- 67 stopped workers-DistColGlb- [place(0)] to [place(1)]: [1566000,1566280) [2158000,2158280) [4142000,4142160) [2486000,2486280) [3438000,3438160) [4678000,4678280) [662000,662160) [1366000,1366160) [4282160,4282280) 
-DistColGlb- [place(3)] to [place(1)]: [4421000,4421280) [4437000,4437520) [3257000,3257280) [3557000,3557280) [3873100,3873160) [3065160,3065280) [3869070,3869100) 

place(0) worker(13) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 65 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(3) worker(11) stopped --- 64 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(46) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [4282120,4282160) 
place(3) worker(6) stopped --- 67 stopped workers
place(0) worker(55) stopped --- 68 stopped workers
place(3) worker(42) stopped --- 68 stopped workers
place(1) received 9 assignments from place(0)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1): thread waiting on operation handist.collections.glb.GlbOperation@66
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [4142100,4142160) 
-DistColGlb- [place(1)] to [place(3)]: [2486000,2486280) [3438000,3438160) [4678000,4678280) [662000,662160) [1366000,1366160) [4282160,4282280) [1566160,1566280) [2158160,2158280) 
place(2) worker(18) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1) worker(44) stopped --- 66 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 7 assignments from place(3)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@66
place(1) worker(32) stopped --- 54 stopped workers
place(1) worker(8) stopped --- 58 stopped workers
place(1) worker(65) stopped --- 58 stopped workers
place(1) worker(58) stopped --- 66 stopped workers
place(0) received 1 assignments from place(2)
place(1) worker(19) stopped --- 66 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(54) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1) worker(31) stopped --- 58 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(28) stopped --- 66 stopped workers
place(1) worker(51) stopped --- 65 stopped workers
place(1) worker(62) stopped --- 65 stopped workers
place(1) worker(53) stopped --- 65 stopped workers
place(1) worker(46) stopped --- 65 stopped workers
place(1) worker(49) stopped --- 58 stopped workers
place(1) worker(15) stopped --- 58 stopped workers
place(1) worker(47) stopped --- 54 stopped workers
place(0) received 1 assignments from place(1)
place(1) worker(23) stopped --- 67 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(25) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [2158120,2158160) 
place(1) worker(17) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3) received 8 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@66
place(3) worker(15) stopped --- 64 stopped workers
place(3) worker(7) stopped --- 65 stopped workers
place(3) worker(3) stopped --- 65 stopped workers
place(3) worker(31) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1366000,1366160) [4282160,4282280) [1566160,1566280) [2158160,2158280) [2486160,2486280) [3438100,3438160) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) worker(14) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [2486120,2486160) 
place(3) worker(16) stopped --- 67 stopped workers
place(3) worker(26) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 6 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@66
-DistColGlb- [place(2)] to [place(3)]: [1566160,1566280) [2158160,2158280) [2486160,2486280) [3438100,3438160) [1366100,1366160) 
-DistColGlb- [place(2)] to [place(0)]: [4282240,4282280) 
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@66
place(1): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1) worker(50) stopped --- 68 stopped workers
place(2) worker(59) stopped --- 67 stopped workers
place(2) worker(36) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(24) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@66
-DistColGlb- [place(3)] to [place(1)]: [3438100,3438160) [1366100,1366160) [1566240,1566280) [2158240,2158280) 
-DistColGlb- [place(3)] to [place(2)]: [2486240,2486280) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(60) stopped --- 66 stopped workers
place(3) worker(57) stopped --- 67 stopped workers
place(3) worker(9) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@66
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@66
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(2) worker(45) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 4 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@66
place(1) worker(55) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1566240,1566280) [2158240,2158280) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(27) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 2 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) worker(61) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@69
-DistColGlb- [place(0)] to [place(2)]: [3992000,3992100) [4172000,4172160) [4060000,4060280) [3736000,3736160) [4056000,4056280) [2840000,2840280) [4292000,4292280) [1764000,1764070) [1620000,1620100) [4208000,4208160) 
-DistColGlb- [place(0)] to [place(1)]: [4008000,4008280) [4212000,4212280) [3812000,3812160) [728000,728160) [4220000,4220280) [4148000,4148280) [3676000,3676280) [4244000,4244280) [4160000,4160160) [4140000,4140520) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@69
place(2): thread waiting on operation handist.collections.glb.GlbOperation@69
place(3): thread waiting on operation handist.collections.glb.GlbOperation@69
-DistColGlb- [place(1)] to [place(3)]: [2154000,2154070) [3078000,3078160) [4850000,4850520) [4674000,4674160) [2166000,2166160) [4782000,4782280) [4686000,4686280) [4750000,4750520) [4722000,4722520) [3086000,3086160) 
-DistColGlb- [place(2)] to [place(0)]: [3863000,3863160) [2263000,2263160) [487000,487100) [4291000,4291160) [4419000,4419280) [3579000,3579160) [2967000,2967160) [1943000,1943160) [4151000,4151100) [3587000,3587520) 
-DistColGlb- [place(3)] to [place(1)]: [4141000,4141280) [2345000,2345280) [4705000,4705280) [637000,637160) [4521000,4521160) [3749000,3749280) [4853000,4853520) [3681000,3681280) [1133000,1133280) [2477000,2477160) 
-DistColGlb- [place(1)] to [place(0)]: [4366000,4366280) [4694000,4694520) [4738000,4738280) [3694000,3694280) [3134000,3134520) [4642000,4642280) [1878000,1878160) [1850000,1850160) [4074000,4074280) [4706000,4706520) 
-DistColGlb- [place(2)] to [place(3)]: [3975000,3975280) [4043000,4043280) [4403000,4403520) [3963000,3963520) [3679000,3679160) [5659000,5659520) [2843000,2843160) [2391000,2391160) [3339000,3339280) [3091000,3091280) 
-DistColGlb- [place(3)] to [place(2)]: [3717000,3717160) [3605000,3605280) [4673000,4673160) [4561000,4561280) [2141000,2141280) [4433000,4433280) [4377000,4377160) [4641000,4641280) [1785000,1785280) [2761000,2761160) 
place(2) received 10 assignments from place(0)
place(1) received 10 assignments from place(0)
place(3) received 10 assignments from place(1)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@69
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@69
place(1) received 10 assignments from place(3)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@69
place(0) received 10 assignments from place(1)
place(2) worker(55) stopped --- 0 stopped workers
place(1) worker(61) stopped --- 0 stopped workers
place(3) worker(9) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
