Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(23) stopped --- 50 stopped workers
place(3) worker(65) stopped --- 49 stopped workers
place(3) worker(24) stopped --- 48 stopped workers
place(3) worker(14) stopped --- 47 stopped workers
place(3) worker(48) stopped --- 46 stopped workers
place(3) worker(55) stopped --- 45 stopped workers
place(2) worker(13) stopped --- 32 stopped workersplace(1) worker(61) stopped --- 29 stopped workers
place(3) worker(27) stopped --- 47 stopped workers
place(3) worker(50) stopped --- 48 stopped workers
place(3) worker(41) stopped --- 44 stopped workers
place(3) worker(63) stopped --- 43 stopped workers
place(3) worker(34) stopped --- 43 stopped workers

place(1) worker(25) stopped --- 37 stopped workers
place(3) worker(33) stopped --- 36 stopped workers
place(3) worker(40) stopped --- 35 stopped workers
place(3) worker(64) stopped --- 34 stopped workers
place(3) worker(26) stopped --- 34 stopped workers
place(3) worker(14) stopped --- 33 stopped workersplace(2) worker(26) stopped --- 33 stopped workersplace(1) worker(8) stopped --- 45 stopped workers

place(3) worker(20) stopped --- 32 stopped workers
place(3) worker(15) stopped --- 29 stopped workers

place(1) worker(15) stopped --- 44 stopped workers
place(3) worker(66) stopped --- 28 stopped workers
place(3) worker(27) stopped --- 28 stopped workers
place(3) worker(58) stopped --- 29 stopped workersplace(2) worker(49) stopped --- 34 stopped workers
place(1) worker(46) stopped --- 46 stopped workers

place(3) worker(38) stopped --- 27 stopped workers
place(3) worker(32) stopped --- 26 stopped workers
place(3) worker(13) stopped --- 24 stopped workers
place(2) worker(52) stopped --- 36 stopped workers
place(2) worker(18) stopped --- 41 stopped workersplace(1) worker(11) stopped --- 19 stopped workers
place(3) worker(11) stopped --- 25 stopped workers
place(3) worker(28) stopped --- 24 stopped workers
place(1) worker(64) stopped --- 20 stopped workers

place(3) worker(10) stopped --- 22 stopped workers
place(2) worker(7) stopped --- 40 stopped workers
place(1) worker(9) stopped --- 47 stopped workers
place(3) worker(55) stopped --- 21 stopped workers
place(3) worker(20) stopped --- 21 stopped workers
place(3) worker(66) stopped --- 19 stopped workers
place(3) worker(31) stopped --- 18 stopped workers
place(2) worker(10) stopped --- 41 stopped workers
place(1) worker(60) stopped --- 61 stopped workers
place(3) worker(49) stopped --- 18 stopped workers
place(3) worker(40) stopped --- 15 stopped workers
place(3) worker(29) stopped --- 14 stopped workers
place(3) worker(39) stopped --- 14 stopped workers
place(3) worker(30) stopped --- 13 stopped workers
place(3) worker(47) stopped --- 14 stopped workersplace(2) worker(63) stopped --- 41 stopped workers
place(1) worker(0) stopped --- 59 stopped workers

place(3) worker(14) stopped --- 13 stopped workers
place(2) worker(58) stopped --- 40 stopped workers
place(1) worker(22) stopped --- 58 stopped workers
place(3) worker(19) stopped --- 11 stopped workers
place(3) worker(48) stopped --- 10 stopped workers
place(3) worker(8) stopped --- 10 stopped workers
place(3) worker(36) stopped --- 10 stopped workers
place(3) worker(66) stopped --- 7 stopped workers
place(2) worker(56) stopped --- 39 stopped workers
place(0) received 10 assignments from place(2)
place(1) worker(3) stopped --- 57 stopped workers
place(3) worker(50) stopped --- 7 stopped workers
place(3) worker(47) stopped --- 8 stopped workers
place(3) worker(16) stopped --- 8 stopped workers
place(3) worker(29) stopped --- 3 stopped workers
place(3) worker(49) stopped --- 17 stopped workersplace(2) worker(29) stopped --- 38 stopped workersplace(1) worker(65) stopped --- 57 stopped workers
place(1) worker(44) stopped --- 56 stopped workers
place(1) worker(43) stopped --- 55 stopped workers
place(1) worker(34) stopped --- 25 stopped workers
place(1) worker(54) stopped --- 55 stopped workers
place(1) worker(24) stopped --- 24 stopped workers
place(1) worker(1) stopped --- 25 stopped workers
place(1) worker(38) stopped --- 26 stopped workers
place(1) worker(63) stopped --- 54 stopped workers

place(3) worker(53) stopped --- 17 stopped workers
place(3) worker(18) stopped --- 16 stopped workers
place(3) worker(10) stopped --- 16 stopped workers
place(3) worker(28) stopped --- 18 stopped workers

place(1) worker(13) stopped --- 54 stopped workers
place(1) worker(40) stopped --- 28 stopped workers
place(1) worker(41) stopped --- 55 stopped workers
place(1) worker(4) stopped --- 27 stopped workers
place(1) worker(24) stopped --- 55 stopped workers
place(1) worker(55) stopped --- 27 stopped workers
place(1) worker(11) stopped --- 28 stopped workersplace(3) worker(46) stopped --- 19 stopped workers
place(3) worker(42) stopped --- 19 stopped workers
place(2) worker(12) stopped --- 38 stopped workers

place(1) worker(46) stopped --- 28 stopped workers
place(1) worker(36) stopped --- 27 stopped workers
place(1) worker(24) stopped --- 27 stopped workers
place(1) worker(9) stopped --- 28 stopped workers
place(1) worker(15) stopped --- 29 stopped workers
place(1) worker(28) stopped --- 29 stopped workers
place(1) worker(39) stopped --- 30 stopped workers
place(1) worker(41) stopped --- 31 stopped workers
place(2) worker(6) stopped --- 36 stopped workers
place(1) worker(7) stopped --- 31 stopped workers
place(1) worker(39) stopped --- 54 stopped workers
place(1) worker(36) stopped --- 53 stopped workers
place(2) worker(25) stopped --- 37 stopped workers
place(1) worker(8) stopped --- 51 stopped workers
place(1) worker(61) stopped --- 49 stopped workers
place(1) worker(52) stopped --- 23 stopped workers
place(1) worker(10) stopped --- 24 stopped workers
place(1) worker(39) stopped --- 23 stopped workers
place(1) worker(41) stopped --- 23 stopped workers
place(2) worker(8) stopped --- 37 stopped workers
place(1) worker(5) stopped --- 24 stopped workers
place(1) worker(67) stopped --- 24 stopped workers
place(1) worker(49) stopped --- 25 stopped workers
place(1) worker(62) stopped --- 26 stopped workers
place(1) worker(24) stopped --- 27 stopped workers
place(1) worker(51) stopped --- 48 stopped workers
place(1) worker(30) stopped --- 48 stopped workers
place(2) worker(31) stopped --- 37 stopped workers
place(1) worker(64) stopped --- 30 stopped workers
place(2) worker(21) stopped --- 37 stopped workers
place(1) worker(17) stopped --- 49 stopped workers
place(2) worker(20) stopped --- 42 stopped workersplace(1) worker(27) stopped --- 39 stopped workers

place(1) worker(66) stopped --- 29 stopped workers
place(2) worker(14) stopped --- 43 stopped workersplace(1) worker(39) stopped --- 30 stopped workers

place(1) worker(4) stopped --- 30 stopped workers
place(2) worker(7) stopped --- 44 stopped workersplace(1) worker(40) stopped --- 41 stopped workers

place(1) worker(27) stopped --- 32 stopped workers
place(2) worker(28) stopped --- 37 stopped workers
place(1) worker(30) stopped --- 33 stopped workers
place(2) worker(26) stopped --- 32 stopped workers
place(1) worker(67) stopped --- 42 stopped workers
place(2) worker(55) stopped --- 36 stopped workers
place(1) worker(5) stopped --- 42 stopped workers
place(2) worker(57) stopped --- 35 stopped workers
place(1) worker(23) stopped --- 42 stopped workers
place(2) worker(34) stopped --- 35 stopped workers
place(1) worker(62) stopped --- 36 stopped workersplace(2) worker(27) stopped --- 35 stopped workers
place(2) worker(45) stopped --- 27 stopped workers
place(2) worker(65) stopped --- 46 stopped workers
place(2) worker(22) stopped --- 27 stopped workers

place(2) worker(44) stopped --- 27 stopped workers
place(2) worker(2) stopped --- 23 stopped workers
place(2) worker(62) stopped --- 23 stopped workers
place(1) worker(28) stopped --- 37 stopped workers
place(2) worker(43) stopped --- 24 stopped workers
place(2) worker(3) stopped --- 24 stopped workers
place(2) worker(38) stopped --- 23 stopped workers
place(2) worker(60) stopped --- 24 stopped workersplace(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(51) stopped --- 36 stopped workers

place(2) worker(41) stopped --- 24 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [5207997,5208000) [5251605,5251608) [5819101,5819107) [5171630,5171632) [5207958,5207962) [5251134,5251221) [5171632,5171717) [5807946,5807997) [5823065,5823072) [5207351,5207353) 
place(1) worker(44) stopped --- 37 stopped workersplace(2) worker(52) stopped --- 24 stopped workers

place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(32) stopped --- 25 stopped workersplace(0): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(21) stopped --- 39 stopped workers

place(2) worker(48) stopped --- 49 stopped workers
place(1) worker(21) stopped --- 41 stopped workers
place(2) worker(40) stopped --- 49 stopped workers
place(1) worker(57) stopped --- 40 stopped workers
place(2) worker(61) stopped --- 24 stopped workersplace(1) worker(7) stopped --- 37 stopped workers

place(1) worker(56) stopped --- 37 stopped workersplace(2) worker(11) stopped --- 25 stopped workers

place(2) worker(59) stopped --- 25 stopped workers
place(1) worker(42) stopped --- 35 stopped workers
place(2) worker(66) stopped --- 24 stopped workers
place(1) worker(1) stopped --- 35 stopped workersplace(2) worker(50) stopped --- 24 stopped workers

place(1) worker(5) stopped --- 39 stopped workersplace(2) worker(38) stopped --- 48 stopped workers

place(2) worker(49) stopped --- 23 stopped workers
place(1) worker(19) stopped --- 40 stopped workersplace(2) worker(4) stopped --- 24 stopped workers

place(2) worker(63) stopped --- 7 stopped workers
place(1) worker(16) stopped --- 36 stopped workers
place(2) worker(47) stopped --- 3 stopped workers
place(1) worker(67) stopped --- 39 stopped workers
place(2) worker(1) stopped --- 1 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(2) worker(6) stopped --- 1 stopped workers

place(1) worker(37) stopped --- 40 stopped workers
place(2) worker(17) stopped --- 5 stopped workers
place(1) worker(4) stopped --- 37 stopped workers
place(2) worker(20) stopped --- 5 stopped workers
place(1) worker(67) stopped --- 41 stopped workersplace(2) worker(33) stopped --- 56 stopped workers

place(1) worker(8) stopped --- 42 stopped workersplace(2) worker(9) stopped --- 4 stopped workers

place(2) worker(19) stopped --- 5 stopped workers
place(1) worker(59) stopped --- 42 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(39) stopped --- 36 stopped workers
place(2) worker(50) stopped --- 58 stopped workersplace(1) worker(22) stopped --- 35 stopped workers

place(1) worker(36) stopped --- 34 stopped workers
place(2) worker(37) stopped --- 3 stopped workers
place(1) worker(57) stopped --- 46 stopped workersplace(2) worker(39) stopped --- 0 stopped workers

place(2) worker(10) stopped --- 0 stopped workers
place(1) worker(44) stopped --- 33 stopped workers
place(2) worker(36) stopped --- 0 stopped workers
place(1) worker(21) stopped --- 32 stopped workers
place(2) worker(46) stopped --- 1 stopped workers
place(1) worker(19) stopped --- 32 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(1) worker(13) stopped --- 47 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(1) worker(66) stopped --- 48 stopped workersplace(3) received 2 assignments from place(1)
place(2) worker(67) stopped --- 1 stopped workers

place(1) worker(54) stopped --- 49 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(2) worker(24) stopped --- 1 stopped workers

place(3) worker(19) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) worker(54) stopped --- 0 stopped workers
place(1) worker(1) stopped --- 49 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(1) worker(17) stopped --- 50 stopped workers
place(2) worker(29) stopped --- 2 stopped workers
place(1) received 10 assignments from place(0)
place(2) worker(23) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 33 stopped workers
place(2) worker(40) stopped --- 0 stopped workers
place(1) worker(44) stopped --- 33 stopped workers
place(2) worker(13) stopped --- 1 stopped workers
place(1) worker(48) stopped --- 32 stopped workers
place(2) worker(64) stopped --- 1 stopped workers
place(1) worker(5) stopped --- 36 stopped workers
place(2) worker(14) stopped --- 0 stopped workers
place(1) worker(19) stopped --- 34 stopped workersplace(2) worker(0) stopped --- 0 stopped workers

place(2) worker(27) stopped --- 0 stopped workers
place(1) worker(57) stopped --- 33 stopped workers
place(2) worker(65) stopped --- 1 stopped workers
place(1) worker(38) stopped --- 33 stopped workers
place(2) worker(19) stopped --- 64 stopped workers
place(1) worker(14) stopped --- 34 stopped workers
place(2) worker(23) stopped --- 64 stopped workersplace(1) worker(35) stopped --- 32 stopped workers

place(1) worker(7) stopped --- 35 stopped workers
place(2) worker(47) stopped --- 63 stopped workers
place(1) worker(27) stopped --- 32 stopped workers
place(2) worker(44) stopped --- 62 stopped workers
place(1) worker(17) stopped --- 30 stopped workersplace(2) worker(33) stopped --- 66 stopped workers
place(1) worker(28) stopped --- 29 stopped workers

place(2) worker(63) stopped --- 67 stopped workersplace(1) worker(64) stopped --- 35 stopped workers

place(2) worker(45) stopped --- 62 stopped workersplace(1) worker(67) stopped --- 32 stopped workers

place(1) worker(59) stopped --- 31 stopped workers
place(2) worker(30) stopped --- 63 stopped workers
place(1) worker(24) stopped --- 30 stopped workers
place(2) worker(39) stopped --- 62 stopped workers
place(1) worker(47) stopped --- 29 stopped workers
place(2) worker(28) stopped --- 61 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@3eplace(2) worker(52) stopped --- 61 stopped workers

place(2) worker(2) stopped --- 60 stopped workers
place(1) worker(35) stopped --- 31 stopped workersplace(2) worker(16) stopped --- 59 stopped workers

place(2) worker(7) stopped --- 59 stopped workers
place(1) worker(54) stopped --- 31 stopped workers
place(2) worker(60) stopped --- 60 stopped workers
place(1) worker(7) stopped --- 29 stopped workers
place(2) worker(4) stopped --- 62 stopped workers
place(1) worker(37) stopped --- 30 stopped workers
place(2) worker(40) stopped --- 61 stopped workers
place(1) worker(62) stopped --- 33 stopped workersplace(2) worker(8) stopped --- 60 stopped workers

place(2) worker(57) stopped --- 60 stopped workers
place(1) worker(14) stopped --- 34 stopped workersplace(2) worker(32) stopped --- 59 stopped workers
place(0) worker(9) stopped --- 0 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) worker(46) stopped --- 0 stopped workers
place(1) worker(11) stopped --- 31 stopped workers
place(2) worker(17) stopped --- 58 stopped workers
place(0) worker(1) stopped --- 2 stopped workers
place(0) worker(24) stopped --- 10 stopped workers
place(0) worker(19) stopped --- 18 stopped workers
place(1) worker(47) stopped --- 29 stopped workers
place(2) worker(56) stopped --- 57 stopped workers
place(0) worker(42) stopped --- 35 stopped workers
place(0) worker(33) stopped --- 37 stopped workersplace(1) worker(10) stopped --- 33 stopped workers
place(2) worker(25) stopped --- 57 stopped workers
place(0) worker(25) stopped --- 41 stopped workers
place(0) worker(37) stopped --- 41 stopped workers
place(0) worker(24) stopped --- 42 stopped workers
place(0) worker(28) stopped --- 43 stopped workersplace(1) worker(19) stopped --- 29 stopped workers


place(0) worker(47) stopped --- 40 stopped workers
place(0) worker(39) stopped --- 42 stopped workers
place(0) worker(65) stopped --- 44 stopped workers
place(1) worker(52) stopped --- 29 stopped workers
place(2) worker(34) stopped --- 57 stopped workers
place(0) worker(29) stopped --- 45 stopped workers
place(1) worker(5) stopped --- 32 stopped workers
place(2) worker(11) stopped --- 57 stopped workers
place(0) worker(57) stopped --- 47 stopped workers
place(1) worker(30) stopped --- 27 stopped workers
place(2) worker(53) stopped --- 56 stopped workers
place(0) worker(0) stopped --- 0 stopped workers
place(1) worker(20) stopped --- 25 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(59) stopped --- 56 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(44) stopped --- 30 stopped workers
place(2) worker(37) stopped --- 55 stopped workers
place(0) worker(53) stopped --- 49 stopped workers
place(1) worker(6) stopped --- 24 stopped workersplace(2) worker(49) stopped --- 54 stopped workers-DistColGlb- [place(0)] to [place(1)]: [2412986,2413000) 
place(0) worker(10) stopped --- 51 stopped workers
place(0) worker(20) stopped --- 48 stopped workers
place(0) worker(11) stopped --- 48 stopped workers
place(0) worker(54) stopped --- 47 stopped workers
place(0) worker(46) stopped --- 52 stopped workers


place(0) worker(41) stopped --- 52 stopped workers
place(0) worker(8) stopped --- 46 stopped workers
place(0) worker(27) stopped --- 53 stopped workers
place(0) worker(19) stopped --- 43 stopped workers
place(0) worker(38) stopped --- 42 stopped workersplace(1) worker(2) stopped --- 25 stopped workersplace(2) worker(24) stopped --- 53 stopped workers

place(0) worker(21) stopped --- 41 stopped workers
place(0) worker(13) stopped --- 45 stopped workers
place(0) worker(66) stopped --- 44 stopped workers

place(2) worker(63) stopped --- 52 stopped workers
place(0) worker(23) stopped --- 44 stopped workers
place(1) worker(7) stopped --- 26 stopped workers
place(2) worker(1) stopped --- 51 stopped workers
place(0) worker(36) stopped --- 42 stopped workers
place(1) worker(60) stopped --- 23 stopped workers
place(2) worker(62) stopped --- 50 stopped workers
place(0) worker(67) stopped --- 41 stopped workersplace(1) worker(41) stopped --- 30 stopped workers
place(2) worker(13) stopped --- 49 stopped workers
place(1) worker(15) stopped --- 17 stopped workers

place(0) worker(64) stopped --- 57 stopped workersplace(1) worker(53) stopped --- 28 stopped workers
place(2) worker(43) stopped --- 48 stopped workers

place(1) worker(38) stopped --- 32 stopped workers
place(2) worker(2) stopped --- 48 stopped workers
place(0) worker(45) stopped --- 40 stopped workersplace(1) worker(13) stopped --- 18 stopped workersplace(2) worker(30) stopped --- 49 stopped workers


place(3) received 4 assignments from place(2)
place(2) worker(7) stopped --- 51 stopped workers
place(0) worker(0) stopped --- 54 stopped workers
place(1) worker(31) stopped --- 32 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(3)] to [place(2)]: [5207351,5207353) [5251180,5251221) [5807974,5807997) 
place(2) worker(15) stopped --- 50 stopped workers
place(0) worker(41) stopped --- 39 stopped workers
place(1) worker(21) stopped --- 31 stopped workers
place(3) worker(25) stopped --- 67 stopped workers
place(2) worker(64) stopped --- 49 stopped workers
place(0) worker(7) stopped --- 37 stopped workers
place(1) worker(37) stopped --- 30 stopped workers
place(2) worker(54) stopped --- 52 stopped workers
place(0) worker(14) stopped --- 36 stopped workers
place(1) worker(23) stopped --- 30 stopped workers
place(2) worker(57) stopped --- 51 stopped workers
place(0) worker(3) stopped --- 35 stopped workers
place(1) worker(49) stopped --- 17 stopped workersplace(2) worker(0) stopped --- 50 stopped workers
place(0) worker(2) stopped --- 36 stopped workers

place(2) worker(10) stopped --- 50 stopped workers
place(0) worker(63) stopped --- 36 stopped workers
place(1) worker(34) stopped --- 18 stopped workersplace(2) worker(12) stopped --- 49 stopped workers
place(0) worker(62) stopped --- 35 stopped workers

place(2) worker(11) stopped --- 48 stopped workers
place(0) worker(9) stopped --- 35 stopped workers
place(1) worker(24) stopped --- 17 stopped workersplace(2) worker(58) stopped --- 47 stopped workers
place(0) worker(43) stopped --- 61 stopped workers

place(2) worker(42) stopped --- 47 stopped workers
place(0) worker(5) stopped --- 36 stopped workers
place(1) worker(67) stopped --- 18 stopped workersplace(2) worker(47) stopped --- 46 stopped workers
place(0) worker(51) stopped --- 36 stopped workers

place(2) worker(67) stopped --- 45 stopped workers
place(0) worker(22) stopped --- 35 stopped workers
place(1) worker(8) stopped --- 18 stopped workersplace(2) worker(61) stopped --- 44 stopped workers
place(0) worker(58) stopped --- 36 stopped workers

place(2) worker(5) stopped --- 48 stopped workers
place(0) worker(15) stopped --- 35 stopped workers
place(0) worker(40) stopped --- 35 stopped workers
place(0) worker(12) stopped --- 66 stopped workers
place(0) worker(60) stopped --- 23 stopped workers
place(1) worker(30) stopped --- 18 stopped workersplace(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(56) stopped --- 35 stopped workers
place(0) worker(27) stopped --- 35 stopped workers
place(0) worker(30) stopped --- 28 stopped workers

place(2) worker(16) stopped --- 47 stopped workers
place(0) worker(26) stopped --- 24 stopped workers
place(0) worker(57) stopped --- 18 stopped workers
place(0) worker(50) stopped --- 18 stopped workersplace(1) worker(2) stopped --- 31 stopped workers
place(2) worker(13) stopped --- 47 stopped workers

place(0) worker(49) stopped --- 16 stopped workers
place(1) worker(44) stopped --- 30 stopped workers
place(2) worker(38) stopped --- 46 stopped workers
place(0) worker(6) stopped --- 10 stopped workers
place(1) worker(6) stopped --- 28 stopped workers
place(2) worker(2) stopped --- 45 stopped workers
place(0) worker(12) stopped --- 13 stopped workers
place(1) worker(65) stopped --- 34 stopped workers
place(2) worker(35) stopped --- 45 stopped workersplace(0) worker(43) stopped --- 14 stopped workers
place(1) worker(9) stopped --- 36 stopped workers

place(0) worker(35) stopped --- 14 stopped workers
place(1) worker(48) stopped --- 40 stopped workers
place(2) worker(66) stopped --- 42 stopped workers
place(0) worker(61) stopped --- 14 stopped workers
place(1) worker(41) stopped --- 52 stopped workers
place(2) worker(36) stopped --- 42 stopped workers
place(0) worker(7) stopped --- 14 stopped workers
place(1) worker(11) stopped --- 51 stopped workers
place(2) worker(9) stopped --- 42 stopped workers
place(0) worker(48) stopped --- 10 stopped workers
place(1) worker(2) stopped --- 47 stopped workersplace(2) worker(55) stopped --- 41 stopped workers
place(0) worker(20) stopped --- 8 stopped workers

place(2) worker(57) stopped --- 40 stopped workers
place(0) worker(10) stopped --- 8 stopped workers
place(1) worker(14) stopped --- 48 stopped workers
place(2) worker(46) stopped --- 39 stopped workers
place(2) worker(22) stopped --- 38 stopped workers
place(0) worker(52) stopped --- 9 stopped workers
place(1) worker(38) stopped --- 47 stopped workers
place(2) worker(42) stopped --- 37 stopped workers
place(0) worker(47) stopped --- 8 stopped workers
place(1) worker(63) stopped --- 45 stopped workers
place(2) worker(11) stopped --- 36 stopped workers
place(2) worker(62) stopped --- 36 stopped workers
place(2) worker(67) stopped --- 37 stopped workers
place(0) worker(17) stopped --- 8 stopped workers
place(1) worker(40) stopped --- 44 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [5807964,5807974) 
place(2) worker(61) stopped --- 36 stopped workers
place(0) worker(55) stopped --- 9 stopped workersplace(1) worker(6) stopped --- 43 stopped workers
place(2) worker(63) stopped --- 35 stopped workers
place(2) worker(31) stopped --- 32 stopped workers

place(1) worker(63) stopped --- 25 stopped workersplace(2) worker(27) stopped --- 68 stopped workers
place(0) worker(26) stopped --- 1 stopped workers

place(2) worker(1) stopped --- 65 stopped workers
place(2) worker(59) stopped --- 65 stopped workers
place(0) worker(59) stopped --- 3 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1574237,1574241) [1574249,1574253) 
place(2) received 10 assignments from place(0)
place(0) worker(16) stopped --- 3 stopped workers
place(1) worker(60) stopped --- 41 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(18) stopped --- 3 stopped workers
place(1) worker(53) stopped --- 40 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [5807946,5807997) [5823065,5823072) [5207351,5207353) [5251180,5251221) place(0) worker(31) stopped --- 3 stopped workers
place(1) worker(32) stopped --- 39 stopped workers

place(2) worker(56) stopped --- 65 stopped workersplace(0) worker(36) stopped --- 3 stopped workers
place(1) worker(54) stopped --- 28 stopped workers
place(0) worker(63) stopped --- 1 stopped workers

place(2) worker(66) stopped --- 66 stopped workers
place(0) worker(44) stopped --- 3 stopped workers
place(1) worker(37) stopped --- 28 stopped workers
place(2) worker(20) stopped --- 65 stopped workers
place(0) worker(46) stopped --- 2 stopped workers
place(1) worker(36) stopped --- 39 stopped workersplace(2) worker(55) stopped --- 63 stopped workers
place(0) worker(29) stopped --- 1 stopped workers

place(3) worker(2) stopped --- 68 stopped workers
place(2) worker(46) stopped --- 64 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 38 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) worker(54) stopped --- 63 stopped workers
place(0) worker(34) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 28 stopped workersplace(2) worker(10) stopped --- 64 stopped workers
place(0) worker(14) stopped --- 0 stopped workers

place(2) worker(11) stopped --- 67 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 37 stopped workers
place(2) worker(35) stopped --- 66 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 38 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(0) worker(64) stopped --- 0 stopped workers
place(1) worker(13) stopped --- 39 stopped workers
place(2) worker(4) stopped --- 67 stopped workers
place(0) worker(23) stopped --- 0 stopped workersplace(1) worker(31) stopped --- 38 stopped workers
place(2) worker(12) stopped --- 68 stopped workers

place(1) worker(47) stopped --- 39 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) worker(28) stopped --- 66 stopped workers
place(1) worker(35) stopped --- 35 stopped workers
place(2) received 3 assignments from place(3)
place(0) worker(25) stopped --- 66 stopped workers
place(1) worker(18) stopped --- 35 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(22) stopped --- 66 stopped workersplace(1) worker(41) stopped --- 28 stopped workersplace(2) worker(26) stopped --- 64 stopped workers
place(2) worker(5) stopped --- 67 stopped workers


place(2) worker(7) stopped --- 67 stopped workersplace(0) worker(59) stopped --- 65 stopped workers
place(1) worker(33) stopped --- 29 stopped workers
place(2) worker(60) stopped --- 67 stopped workers
place(0) worker(40) stopped --- 64 stopped workers

place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(30) stopped --- 63 stopped workers
place(1) worker(29) stopped --- 27 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(17) stopped --- 62 stopped workers
place(1) worker(8) stopped --- 35 stopped workers
place(0) worker(44) stopped --- 61 stopped workers
place(1) worker(56) stopped --- 34 stopped workers
place(0) worker(34) stopped --- 60 stopped workers
place(1) worker(19) stopped --- 31 stopped workers
place(0) worker(57) stopped --- 59 stopped workers
place(1) worker(48) stopped --- 29 stopped workers
place(0) worker(33) stopped --- 58 stopped workers
place(1) worker(33) stopped --- 29 stopped workers
place(0) worker(2) stopped --- 57 stopped workers
place(1) worker(10) stopped --- 31 stopped workers
place(0) worker(29) stopped --- 57 stopped workers
place(1) worker(31) stopped --- 28 stopped workers
place(1) worker(55) stopped --- 27 stopped workers
place(1) worker(37) stopped --- 32 stopped workers
place(1) worker(42) stopped --- 33 stopped workers
place(1) worker(35) stopped --- 33 stopped workers
place(1) worker(41) stopped --- 34 stopped workers
place(1) worker(2) stopped --- 35 stopped workers
place(1) worker(64) stopped --- 36 stopped workers
place(1) worker(36) stopped --- 37 stopped workersplace(0) worker(53) stopped --- 56 stopped workers

place(1) worker(31) stopped --- 25 stopped workers
place(1) worker(66) stopped --- 34 stopped workers
place(1) worker(47) stopped --- 35 stopped workers
place(1) worker(59) stopped --- 35 stopped workers
place(0) worker(42) stopped --- 55 stopped workers
place(1) worker(34) stopped --- 24 stopped workers
place(1) worker(23) stopped --- 26 stopped workers
place(1) worker(61) stopped --- 37 stopped workers
place(1) worker(65) stopped --- 28 stopped workers
place(0) worker(65) stopped --- 55 stopped workers
place(1) worker(38) stopped --- 37 stopped workers
place(1) worker(37) stopped --- 37 stopped workers
place(1) worker(62) stopped --- 37 stopped workers
place(1) worker(42) stopped --- 38 stopped workers
place(1) worker(60) stopped --- 39 stopped workers
place(1) worker(14) stopped --- 40 stopped workers
place(1) worker(67) stopped --- 27 stopped workers
place(1) worker(23) stopped --- 41 stopped workers
place(0) worker(15) stopped --- 56 stopped workers
place(1) worker(23) stopped --- 27 stopped workers
place(1) worker(4) stopped --- 43 stopped workers
place(0) worker(21) stopped --- 57 stopped workers
place(1) worker(39) stopped --- 27 stopped workers
place(0) worker(61) stopped --- 57 stopped workers
place(1) worker(26) stopped --- 43 stopped workersplace(0) worker(48) stopped --- 56 stopped workers

