Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(66) stopped --- 1 stopped workers
place(0) worker(10) stopped --- 63 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(5) stopped --- 41 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(40) stopped --- 62 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [2795614,2795718) 
place(2) worker(45) stopped --- 41 stopped workers
place(1) worker(55) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 61 stopped workers
place(3) worker(53) stopped --- 62 stopped workers
place(2) worker(43) stopped --- 40 stopped workers
place(1) worker(23) stopped --- 66 stopped workers
place(0) worker(58) stopped --- 60 stopped workers
place(3) worker(45) stopped --- 64 stopped workers
place(3) worker(27) stopped --- 65 stopped workers
place(3) worker(24) stopped --- 66 stopped workers
place(2) worker(27) stopped --- 40 stopped workers
place(1) worker(42) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 59 stopped workers
place(3) worker(20) stopped --- 63 stopped workers
place(3) worker(47) stopped --- 63 stopped workers
place(2) worker(3) stopped --- 41 stopped workers
place(1) worker(8) stopped --- 66 stopped workersplace(0) worker(8) stopped --- 59 stopped workers
place(3) worker(64) stopped --- 65 stopped workers
place(2) worker(6) stopped --- 41 stopped workers

place(0) worker(5) stopped --- 58 stopped workers
place(3) worker(58) stopped --- 64 stopped workers
place(2) worker(62) stopped --- 42 stopped workers
place(1) worker(0) stopped --- 66 stopped workers
place(0) worker(59) stopped --- 57 stopped workersplace(3) worker(12) stopped --- 63 stopped workers
place(3) worker(59) stopped --- 67 stopped workersplace(2) worker(10) stopped --- 41 stopped workers
place(1) worker(51) stopped --- 64 stopped workers


place(2) worker(59) stopped --- 40 stopped workers
place(1) worker(3) stopped --- 63 stopped workersplace(0) worker(22) stopped --- 57 stopped workers
place(3) worker(11) stopped --- 64 stopped workersplace(2) worker(31) stopped --- 39 stopped workers

place(0) worker(6) stopped --- 58 stopped workers

place(2) worker(54) stopped --- 38 stopped workers
place(1) worker(43) stopped --- 62 stopped workers
place(0) worker(54) stopped --- 57 stopped workers
place(3) worker(7) stopped --- 64 stopped workers
place(2) worker(65) stopped --- 38 stopped workers
place(1) worker(15) stopped --- 61 stopped workers
place(0) worker(61) stopped --- 56 stopped workers
place(3) worker(16) stopped --- 64 stopped workers
place(2) worker(11) stopped --- 37 stopped workers
place(1) worker(49) stopped --- 61 stopped workers
place(0) worker(2) stopped --- 55 stopped workers
place(3) worker(55) stopped --- 62 stopped workers
place(2) worker(64) stopped --- 36 stopped workers
place(1) worker(36) stopped --- 61 stopped workers
place(0) worker(17) stopped --- 54 stopped workers
place(3) worker(13) stopped --- 60 stopped workers
place(2) worker(29) stopped --- 36 stopped workers
place(1) worker(44) stopped --- 61 stopped workers
place(0) worker(21) stopped --- 54 stopped workers
place(3) worker(1) stopped --- 61 stopped workers
place(2) worker(41) stopped --- 37 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [3215409,3215413) 
place(0) worker(52) stopped --- 53 stopped workers
place(3) worker(66) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 38 stopped workersplace(1) worker(54) stopped --- 61 stopped workersplace(0) worker(47) stopped --- 53 stopped workersplace(3) worker(33) stopped --- 67 stopped workers



place(3) worker(35) stopped --- 64 stopped workers
place(2) worker(14) stopped --- 37 stopped workers
place(1) worker(16) stopped --- 55 stopped workers
place(0) worker(28) stopped --- 52 stopped workers
place(3) worker(42) stopped --- 66 stopped workersplace(2) worker(30) stopped --- 36 stopped workers
place(1) worker(19) stopped --- 54 stopped workers
place(0) worker(55) stopped --- 51 stopped workers

place(2) worker(17) stopped --- 35 stopped workers
place(1) worker(26) stopped --- 55 stopped workers
place(0) worker(36) stopped --- 55 stopped workers
place(3) worker(10) stopped --- 65 stopped workers
place(2) worker(13) stopped --- 34 stopped workers
place(1) worker(56) stopped --- 66 stopped workers
place(0) worker(60) stopped --- 54 stopped workers
place(3) worker(15) stopped --- 67 stopped workers
place(2) worker(24) stopped --- 68 stopped workers
place(1) worker(34) stopped --- 64 stopped workers
place(0) worker(67) stopped --- 53 stopped workers
place(3) worker(25) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1) worker(48) stopped --- 63 stopped workers
place(0) worker(18) stopped --- 54 stopped workers
place(3) worker(30) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(14) stopped --- 62 stopped workers
place(0) worker(20) stopped --- 53 stopped workers
place(3) received 1 assignments from place(2)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(46) stopped --- 61 stopped workers
place(0) worker(43) stopped --- 50 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(3) worker(26) stopped --- 67 stopped workers
place(2) received 8 assignments from place(3)
place(1) worker(12) stopped --- 60 stopped workers
place(0) worker(5) stopped --- 51 stopped workers
place(3) worker(43) stopped --- 68 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@52
place(1) worker(1) stopped --- 60 stopped workersplace(0) worker(8) stopped --- 50 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
-DistColGlb- [place(2)] to [place(3)]: [2786375,2786381) 

place(0) worker(59) stopped --- 49 stopped workers-DistColGlb- [place(2)] to [place(0)]: [1758000,1758275) [2003502,2003967) [2183502,2183901) [1454287,1454322) [2795718,2795929) [2763680,2763853) [2771684,2771861) place(1) worker(25) stopped --- 58 stopped workers


place(1) worker(47) stopped --- 57 stopped workers
place(0) worker(45) stopped --- 48 stopped workers
place(2) worker(32) stopped --- 67 stopped workers
place(1) worker(45) stopped --- 56 stopped workers
place(0) worker(6) stopped --- 47 stopped workers
place(2) worker(52) stopped --- 61 stopped workers
place(1) worker(67) stopped --- 55 stopped workers
place(0) worker(65) stopped --- 45 stopped workers
place(2) worker(6) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 65 stopped workers
place(2) worker(3) stopped --- 64 stopped workers
place(1) worker(37) stopped --- 68 stopped workers
place(0) worker(32) stopped --- 45 stopped workers
place(2) worker(55) stopped --- 65 stopped workers
place(2) worker(51) stopped --- 63 stopped workers
place(2) worker(42) stopped --- 63 stopped workers
place(2) worker(21) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(38) stopped --- 44 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(37) stopped --- 45 stopped workers
place(1) received 1 assignments from place(3)
place(0) worker(58) stopped --- 45 stopped workersplace(1): thread waiting on operation handist.collections.glb.GlbOperation@52

-DistColGlb- [place(1)] to [place(0)]: [2795668,2795718) 
place(0) worker(39) stopped --- 44 stopped workers
place(1) worker(29) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 44 stopped workers
place(1) worker(21) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 44 stopped workers
place(1) worker(65) stopped --- 67 stopped workers
place(0) worker(12) stopped --- 43 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(57) stopped --- 42 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(63) stopped --- 68 stopped workers
place(0) worker(40) stopped --- 42 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(0) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [2771558,2771597) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@52
place(0) worker(67) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(2) received 1 assignments from place(0)
place(0) received 1 assignments from place(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(2) worker(5) stopped --- 66 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@52

-DistColGlb- [place(0)] to [place(2)]: [2795695,2795718) 
-DistColGlb- [place(0)] to [place(1)]: [2795686,2795695) 
place(0) worker(42) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) received 7 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@52
place(1) received 1 assignments from place(0)
place(0) worker(24) stopped --- 25 stopped workers
place(0) worker(38) stopped --- 16 stopped workers
place(2) worker(50) stopped --- 65 stopped workers
place(2) worker(29) stopped --- 67 stopped workersplace(1): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(1)] to [place(3)]: [2795693,2795695) place(0) worker(1) stopped --- 10 stopped workers
place(0) worker(14) stopped --- 18 stopped workers
place(2) worker(58) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 66 stopped workers


place(0) worker(55) stopped --- 18 stopped workers
place(0) worker(13) stopped --- 3 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 2 stopped workers
place(0) worker(50) stopped --- 15 stopped workers
place(0) worker(28) stopped --- 17 stopped workers
place(0) worker(10) stopped --- 18 stopped workers
place(0) worker(54) stopped --- 40 stopped workers
place(0) worker(4) stopped --- 39 stopped workers
place(0) worker(3) stopped --- 40 stopped workers
place(0) worker(23) stopped --- 41 stopped workers
place(0) worker(10) stopped --- 42 stopped workers
place(0) worker(19) stopped --- 43 stopped workers
place(0) worker(24) stopped --- 44 stopped workers
place(0) worker(5) stopped --- 39 stopped workers
place(0) worker(59) stopped --- 39 stopped workers
place(0) worker(14) stopped --- 39 stopped workers
place(0) worker(8) stopped --- 39 stopped workers
place(0) worker(56) stopped --- 39 stopped workers
place(0) worker(60) stopped --- 39 stopped workers
place(0) worker(32) stopped --- 49 stopped workers
place(0) worker(63) stopped --- 37 stopped workers
place(0) worker(48) stopped --- 51 stopped workers
place(0) worker(66) stopped --- 38 stopped workers
place(0) worker(62) stopped --- 31 stopped workers
place(0) worker(41) stopped --- 31 stopped workers
place(0) worker(44) stopped --- 54 stopped workers
place(0) worker(15) stopped --- 31 stopped workers
place(0) worker(11) stopped --- 56 stopped workers
place(0) worker(18) stopped --- 31 stopped workers
place(0) worker(67) stopped --- 31 stopped workers
place(0) worker(47) stopped --- 25 stopped workers
place(1) worker(32) stopped --- 68 stopped workersplace(0) worker(65) stopped --- 23 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(61) stopped --- 60 stopped workers
place(3) received 1 assignments from place(2)
place(2) worker(56) stopped --- 68 stopped workers
place(0) worker(26) stopped --- 61 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@52place(2): resumed after waiting on handist.collections.glb.GlbOperation@52


-DistColGlb- [place(3)] to [place(1)]: [2771580,2771597) 
place(0) worker(29) stopped --- 62 stopped workers
place(0) worker(45) stopped --- 24 stopped workers
place(0) worker(13) stopped --- 64 stopped workers
place(0) worker(21) stopped --- 24 stopped workers
place(0) worker(60) stopped --- 63 stopped workers
place(0) worker(34) stopped --- 24 stopped workers
place(0) worker(44) stopped --- 20 stopped workers
place(0) worker(33) stopped --- 22 stopped workers
place(0) worker(22) stopped --- 20 stopped workers
place(0) worker(53) stopped --- 18 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(30) stopped --- 15 stopped workers
place(0) worker(39) stopped --- 24 stopped workers
place(0) worker(40) stopped --- 25 stopped workers
place(0) worker(0) stopped --- 22 stopped workers
place(0) worker(3) stopped --- 17 stopped workersplace(2) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(0) worker(1) stopped --- 21 stopped workers
place(0) worker(61) stopped --- 22 stopped workers
place(0) worker(6) stopped --- 22 stopped workers
place(0) worker(11) stopped --- 23 stopped workers
place(0) worker(58) stopped --- 20 stopped workers
place(3) received 1 assignments from place(1)
place(0) worker(48) stopped --- 20 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(0) worker(27) stopped --- 20 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2771573,2771580) 
place(0) worker(26) stopped --- 21 stopped workers
place(3) worker(52) stopped --- 67 stopped workers
place(0) worker(9) stopped --- 18 stopped workers
place(0) worker(51) stopped --- 18 stopped workers
place(0) worker(49) stopped --- 14 stopped workers
place(0) worker(14) stopped --- 14 stopped workers
place(0) worker(2) stopped --- 9 stopped workers
place(0) worker(29) stopped --- 11 stopped workers
place(0) worker(19) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(0) worker(25) stopped --- 11 stopped workers
place(0) worker(35) stopped --- 11 stopped workers
place(0) worker(0) stopped --- 9 stopped workers
place(0) worker(57) stopped --- 5 stopped workers
place(0) worker(52) stopped --- 5 stopped workers
place(0) worker(16) stopped --- 6 stopped workers
place(0) worker(46) stopped --- 5 stopped workers
place(0) worker(5) stopped --- 6 stopped workers
place(0) worker(33) stopped --- 6 stopped workers
place(0) worker(43) stopped --- 3 stopped workers
place(0) worker(19) stopped --- 5 stopped workers
place(0) worker(8) stopped --- 5 stopped workers
place(0) worker(21) stopped --- 6 stopped workers
place(0) worker(23) stopped --- 2 stopped workers
place(0) worker(37) stopped --- 4 stopped workers
place(0) worker(12) stopped --- 3 stopped workers
place(0) worker(51) stopped --- 5 stopped workers
place(0) worker(0) stopped --- 19 stopped workers
place(0) worker(64) stopped --- 16 stopped workers
place(0) worker(35) stopped --- 13 stopped workers
place(0) worker(32) stopped --- 12 stopped workers
place(0) worker(3) stopped --- 12 stopped workers
place(0) worker(18) stopped --- 12 stopped workers
place(0) worker(54) stopped --- 11 stopped workers
place(0) worker(16) stopped --- 10 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(52) stopped --- 66 stopped workers
place(0) worker(1) stopped --- 66 stopped workers
place(0) worker(24) stopped --- 64 stopped workers
place(0) worker(9) stopped --- 66 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(0) worker(5) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 65 stopped workers
place(0) worker(56) stopped --- 63 stopped workers
place(0) worker(17) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 63 stopped workers
place(1) received 1 assignments from place(3)
place(0) worker(41) stopped --- 59 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
place(0) worker(35) stopped --- 58 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [2771591,2771597) 
place(0) worker(27) stopped --- 58 stopped workers
place(3) worker(49) stopped --- 68 stopped workers
place(0) worker(2) stopped --- 57 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(16) stopped --- 55 stopped workers
place(0) worker(25) stopped --- 53 stopped workers
place(0) worker(64) stopped --- 53 stopped workers
place(0) worker(49) stopped --- 52 stopped workers
place(0) worker(45) stopped --- 50 stopped workers
place(0) worker(20) stopped --- 49 stopped workers
place(0) worker(42) stopped --- 48 stopped workers
place(0) worker(52) stopped --- 47 stopped workers
place(0) worker(36) stopped --- 46 stopped workers
place(0) worker(1) stopped --- 45 stopped workers
place(0) worker(57) stopped --- 45 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [1758045,1758074) 
-DistColGlb- [place(0)] to [place(2)]: [1758033,1758045) 
place(1) worker(34) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) worker(32) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(1) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@52
place(2): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(1)] to [place(3)]: [1758062,1758074) 
place(2) worker(22) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(0) received 1 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(0) worker(21) stopped --- 67 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(2)] to [place(3)]: [1758041,1758045) 
place(0) worker(7) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1) worker(9) stopped --- 67 stopped workers
place(2) worker(34) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@52
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@52
-DistColGlb- [place(3)] to [place(1)]: [1758070,1758074) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(6) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(3) received 1 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@52
place(3) worker(61) stopped --- 67 stopped workers
place(3) worker(18) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@52
place(1) worker(10) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@52
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(2)] to [place(0)]: [1265000,1265067) [2273000,2273129) [1821000,1821067) [2565000,2565129) [3253000,3253129) [1737000,1737129) [2601000,2601129) [3497000,3497129) [2285000,2285129) [2257000,2257129) 
-DistColGlb- [place(2)] to [place(3)]: [3405000,3405253) [825000,825253) [1929000,1929036) [1977000,1977253) [2349000,2349129) [2013000,2013253) [3033000,3033129) [2305000,2305253) [3285000,3285253) [889000,889067) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@55
place(0): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(0)] to [place(2)]: [1488000,1488129) [2068000,2068129) [988000,988253) [1120000,1120006) [2260000,2260129) [1492000,1492253) [3180000,3180253) [2480000,2480129) [2944000,2944129) [680000,680067) 
-DistColGlb- [place(3)] to [place(2)]: [1390000,1390006) [2514000,2514129) [1890000,1890129) [2102000,2102129) [1258000,1258253) [2934000,2934253) [1710000,1710036) [2342000,2342129) [2062000,2062253) [1286000,1286253) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(0)] to [place(1)]: [3060000,3060253) [76000,76008) [2488000,2488253) [2200000,2200129) [1600000,1600067) [2576000,2576502) [2340000,2340502) [3324000,3324502) [2620000,2620502) [1416000,1416253) 
-DistColGlb- [place(1)] to [place(3)]: [483000,483253) [2695000,2695253) [2983000,2983253) [2135000,2135253) [2007000,2007253) [2091000,2091253) [1803000,1803067) [3007000,3007253) [3071000,3071253) [3363000,3363253) 
-DistColGlb- [place(3)] to [place(1)]: [2086000,2086253) [2238000,2238253) [3762000,3762253) [1298000,1298129) [2050000,2050129) [3018000,3018129) [2870000,2870253) [2486000,2486253) [2538000,2538129) [3362000,3362129) 
-DistColGlb- [place(1)] to [place(0)]: [1943000,1943067) [3231000,3231129) [2587000,2587129) [3039000,3039129) [1211000,1211253) [3239000,3239253) [2015000,2015253) [3451000,3451253) [2151000,2151253) [883000,883253) 
place(2) received 10 assignments from place(0)
place(2) received 10 assignments from place(3)
place(0) received 10 assignments from place(2)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(3) received 10 assignments from place(2)
place(1) received 10 assignments from place(0)
place(1) received 10 assignments from place(3)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(0) received 10 assignments from place(1)
place(3) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(3) worker(55) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 0 stopped workers
place(3) worker(47) stopped --- 2 stopped workers
place(3) worker(12) stopped --- 0 stopped workers
place(3) worker(27) stopped --- 0 stopped workers
place(3) worker(49) stopped --- 17 stopped workers
place(3) worker(12) stopped --- 19 stopped workers
place(3) worker(48) stopped --- 19 stopped workers
place(3) worker(28) stopped --- 19 stopped workers
place(3) worker(9) stopped --- 19 stopped workers
place(3) worker(34) stopped --- 18 stopped workers
place(3) worker(52) stopped --- 19 stopped workers
place(3) worker(24) stopped --- 19 stopped workers
place(2) worker(5) stopped --- 0 stopped workers
place(3) worker(6) stopped --- 19 stopped workers
place(3) worker(33) stopped --- 19 stopped workers
place(3) worker(37) stopped --- 19 stopped workers
place(3) worker(53) stopped --- 14 stopped workers
place(3) worker(2) stopped --- 11 stopped workersplace(2) worker(45) stopped --- 8 stopped workers
place(2) worker(38) stopped --- 11 stopped workers
place(2) worker(5) stopped --- 9 stopped workers
place(2) worker(2) stopped --- 8 stopped workers
place(2) worker(60) stopped --- 9 stopped workers
place(2) worker(28) stopped --- 10 stopped workers
place(2) worker(48) stopped --- 12 stopped workers

place(3) worker(1) stopped --- 11 stopped workers
place(3) worker(59) stopped --- 11 stopped workers
place(3) worker(50) stopped --- 9 stopped workers
place(3) worker(42) stopped --- 6 stopped workersplace(2) worker(30) stopped --- 14 stopped workers
place(2) worker(55) stopped --- 14 stopped workers
place(2) worker(37) stopped --- 15 stopped workers
place(2) worker(33) stopped --- 16 stopped workers
place(2) worker(20) stopped --- 18 stopped workers
place(2) worker(35) stopped --- 19 stopped workers
place(2) worker(27) stopped --- 20 stopped workers

place(3) worker(46) stopped --- 5 stopped workers
place(3) worker(65) stopped --- 8 stopped workers
place(3) worker(25) stopped --- 22 stopped workers
place(3) worker(23) stopped --- 23 stopped workersplace(2) worker(43) stopped --- 23 stopped workers
place(2) worker(52) stopped --- 24 stopped workers
place(2) worker(65) stopped --- 26 stopped workers
place(2) worker(31) stopped --- 26 stopped workers
place(2) worker(36) stopped --- 27 stopped workers

place(3) worker(31) stopped --- 5 stopped workers
place(3) worker(13) stopped --- 24 stopped workersplace(2) worker(55) stopped --- 10 stopped workers

place(3): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(3) worker(51) stopped --- 28 stopped workers
place(3) worker(40) stopped --- 29 stopped workers
place(3) worker(29) stopped --- 21 stopped workers
place(3) worker(1) stopped --- 31 stopped workers
place(3) worker(16) stopped --- 35 stopped workers
place(2) worker(13) stopped --- 31 stopped workers
place(3) worker(8) stopped --- 37 stopped workers
place(3) worker(60) stopped --- 39 stopped workers
place(3) worker(22) stopped --- 42 stopped workers
place(3) worker(45) stopped --- 43 stopped workers
place(3) worker(44) stopped --- 45 stopped workers
place(2) worker(9) stopped --- 35 stopped workers
place(3) worker(67) stopped --- 47 stopped workers
place(3) worker(30) stopped --- 49 stopped workers
place(3) worker(38) stopped --- 50 stopped workers
place(3) worker(17) stopped --- 52 stopped workers
place(3) worker(64) stopped --- 54 stopped workers
place(3) worker(54) stopped --- 55 stopped workers
place(2) worker(46) stopped --- 33 stopped workers
place(3) worker(4) stopped --- 56 stopped workers
place(3) worker(15) stopped --- 59 stopped workers
place(3) worker(20) stopped --- 20 stopped workers
place(3) worker(43) stopped --- 63 stopped workers
place(3) worker(21) stopped --- 64 stopped workers
place(2) worker(16) stopped --- 35 stopped workers
place(3) worker(32) stopped --- 65 stopped workers
place(3) worker(0) stopped --- 66 stopped workers
place(3) worker(3) stopped --- 19 stopped workers
place(3) worker(26) stopped --- 67 stopped workers
place(3) worker(57) stopped --- 62 stopped workers
place(2) worker(53) stopped --- 36 stopped workers
place(3) worker(58) stopped --- 61 stopped workers
place(3) worker(19) stopped --- 60 stopped workers
place(3) worker(35) stopped --- 58 stopped workers
place(3) worker(56) stopped --- 57 stopped workers
place(3) worker(36) stopped --- 53 stopped workersplace(2) worker(34) stopped --- 13 stopped workers

place(3) worker(61) stopped --- 51 stopped workers
place(3) worker(66) stopped --- 48 stopped workersplace(2) worker(14) stopped --- 42 stopped workers

place(2) worker(63) stopped --- 13 stopped workers
place(3) worker(14) stopped --- 46 stopped workers
place(2) worker(57) stopped --- 46 stopped workersplace(3) worker(10) stopped --- 44 stopped workers

place(2) worker(26) stopped --- 50 stopped workers
place(2) worker(21) stopped --- 51 stopped workers
place(3) worker(11) stopped --- 41 stopped workers
place(2) worker(5) stopped --- 52 stopped workers
place(2) worker(19) stopped --- 13 stopped workers
place(0) worker(41) stopped --- 0 stopped workers
place(3) worker(5) stopped --- 40 stopped workers
place(2) worker(1) stopped --- 13 stopped workers
place(0) worker(22) stopped --- 0 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(0) worker(29) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 0 stopped workersplace(3) worker(18) stopped --- 38 stopped workers
place(3) worker(47) stopped --- 36 stopped workers
place(3) worker(39) stopped --- 36 stopped workers
place(3) worker(27) stopped --- 35 stopped workers
place(3) worker(2) stopped --- 32 stopped workers
place(3) worker(7) stopped --- 29 stopped workers
place(3) worker(55) stopped --- 27 stopped workers

place(0) worker(13) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 26 stopped workers
place(0) worker(2) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 0 stopped workersplace(3) worker(62) stopped --- 25 stopped workers
place(2) worker(48) stopped --- 13 stopped workers

place(0) worker(67) stopped --- 19 stopped workers
place(3) worker(28) stopped --- 64 stopped workers
place(2) worker(13) stopped --- 53 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(0) worker(46) stopped --- 44 stopped workers
place(0) worker(61) stopped --- 36 stopped workers
place(3) worker(9) stopped --- 67 stopped workers
place(3) worker(20) stopped --- 67 stopped workers
place(3) worker(49) stopped --- 67 stopped workers
place(2) worker(28) stopped --- 13 stopped workers
place(0) worker(40) stopped --- 0 stopped workersplace(2) worker(36) stopped --- 13 stopped workers

place(2) worker(27) stopped --- 53 stopped workers
place(0) worker(7) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 14 stopped workers
place(0) worker(56) stopped --- 46 stopped workersplace(2) worker(6) stopped --- 13 stopped workers

place(2) worker(3) stopped --- 14 stopped workers
place(0) worker(31) stopped --- 0 stopped workers
place(2) worker(30) stopped --- 13 stopped workers
place(0) worker(63) stopped --- 0 stopped workers
place(2) worker(28) stopped --- 55 stopped workers
place(0) worker(57) stopped --- 47 stopped workers
place(2) worker(47) stopped --- 13 stopped workers
place(0) worker(63) stopped --- 46 stopped workers
place(2) worker(62) stopped --- 13 stopped workers
place(0) worker(13) stopped --- 45 stopped workers
