Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(58) stopped --- 48 stopped workers
place(0) worker(27) stopped --- 66 stopped workers
place(0) worker(18) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 66 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(46) stopped --- 66 stopped workers
place(0) worker(19) stopped --- 66 stopped workers
place(0) worker(24) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 62 stopped workers
place(0) worker(1) stopped --- 59 stopped workers
place(0) worker(20) stopped --- 58 stopped workers
place(0) worker(66) stopped --- 56 stopped workers
place(0) worker(56) stopped --- 56 stopped workers
place(0) worker(61) stopped --- 51 stopped workers
place(0) worker(31) stopped --- 51 stopped workers
place(0) worker(67) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [7661000,7662000) [7385000,7386000) [7525000,7526000) [7729000,7730000) [7541000,7542000) [7497000,7498000) [5801000,5802000) [7521000,7522000) [7633000,7634000) [7425000,7426000) place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(1)] to [place(3)]: [1964000,1965000) [2120000,2121000) [1484000,1485000) [2368000,2369000) [2380000,2381000) [2028000,2029000) [2044000,2045000) [1780000,1781000) [1932520,1933000) 
-DistColGlb- [place(1)] to [place(0)]: [1948520,1949000) 
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(3)] to [place(1)]: [4465000,4466000) [5705000,5706000) [1785000,1786000) [2385000,2386000) [5701000,5702000) [1241000,1241520) [5541520,5542000) 
place(3) worker(7) stopped --- 47 stopped workers
place(3) worker(24) stopped --- 56 stopped workers
place(3) worker(11) stopped --- 62 stopped workers
place(3) worker(50) stopped --- 66 stopped workers
place(3) worker(32) stopped --- 52 stopped workers
place(3) worker(37) stopped --- 55 stopped workers
place(3) worker(44) stopped --- 65 stopped workers
place(3) worker(57) stopped --- 65 stopped workers
place(3) worker(8) stopped --- 65 stopped workers
place(3) worker(58) stopped --- 62 stopped workers
place(3) worker(54) stopped --- 62 stopped workers
place(3) worker(31) stopped --- 61 stopped workers
place(3) worker(17) stopped --- 61 stopped workers
place(3) worker(62) stopped --- 58 stopped workers
place(3) worker(61) stopped --- 61 stopped workers
place(3) worker(67) stopped --- 56 stopped workers
place(3) worker(65) stopped --- 56 stopped workers
place(3) worker(14) stopped --- 56 stopped workers
place(3) worker(34) stopped --- 57 stopped workers
place(3) worker(19) stopped --- 51 stopped workers
place(3) worker(66) stopped --- 52 stopped workers
place(1) worker(67) stopped --- 65 stopped workers
place(1) worker(13) stopped --- 66 stopped workers
place(3) worker(64) stopped --- 65 stopped workers
place(3) worker(63) stopped --- 66 stopped workers
place(1) worker(19) stopped --- 66 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(0) worker(38) stopped --- 66 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(3) worker(9) stopped --- 66 stopped workers
place(1) worker(11) stopped --- 65 stopped workers
place(1) worker(15) stopped --- 66 stopped workers
place(1) worker(1) stopped --- 65 stopped workers
place(1) worker(21) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) worker(2) stopped --- 67 stopped workers
place(2) worker(63) stopped --- 0 stopped workers
place(2) worker(21) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 11 stopped workers
place(2) worker(26) stopped --- 32 stopped workers
place(2) worker(28) stopped --- 60 stopped workers
place(2) worker(54) stopped --- 63 stopped workers
place(2) worker(60) stopped --- 64 stopped workersplace(3) worker(30) stopped --- 67 stopped workers

place(2) worker(35) stopped --- 65 stopped workers
place(2) worker(39) stopped --- 0 stopped workers
place(2) worker(57) stopped --- 67 stopped workers
place(2) worker(30) stopped --- 67 stopped workers
place(2) worker(9) stopped --- 63 stopped workers
place(2) worker(40) stopped --- 60 stopped workers
place(2) worker(31) stopped --- 61 stopped workers
place(2) worker(42) stopped --- 61 stopped workers
place(2) worker(53) stopped --- 61 stopped workers
place(2) worker(21) stopped --- 61 stopped workers
place(2) worker(61) stopped --- 60 stopped workers
place(2) worker(24) stopped --- 60 stopped workers
place(2) worker(47) stopped --- 61 stopped workers
place(2) worker(59) stopped --- 57 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(46) stopped --- 61 stopped workers
place(2) worker(5) stopped --- 60 stopped workers
place(2) worker(16) stopped --- 60 stopped workers
place(2) worker(25) stopped --- 56 stopped workers
place(2) worker(0) stopped --- 55 stopped workers
place(2) worker(12) stopped --- 56 stopped workers
place(2) worker(17) stopped --- 54 stopped workers
place(2) worker(55) stopped --- 55 stopped workers
place(2) worker(45) stopped --- 55 stopped workers
place(2) worker(51) stopped --- 52 stopped workers
place(2) worker(32) stopped --- 52 stopped workers
place(2) worker(33) stopped --- 51 stopped workers
place(2) worker(11) stopped --- 52 stopped workers
place(2) worker(36) stopped --- 51 stopped workers
place(2) worker(22) stopped --- 51 stopped workers
place(2) worker(15) stopped --- 50 stopped workers
place(2) worker(56) stopped --- 45 stopped workers
place(2) worker(18) stopped --- 48 stopped workers
place(2) worker(8) stopped --- 46 stopped workers
place(2) worker(37) stopped --- 47 stopped workers
place(2) worker(62) stopped --- 46 stopped workers
place(2) worker(4) stopped --- 40 stopped workers
place(2) worker(14) stopped --- 39 stopped workers
place(0) worker(28) stopped --- 68 stopped workers
place(2) worker(1) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2) worker(66) stopped --- 30 stopped workers
place(2) worker(41) stopped --- 32 stopped workers
place(2) worker(49) stopped --- 41 stopped workers
place(2) worker(19) stopped --- 34 stopped workers
place(2) worker(44) stopped --- 38 stopped workers
place(2) worker(13) stopped --- 31 stopped workers
place(2) worker(63) stopped --- 39 stopped workers
place(2) worker(64) stopped --- 34 stopped workers
place(2) worker(58) stopped --- 41 stopped workers
place(2) worker(50) stopped --- 42 stopped workers
place(2) worker(39) stopped --- 16 stopped workers
place(2) worker(30) stopped --- 16 stopped workers
place(2) worker(57) stopped --- 13 stopped workers
place(2) worker(3) stopped --- 13 stopped workers
place(2) worker(7) stopped --- 13 stopped workers
place(2) worker(10) stopped --- 11 stopped workers
place(2) worker(34) stopped --- 11 stopped workers
place(2) worker(23) stopped --- 12 stopped workers
place(2) worker(35) stopped --- 13 stopped workers
place(2) worker(60) stopped --- 14 stopped workers
place(2) worker(27) stopped --- 13 stopped workers
place(2) worker(2) stopped --- 12 stopped workers
place(2) worker(43) stopped --- 13 stopped workers
place(2) worker(65) stopped --- 11 stopped workers
place(2) worker(52) stopped --- 4 stopped workers
place(2) worker(20) stopped --- 3 stopped workers
place(2) worker(67) stopped --- 2 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(2) worker(54) stopped --- 1 stopped workers
place(2) worker(29) stopped --- 2 stopped workers
place(2) worker(6) stopped --- 3 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(2) worker(24) stopped --- 0 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(0)] to [place(1)]: [7525000,7526000) [7729000,7730000) [7541000,7542000) [7497000,7498000) [5801000,5802000) [7521000,7522000) [7633000,7634000) [7425000,7426000) [7661520,7662000) 
place(0) worker(57) stopped --- 63 stopped workers
place(0) worker(9) stopped --- 65 stopped workers
place(0) worker(22) stopped --- 66 stopped workers
place(0) worker(59) stopped --- 63 stopped workers
place(0) worker(62) stopped --- 65 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 9 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@2a
place(3) worker(33) stopped --- 12 stopped workers
place(3) worker(54) stopped --- 14 stopped workers
place(3) worker(60) stopped --- 60 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(23) stopped --- 13 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2044755,2044780) 
place(3) worker(28) stopped --- 58 stopped workers
place(3) worker(7) stopped --- 56 stopped workers
place(3) worker(66) stopped --- 65 stopped workers
place(3) worker(27) stopped --- 66 stopped workers
place(3) worker(0) stopped --- 59 stopped workers
place(3) worker(32) stopped --- 58 stopped workers
place(3) worker(23) stopped --- 7 stopped workers
place(3) worker(12) stopped --- 9 stopped workers
place(3) worker(4) stopped --- 3 stopped workers
place(3) worker(13) stopped --- 39 stopped workers
place(3) worker(11) stopped --- 53 stopped workers
place(3) worker(10) stopped --- 3 stopped workers
place(3) worker(52) stopped --- 17 stopped workers
place(3) worker(51) stopped --- 56 stopped workers
place(3) worker(21) stopped --- 42 stopped workers
place(3) worker(39) stopped --- 53 stopped workers
place(3) worker(15) stopped --- 4 stopped workers
place(3) worker(50) stopped --- 19 stopped workers
place(3) worker(29) stopped --- 26 stopped workers
place(3) worker(67) stopped --- 15 stopped workers
place(3) worker(27) stopped --- 14 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [7385260,7385320) 
place(3) worker(6) stopped --- 49 stopped workers
place(3) worker(57) stopped --- 14 stopped workers
place(3) worker(43) stopped --- 51 stopped workers
place(3) worker(18) stopped --- 53 stopped workers
place(3) worker(56) stopped --- 1 stopped workers
place(3) worker(62) stopped --- 56 stopped workers
place(3) worker(25) stopped --- 57 stopped workers
place(3) worker(65) stopped --- 50 stopped workers
place(3) worker(35) stopped --- 55 stopped workers
place(3) worker(8) stopped --- 56 stopped workers
place(3) worker(49) stopped --- 48 stopped workers
place(3) worker(41) stopped --- 19 stopped workers
place(3) worker(53) stopped --- 8 stopped workers
place(3) worker(36) stopped --- 56 stopped workers
place(3) worker(2) stopped --- 66 stopped workers
place(3) worker(58) stopped --- 56 stopped workers
place(3) worker(24) stopped --- 15 stopped workers
place(3) worker(55) stopped --- 50 stopped workers
place(3) worker(3) stopped --- 36 stopped workers
place(3) worker(22) stopped --- 52 stopped workers
place(3) worker(34) stopped --- 37 stopped workers
place(3) worker(37) stopped --- 26 stopped workers
place(3) worker(38) stopped --- 56 stopped workers
place(3) worker(63) stopped --- 40 stopped workers
place(3) worker(20) stopped --- 50 stopped workers
place(3) worker(30) stopped --- 8 stopped workers
place(3) worker(42) stopped --- 7 stopped workers
place(3) worker(64) stopped --- 36 stopped workers
place(3) worker(19) stopped --- 36 stopped workers
place(3) worker(48) stopped --- 30 stopped workers
place(3) worker(31) stopped --- 36 stopped workers
place(3) worker(59) stopped --- 44 stopped workers
place(3) worker(1) stopped --- 39 stopped workers
place(3) worker(33) stopped --- 44 stopped workers
place(3) worker(26) stopped --- 36 stopped workers
place(3) worker(2) stopped --- 21 stopped workers
place(3) worker(45) stopped --- 22 stopped workers
place(3) worker(44) stopped --- 34 stopped workers
place(3) worker(16) stopped --- 8 stopped workers
place(3) worker(46) stopped --- 14 stopped workers
place(3) worker(35) stopped --- 16 stopped workers
place(3) worker(41) stopped --- 16 stopped workers
place(3) worker(5) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 65 stopped workers
place(3) worker(14) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 64 stopped workers
place(3) worker(16) stopped --- 63 stopped workers
place(3) worker(23) stopped --- 62 stopped workers
place(3) worker(61) stopped --- 41 stopped workers
place(3) worker(9) stopped --- 60 stopped workers
place(3) worker(17) stopped --- 60 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(3) worker(37) stopped --- 67 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2) worker(66) stopped --- 68 stopped workers
place(1) received 7 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(1)] to [place(0)]: [1785000,1786000) [2385000,2386000) [5701000,5702000) [1241000,1241520) [5541520,5542000) [4465520,4466000) 
place(1) worker(12) stopped --- 65 stopped workers
place(1) worker(14) stopped --- 66 stopped workers
place(1) worker(38) stopped --- 65 stopped workers
place(1) worker(43) stopped --- 65 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(2) worker(41) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(3) worker(47) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(48) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [5705500,5705520) 
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [7661300,7661520) 
place(1) worker(3) stopped --- 66 stopped workers
place(1) worker(34) stopped --- 66 stopped workers
place(0) worker(4) stopped --- 67 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(1) worker(17) stopped --- 66 stopped workers
place(1) worker(66) stopped --- 67 stopped workers
place(1) worker(10) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(2) received 1 assignments from place(0)
place(0) worker(53) stopped --- 68 stopped workers
place(1) worker(41) stopped --- 68 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(2)] to [place(3)]: [7661430,7661520) 
place(3) worker(46) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [7661405,7661430) 
place(1) received 9 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(1) worker(2) stopped --- 61 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [7497000,7498000) [5801000,5802000) [7521000,7522000) [7633000,7634000) [7425000,7426000) [7661520,7662000) [7729520,7730000) [7525520,7526000) 
place(1) worker(8) stopped --- 65 stopped workers
place(1) worker(55) stopped --- 66 stopped workers
place(1) worker(9) stopped --- 63 stopped workers
place(1) worker(54) stopped --- 63 stopped workers
place(1) worker(28) stopped --- 64 stopped workers
place(1) worker(46) stopped --- 66 stopped workers
place(1) worker(61) stopped --- 64 stopped workers
place(2) worker(13) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) received 6 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(0) worker(58) stopped --- 53 stopped workers
place(0) worker(32) stopped --- 46 stopped workers
place(0) worker(61) stopped --- 49 stopped workers
place(0) worker(50) stopped --- 45 stopped workers
place(0) worker(2) stopped --- 47 stopped workers
place(0) worker(0) stopped --- 56 stopped workers
place(0) worker(3) stopped --- 61 stopped workers
place(0) worker(36) stopped --- 65 stopped workers
place(0) worker(34) stopped --- 48 stopped workers
place(0) worker(54) stopped --- 67 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 65 stopped workers
place(0) worker(21) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 65 stopped workers
place(0) worker(12) stopped --- 61 stopped workers
place(0) worker(14) stopped --- 61 stopped workers
place(0) worker(49) stopped --- 61 stopped workers
place(0) worker(42) stopped --- 61 stopped workers
place(0) worker(22) stopped --- 60 stopped workers
place(0) worker(17) stopped --- 61 stopped workers
place(0) worker(44) stopped --- 60 stopped workers
place(0) worker(13) stopped --- 56 stopped workers
place(0) worker(55) stopped --- 55 stopped workers
place(0) worker(39) stopped --- 56 stopped workers
place(0) worker(33) stopped --- 56 stopped workers
place(0) worker(24) stopped --- 56 stopped workers
place(0) worker(7) stopped --- 56 stopped workers
place(0) worker(56) stopped --- 56 stopped workers
place(0) worker(66) stopped --- 56 stopped workers
place(0) worker(41) stopped --- 57 stopped workers
place(0) worker(28) stopped --- 57 stopped workers
place(0) worker(40) stopped --- 56 stopped workers
place(1) worker(20) stopped --- 65 stopped workers
place(0) worker(45) stopped --- 46 stopped workers
place(0) worker(38) stopped --- 44 stopped workersplace(1) worker(67) stopped --- 66 stopped workers

place(0) worker(60) stopped --- 43 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(3) received 1 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@2a
place(0) worker(4) stopped --- 67 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(3)] to [place(2)]: [7661495,7661520) 
-DistColGlb- [place(0)] to [place(2)]: [1785320,1785520) 
place(1) worker(56) stopped --- 66 stopped workers
place(0) worker(51) stopped --- 67 stopped workers
place(1) worker(37) stopped --- 67 stopped workers
place(3) worker(44) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2) received 1 assignments from place(0)
place(0) worker(37) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(2) worker(14) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@2a
place(2) worker(4) stopped --- 67 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(57) stopped --- 66 stopped workers
place(1) worker(4) stopped --- 67 stopped workers

place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(52) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(1)] to [place(0)]: [7525230,7525300) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(16) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(3) received 8 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(3)] to [place(1)]: [7521520,7522000) 
place(3) worker(34) stopped --- 56 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [7661520,7662000) [7729520,7730000) [7525520,7526000) [5801520,5802000) [7497520,7498000) 
place(3) worker(11) stopped --- 62 stopped workers
place(3) worker(38) stopped --- 64 stopped workers
place(3) worker(0) stopped --- 65 stopped workers
place(3) worker(13) stopped --- 63 stopped workers
place(3) worker(21) stopped --- 63 stopped workers
place(3) worker(22) stopped --- 62 stopped workers
place(3) worker(35) stopped --- 61 stopped workers
place(3) worker(49) stopped --- 61 stopped workers
place(3) worker(59) stopped --- 62 stopped workers
place(3) worker(25) stopped --- 61 stopped workers
place(3) worker(43) stopped --- 62 stopped workers
place(3) worker(4) stopped --- 55 stopped workers
place(3) worker(61) stopped --- 55 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(58) stopped --- 56 stopped workers
place(0) received 1 assignments from place(1)
place(3) worker(6) stopped --- 56 stopped workers
place(3) worker(3) stopped --- 56 stopped workersplace(0): thread waiting on operation handist.collections.glb.GlbOperation@2a

place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) worker(25) stopped --- 68 stopped workers
place(3) worker(53) stopped --- 64 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(17) stopped --- 65 stopped workers
place(3) worker(12) stopped --- 63 stopped workers
place(3) worker(57) stopped --- 66 stopped workers
place(3) worker(40) stopped --- 65 stopped workers
place(3) worker(31) stopped --- 66 stopped workers
place(3) worker(64) stopped --- 65 stopped workers
place(3) worker(67) stopped --- 66 stopped workers
place(3) worker(10) stopped --- 66 stopped workers
place(3) worker(41) stopped --- 67 stopped workers
place(3) worker(5) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(1)] to [place(0)]: [7521780,7522000) 
place(3) worker(19) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1) worker(32) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 5 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(2)] to [place(0)]: [5801520,5802000) [7497520,7498000) [7661780,7662000) 
place(0) received 1 assignments from place(1)
-DistColGlb- [place(2)] to [place(3)]: [7525780,7526000) 
place(2) worker(56) stopped --- 65 stopped workers
place(2) worker(50) stopped --- 65 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2aplace(1) worker(21) stopped --- 68 stopped workers

-DistColGlb- [place(0)] to [place(1)]: [7521910,7522000) 
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(49) stopped --- 65 stopped workers
place(2) worker(8) stopped --- 66 stopped workers
place(2) worker(36) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [7521885,7521910) 
place(2) worker(58) stopped --- 66 stopped workers
place(2) worker(15) stopped --- 67 stopped workers
place(3) received 1 assignments from place(2)
place(0) worker(63) stopped --- 68 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(3)] to [place(1)]: [7525910,7526000) 
place(1) received 1 assignments from place(0)
place(2) worker(20) stopped --- 68 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2aplace(2): resumed after waiting on handist.collections.glb.GlbOperation@2a

-DistColGlb- [place(1)] to [place(3)]: [7521975,7522000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(2)
place(2) received 1 assignments from place(0)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2aplace(0) worker(19) stopped --- 63 stopped workers
place(0) worker(60) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 68 stopped workers

place(2) worker(55) stopped --- 68 stopped workers
place(0) worker(11) stopped --- 64 stopped workers
place(0) worker(65) stopped --- 64 stopped workers
place(0) worker(18) stopped --- 64 stopped workers
place(0) worker(46) stopped --- 63 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) worker(61) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [5801690,5801780) -DistColGlb- [place(3)] to [place(2)]: [7525885,7525910) 

place(3) received 1 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@2a
place(3) worker(46) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(3) worker(48) stopped --- 68 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [5801665,5801690) place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a

-DistColGlb- [place(1)] to [place(0)]: [7525975,7526000) 
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(1) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(2) worker(17) stopped --- 68 stopped workersplace(1) worker(12) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a

place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(1)] to [place(3)]: [5801755,5801780) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(2) worker(59) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(0) worker(45) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(1) worker(43) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2a

place(3) worker(26) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(0)] to [place(2)]: [1544000,1544160) [1192000,1192100) [1388000,1388160) [1208000,1208160) [1312000,1312160) [1552000,1552160) [1616000,1616100) [1396000,1396160) [980000,980100) [1672000,1672160) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2d
-DistColGlb- [place(2)] to [place(0)]: [1105000,1105160) [1641000,1641280) [1433000,1433280) [2213000,2213520) [1857000,1857280) [509000,509100) [1925000,1925520) [1713000,1713280) [2209000,2209520) [2117000,2117520) 
-DistColGlb- [place(3)] to [place(1)]: [542000,542160) [1498000,1498160) [1158000,1158160) [814000,814100) [802000,802100) [942000,942160) [694000,694100) [1278000,1278160) [538000,538100) [1298000,1298100) 
-DistColGlb- [place(2)] to [place(3)]: [1085000,1085100) [1825000,1825280) [1377000,1377280) [1501000,1501280) [1737000,1737160) [1729000,1729280) [521000,521280) [1773000,1773280) [937000,937280) [1845000,1845280) 
-DistColGlb- [place(3)] to [place(2)]: [1594000,1594280) [1458000,1458160) [626000,626100) [1914000,1914160) [1450000,1450280) [1434000,1434160) [2014000,2014280) [722000,722280) [1310000,1310160) [1666000,1666160) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2d
