Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(52) stopped --- 34 stopped workers
place(0) worker(52) stopped --- 6 stopped workers
place(0) worker(64) stopped --- 35 stopped workers
place(0) worker(50) stopped --- 6 stopped workers
place(0) worker(62) stopped --- 37 stopped workers
place(0) worker(15) stopped --- 36 stopped workers
place(0) worker(37) stopped --- 34 stopped workers
place(0) worker(40) stopped --- 35 stopped workers
place(0) worker(2) stopped --- 36 stopped workers
place(0) worker(20) stopped --- 35 stopped workers
place(0) worker(10) stopped --- 6 stopped workers
place(0) worker(62) stopped --- 2 stopped workers
place(0) worker(54) stopped --- 32 stopped workers
place(0) worker(21) stopped --- 31 stopped workers
place(0) worker(13) stopped --- 30 stopped workers
place(0) worker(63) stopped --- 32 stopped workers
place(0) worker(28) stopped --- 36 stopped workers
place(0) worker(4) stopped --- 37 stopped workers
place(0) worker(22) stopped --- 36 stopped workers
place(0) worker(30) stopped --- 36 stopped workers
place(0) worker(57) stopped --- 39 stopped workers
place(0) worker(5) stopped --- 38 stopped workers
place(0) worker(45) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 39 stopped workers
place(0) worker(7) stopped --- 40 stopped workers
place(0) worker(33) stopped --- 42 stopped workers
place(0) worker(40) stopped --- 43 stopped workers
place(0) worker(29) stopped --- 44 stopped workers
place(0) worker(61) stopped --- 45 stopped workers
place(0) worker(7) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 47 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(0) worker(64) stopped --- 0 stopped workers
place(0) worker(36) stopped --- 49 stopped workers
place(0) worker(9) stopped --- 0 stopped workers
place(0) worker(32) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 52 stopped workers
place(0) worker(11) stopped --- 51 stopped workers
place(0) worker(9) stopped --- 50 stopped workers
place(0) worker(27) stopped --- 55 stopped workers
place(0) worker(16) stopped --- 48 stopped workers
place(0) worker(55) stopped --- 47 stopped workers
place(0) worker(62) stopped --- 58 stopped workers
place(0) worker(42) stopped --- 46 stopped workers
place(0) worker(34) stopped --- 59 stopped workers
place(0) worker(60) stopped --- 44 stopped workers
place(0) worker(25) stopped --- 60 stopped workers
place(0) worker(20) stopped --- 42 stopped workers
place(0) worker(41) stopped --- 42 stopped workers
place(0) worker(24) stopped --- 39 stopped workers
place(0) worker(65) stopped --- 64 stopped workers
place(0) worker(53) stopped --- 65 stopped workers
place(0) worker(47) stopped --- 39 stopped workers
place(0) worker(52) stopped --- 64 stopped workers
place(0) worker(32) stopped --- 64 stopped workers
place(0) worker(32) stopped --- 39 stopped workers
place(0) worker(39) stopped --- 37 stopped workers
place(0) worker(15) stopped --- 38 stopped workers
place(0) worker(12) stopped --- 38 stopped workers
place(0) worker(49) stopped --- 36 stopped workers
place(0) worker(3) stopped --- 37 stopped workers
place(0) worker(59) stopped --- 32 stopped workers
place(0) worker(55) stopped --- 32 stopped workers
place(0) worker(48) stopped --- 32 stopped workers
place(0) worker(1) stopped --- 32 stopped workers
place(0) worker(50) stopped --- 31 stopped workers
place(0) worker(42) stopped --- 32 stopped workers
place(0) worker(26) stopped --- 30 stopped workers
place(0) worker(17) stopped --- 31 stopped workers
place(0) worker(33) stopped --- 34 stopped workers
place(0) worker(41) stopped --- 34 stopped workers
place(0) worker(34) stopped --- 34 stopped workers
place(0) worker(56) stopped --- 65 stopped workers
place(0) worker(5) stopped --- 34 stopped workers
place(0) worker(58) stopped --- 37 stopped workers
place(0) worker(67) stopped --- 34 stopped workers
place(0) worker(7) stopped --- 38 stopped workers
place(0) worker(23) stopped --- 36 stopped workers
place(0) worker(10) stopped --- 35 stopped workers
place(0) worker(50) stopped --- 35 stopped workers
place(0) worker(27) stopped --- 33 stopped workers
place(0) worker(6) stopped --- 33 stopped workers
place(0) worker(53) stopped --- 31 stopped workers
place(0) worker(65) stopped --- 30 stopped workers
place(0) worker(26) stopped --- 30 stopped workers
place(0) worker(22) stopped --- 30 stopped workers
place(0) worker(8) stopped --- 30 stopped workers
place(0) worker(41) stopped --- 30 stopped workers
place(0) worker(57) stopped --- 30 stopped workers
place(0) worker(33) stopped --- 30 stopped workers
place(0) worker(43) stopped --- 30 stopped workers
place(0) worker(12) stopped --- 30 stopped workers
place(0) worker(54) stopped --- 30 stopped workers
place(0) worker(61) stopped --- 30 stopped workers
place(0) worker(14) stopped --- 30 stopped workers
place(0) worker(0) stopped --- 30 stopped workers
place(2) received 10 assignments from place(0)
place(0) worker(2) stopped --- 30 stopped workers
place(0) worker(36) stopped --- 29 stopped workers
place(0) worker(18) stopped --- 21 stopped workers
place(0) worker(28) stopped --- 21 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55
place(0) worker(35) stopped --- 12 stopped workers
place(0) worker(25) stopped --- 12 stopped workers
place(0) worker(66) stopped --- 7 stopped workers-DistColGlb- [place(2)] to [place(3)]: [1057070,1057100) [1217140,1217160) [838220,838280) [1716120,1716160) [1502000,1502100) [1192160,1192280) [1716520,1717000) [1008100,1008160) [1764780,1765000) 
place(2) worker(55) stopped --- 66 stopped workers

place(0) worker(19) stopped --- 7 stopped workers
place(0) worker(16) stopped --- 8 stopped workers
place(0) worker(59) stopped --- 6 stopped workers
place(0) worker(44) stopped --- 6 stopped workers
place(0) worker(20) stopped --- 6 stopped workers
place(0) worker(29) stopped --- 6 stopped workers
place(0) worker(17) stopped --- 1 stopped workers
place(0) worker(46) stopped --- 2 stopped workers
place(2) worker(23) stopped --- 67 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 66 stopped workers
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(5) stopped --- 66 stopped workers
place(0) worker(37) stopped --- 65 stopped workers
place(0) worker(14) stopped --- 63 stopped workers
place(0) worker(31) stopped --- 63 stopped workers
place(0) worker(0) stopped --- 61 stopped workers
place(0) worker(43) stopped --- 61 stopped workers
place(0) worker(66) stopped --- 60 stopped workers
place(0) worker(26) stopped --- 57 stopped workers
place(0) worker(10) stopped --- 57 stopped workers
place(0) worker(38) stopped --- 54 stopped workers
place(0) worker(8) stopped --- 53 stopped workers
place(0) worker(24) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@55
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@55
place(1) worker(23) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [6702690,6702755) [1668000,1668100) [6714430,6714495) [6702755,6702780) [7594910,7594975) [6666910,6666975) [6714665,6714690) [7594865,7594910) [1184220,1184240) 
place(1) worker(44) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [1764755,1764780) 
place(1) worker(6) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@55
place(2) worker(7) stopped --- 67 stopped workers
place(2) worker(39) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@55
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 9 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@55
place(3) worker(61) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [1502000,1502100) [1192160,1192280) [1716520,1717000) [1008100,1008160) [1764780,1765000) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 9 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(3) worker(63) stopped --- 65 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [6702755,6702780) [7594910,7594975) [6666910,6666975) [6714665,6714690) [7594865,7594910) [1184220,1184240) [1668070,1668100) 
place(0) received 1 assignments from place(2)
place(0) worker(20) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@55
place(0): resumed after waiting on handist.collections.glb.GlbOperation@55
place(3) worker(23) stopped --- 66 stopped workers
place(3) worker(39) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(15) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@55
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 5 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(2)] to [place(0)]: [1008100,1008160) [1764780,1765000) [1502070,1502100) [1192240,1192280) 
place(2) worker(13) stopped --- 64 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(15) stopped --- 64 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [1716975,1717000) 
place(2) worker(32) stopped --- 65 stopped workers
place(1) received 7 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@55
place(1) worker(32) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1184220,1184240) [1668070,1668100) 
place(2) worker(66) stopped --- 66 stopped workers
place(2) worker(58) stopped --- 67 stopped workers
place(2) worker(34) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@55
place(1) worker(27) stopped --- 67 stopped workers
place(1) worker(36) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@55
place(3) received 1 assignments from place(2)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(6) stopped --- 68 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@55
place(3): resumed after waiting on handist.collections.glb.GlbOperation@55
place(0) received 4 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@55
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(40) stopped --- 66 stopped workers
place(0) received 2 assignments from place(1)
-DistColGlb- [place(0)] to [place(1)]: [1192240,1192280) [1764910,1765000) 
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@55
place(0) worker(1) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [1764885,1764910) 
place(0) worker(19) stopped --- 67 stopped workers
place(0) worker(48) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@55
place(1) received 2 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@55
-DistColGlb- [place(1)] to [place(3)]: [1764975,1765000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@55
place(2) worker(4) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@55
place(1) worker(49) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@55
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@55
place(3) worker(4) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@55
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@58
-DistColGlb- [place(0)] to [place(2)]: [1588000,1588070) [3100000,3100160) [568000,568070) [448000,448070) [3224000,3224280) [3160000,3160280) [2736000,2736520) [3516000,3516280) [3788000,3788280) [3444000,3444160) 
-DistColGlb- [place(0)] to [place(1)]: [2776000,2776280) [3612000,3612160) [2808000,2808280) [3608000,3608280) [3564000,3564520) [3976000,3976520) [3840000,3840520) [2712000,2712520) [3644000,3644280) [2468000,2468160) place(2): thread waiting on operation handist.collections.glb.GlbOperation@58
-DistColGlb- [place(2)] to [place(3)]: [3861000,3861280) [1229000,1229070) [3853000,3853280) [3213000,3213100) [3581000,3581280) [3621000,3621280) [3509000,3509520) [3357000,3357280) [1157000,1157070) [3353000,3353280) 
-DistColGlb- [place(2)] to [place(0)]: [3309000,3309280) [1573000,1573280) [3273000,3273160) [917000,917160) [3329000,3329280) [2913000,2913520) [973000,973100) [3261000,3261280) [1377000,1377100) [2153000,2153280) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@58
place(1): thread waiting on operation handist.collections.glb.GlbOperation@58
-DistColGlb- [place(3)] to [place(2)]: [3487000,3487160) [3419000,3419520) [3835000,3835160) [3379000,3379160) [2959000,2959160) [3131000,3131160) [3103000,3103160) [1243000,1243100) [3807000,3807280) [3035000,3035280) 
-DistColGlb- [place(1)] to [place(0)]: [4434000,4434100) [4674000,4674520) [4534000,4534280) [3426000,3426160) [3886000,3886100) [4318000,4318160) [3910000,3910100) [4470000,4470520) [4722000,4722520) [3118000,3118160) 
-DistColGlb- [place(3)] to [place(1)]: [3583000,3583280) [3403000,3403160) [2199000,2199520) [3323000,3323160) [3811000,3811280) [471000,471160) [1171000,1171070) [2887000,2887280) [3559000,3559280) [3631000,3631280) 
-DistColGlb- [place(1)] to [place(3)]: [4670000,4670280) [1450000,1450160) [3770000,3770520) [4490000,4490520) [1790000,1790520) [4282000,4282160) [4334000,4334280) [4494000,4494520) [2854000,2854280) [3262000,3262280) 

place(2) received 10 assignments from place(0)
place(3) received 10 assignments from place(2)
place(0) received 10 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(1) worker(48) stopped --- 2 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(1) worker(41) stopped --- 1 stopped workers
place(1) worker(61) stopped --- 37 stopped workers
place(1) worker(17) stopped --- 41 stopped workers
place(1) worker(54) stopped --- 54 stopped workers
place(2) received 10 assignments from place(3)
place(1) worker(12) stopped --- 60 stopped workers
place(1) worker(16) stopped --- 2 stopped workers
place(1) worker(59) stopped --- 2 stopped workers
place(1) worker(37) stopped --- 5 stopped workers
place(1) worker(6) stopped --- 5 stopped workers
place(1) worker(12) stopped --- 2 stopped workers
place(1) worker(58) stopped --- 2 stopped workers
place(2) worker(37) stopped --- 6 stopped workers
place(3) received 10 assignments from place(1)
place(1) worker(19) stopped --- 2 stopped workers
place(2) worker(25) stopped --- 13 stopped workers
place(2) worker(20) stopped --- 21 stopped workers
place(2) worker(5) stopped --- 28 stopped workers
place(2) worker(28) stopped --- 32 stopped workers
place(2) worker(30) stopped --- 38 stopped workers
place(1) worker(64) stopped --- 67 stopped workers
place(2) worker(36) stopped --- 41 stopped workers
place(2) worker(12) stopped --- 42 stopped workers
place(2) worker(56) stopped --- 45 stopped workers
place(2) worker(60) stopped --- 50 stopped workers
place(1) worker(19) stopped --- 66 stopped workers
place(2) worker(11) stopped --- 52 stopped workers
place(1) worker(44) stopped --- 65 stopped workers
place(2) worker(0) stopped --- 57 stopped workers
place(2) worker(63) stopped --- 58 stopped workers
place(2) worker(54) stopped --- 62 stopped workers
place(2) worker(7) stopped --- 65 stopped workers
place(2) worker(2) stopped --- 13 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(1) worker(42) stopped --- 63 stopped workers
place(1) worker(61) stopped --- 62 stopped workers
place(2) worker(32) stopped --- 19 stopped workers
place(2) worker(60) stopped --- 19 stopped workers
place(2) worker(34) stopped --- 19 stopped workers
place(1) worker(58) stopped --- 62 stopped workers
place(2) worker(33) stopped --- 19 stopped workers
place(1) worker(20) stopped --- 60 stopped workers
place(2) worker(65) stopped --- 19 stopped workers
place(1) worker(16) stopped --- 59 stopped workers
place(2) worker(41) stopped --- 19 stopped workers
place(1) worker(59) stopped --- 59 stopped workers
place(2) worker(52) stopped --- 6 stopped workers
place(2) worker(5) stopped --- 17 stopped workers
place(2) worker(47) stopped --- 17 stopped workers
place(2) worker(27) stopped --- 19 stopped workers
place(2) worker(53) stopped --- 19 stopped workersplace(1) worker(6) stopped --- 59 stopped workers

place(2) worker(66) stopped --- 12 stopped workers
place(2) worker(35) stopped --- 12 stopped workers
place(1) worker(57) stopped --- 59 stopped workers
place(2) worker(59) stopped --- 12 stopped workers
place(2) worker(30) stopped --- 6 stopped workers
place(2) worker(39) stopped --- 5 stopped workers
place(2) worker(64) stopped --- 5 stopped workersplace(1) worker(2) stopped --- 59 stopped workers

place(2) worker(58) stopped --- 6 stopped workers
place(1) worker(67) stopped --- 59 stopped workers
place(2) worker(3) stopped --- 6 stopped workers
place(1) worker(31) stopped --- 59 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(2) worker(10) stopped --- 67 stopped workers
place(2) worker(42) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 65 stopped workers
place(1) worker(30) stopped --- 59 stopped workers
place(2) worker(8) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 62 stopped workers
place(2) worker(45) stopped --- 60 stopped workers
place(2) worker(61) stopped --- 60 stopped workers
place(2) worker(15) stopped --- 57 stopped workers
place(1) worker(65) stopped --- 59 stopped workers
place(2) worker(4) stopped --- 55 stopped workers
place(2) worker(25) stopped --- 55 stopped workers
place(2) worker(22) stopped --- 53 stopped workers
place(1) worker(49) stopped --- 59 stopped workers
place(2) worker(38) stopped --- 51 stopped workers
place(2) worker(24) stopped --- 51 stopped workersplace(1) worker(45) stopped --- 59 stopped workers
place(1) worker(52) stopped --- 59 stopped workers
place(1) worker(50) stopped --- 58 stopped workers
place(1) worker(13) stopped --- 58 stopped workers
place(1) worker(3) stopped --- 41 stopped workers
place(1) worker(36) stopped --- 56 stopped workers

place(2) worker(67) stopped --- 51 stopped workers
place(2) worker(48) stopped --- 47 stopped workers
place(2) worker(43) stopped --- 47 stopped workers
place(2) worker(31) stopped --- 45 stopped workers
place(1) worker(62) stopped --- 47 stopped workers
place(1) worker(22) stopped --- 46 stopped workers
place(1) worker(38) stopped --- 42 stopped workers
place(1) worker(21) stopped --- 43 stopped workers
place(2) worker(23) stopped --- 44 stopped workers
place(2) worker(17) stopped --- 43 stopped workers
place(1) worker(8) stopped --- 43 stopped workers
place(1) worker(14) stopped --- 43 stopped workers
place(1) worker(35) stopped --- 43 stopped workers
place(2) worker(66) stopped --- 43 stopped workers
place(2) worker(44) stopped --- 42 stopped workers
place(2) worker(58) stopped --- 39 stopped workers
place(3) worker(34) stopped --- 1 stopped workersplace(1) worker(56) stopped --- 43 stopped workers
place(1) worker(53) stopped --- 43 stopped workers
place(1) worker(5) stopped --- 43 stopped workers
place(1) received 10 assignments from place(3)
place(2) worker(64) stopped --- 39 stopped workers
place(2) worker(26) stopped --- 39 stopped workers
place(2) worker(6) stopped --- 38 stopped workers
place(2) worker(49) stopped --- 38 stopped workers
place(2) worker(3) stopped --- 34 stopped workers
place(2) worker(50) stopped --- 33 stopped workers
place(3) worker(60) stopped --- 39 stopped workersplace(1) worker(37) stopped --- 43 stopped workers
place(1) worker(47) stopped --- 40 stopped workers
place(1) worker(63) stopped --- 43 stopped workers
place(2) worker(46) stopped --- 32 stopped workers
place(2) worker(62) stopped --- 29 stopped workers
place(2) worker(43) stopped --- 6 stopped workersplace(0): thread already waiting on operation handist.collections.glb.GlbOperation@58

place(3) worker(34) stopped --- 39 stopped workers


place(2) worker(29) stopped --- 28 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@58place(3) worker(6) stopped --- 41 stopped workers
place(3) worker(40) stopped --- 44 stopped workers
place(3) worker(38) stopped --- 45 stopped workers
place(3) worker(29) stopped --- 46 stopped workers
place(3) worker(45) stopped --- 48 stopped workers
place(3) worker(52) stopped --- 50 stopped workers
place(3) worker(32) stopped --- 51 stopped workers
place(3) worker(35) stopped --- 53 stopped workersplace(1) worker(9) stopped --- 43 stopped workers

place(2) worker(29) stopped --- 7 stopped workers
place(2) worker(9) stopped --- 25 stopped workers
place(2) worker(13) stopped --- 24 stopped workers
place(2) worker(19) stopped --- 24 stopped workers
place(0) received 10 assignments from place(1)

place(3) worker(14) stopped --- 39 stopped workers
place(3) worker(64) stopped --- 54 stopped workers
place(1) worker(40) stopped --- 43 stopped workersplace(0) worker(9) stopped --- 0 stopped workers

place(2) worker(40) stopped --- 24 stopped workers
place(2) worker(16) stopped --- 21 stopped workers
place(2) worker(14) stopped --- 21 stopped workers
place(0) worker(62) stopped --- 7 stopped workers
place(0) worker(11) stopped --- 17 stopped workers
place(3) worker(8) stopped --- 58 stopped workers
place(3) worker(19) stopped --- 59 stopped workers
place(3) worker(56) stopped --- 61 stopped workers
place(3) worker(33) stopped --- 39 stopped workers
place(1) worker(39) stopped --- 55 stopped workers
place(2) worker(1) stopped --- 21 stopped workers
place(0) worker(4) stopped --- 19 stopped workers
place(0) worker(20) stopped --- 21 stopped workers
place(3) worker(15) stopped --- 64 stopped workersplace(1) worker(36) stopped --- 67 stopped workers
place(2) worker(18) stopped --- 18 stopped workers
place(0) worker(8) stopped --- 23 stopped workers
place(0) worker(24) stopped --- 24 stopped workers
place(1) worker(1) stopped --- 40 stopped workers
place(2) worker(21) stopped --- 18 stopped workers

place(0) worker(42) stopped --- 31 stopped workersplace(3) worker(30) stopped --- 65 stopped workers
place(1) worker(32) stopped --- 68 stopped workers
place(2) worker(24) stopped --- 13 stopped workers

place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(20) stopped --- 66 stopped workers
place(3) worker(23) stopped --- 39 stopped workersplace(1): resumed after waiting on handist.collections.glb.GlbOperation@58place(2) worker(57) stopped --- 68 stopped workers
place(0) worker(12) stopped --- 11 stopped workers


place(3) worker(17) stopped --- 39 stopped workers
place(1) worker(60) stopped --- 40 stopped workers
place(0) worker(52) stopped --- 10 stopped workers
place(0) worker(27) stopped --- 39 stopped workers
place(0) worker(57) stopped --- 43 stopped workers
place(0) worker(18) stopped --- 47 stopped workers
place(0) worker(38) stopped --- 49 stopped workersplace(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(15) stopped --- 40 stopped workers

place(0) worker(35) stopped --- 51 stopped workers
place(3) worker(58) stopped --- 50 stopped workersplace(1) worker(33) stopped --- 39 stopped workers
place(0) worker(60) stopped --- 52 stopped workers
place(0) worker(32) stopped --- 53 stopped workers
place(1) worker(29) stopped --- 41 stopped workers

place(0) worker(66) stopped --- 54 stopped workersplace(3) worker(1) stopped --- 39 stopped workers
place(1) worker(32) stopped --- 40 stopped workers

place(3) worker(57) stopped --- 39 stopped workers
place(1) worker(7) stopped --- 40 stopped workers
place(0) worker(16) stopped --- 55 stopped workers
place(0) worker(34) stopped --- 57 stopped workers
place(0) worker(50) stopped --- 59 stopped workers
place(3) worker(18) stopped --- 36 stopped workers
place(1) worker(42) stopped --- 39 stopped workers
place(0) worker(61) stopped --- 9 stopped workers
place(0) worker(3) stopped --- 61 stopped workersplace(3) worker(62) stopped --- 36 stopped workers
place(1) worker(66) stopped --- 38 stopped workers

place(3) worker(2) stopped --- 36 stopped workersplace(1) worker(44) stopped --- 39 stopped workers
place(0) worker(2) stopped --- 62 stopped workers

place(1) worker(55) stopped --- 37 stopped workers
place(0) worker(33) stopped --- 63 stopped workersplace(3) worker(55) stopped --- 57 stopped workersplace(1) worker(46) stopped --- 32 stopped workers


place(1) worker(18) stopped --- 36 stopped workers
place(0) worker(19) stopped --- 7 stopped workers
place(3) worker(40) stopped --- 58 stopped workers
place(1) worker(24) stopped --- 31 stopped workers
place(0) worker(10) stopped --- 7 stopped workers
place(3) worker(6) stopped --- 59 stopped workers
place(1) worker(25) stopped --- 16 stopped workers
place(0) worker(44) stopped --- 4 stopped workers
place(0) worker(22) stopped --- 7 stopped workersplace(3) worker(3) stopped --- 31 stopped workers
place(1) worker(64) stopped --- 16 stopped workers

place(0) worker(23) stopped --- 7 stopped workersplace(3) worker(13) stopped --- 59 stopped workersplace(1) worker(0) stopped --- 16 stopped workers


place(1) worker(10) stopped --- 20 stopped workers
place(1) worker(43) stopped --- 8 stopped workers
place(1) worker(26) stopped --- 4 stopped workers
place(1) worker(23) stopped --- 2 stopped workers
place(1) worker(11) stopped --- 3 stopped workersplace(0) worker(56) stopped --- 6 stopped workers
place(3) worker(58) stopped --- 31 stopped workers

place(1) worker(28) stopped --- 3 stopped workers
place(1) worker(51) stopped --- 2 stopped workers
place(1) worker(4) stopped --- 1 stopped workers
place(1) worker(27) stopped --- 0 stopped workersplace(0) worker(7) stopped --- 7 stopped workers
place(3) worker(22) stopped --- 31 stopped workers
place(3) worker(50) stopped --- 26 stopped workers
place(3) worker(60) stopped --- 62 stopped workers
place(3) worker(27) stopped --- 63 stopped workers
place(3) worker(4) stopped --- 64 stopped workers
place(3) worker(53) stopped --- 28 stopped workers

place(1) worker(34) stopped --- 0 stopped workers
place(1) worker(47) stopped --- 66 stopped workers
place(1) worker(33) stopped --- 66 stopped workers
place(1) worker(0) stopped --- 65 stopped workers
place(0) worker(35) stopped --- 4 stopped workers
place(3) worker(39) stopped --- 28 stopped workers
place(3) worker(24) stopped --- 26 stopped workers
place(3) worker(55) stopped --- 21 stopped workers
place(1) worker(25) stopped --- 65 stopped workers
place(1) worker(34) stopped --- 65 stopped workers
place(1) worker(1) stopped --- 63 stopped workers
place(1) worker(41) stopped --- 63 stopped workersplace(0) worker(15) stopped --- 5 stopped workersplace(3) worker(67) stopped --- 31 stopped workers
place(3) worker(9) stopped --- 27 stopped workers
place(3) worker(10) stopped --- 26 stopped workers
place(3) worker(63) stopped --- 26 stopped workers
place(3) worker(59) stopped --- 25 stopped workers

place(1) worker(28) stopped --- 63 stopped workers

place(3) worker(35) stopped --- 25 stopped workers
place(3) worker(45) stopped --- 17 stopped workers
place(3) worker(65) stopped --- 15 stopped workers
place(1) worker(9) stopped --- 63 stopped workers
place(0) worker(65) stopped --- 7 stopped workers
place(3) worker(52) stopped --- 15 stopped workers
place(1) worker(29) stopped --- 61 stopped workers
place(0) worker(64) stopped --- 7 stopped workers
place(3) worker(42) stopped --- 15 stopped workers
place(1) worker(43) stopped --- 57 stopped workers
place(0) worker(67) stopped --- 7 stopped workers
place(3) worker(13) stopped --- 12 stopped workers
place(1) worker(3) stopped --- 57 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(3) worker(48) stopped --- 11 stopped workers
place(1) worker(11) stopped --- 57 stopped workers
place(0) worker(14) stopped --- 66 stopped workers
place(3) worker(44) stopped --- 10 stopped workers
place(1) worker(7) stopped --- 56 stopped workers
place(0) worker(54) stopped --- 65 stopped workersplace(3) worker(61) stopped --- 9 stopped workers
place(1) worker(60) stopped --- 56 stopped workers

place(3) worker(11) stopped --- 10 stopped workers
place(1) worker(56) stopped --- 56 stopped workers
place(0) worker(31) stopped --- 64 stopped workers
place(3) worker(26) stopped --- 10 stopped workers
place(1) worker(35) stopped --- 55 stopped workersplace(0) worker(43) stopped --- 60 stopped workers
place(3) worker(4) stopped --- 10 stopped workers

place(0) worker(6) stopped --- 58 stopped workers
place(3) worker(66) stopped --- 9 stopped workers
place(1) worker(8) stopped --- 53 stopped workers
place(0) worker(51) stopped --- 56 stopped workers
place(3) worker(49) stopped --- 4 stopped workers
place(1) worker(5) stopped --- 53 stopped workers
place(0) worker(46) stopped --- 51 stopped workers
place(3) worker(51) stopped --- 5 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(0) worker(28) stopped --- 47 stopped workers
place(0) worker(45) stopped --- 48 stopped workersplace(3) worker(16) stopped --- 4 stopped workers
