Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [4455000,4455325) [4763000,4763550) [4727000,4727325) [4535000,4535550) [4415000,4416000) [4759000,4759325) [4611000,4611325) [1727000,1727213) [4047000,4047213) [4619000,4619325) 
place(3) worker(46) stopped --- 1 stopped workers
place(3) worker(10) stopped --- 50 stopped workers
place(3) worker(46) stopped --- 57 stopped workers
place(3) worker(23) stopped --- 61 stopped workers
place(3) worker(53) stopped --- 64 stopped workers
place(3) worker(14) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 56 stopped workers
place(3) worker(47) stopped --- 55 stopped workers
place(3) worker(42) stopped --- 57 stopped workersplace(0) worker(23) stopped --- 5 stopped workers

place(3) worker(44) stopped --- 55 stopped workers
place(3) worker(30) stopped --- 55 stopped workers
place(3) worker(59) stopped --- 55 stopped workers
place(3) worker(19) stopped --- 54 stopped workersplace(0) worker(34) stopped --- 49 stopped workers
place(0) worker(65) stopped --- 61 stopped workers
place(0) worker(13) stopped --- 62 stopped workers
place(0) worker(10) stopped --- 64 stopped workers
place(0) worker(40) stopped --- 67 stopped workers
place(0) worker(55) stopped --- 53 stopped workers
place(0) worker(41) stopped --- 53 stopped workers
place(0) worker(8) stopped --- 53 stopped workers
place(0) worker(29) stopped --- 48 stopped workers
place(0) worker(63) stopped --- 49 stopped workers
place(0) worker(67) stopped --- 51 stopped workers
place(0) worker(62) stopped --- 52 stopped workers
place(0) worker(52) stopped --- 5 stopped workers
place(3) worker(63) stopped --- 54 stopped workers
place(3) worker(60) stopped --- 54 stopped workers
place(3) worker(57) stopped --- 50 stopped workers
place(3) worker(43) stopped --- 48 stopped workers
place(3) worker(58) stopped --- 50 stopped workers
place(3) worker(21) stopped --- 46 stopped workers
place(3) worker(16) stopped --- 47 stopped workers
place(3) worker(34) stopped --- 47 stopped workers

place(0) worker(26) stopped --- 48 stopped workers
place(0) worker(27) stopped --- 48 stopped workers
place(0) worker(18) stopped --- 48 stopped workers
place(3) worker(7) stopped --- 46 stopped workers
place(3) worker(55) stopped --- 46 stopped workers
place(3) worker(11) stopped --- 48 stopped workers
place(3) worker(15) stopped --- 48 stopped workers
place(3) worker(6) stopped --- 48 stopped workers
place(3) worker(2) stopped --- 48 stopped workers
place(3) worker(24) stopped --- 50 stopped workers
place(0) worker(56) stopped --- 48 stopped workers
place(0) worker(30) stopped --- 48 stopped workers
place(1) worker(64) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 50 stopped workers
place(3) worker(0) stopped --- 49 stopped workers
place(3) worker(3) stopped --- 49 stopped workers
place(0) worker(5) stopped --- 48 stopped workers
place(0) worker(24) stopped --- 48 stopped workers
place(0) worker(44) stopped --- 48 stopped workers
place(1) worker(27) stopped --- 39 stopped workers
place(1) worker(9) stopped --- 55 stopped workers
place(1) worker(41) stopped --- 56 stopped workers
place(0) worker(11) stopped --- 48 stopped workers
place(0) worker(49) stopped --- 48 stopped workers
place(0) worker(58) stopped --- 48 stopped workers
place(0) worker(50) stopped --- 48 stopped workersplace(1) worker(11) stopped --- 61 stopped workers
place(1) worker(35) stopped --- 67 stopped workersplace(3) worker(18) stopped --- 49 stopped workers
place(3) worker(8) stopped --- 49 stopped workers
place(3) worker(40) stopped --- 49 stopped workers
place(3) worker(22) stopped --- 31 stopped workers
place(3) worker(35) stopped --- 46 stopped workers
place(0) worker(45) stopped --- 48 stopped workers
place(0) worker(15) stopped --- 49 stopped workers
place(0) worker(9) stopped --- 49 stopped workers

place(0) worker(48) stopped --- 49 stopped workers
place(0) worker(66) stopped --- 49 stopped workers
place(0) worker(6) stopped --- 49 stopped workers

place(3) worker(50) stopped --- 46 stopped workers
place(3) worker(67) stopped --- 37 stopped workers
place(3) worker(33) stopped --- 30 stopped workers
place(3) worker(56) stopped --- 35 stopped workers
place(3) worker(28) stopped --- 42 stopped workers
place(3) worker(65) stopped --- 42 stopped workers
place(0) worker(4) stopped --- 45 stopped workers
place(3) worker(27) stopped --- 33 stopped workers
place(3) worker(17) stopped --- 48 stopped workers
place(3) worker(41) stopped --- 28 stopped workers
place(3) worker(54) stopped --- 26 stopped workers
place(3) worker(12) stopped --- 23 stopped workers
place(3) worker(48) stopped --- 23 stopped workers
place(3) worker(25) stopped --- 21 stopped workers
place(0) worker(25) stopped --- 49 stopped workers
place(0) worker(54) stopped --- 33 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) worker(3) stopped --- 54 stopped workers
place(1) worker(13) stopped --- 54 stopped workers
place(1) worker(52) stopped --- 54 stopped workers
place(3) worker(13) stopped --- 21 stopped workers
place(3) worker(38) stopped --- 19 stopped workers
place(3) worker(5) stopped --- 18 stopped workers
place(3) worker(36) stopped --- 18 stopped workers
place(3) worker(4) stopped --- 12 stopped workersplace(2) received 10 assignments from place(0)
place(1) worker(59) stopped --- 54 stopped workers
place(1) worker(60) stopped --- 53 stopped workers
place(1) worker(28) stopped --- 52 stopped workers
place(1) worker(17) stopped --- 52 stopped workers
place(1) worker(15) stopped --- 44 stopped workers
place(1) worker(43) stopped --- 50 stopped workers
place(1) worker(19) stopped --- 40 stopped workers

place(3) worker(26) stopped --- 10 stopped workers
place(3) worker(51) stopped --- 10 stopped workersplace(0): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) worker(45) stopped --- 24 stopped workers
place(1) worker(39) stopped --- 27 stopped workers
place(1) worker(46) stopped --- 20 stopped workers
place(1) worker(32) stopped --- 16 stopped workers

place(3) worker(53) stopped --- 10 stopped workers
place(3) worker(14) stopped --- 10 stopped workers
place(3) worker(64) stopped --- 10 stopped workers
place(0) worker(14) stopped --- 33 stopped workers
place(0) worker(47) stopped --- 23 stopped workers
place(0) worker(60) stopped --- 23 stopped workers
place(1) worker(55) stopped --- 14 stopped workers
place(1) worker(10) stopped --- 10 stopped workers
place(1) worker(25) stopped --- 10 stopped workers
place(0) worker(10) stopped --- 22 stopped workers
place(0) worker(39) stopped --- 23 stopped workers
place(0) worker(53) stopped --- 23 stopped workers
place(1) worker(44) stopped --- 4 stopped workers
place(1) worker(47) stopped --- 1 stopped workers
place(1) worker(33) stopped --- 1 stopped workersplace(3) worker(49) stopped --- 4 stopped workers
place(3) worker(66) stopped --- 4 stopped workers
place(3) worker(62) stopped --- 3 stopped workers
place(0) worker(64) stopped --- 21 stopped workers
place(0) worker(35) stopped --- 21 stopped workers
place(0) worker(37) stopped --- 18 stopped workers
place(0) worker(57) stopped --- 21 stopped workers

place(3) worker(9) stopped --- 1 stopped workers
place(0) worker(42) stopped --- 20 stopped workers
place(0) worker(36) stopped --- 16 stopped workers
place(0) worker(12) stopped --- 18 stopped workersplace(1) received 10 assignments from place(3)
place(3) worker(61) stopped --- 2 stopped workers

place(0) worker(13) stopped --- 14 stopped workers
place(0) worker(19) stopped --- 14 stopped workers
place(1) worker(67) stopped --- 68 stopped workers
place(3) worker(20) stopped --- 2 stopped workers
place(0) worker(32) stopped --- 18 stopped workers
place(0) worker(28) stopped --- 9 stopped workers
place(0) worker(16) stopped --- 7 stopped workers
place(1) worker(8) stopped --- 66 stopped workers
place(3) worker(32) stopped --- 2 stopped workers
place(0) worker(22) stopped --- 7 stopped workers
place(0) worker(65) stopped --- 7 stopped workers
place(0) worker(21) stopped --- 7 stopped workers
place(1) worker(51) stopped --- 65 stopped workers
place(3) received 10 assignments from place(1)
place(0) received 10 assignments from place(1)
place(0) worker(51) stopped --- 6 stopped workers
place(0) worker(40) stopped --- 7 stopped workers
place(1) worker(26) stopped --- 65 stopped workers
place(3) worker(52) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 6 stopped workers
place(0) worker(7) stopped --- 6 stopped workers
place(1) worker(59) stopped --- 64 stopped workers
place(3) worker(36) stopped --- 66 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@70
place(1) worker(48) stopped --- 66 stopped workersplace(3) worker(9) stopped --- 63 stopped workersplace(0) worker(6) stopped --- 57 stopped workers

place(1) worker(9) stopped --- 67 stopped workers
place(1) worker(12) stopped --- 63 stopped workers
place(1) worker(6) stopped --- 63 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@70
place(0) worker(4) stopped --- 56 stopped workers
place(1) worker(56) stopped --- 61 stopped workers
place(1) worker(55) stopped --- 61 stopped workers
place(1) worker(38) stopped --- 61 stopped workers
place(3) worker(26) stopped --- 62 stopped workers
place(3) worker(33) stopped --- 59 stopped workers
place(3) worker(27) stopped --- 62 stopped workers
place(3) worker(67) stopped --- 64 stopped workers
place(3) worker(65) stopped --- 66 stopped workers

place(1) worker(58) stopped --- 54 stopped workers
place(1) worker(5) stopped --- 57 stopped workers
place(3) worker(37) stopped --- 60 stopped workers
place(3) worker(29) stopped --- 59 stopped workers
place(3) worker(62) stopped --- 59 stopped workers
place(0) worker(7) stopped --- 61 stopped workersplace(1) worker(24) stopped --- 56 stopped workers

place(1) worker(62) stopped --- 56 stopped workersplace(0) worker(24) stopped --- 62 stopped workers
place(3) worker(1) stopped --- 59 stopped workers
place(3) worker(32) stopped --- 65 stopped workers
place(1) worker(21) stopped --- 56 stopped workers

place(0) worker(34) stopped --- 67 stopped workersplace(1) worker(66) stopped --- 56 stopped workers
place(3) worker(28) stopped --- 64 stopped workers

place(1) worker(23) stopped --- 54 stopped workers
place(3) worker(22) stopped --- 64 stopped workers
place(0) worker(38) stopped --- 68 stopped workers
place(1) worker(7) stopped --- 54 stopped workers
place(3) worker(41) stopped --- 61 stopped workers
place(0) worker(22) stopped --- 61 stopped workers
place(1) worker(53) stopped --- 54 stopped workers
place(3) worker(54) stopped --- 61 stopped workers
place(0) worker(57) stopped --- 66 stopped workers
place(1) worker(49) stopped --- 55 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@70
place(0) worker(2) stopped --- 66 stopped workers
place(1) worker(34) stopped --- 54 stopped workers
place(3) received 10 assignments from place(2)
place(0) worker(35) stopped --- 64 stopped workers
place(0) worker(43) stopped --- 62 stopped workers
place(0) worker(59) stopped --- 61 stopped workers
place(0) worker(17) stopped --- 61 stopped workersplace(1) worker(4) stopped --- 55 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@70

place(0) worker(46) stopped --- 62 stopped workers
place(0) worker(33) stopped --- 61 stopped workers
place(0) worker(0) stopped --- 61 stopped workers
place(1) worker(37) stopped --- 55 stopped workers
place(3) worker(24) stopped --- 58 stopped workers
place(0) worker(31) stopped --- 61 stopped workers
place(0) worker(3) stopped --- 61 stopped workers
place(0) worker(20) stopped --- 61 stopped workers
place(1) worker(2) stopped --- 54 stopped workers
place(3) worker(58) stopped --- 59 stopped workers
place(0) worker(61) stopped --- 61 stopped workers
place(0) worker(21) stopped --- 67 stopped workers
place(0) worker(25) stopped --- 67 stopped workers
place(1) worker(16) stopped --- 54 stopped workers
place(3) worker(49) stopped --- 59 stopped workers
place(0) worker(9) stopped --- 67 stopped workers
place(0) worker(45) stopped --- 62 stopped workers
place(0) worker(51) stopped --- 60 stopped workers
place(0) worker(15) stopped --- 59 stopped workersplace(1) worker(50) stopped --- 55 stopped workers
place(3) worker(18) stopped --- 58 stopped workers

place(0) worker(48) stopped --- 60 stopped workersplace(1) worker(63) stopped --- 56 stopped workers
place(3) worker(17) stopped --- 58 stopped workers

place(0) worker(66) stopped --- 60 stopped workers
place(0) worker(52) stopped --- 60 stopped workers
place(1) worker(57) stopped --- 54 stopped workers
place(3) worker(61) stopped --- 58 stopped workers
place(0) worker(54) stopped --- 68 stopped workers
place(1) worker(36) stopped --- 55 stopped workers
place(3) worker(51) stopped --- 66 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) worker(29) stopped --- 56 stopped workers
place(3) worker(34) stopped --- 65 stopped workers
place(1) worker(1) stopped --- 54 stopped workers
place(3) worker(7) stopped --- 64 stopped workers
place(1) worker(18) stopped --- 55 stopped workers
place(3) worker(60) stopped --- 64 stopped workers
place(3) worker(55) stopped --- 63 stopped workers
place(3) worker(10) stopped --- 63 stopped workersplace(1) worker(54) stopped --- 54 stopped workers

place(3) worker(39) stopped --- 63 stopped workersplace(1) worker(42) stopped --- 54 stopped workers
place(1) worker(31) stopped --- 55 stopped workers
place(1) worker(22) stopped --- 55 stopped workers
place(1) worker(65) stopped --- 55 stopped workers
place(1) worker(61) stopped --- 55 stopped workers
place(1) worker(48) stopped --- 55 stopped workers
place(1) worker(14) stopped --- 55 stopped workers
place(1) worker(40) stopped --- 55 stopped workers

place(3) worker(2) stopped --- 63 stopped workers
place(3) worker(21) stopped --- 63 stopped workers
place(1) worker(0) stopped --- 55 stopped workers
place(1) worker(20) stopped --- 55 stopped workers
place(1) worker(30) stopped --- 55 stopped workers
place(1) worker(47) stopped --- 66 stopped workersplace(3) worker(56) stopped --- 67 stopped workers

place(3) worker(31) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(53) stopped --- 64 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) worker(14) stopped --- 63 stopped workers-DistColGlb- [place(2)] to [place(3)]: [644000,644263) [525488,525550) [615550,616000) [949275,949450) [811488,811550) [1891213,1891325) [1655157,1655213) [7631850,7632000) [1863325,1863550) [403325,403488) 

place(1) worker(33) stopped --- 63 stopped workers
place(1) worker(60) stopped --- 63 stopped workers
place(1) worker(3) stopped --- 62 stopped workers
place(1) worker(28) stopped --- 62 stopped workers
place(1) worker(13) stopped --- 61 stopped workers
place(1) worker(52) stopped --- 59 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@70
place(1) received 10 assignments from place(0)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@70
place(1) worker(7) stopped --- 60 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(1) worker(54) stopped --- 67 stopped workers
place(1) worker(2) stopped --- 67 stopped workers
place(1) worker(20) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 63 stopped workers
place(1) worker(43) stopped --- 63 stopped workers
place(1) worker(64) stopped --- 63 stopped workers
place(1) worker(18) stopped --- 60 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(23) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(3)
place(0) received 10 assignments from place(2)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@70
place(0): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(0)] to [place(1)]: [4535000,4535550) [4415000,4416000) [4759000,4759325) [4611000,4611325) [1727000,1727213) [4047000,4047213) [4619000,4619325) [4455213,4455325) 
place(0) worker(28) stopped --- 65 stopped workers
place(0) worker(16) stopped --- 66 stopped workers
place(0) worker(67) stopped --- 66 stopped workers
place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 2 stopped workers
place(2) worker(11) stopped --- 17 stopped workers
place(2) worker(51) stopped --- 27 stopped workers
place(2) worker(62) stopped --- 34 stopped workers
place(2) worker(0) stopped --- 37 stopped workers
place(2) worker(37) stopped --- 40 stopped workers
place(2) worker(64) stopped --- 41 stopped workers
place(2) worker(20) stopped --- 43 stopped workers
place(2) worker(55) stopped --- 5 stopped workers
place(2) worker(29) stopped --- 46 stopped workers
place(2) worker(60) stopped --- 49 stopped workers
place(2) worker(47) stopped --- 52 stopped workers
place(2) worker(41) stopped --- 54 stopped workers
place(2) worker(9) stopped --- 2 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(2) worker(58) stopped --- 59 stopped workers
place(2) worker(4) stopped --- 61 stopped workers
place(2) worker(50) stopped --- 62 stopped workers
place(2) worker(3) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 66 stopped workers
place(2) worker(42) stopped --- 68 stopped workers
place(2) worker(40) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 2 stopped workers
place(2) worker(0) stopped --- 4 stopped workers
place(2) worker(36) stopped --- 4 stopped workers
place(2) worker(52) stopped --- 1 stopped workers
place(2) worker(28) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 1 stopped workers
place(2) worker(25) stopped --- 67 stopped workers
place(2) worker(2) stopped --- 65 stopped workers
place(2) worker(17) stopped --- 63 stopped workers
place(2) worker(23) stopped --- 60 stopped workers
place(2) worker(21) stopped --- 58 stopped workers
place(2) worker(61) stopped --- 57 stopped workers
place(2) worker(7) stopped --- 56 stopped workers
place(2) worker(27) stopped --- 56 stopped workers
place(2) worker(22) stopped --- 54 stopped workers
place(2) worker(19) stopped --- 52 stopped workers
place(2) worker(54) stopped --- 50 stopped workers
place(2) worker(56) stopped --- 48 stopped workers
place(2) worker(1) stopped --- 47 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@70
place(2) worker(32) stopped --- 45 stopped workers
place(2) worker(57) stopped --- 44 stopped workers
place(2) worker(10) stopped --- 41 stopped workers
place(2) worker(55) stopped --- 40 stopped workers
place(2) worker(35) stopped --- 38 stopped workers
place(2) worker(39) stopped --- 37 stopped workers
place(2) worker(9) stopped --- 36 stopped workers
place(2) worker(38) stopped --- 20 stopped workers
place(2) worker(18) stopped --- 0 stopped workersplace(3) received 10 assignments from place(2)

place(2) worker(18) stopped --- 33 stopped workers
place(2) worker(45) stopped --- 32 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@70
place(2) worker(43) stopped --- 32 stopped workers
place(2) worker(28) stopped --- 30 stopped workersplace(3) worker(44) stopped --- 65 stopped workers

place(2) worker(26) stopped --- 30 stopped workers
place(2) worker(40) stopped --- 30 stopped workers
place(2) worker(52) stopped --- 29 stopped workers
place(3) worker(42) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [811488,811550) [1891213,1891325) [1655157,1655213) [1863325,1863550) [403325,403488) [644182,644263) [615825,616000) 
place(2) worker(14) stopped --- 25 stopped workers
place(2) worker(13) stopped --- 25 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(2) worker(24) stopped --- 25 stopped workers

place(2) worker(65) stopped --- 23 stopped workers
place(2) worker(6) stopped --- 22 stopped workers
place(2) worker(46) stopped --- 20 stopped workers
place(2) worker(59) stopped --- 20 stopped workers
place(2) worker(44) stopped --- 20 stopped workers
place(2) worker(66) stopped --- 18 stopped workers
place(2) worker(67) stopped --- 14 stopped workers
place(2) worker(63) stopped --- 13 stopped workers
place(2) worker(49) stopped --- 12 stopped workers
place(2) worker(31) stopped --- 11 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(53) stopped --- 11 stopped workers
place(2) worker(8) stopped --- 11 stopped workers
place(2) worker(12) stopped --- 10 stopped workers
place(2) worker(48) stopped --- 10 stopped workers
place(2) worker(15) stopped --- 11 stopped workers
place(2) worker(5) stopped --- 6 stopped workers
place(2) worker(16) stopped --- 4 stopped workers
place(2) worker(30) stopped --- 4 stopped workers
place(0) worker(11) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@70
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(47) stopped --- 67 stopped workers
place(3) worker(30) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@70
place(1) received 8 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@70
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [1727000,1727213) [4047000,4047213) [4619000,4619325) [4455213,4455325) [4535325,4535550) [4415550,4416000) 
place(1) worker(10) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [4759213,4759325) 
place(1) worker(37) stopped --- 65 stopped workers
place(1) received 7 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@70
place(1) worker(63) stopped --- 63 stopped workers
place(1) worker(29) stopped --- 65 stopped workers
place(1) worker(25) stopped --- 65 stopped workers
place(1) worker(24) stopped --- 66 stopped workers
place(1) worker(41) stopped --- 66 stopped workers
place(1) worker(44) stopped --- 67 stopped workers
place(1) worker(62) stopped --- 68 stopped workers
place(3) received 1 assignments from place(1)
place(0) received 6 assignments from place(1)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@70
place(3): thread waiting on operation handist.collections.glb.GlbOperation@70
place(0): thread waiting on operation handist.collections.glb.GlbOperation@70place(3) worker(62) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@70
-DistColGlb- [place(0)] to [place(2)]: [4455213,4455325) [4535325,4535550) [4415550,4416000) [1727157,1727213) 

place(0) worker(64) stopped --- 66 stopped workers
place(0) worker(32) stopped --- 65 stopped workers
place(0) worker(12) stopped --- 64 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(19) stopped --- 67 stopped workers
place(0) worker(36) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@70
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(2)] to [place(0)]: [4415550,4416000) [1727157,1727213) 
-DistColGlb- [place(2)] to [place(3)]: [4535488,4535550) 
place(2) worker(49) stopped --- 67 stopped workers
place(2) worker(63) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@70
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@70
place(3) worker(29) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@70place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(0) received 2 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@70
place(0) worker(42) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(37) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@70
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@73
place(0): thread waiting on operation handist.collections.glb.GlbOperation@73
-DistColGlb- [place(3)] to [place(2)]: [2445000,2445325) [4877000,4877213) [4365000,4365213) [5153000,5153325) [4777000,4777550) [5065000,5065550) [4665000,4665213) [4097000,4097325) [9961900,9962000) [5041000,5041325) -DistColGlb- [place(0)] to [place(2)]: [4092000,4092213) [252000,252325) [2640000,2640157) [4184000,4184213) [4160000,4160325) [4432000,4432550) [4664000,4664213) [4348000,4348325) [4188000,4188213) [4068000,4068550) 

-DistColGlb- [place(0)] to [place(1)]: [9876950,9877000) [4500000,4500550) [9980925,9981000) [9880950,9881000) [4584000,4584325) [4492000,4492325) [4828000,4829000) [1032000,1032213) [4416000,4416550) [2988000,2988550) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@73
-DistColGlb- [place(3)] to [place(1)]: [9953950,9954000) [4509000,4509325) [4913000,4913325) [3753000,3753550) [3909000,3909325) [4381000,4381550) [7669925,7670000) [4945000,4945550) [3705000,3705550) [4213000,4213325) 
-DistColGlb- [place(1)] to [place(3)]: [2110000,2110550) [4822000,4822213) [4842000,4842157) [3630000,3631000) [2478000,2478325) [2682000,2682325) [2306000,2306325) [4870000,4870213) [5162000,5163000) [5078000,5078550) 
-DistColGlb- [place(1)] to [place(0)]: [722000,722157) [5150000,5150325) [4166000,4166550) [4674000,4675000) [3322000,3322213) [5146000,5146325) [5178000,5178550) [5270000,5270550) [4406000,4406325) [4650000,4650213) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@73
-DistColGlb- [place(2)] to [place(3)]: [2967000,2967325) [4867000,4867550) [4915000,4915325) [3759000,3759157) [4683000,4683325) [4567000,4567325) [455000,455213) [4839000,4839325) [4823000,4823325) [4467000,4467550) 
-DistColGlb- [place(2)] to [place(0)]: [4651000,4651325) [743000,743157) [4667000,4667325) [4751000,4751213) [4483000,4484000) [4643000,4643550) [4631000,4631325) [4539000,4539213) [5015000,5016000) [4875000,4875325) 
place(0) worker(8) stopped --- 0 stopped workers
place(0) worker(51) stopped --- 20 stopped workers
place(0) worker(29) stopped --- 13 stopped workers
place(0) worker(14) stopped --- 47 stopped workers
place(0) worker(65) stopped --- 55 stopped workers
place(0) worker(36) stopped --- 61 stopped workers
place(0) worker(32) stopped --- 63 stopped workers
place(0) worker(29) stopped --- 64 stopped workers
place(0) worker(53) stopped --- 65 stopped workers
place(0) worker(63) stopped --- 20 stopped workers
place(0) worker(22) stopped --- 20 stopped workers
place(0) worker(46) stopped --- 20 stopped workers
place(0) worker(33) stopped --- 19 stopped workers
place(0) worker(21) stopped --- 20 stopped workers
place(0) worker(50) stopped --- 15 stopped workers
place(0) worker(62) stopped --- 8 stopped workers
place(0) worker(49) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 7 stopped workers
place(0) worker(9) stopped --- 6 stopped workers
place(0) worker(26) stopped --- 66 stopped workers
place(0) worker(67) stopped --- 0 stopped workers
place(0) worker(54) stopped --- 7 stopped workers
place(0) worker(27) stopped --- 1 stopped workersplace(1) worker(62) stopped --- 1 stopped workers
place(1) worker(15) stopped --- 21 stopped workers
place(0) worker(58) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 7 stopped workers
place(0) worker(34) stopped --- 7 stopped workers
place(0) worker(25) stopped --- 13 stopped workers
place(0) worker(61) stopped --- 5 stopped workers
place(0) worker(66) stopped --- 12 stopped workers
place(0) worker(40) stopped --- 13 stopped workers

place(1) worker(25) stopped --- 35 stopped workers
place(1) worker(63) stopped --- 43 stopped workers
place(1) worker(52) stopped --- 53 stopped workersplace(2) received 10 assignments from place(3)
place(0) worker(53) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 13 stopped workers
place(0) worker(8) stopped --- 62 stopped workers

place(1) worker(46) stopped --- 64 stopped workers
place(1) worker(39) stopped --- 64 stopped workers
place(1) worker(10) stopped --- 33 stopped workers
place(0) worker(52) stopped --- 61 stopped workers
place(0) worker(55) stopped --- 59 stopped workers
place(0) worker(38) stopped --- 59 stopped workers
place(0) worker(27) stopped --- 58 stopped workers
place(1) worker(1) stopped --- 29 stopped workers
place(2) received 10 assignments from place(0)
place(0) worker(16) stopped --- 58 stopped workers
place(0) worker(44) stopped --- 55 stopped workers
place(0) worker(23) stopped --- 55 stopped workers
place(0) worker(3) stopped --- 54 stopped workers
place(0) worker(43) stopped --- 55 stopped workersplace(1) worker(7) stopped --- 22 stopped workers
place(1) worker(24) stopped --- 22 stopped workers
place(1) worker(20) stopped --- 22 stopped workers
place(1) worker(17) stopped --- 25 stopped workers

place(0) worker(9) stopped --- 52 stopped workers
place(0) worker(28) stopped --- 49 stopped workers
place(0) worker(30) stopped --- 46 stopped workers
place(0) worker(6) stopped --- 46 stopped workers
place(0) worker(61) stopped --- 48 stopped workers
place(1) worker(28) stopped --- 20 stopped workers
place(0) worker(57) stopped --- 48 stopped workers
place(0) worker(34) stopped --- 50 stopped workersplace(1) worker(3) stopped --- 20 stopped workers
