Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [4993300,4993400) 
place(1) worker(8) stopped --- 66 stopped workers
place(1) worker(18) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7d
place(0): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(0) worker(24) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(1) worker(48) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 3 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7d
place(3) worker(67) stopped --- 67 stopped workers
place(3) worker(13) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@80
-DistColGlb- [place(0)] to [place(1)]: [3572000,3572400) [5072000,5072400) [4796000,4796400) [4752000,4752400) [3208000,3208300) [3804000,3804400) [4684000,4684300) [4452000,4452300) [4892000,4892300) [4580000,4580600) 
-DistColGlb- [place(0)] to [place(2)]: [4740000,4740300) [4948000,4948400) [4944000,4944300) [4712000,4712300) [4096000,4096400) [3776000,3776300) [5076000,5076300) [4836000,4836400) [3636000,3636400) [3584000,3584400) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@80
-DistColGlb- [place(2)] to [place(0)]: [5033000,5033400) [4733000,4733300) [5017000,5017300) [5157000,5157400) [2581000,2581300) [3893000,3893300) [4937000,4937400) [4801000,4801600) [4285000,4285300) [2109000,2109300) place(1): thread waiting on operation handist.collections.glb.GlbOperation@80
place(3): thread waiting on operation handist.collections.glb.GlbOperation@80

-DistColGlb- [place(2)] to [place(3)]: [4405000,4405600) [3097000,3097300) [4981000,4981300) [4769000,4769300) [4945000,4945600) [5117000,5117400) [9185900,9186000) [5049000,5049600) [4785000,4785300) [4497000,4497600) 
-DistColGlb- [place(1)] to [place(0)]: [187000,187300) [4255000,4255300) [2559000,2559400) [5123000,5123400) [9947900,9948000) [5283000,5283300) [4563900,4564000) [5047000,5047600) [3295000,3295300) [983000,983300) 
-DistColGlb- [place(1)] to [place(3)]: [5115000,5115600) [4963000,4963300) [5719900,5720000) [4607800,4608000) [5051000,5051600) [5515000,5515400) [3071000,3071300) [9919900,9920000) [5203000,5203300) [5719500,5719600) -DistColGlb- [place(3)] to [place(1)]: [1850000,1850300) [3970000,3970300) [4890000,4890300) [4714000,4714400) [4210000,4210300) [5462900,5463000) [4406000,4406300) [4914000,4914400) [3790000,3790400) [4946000,4946400) 
-DistColGlb- [place(3)] to [place(2)]: [5702900,5703000) [4638000,4638400) [4618000,4618600) [4690000,4690300) [4418000,4418400) [4910000,4910400) [4658000,4658300) [5086000,5086300) [9902900,9903000) [4614000,4614300) 

place(0) worker(61) stopped --- 4 stopped workers
place(0) worker(47) stopped --- 5 stopped workers
place(0) worker(54) stopped --- 49 stopped workers
place(0) worker(52) stopped --- 64 stopped workers
place(0) worker(28) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 63 stopped workers
place(0) worker(4) stopped --- 63 stopped workers
place(0) worker(32) stopped --- 61 stopped workers
place(3) worker(35) stopped --- 0 stopped workers
place(0) worker(64) stopped --- 61 stopped workers
place(3) worker(19) stopped --- 23 stopped workers
place(3) worker(24) stopped --- 36 stopped workers
place(3) worker(36) stopped --- 49 stopped workersplace(0) worker(39) stopped --- 61 stopped workers
place(1) worker(31) stopped --- 1 stopped workers

place(3) worker(60) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 66 stopped workers
place(3) worker(57) stopped --- 35 stopped workersplace(0) worker(57) stopped --- 62 stopped workers
place(1) worker(36) stopped --- 30 stopped workers
place(1) worker(45) stopped --- 49 stopped workers
place(1) worker(19) stopped --- 57 stopped workers

place(3) worker(4) stopped --- 33 stopped workers
place(3) worker(47) stopped --- 32 stopped workers
place(3) worker(59) stopped --- 30 stopped workers
place(3) worker(33) stopped --- 32 stopped workersplace(0) worker(25) stopped --- 61 stopped workersplace(2) worker(21) stopped --- 2 stopped workers
place(1) worker(27) stopped --- 62 stopped workers
place(1) worker(18) stopped --- 63 stopped workers
place(1) worker(62) stopped --- 65 stopped workers

place(2) worker(47) stopped --- 27 stopped workers
place(2) worker(32) stopped --- 51 stopped workers
place(2) worker(18) stopped --- 62 stopped workersplace(1) worker(5) stopped --- 62 stopped workers
place(1) worker(24) stopped --- 67 stopped workers

place(3) worker(22) stopped --- 29 stopped workers
place(3) worker(58) stopped --- 28 stopped workers
place(3) worker(11) stopped --- 1 stopped workers
place(3) worker(2) stopped --- 26 stopped workers
place(0) worker(24) stopped --- 61 stopped workers

place(2) worker(54) stopped --- 66 stopped workers
place(2) worker(51) stopped --- 61 stopped workers
place(2) worker(20) stopped --- 60 stopped workers
place(1) worker(51) stopped --- 62 stopped workers
place(1) worker(54) stopped --- 2 stopped workers
place(3) worker(55) stopped --- 23 stopped workers
place(3) worker(39) stopped --- 24 stopped workers
place(3) worker(52) stopped --- 25 stopped workersplace(0) worker(30) stopped --- 5 stopped workersplace(2) worker(67) stopped --- 60 stopped workers
place(2) worker(31) stopped --- 61 stopped workers
place(2) worker(62) stopped --- 60 stopped workers
place(2) worker(0) stopped --- 60 stopped workers
place(1) worker(67) stopped --- 47 stopped workers

place(3) worker(67) stopped --- 20 stopped workers

place(2) worker(36) stopped --- 0 stopped workers
place(2) worker(1) stopped --- 55 stopped workers
place(2) worker(2) stopped --- 58 stopped workers
place(2) worker(25) stopped --- 55 stopped workers
place(2) worker(39) stopped --- 55 stopped workers
place(1) worker(37) stopped --- 59 stopped workers
place(1) worker(60) stopped --- 57 stopped workersplace(3) worker(41) stopped --- 20 stopped workers
place(3) worker(25) stopped --- 21 stopped workers
place(3) worker(28) stopped --- 16 stopped workers
place(3) worker(16) stopped --- 16 stopped workersplace(0) worker(59) stopped --- 61 stopped workers
place(2) worker(41) stopped --- 55 stopped workers
place(2) worker(40) stopped --- 57 stopped workers

place(1) worker(46) stopped --- 59 stopped workers
place(1) worker(65) stopped --- 59 stopped workers
place(1) worker(7) stopped --- 59 stopped workers

place(3) worker(8) stopped --- 17 stopped workers
place(0) worker(12) stopped --- 58 stopped workers
place(2) worker(59) stopped --- 58 stopped workersplace(1) worker(28) stopped --- 59 stopped workers
place(1) worker(39) stopped --- 56 stopped workers
place(1) worker(2) stopped --- 51 stopped workersplace(3) worker(42) stopped --- 15 stopped workers

place(3) worker(13) stopped --- 14 stopped workers

place(2) worker(34) stopped --- 53 stopped workers
place(2) worker(48) stopped --- 53 stopped workers
place(2) worker(57) stopped --- 52 stopped workers
place(1) worker(23) stopped --- 50 stopped workers
place(3) worker(27) stopped --- 13 stopped workers
place(3) worker(32) stopped --- 10 stopped workers
place(3) worker(66) stopped --- 9 stopped workers
place(3) worker(20) stopped --- 11 stopped workers
place(0) worker(48) stopped --- 58 stopped workers
place(2) worker(45) stopped --- 45 stopped workersplace(1) worker(58) stopped --- 49 stopped workers
place(3) worker(29) stopped --- 6 stopped workers
place(3) worker(17) stopped --- 6 stopped workers
place(3) worker(26) stopped --- 5 stopped workers
place(3) worker(34) stopped --- 7 stopped workers
place(0) worker(19) stopped --- 59 stopped workers
place(0) worker(56) stopped --- 56 stopped workers
place(0) worker(14) stopped --- 58 stopped workers
place(0) worker(27) stopped --- 57 stopped workers
place(0) worker(20) stopped --- 51 stopped workers
place(0) worker(17) stopped --- 49 stopped workers
place(0) worker(65) stopped --- 51 stopped workers

place(1) worker(30) stopped --- 49 stopped workers
place(3) worker(63) stopped --- 2 stopped workers
place(3) worker(37) stopped --- 2 stopped workers
place(0) worker(22) stopped --- 47 stopped workers
place(0) worker(7) stopped --- 45 stopped workers
place(0) worker(51) stopped --- 46 stopped workers
place(0) worker(3) stopped --- 45 stopped workers
place(0) worker(45) stopped --- 41 stopped workers
place(0) worker(15) stopped --- 43 stopped workers
place(2) worker(58) stopped --- 43 stopped workers
place(1) worker(4) stopped --- 49 stopped workers
place(3) worker(21) stopped --- 3 stopped workersplace(0) worker(6) stopped --- 41 stopped workers
place(0) worker(67) stopped --- 40 stopped workers
place(0) worker(42) stopped --- 4 stopped workers
place(0) worker(29) stopped --- 37 stopped workers
place(0) worker(43) stopped --- 38 stopped workers
place(2) worker(3) stopped --- 50 stopped workersplace(1) worker(20) stopped --- 49 stopped workers

place(0) worker(37) stopped --- 35 stopped workers
place(0) worker(21) stopped --- 33 stopped workers
place(0) worker(5) stopped --- 30 stopped workers
place(0) worker(8) stopped --- 30 stopped workers
place(0) worker(66) stopped --- 33 stopped workers
place(0) worker(60) stopped --- 33 stopped workers

place(1) worker(14) stopped --- 49 stopped workers
place(3) worker(56) stopped --- 3 stopped workers
place(0) worker(35) stopped --- 32 stopped workers
place(0) worker(18) stopped --- 35 stopped workers
place(0) worker(36) stopped --- 25 stopped workers
place(0) worker(53) stopped --- 29 stopped workers
place(2) worker(23) stopped --- 46 stopped workers
place(1) worker(29) stopped --- 49 stopped workers
place(3) worker(46) stopped --- 1 stopped workers
place(0) worker(58) stopped --- 29 stopped workers
place(0) worker(34) stopped --- 10 stopped workers
place(0) worker(40) stopped --- 24 stopped workers
place(0) worker(44) stopped --- 10 stopped workersplace(2) worker(11) stopped --- 44 stopped workersplace(1) worker(42) stopped --- 49 stopped workers
place(3) worker(44) stopped --- 2 stopped workers

place(0) worker(23) stopped --- 10 stopped workers
place(0) worker(62) stopped --- 10 stopped workers
place(0) worker(16) stopped --- 25 stopped workers
place(0) worker(38) stopped --- 18 stopped workers

place(1) worker(43) stopped --- 47 stopped workers
place(3) worker(62) stopped --- 63 stopped workers
place(0) worker(41) stopped --- 7 stopped workers
place(0) worker(63) stopped --- 7 stopped workers
place(0) worker(52) stopped --- 2 stopped workers
place(2) worker(22) stopped --- 45 stopped workers
place(1) worker(13) stopped --- 49 stopped workers
place(1) worker(8) stopped --- 48 stopped workers
place(1) worker(41) stopped --- 44 stopped workers
place(1) worker(56) stopped --- 44 stopped workers
place(1) worker(47) stopped --- 43 stopped workers
place(3) worker(29) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 10 stopped workers
place(2) worker(16) stopped --- 47 stopped workers
place(1) worker(44) stopped --- 43 stopped workers
place(1) worker(12) stopped --- 36 stopped workers
place(1) worker(26) stopped --- 37 stopped workers
place(1) worker(38) stopped --- 37 stopped workers
place(3) worker(43) stopped --- 48 stopped workers
place(0) worker(46) stopped --- 19 stopped workers
place(2) worker(43) stopped --- 39 stopped workers
place(1) worker(52) stopped --- 37 stopped workers
place(1) worker(21) stopped --- 29 stopped workers
place(1) worker(0) stopped --- 29 stopped workers
place(1) worker(55) stopped --- 31 stopped workers
place(3) worker(17) stopped --- 65 stopped workers
place(0) worker(11) stopped --- 16 stopped workers
place(2) worker(30) stopped --- 38 stopped workers
place(1) worker(15) stopped --- 29 stopped workers
place(1) worker(25) stopped --- 25 stopped workers
place(1) worker(49) stopped --- 23 stopped workers
place(1) worker(50) stopped --- 23 stopped workers
place(3) worker(7) stopped --- 63 stopped workers
place(0) worker(33) stopped --- 18 stopped workers
place(2) worker(4) stopped --- 37 stopped workers
place(1) worker(32) stopped --- 21 stopped workers
place(1) worker(35) stopped --- 25 stopped workers
place(1) worker(16) stopped --- 20 stopped workers
place(1) received 10 assignments from place(0)place(3) worker(18) stopped --- 63 stopped workers
place(0) worker(0) stopped --- 4 stopped workers
place(2) worker(37) stopped --- 37 stopped workers

place(3) worker(5) stopped --- 63 stopped workers
place(0) worker(1) stopped --- 19 stopped workers
place(2) worker(52) stopped --- 34 stopped workers
place(1) worker(57) stopped --- 20 stopped workersplace(3) worker(23) stopped --- 63 stopped workers
place(0) worker(13) stopped --- 4 stopped workers
place(2) worker(55) stopped --- 36 stopped workers
place(2) worker(24) stopped --- 30 stopped workers
place(2) worker(15) stopped --- 32 stopped workers
place(2) received 10 assignments from place(0)
place(2) worker(13) stopped --- 29 stopped workers

place(3) worker(50) stopped --- 63 stopped workersplace(0) worker(9) stopped --- 4 stopped workers
place(2) worker(61) stopped --- 28 stopped workers
place(2) worker(49) stopped --- 30 stopped workers
place(1) worker(64) stopped --- 18 stopped workers

place(0) worker(2) stopped --- 4 stopped workers
place(0) worker(49) stopped --- 21 stopped workers
place(0) received 10 assignments from place(2)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@80
place(0) worker(50) stopped --- 68 stopped workers
place(0) worker(55) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 65 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@80
place(0) worker(62) stopped --- 61 stopped workers
place(0) worker(41) stopped --- 61 stopped workers
place(0) worker(34) stopped --- 65 stopped workers
place(0) worker(26) stopped --- 62 stopped workers
place(0) worker(33) stopped --- 67 stopped workersplace(2) worker(12) stopped --- 25 stopped workers
place(1) worker(22) stopped --- 15 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@80

place(2): thread already waiting on operation handist.collections.glb.GlbOperation@80

place(3) worker(0) stopped --- 61 stopped workers
place(0) worker(23) stopped --- 67 stopped workers
place(2) worker(50) stopped --- 62 stopped workers
place(1) worker(64) stopped --- 59 stopped workers
place(3) worker(54) stopped --- 57 stopped workers
place(0) worker(61) stopped --- 67 stopped workers
place(2) worker(42) stopped --- 27 stopped workers
place(1) worker(61) stopped --- 67 stopped workers
place(3) worker(48) stopped --- 61 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(2) worker(60) stopped --- 25 stopped workers
place(1) worker(34) stopped --- 15 stopped workers
place(3) worker(26) stopped --- 59 stopped workers
place(0) received 10 assignments from place(1)
place(2) worker(8) stopped --- 21 stopped workers
place(1) worker(10) stopped --- 16 stopped workers
place(3) worker(45) stopped --- 58 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@80place(2) worker(17) stopped --- 21 stopped workers
place(1) worker(1) stopped --- 14 stopped workers
place(3) worker(51) stopped --- 55 stopped workers

place(0) worker(46) stopped --- 61 stopped workers
place(0) worker(40) stopped --- 65 stopped workers
place(0) worker(42) stopped --- 66 stopped workers
place(2) worker(19) stopped --- 19 stopped workers
place(1) worker(33) stopped --- 15 stopped workers
place(3) worker(38) stopped --- 55 stopped workers
place(0) worker(38) stopped --- 64 stopped workers
place(0) worker(13) stopped --- 64 stopped workers
place(0) worker(49) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 63 stopped workers
place(2) worker(66) stopped --- 22 stopped workers
place(1) worker(63) stopped --- 13 stopped workers
place(3) worker(9) stopped --- 54 stopped workers
place(0) worker(63) stopped --- 68 stopped workers
place(2) worker(26) stopped --- 17 stopped workers
place(1) worker(11) stopped --- 11 stopped workers
place(3) worker(15) stopped --- 51 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@80
place(2) worker(27) stopped --- 17 stopped workers
place(1) worker(59) stopped --- 12 stopped workers
place(3) worker(31) stopped --- 52 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(44) stopped --- 17 stopped workers
place(1) worker(65) stopped --- 9 stopped workers
place(3) worker(1) stopped --- 51 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(2) worker(9) stopped --- 13 stopped workers
place(1) worker(19) stopped --- 5 stopped workers
place(3) worker(6) stopped --- 47 stopped workers

place(2) worker(63) stopped --- 15 stopped workers
place(1) worker(6) stopped --- 3 stopped workers
place(3) worker(61) stopped --- 44 stopped workers
place(2) worker(28) stopped --- 10 stopped workers
place(1) worker(3) stopped --- 3 stopped workers
place(3) worker(53) stopped --- 44 stopped workers
place(2) worker(50) stopped --- 10 stopped workers
place(1) worker(53) stopped --- 3 stopped workers
place(3) worker(30) stopped --- 42 stopped workers
place(2) worker(14) stopped --- 9 stopped workers
place(1) worker(48) stopped --- 0 stopped workers
place(3) worker(12) stopped --- 42 stopped workers
place(2) worker(65) stopped --- 10 stopped workers
place(1) worker(9) stopped --- 1 stopped workers
place(3) worker(49) stopped --- 41 stopped workers
place(2) worker(46) stopped --- 9 stopped workers
place(1) worker(61) stopped --- 0 stopped workers
place(3) worker(64) stopped --- 39 stopped workers
place(2) worker(35) stopped --- 9 stopped workers
place(1) worker(57) stopped --- 67 stopped workersplace(3) worker(10) stopped --- 40 stopped workers
place(2) worker(53) stopped --- 10 stopped workers

place(3) worker(3) stopped --- 38 stopped workers
place(2) worker(6) stopped --- 8 stopped workers
place(1) worker(40) stopped --- 65 stopped workers
place(3) worker(63) stopped --- 37 stopped workers
place(2) worker(64) stopped --- 6 stopped workers
place(1) worker(6) stopped --- 65 stopped workers
place(1) worker(10) stopped --- 65 stopped workers
place(3) worker(65) stopped --- 36 stopped workers
place(2) worker(29) stopped --- 5 stopped workers
place(1) worker(16) stopped --- 65 stopped workers
place(1) worker(48) stopped --- 65 stopped workers
place(1) worker(33) stopped --- 63 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@80
place(1): resumed after waiting on handist.collections.glb.GlbOperation@80
place(3) worker(14) stopped --- 68 stopped workersplace(2) worker(33) stopped --- 3 stopped workers
place(1) received 10 assignments from place(3)
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(17) stopped --- 66 stopped workers

place(2) worker(56) stopped --- 1 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@80
place(1) worker(50) stopped --- 62 stopped workers
place(1) worker(49) stopped --- 65 stopped workers
place(1) worker(15) stopped --- 67 stopped workers
place(3) received 10 assignments from place(1)
place(2) worker(44) stopped --- 66 stopped workers
place(1) worker(3) stopped --- 65 stopped workers
place(1) worker(25) stopped --- 65 stopped workers
place(1) worker(35) stopped --- 67 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@80
place(2) worker(28) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(66) stopped --- 63 stopped workers
place(2) worker(9) stopped --- 64 stopped workers
place(1) worker(22) stopped --- 68 stopped workers
place(3) worker(20) stopped --- 66 stopped workersplace(2) worker(21) stopped --- 63 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@80

place(2) worker(10) stopped --- 63 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(13) stopped --- 67 stopped workers
place(2) worker(65) stopped --- 63 stopped workers
place(3) worker(27) stopped --- 65 stopped workers
place(2) worker(35) stopped --- 62 stopped workers
place(3) worker(32) stopped --- 64 stopped workers
place(2) worker(7) stopped --- 65 stopped workers
place(3) worker(34) stopped --- 68 stopped workers
place(2) worker(38) stopped --- 65 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@80
place(2) worker(5) stopped --- 67 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(3)
place(3) received 10 assignments from place(2)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@80
place(3): thread waiting on operation handist.collections.glb.GlbOperation@80
place(2) worker(53) stopped --- 61 stopped workers
place(2) worker(33) stopped --- 67 stopped workersplace(2) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(3) worker(28) stopped --- 66 stopped workers
place(2) worker(47) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [4769000,4769300) [4945000,4945600) [5117000,5117400) [9185900,9186000) [5049000,5049600) [4785000,4785300) [4497000,4497600) [4405400,4405600) 
place(2) worker(42) stopped --- 66 stopped workers
place(3) worker(16) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(12) stopped --- 65 stopped workers
place(2) worker(60) stopped --- 64 stopped workers
place(2) worker(19) stopped --- 62 stopped workers
place(2) worker(66) stopped --- 60 stopped workers
place(2) worker(8) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@80
place(3) worker(56) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@80
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 8 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@80
-DistColGlb- [place(1)] to [place(0)]: [5117000,5117400) [9185900,9186000) [5049000,5049600) [4785000,4785300) [4497000,4497600) [4405400,4405600) 
-DistColGlb- [place(1)] to [place(3)]: [4945400,4945600) 
place(1) worker(38) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(1) worker(55) stopped --- 68 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@80place(1): resumed after waiting on handist.collections.glb.GlbOperation@80

place(3): resumed after waiting on handist.collections.glb.GlbOperation@80
place(3) worker(8) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 6 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@80
place(0) worker(58) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [5049000,5049600) [4785000,4785300) [4497000,4497600) [4405400,4405600) [5117300,5117400) 
place(0) worker(53) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@80
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 5 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@80
-DistColGlb- [place(1)] to [place(3)]: [4405400,4405600) [5117300,5117400) [5049400,5049600) 
-DistColGlb- [place(1)] to [place(0)]: [4497400,4497600) 
place(1) worker(47) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 67 stopped workers
place(1) worker(52) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@80
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@80
place(0) worker(5) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@80
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 3 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@80
place(3) worker(67) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@80
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@84
-DistColGlb- [place(0)] to [place(2)]: [4664000,4664300) [4808000,4808300) [9984900,9985000) [4604000,4604300) [4880000,4880400) [4784000,4784400) [4584000,4584300) [9972900,9973000) [4192000,4192300) [4464000,4464300) 
-DistColGlb- [place(0)] to [place(1)]: [5256000,5256600) [4552000,4552300) [4568000,4568600) [4672000,4672300) [4956000,4956300) [4936000,4936300) [9224900,9225000) [4596000,4596400) [5120000,5120400) [5088000,5088400) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@84
-DistColGlb- [place(2)] to [place(0)]: [5013000,5013600) [5887900,5888000) [5133000,5133300) [5113000,5113300) [5093000,5093400) [9973900,9974000) [5073000,5073300) [4661000,4661400) [2993000,2993400) [4869000,4869300) 
-DistColGlb- [place(2)] to [place(3)]: [9981900,9982000) [4081000,4081600) [5357000,5357400) [4953000,4953300) [5045000,5045400) [4701000,4701300) [5261000,5261400) [5205000,5205600) [2981000,2981600) [2961000,2961600) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@84
place(3): thread waiting on operation handist.collections.glb.GlbOperation@84
-DistColGlb- [place(1)] to [place(0)]: [2287000,2287300) [4559900,4560000) [5223000,5223400) [5295000,5295600) [5711900,5712000) [5019000,5019300) [3551000,3551400) [4967000,4967300) [5063000,5063300) [5291000,5291300) -DistColGlb- [place(3)] to [place(2)]: [4566000,4566300) [4666000,4666300) [4646000,4646400) [4818000,4818400) [5706900,5707000) [4510000,4510300) [4974000,4974300) [5018000,5018400) [4374000,4374300) [5090000,5090300) 

-DistColGlb- [place(3)] to [place(1)]: [5218000,5218300) [9950900,9951000) [4942000,4942600) [5674500,5674600) [4790000,4790300) [5042000,5042400) [4970000,4970300) [4754000,4754400) [9982800,9983000) [5058000,5058400) -DistColGlb- [place(1)] to [place(3)]: [1163000,1163300) [5523000,5523400) [5183000,5183300) [2259000,2259300) [4983000,4983300) [5275000,5275400) [4999000,4999300) [3159000,3159400) [5299000,5299400) [5407000,5407400) 

place(0) worker(50) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 22 stopped workers
place(0) worker(54) stopped --- 44 stopped workers
place(0) worker(26) stopped --- 63 stopped workers
place(0) worker(23) stopped --- 66 stopped workers
place(2) received 10 assignments from place(0)
place(1) worker(18) stopped --- 1 stopped workers
place(3) worker(44) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 59 stopped workers
place(0) worker(3) stopped --- 60 stopped workers
place(0) worker(45) stopped --- 60 stopped workers
place(1) worker(59) stopped --- 32 stopped workers
place(1) worker(52) stopped --- 51 stopped workers
place(1) worker(43) stopped --- 55 stopped workers
place(1) worker(26) stopped --- 62 stopped workers
place(3) worker(10) stopped --- 28 stopped workers
place(3) worker(27) stopped --- 43 stopped workers
place(3) worker(34) stopped --- 64 stopped workers
place(0) worker(27) stopped --- 60 stopped workers
place(1) worker(32) stopped --- 26 stopped workers
place(3) worker(58) stopped --- 23 stopped workers
place(0) worker(42) stopped --- 59 stopped workers
place(0) worker(39) stopped --- 60 stopped workers
place(1) worker(63) stopped --- 26 stopped workers
place(3) worker(65) stopped --- 24 stopped workers
place(0) worker(36) stopped --- 60 stopped workersplace(1) worker(33) stopped --- 23 stopped workers
place(3) worker(7) stopped --- 20 stopped workers

place(0) worker(2) stopped --- 60 stopped workersplace(1) worker(15) stopped --- 22 stopped workers
place(3) worker(23) stopped --- 15 stopped workers
place(1) worker(61) stopped --- 17 stopped workers
place(3) worker(13) stopped --- 18 stopped workersplace(0) worker(52) stopped --- 59 stopped workers

place(1) worker(0) stopped --- 15 stopped workers

place(3) worker(47) stopped --- 15 stopped workers
place(0) worker(24) stopped --- 55 stopped workers
place(1) worker(23) stopped --- 12 stopped workers
place(3) worker(61) stopped --- 15 stopped workers
place(3) worker(32) stopped --- 67 stopped workers
place(3) worker(3) stopped --- 9 stopped workersplace(0) worker(53) stopped --- 53 stopped workers
place(1) worker(7) stopped --- 1 stopped workers

place(3) worker(35) stopped --- 9 stopped workersplace(0) worker(44) stopped --- 49 stopped workers
place(1) worker(27) stopped --- 12 stopped workers

place(0) worker(29) stopped --- 48 stopped workers
place(1) worker(11) stopped --- 10 stopped workers
place(3) worker(29) stopped --- 6 stopped workers
place(0) worker(18) stopped --- 44 stopped workers
place(1) worker(1) stopped --- 9 stopped workers
place(3) worker(2) stopped --- 4 stopped workers
place(0) worker(41) stopped --- 47 stopped workers
place(1) worker(55) stopped --- 6 stopped workers
place(3) worker(26) stopped --- 3 stopped workers
place(0) worker(38) stopped --- 44 stopped workersplace(1) worker(35) stopped --- 1 stopped workers
place(3) worker(31) stopped --- 1 stopped workers
place(1) worker(40) stopped --- 63 stopped workers
place(0) worker(63) stopped --- 45 stopped workers

place(3) worker(30) stopped --- 1 stopped workers
place(0) worker(5) stopped --- 46 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(3) worker(36) stopped --- 66 stopped workers
