Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(60) stopped --- 17 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) worker(28) stopped --- 59 stopped workers
place(3) worker(3) stopped --- 8 stopped workers
place(0) worker(61) stopped --- 67 stopped workers
place(1) worker(0) stopped --- 59 stopped workersplace(3) worker(42) stopped --- 8 stopped workers
place(3) worker(35) stopped --- 9 stopped workers
place(3) worker(21) stopped --- 25 stopped workersplace(0) worker(14) stopped --- 66 stopped workers


place(3) worker(38) stopped --- 28 stopped workers
place(3) worker(8) stopped --- 33 stopped workers
place(3) worker(41) stopped --- 7 stopped workers
place(3) worker(33) stopped --- 37 stopped workers
place(3) worker(27) stopped --- 37 stopped workers
place(3) worker(48) stopped --- 47 stopped workersplace(0) worker(9) stopped --- 63 stopped workers
place(1) worker(36) stopped --- 58 stopped workers

place(3) worker(25) stopped --- 47 stopped workers
place(3) worker(18) stopped --- 50 stopped workers
place(3) worker(36) stopped --- 53 stopped workers
place(3) worker(52) stopped --- 56 stopped workers
place(3) worker(24) stopped --- 57 stopped workersplace(0) worker(5) stopped --- 60 stopped workers
place(0) worker(47) stopped --- 60 stopped workers
place(1) worker(7) stopped --- 58 stopped workers
place(1) worker(8) stopped --- 57 stopped workers
place(1) worker(42) stopped --- 57 stopped workers
place(1) worker(26) stopped --- 57 stopped workers
place(1) worker(54) stopped --- 55 stopped workers

place(3) worker(62) stopped --- 58 stopped workers
place(3) worker(31) stopped --- 59 stopped workers
place(3) worker(28) stopped --- 61 stopped workers
place(3) worker(53) stopped --- 63 stopped workers
place(3) worker(46) stopped --- 64 stopped workers
place(3) worker(37) stopped --- 66 stopped workers
place(3) worker(13) stopped --- 67 stopped workers
place(3) worker(38) stopped --- 5 stopped workersplace(0) worker(62) stopped --- 59 stopped workers
place(0) worker(11) stopped --- 57 stopped workers
place(0) worker(21) stopped --- 58 stopped workersplace(1) worker(5) stopped --- 55 stopped workers
place(1) worker(10) stopped --- 55 stopped workers
place(1) worker(31) stopped --- 54 stopped workers
place(1) worker(8) stopped --- 52 stopped workers

place(3) worker(15) stopped --- 4 stopped workers
place(3) worker(44) stopped --- 5 stopped workers
place(0) worker(44) stopped --- 56 stopped workers
place(0) worker(27) stopped --- 56 stopped workers
place(1) worker(62) stopped --- 51 stopped workers
place(1) worker(30) stopped --- 51 stopped workers
place(1) worker(22) stopped --- 51 stopped workers
place(1) worker(13) stopped --- 50 stopped workers
place(1) worker(36) stopped --- 50 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@3e

place(1) worker(23) stopped --- 49 stopped workers
place(1) worker(61) stopped --- 48 stopped workersplace(3) received 10 assignments from place(1)
place(0) worker(18) stopped --- 66 stopped workers

place(1) worker(61) stopped --- 47 stopped workersplace(3) worker(51) stopped --- 65 stopped workers
place(3) worker(55) stopped --- 62 stopped workers
place(3) worker(40) stopped --- 60 stopped workers
place(3) worker(56) stopped --- 56 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(40) stopped --- 65 stopped workers

place(1) worker(65) stopped --- 47 stopped workersplace(3) worker(19) stopped --- 54 stopped workers
place(3) worker(63) stopped --- 52 stopped workers
place(0) worker(30) stopped --- 65 stopped workers
place(0) worker(59) stopped --- 63 stopped workers
place(3) worker(3) stopped --- 54 stopped workers

place(0) worker(41) stopped --- 62 stopped workers
place(0) worker(63) stopped --- 61 stopped workers
place(0) worker(16) stopped --- 59 stopped workers
place(1) worker(52) stopped --- 47 stopped workersplace(3) worker(49) stopped --- 55 stopped workers
place(3) worker(60) stopped --- 65 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(3) worker(27) stopped --- 66 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) worker(9) stopped --- 67 stopped workersplace(1) worker(52) stopped --- 45 stopped workers
place(2) worker(10) stopped --- 0 stopped workers

place(1) worker(22) stopped --- 68 stopped workers
place(2) worker(6) stopped --- 5 stopped workers
place(2) worker(24) stopped --- 23 stopped workersplace(3) worker(2) stopped --- 51 stopped workers
place(1) received 10 assignments from place(3)
place(3) worker(17) stopped --- 49 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(3) worker(16) stopped --- 47 stopped workers
place(1) worker(28) stopped --- 49 stopped workers
place(3) worker(14) stopped --- 47 stopped workers
place(1) worker(64) stopped --- 55 stopped workers

place(2) worker(0) stopped --- 36 stopped workers
place(2) worker(21) stopped --- 40 stopped workersplace(3) worker(11) stopped --- 47 stopped workers
place(1) worker(14) stopped --- 62 stopped workers
place(2) worker(6) stopped --- 42 stopped workers
place(2) worker(45) stopped --- 44 stopped workers
place(2) worker(41) stopped --- 45 stopped workers
place(2) worker(27) stopped --- 46 stopped workers
place(2) worker(26) stopped --- 48 stopped workers
place(2) worker(22) stopped --- 51 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(56) stopped --- 54 stopped workers
place(2) worker(4) stopped --- 57 stopped workers
place(2) worker(47) stopped --- 58 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [705950,706000) 
place(2) worker(16) stopped --- 60 stopped workers
place(2) worker(21) stopped --- 5 stopped workersplace(3) worker(20) stopped --- 47 stopped workers


place(2) worker(41) stopped --- 1 stopped workersplace(3) worker(7) stopped --- 47 stopped workers
place(1) worker(19) stopped --- 67 stopped workers
place(2) worker(2) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 65 stopped workersplace(3) worker(1) stopped --- 42 stopped workers


place(2) worker(60) stopped --- 3 stopped workers
place(2) worker(58) stopped --- 0 stopped workers
place(2) worker(49) stopped --- 5 stopped workers
place(3) worker(22) stopped --- 40 stopped workers
place(1) worker(49) stopped --- 47 stopped workers
place(2) worker(51) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 63 stopped workers
place(2) worker(28) stopped --- 62 stopped workers
place(3) worker(39) stopped --- 37 stopped workers
place(1) worker(59) stopped --- 45 stopped workers
place(2) worker(30) stopped --- 61 stopped workers
place(2) worker(8) stopped --- 59 stopped workers
place(3) worker(66) stopped --- 37 stopped workers
place(1) worker(54) stopped --- 47 stopped workersplace(2) worker(14) stopped --- 57 stopped workers
place(3) worker(6) stopped --- 37 stopped workers

place(2) worker(48) stopped --- 67 stopped workersplace(3) worker(45) stopped --- 37 stopped workers
place(3) worker(4) stopped --- 38 stopped workers
place(1) worker(39) stopped --- 47 stopped workers

place(3) worker(32) stopped --- 38 stopped workers
place(3) worker(58) stopped --- 33 stopped workers
place(3) worker(26) stopped --- 32 stopped workers
place(3) worker(0) stopped --- 32 stopped workers
place(3) worker(43) stopped --- 32 stopped workers
place(1) worker(57) stopped --- 67 stopped workers
place(2) worker(60) stopped --- 55 stopped workers
place(2) worker(36) stopped --- 53 stopped workers
place(2) worker(43) stopped --- 52 stopped workers
place(2) worker(62) stopped --- 50 stopped workersplace(3) worker(23) stopped --- 32 stopped workers
place(3) worker(10) stopped --- 28 stopped workers
place(3) worker(60) stopped --- 26 stopped workers
place(1) worker(5) stopped --- 67 stopped workers
place(2) worker(12) stopped --- 49 stopped workers
place(3) worker(30) stopped --- 26 stopped workers
place(3) worker(61) stopped --- 23 stopped workers
place(3) worker(3) stopped --- 24 stopped workers

place(2) worker(52) stopped --- 47 stopped workers
place(3) worker(29) stopped --- 21 stopped workers
place(3) worker(12) stopped --- 22 stopped workersplace(1) worker(32) stopped --- 67 stopped workers
place(2) worker(29) stopped --- 45 stopped workers
place(1) worker(37) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 22 stopped workers
place(3) worker(47) stopped --- 19 stopped workers
place(3) worker(50) stopped --- 19 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) worker(57) stopped --- 15 stopped workers

place(2) received 10 assignments from place(0)
place(3) worker(1) stopped --- 16 stopped workers
place(1) worker(12) stopped --- 67 stopped workers
place(2) worker(39) stopped --- 45 stopped workers
place(3) worker(59) stopped --- 11 stopped workers
place(1) worker(40) stopped --- 66 stopped workers
place(2) worker(49) stopped --- 44 stopped workers
place(3) worker(54) stopped --- 17 stopped workers
place(1) worker(48) stopped --- 66 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@3eplace(3) worker(48) stopped --- 16 stopped workers
place(1) worker(58) stopped --- 65 stopped workers
place(3) worker(7) stopped --- 16 stopped workers
place(2) worker(20) stopped --- 43 stopped workers
place(2) worker(10) stopped --- 41 stopped workers
place(2) worker(54) stopped --- 47 stopped workers
place(1) worker(2) stopped --- 57 stopped workers

place(2) worker(42) stopped --- 63 stopped workers
place(3) worker(49) stopped --- 11 stopped workers
place(1) worker(56) stopped --- 57 stopped workers
place(1) worker(60) stopped --- 57 stopped workers
place(2) worker(50) stopped --- 66 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(47) stopped --- 57 stopped workers
place(2) worker(61) stopped --- 39 stopped workers
place(3) worker(9) stopped --- 11 stopped workers
place(1) worker(55) stopped --- 57 stopped workers
place(2) worker(37) stopped --- 38 stopped workers
place(3) worker(5) stopped --- 13 stopped workers
place(1) worker(66) stopped --- 57 stopped workersplace(2) worker(57) stopped --- 37 stopped workers
place(2) worker(63) stopped --- 37 stopped workers
place(3) worker(67) stopped --- 9 stopped workers

place(2) worker(38) stopped --- 38 stopped workers
place(2) worker(67) stopped --- 36 stopped workersplace(3) worker(65) stopped --- 68 stopped workers
place(1) worker(7) stopped --- 55 stopped workers

place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(17) stopped --- 52 stopped workersplace(2) worker(65) stopped --- 37 stopped workers
place(2) worker(13) stopped --- 37 stopped workers
place(3) worker(64) stopped --- 66 stopped workers

place(3) worker(66) stopped --- 66 stopped workersplace(1) worker(53) stopped --- 55 stopped workers

place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)place(2) worker(9) stopped --- 37 stopped workers
place(2) worker(35) stopped --- 37 stopped workers
place(2) worker(3) stopped --- 37 stopped workers
place(2) worker(32) stopped --- 37 stopped workers
place(3) worker(5) stopped --- 66 stopped workers
place(0) received 1 assignments from place(2)

place(2) worker(11) stopped --- 37 stopped workersplace(3) worker(43) stopped --- 66 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(1)] to [place(0)]: [1931120,1931160) 

place(3) worker(30) stopped --- 65 stopped workers
place(0) worker(8) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(31) stopped --- 37 stopped workers
place(3) worker(44) stopped --- 65 stopped workers
place(2) worker(1) stopped --- 31 stopped workers
place(3) worker(21) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 24 stopped workers
place(3) worker(39) stopped --- 65 stopped workers
place(2) worker(17) stopped --- 24 stopped workers
place(3) worker(67) stopped --- 65 stopped workers
place(2) worker(18) stopped --- 24 stopped workers
place(3) worker(29) stopped --- 55 stopped workers
place(2) worker(22) stopped --- 24 stopped workers
place(3) worker(8) stopped --- 55 stopped workers
place(2) worker(25) stopped --- 24 stopped workers
place(3) worker(0) stopped --- 54 stopped workers
place(2) worker(59) stopped --- 24 stopped workers
place(3) worker(61) stopped --- 54 stopped workersplace(1) worker(26) stopped --- 68 stopped workers
place(2) worker(52) stopped --- 24 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) worker(50) stopped --- 23 stopped workers
place(2) worker(64) stopped --- 19 stopped workers
place(2) worker(15) stopped --- 24 stopped workers
place(2) worker(5) stopped --- 17 stopped workers
place(2) worker(44) stopped --- 17 stopped workers
place(2) worker(46) stopped --- 16 stopped workers
place(2) worker(19) stopped --- 9 stopped workers
place(2) worker(66) stopped --- 9 stopped workers
place(2) worker(34) stopped --- 9 stopped workers
place(2) worker(42) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 0 stopped workers
place(2) worker(4) stopped --- 1 stopped workers
place(2) worker(53) stopped --- 1 stopped workers
place(2) worker(54) stopped --- 3 stopped workers
place(2) worker(38) stopped --- 3 stopped workers
place(2) worker(12) stopped --- 1 stopped workers
place(2) worker(40) stopped --- 1 stopped workers
place(2) worker(58) stopped --- 67 stopped workers
place(2) worker(32) stopped --- 66 stopped workers
place(2) worker(6) stopped --- 66 stopped workers
place(2) worker(61) stopped --- 63 stopped workers
place(2) worker(63) stopped --- 63 stopped workers
place(2) worker(57) stopped --- 63 stopped workers
place(2) worker(40) stopped --- 62 stopped workers
place(2) worker(17) stopped --- 63 stopped workers
place(2) worker(19) stopped --- 68 stopped workers
place(2) worker(9) stopped --- 58 stopped workers
place(2) worker(65) stopped --- 58 stopped workers
place(2) worker(38) stopped --- 58 stopped workers
place(2) worker(1) stopped --- 58 stopped workers
place(2) worker(18) stopped --- 58 stopped workers
place(2) worker(5) stopped --- 58 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(35) stopped --- 54 stopped workers
place(2) worker(0) stopped --- 54 stopped workers
place(2) worker(31) stopped --- 50 stopped workers
place(2) worker(13) stopped --- 47 stopped workers
place(2) worker(37) stopped --- 47 stopped workers
place(2) worker(53) stopped --- 47 stopped workers
place(2) worker(7) stopped --- 50 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(22) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(0)] to [place(1)]: [2304000,2304100) [2876000,2876280) [2288000,2288280) [2816000,2816280) [2212000,2212160) [2140000,2140160) [2160000,2160100) [2392000,2392280) [76000,76160) [2236000,2236280) 
-DistColGlb- [place(0)] to [place(2)]: [2924000,2924280) [632000,632520) [2860000,2860520) [2824000,2824160) [2408000,2408160) [1836000,1836070) [2336000,2336160) [2492000,2492280) [2220000,2220280) [2120000,2120280) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(1)] to [place(3)]: [2026000,2026160) [246000,246160) [2382000,2382160) [2438000,2438160) [2558000,2558160) [2474000,2474280) [1890000,1890520) [2606000,2606280) [2478000,2478280) [2262000,2262280) 
-DistColGlb- [place(2)] to [place(3)]: [2141000,2141160) [2437000,2437160) [677000,677160) [2181000,2181280) [137000,137160) [2137000,2137160) [545000,545280) [2373000,2373280) [2233000,2233280) [2629000,2629280) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(1)] to [place(0)]: [2578000,2578160) [2258000,2258280) [918000,918160) [774000,774280) [2654000,2654280) [2782000,2782280) [2682000,2682520) [2706000,2706280) [2190000,2190520) [2522000,2522520) 
-DistColGlb- [place(2)] to [place(0)]: [201000,201160) [2277000,2277280) [2593000,2593520) [2313000,2313280) [2489000,2489280) [897000,897280) [1517000,1517280) [213000,213100) [877000,877280) [1825000,1825280) 
-DistColGlb- [place(3)] to [place(1)]: [371000,371100) [1771000,1771100) [1871000,1871160) [2755000,2755160) [1475000,1475160) [2323000,2323280) [1915000,1915160) [1839000,1839160) [2555000,2555280) [2363000,2363520) 
-DistColGlb- [place(3)] to [place(2)]: [2299000,2299280) [1923000,1923280) [2759000,2759280) [2099000,2099280) [2191000,2191280) [2879000,2879280) [1255000,1255160) [1339000,1339520) [2611000,2611520) [1515000,1515070) 
place(1) received 10 assignments from place(0)
place(3) received 10 assignments from place(2)
place(0) worker(57) stopped --- 0 stopped workers
place(0) worker(44) stopped --- 3 stopped workers
place(0) worker(52) stopped --- 24 stopped workers
place(0) worker(18) stopped --- 52 stopped workers
place(0) worker(29) stopped --- 52 stopped workers
place(0) worker(50) stopped --- 57 stopped workers
place(0) worker(10) stopped --- 4 stopped workers
place(0) worker(44) stopped --- 57 stopped workers
place(0) worker(8) stopped --- 3 stopped workers
place(0) worker(28) stopped --- 0 stopped workers
place(0) worker(28) stopped --- 60 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 0 stopped workers
place(2) worker(66) stopped --- 0 stopped workersplace(0) worker(3) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 0 stopped workers

place(2) worker(24) stopped --- 43 stopped workers
place(2) worker(66) stopped --- 47 stopped workers
place(2) worker(33) stopped --- 47 stopped workers
place(2) worker(35) stopped --- 48 stopped workers
place(2) worker(62) stopped --- 46 stopped workers
place(2) worker(44) stopped --- 0 stopped workers
place(0) worker(55) stopped --- 0 stopped workers
place(0) worker(48) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 63 stopped workers
place(0) worker(42) stopped --- 64 stopped workers
place(0) worker(48) stopped --- 62 stopped workersplace(2) worker(60) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 50 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@41

place(0) worker(7) stopped --- 65 stopped workers
place(2) worker(4) stopped --- 52 stopped workers
place(2) worker(28) stopped --- 52 stopped workers
place(2) worker(40) stopped --- 53 stopped workers
place(0) worker(19) stopped --- 62 stopped workers
place(2) worker(22) stopped --- 0 stopped workers
place(2) worker(44) stopped --- 53 stopped workers
place(2) worker(32) stopped --- 55 stopped workers
place(2) worker(57) stopped --- 57 stopped workersplace(0) worker(60) stopped --- 62 stopped workers
place(0) worker(38) stopped --- 61 stopped workers
place(0) worker(34) stopped --- 67 stopped workers

place(2) worker(0) stopped --- 58 stopped workers
place(2) worker(51) stopped --- 59 stopped workers
place(2) worker(34) stopped --- 60 stopped workers
place(2) worker(6) stopped --- 46 stopped workers
place(2) worker(40) stopped --- 62 stopped workers
place(0) worker(56) stopped --- 60 stopped workers
place(0) worker(53) stopped --- 59 stopped workers
place(0) worker(4) stopped --- 58 stopped workers
place(0) worker(10) stopped --- 57 stopped workers
place(2) worker(15) stopped --- 46 stopped workers
place(2) worker(22) stopped --- 62 stopped workers
place(2) worker(63) stopped --- 44 stopped workers
place(2) worker(60) stopped --- 43 stopped workers
place(0) received 10 assignments from place(2)
place(0) worker(23) stopped --- 56 stopped workers
place(0) worker(61) stopped --- 56 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(30) stopped --- 65 stopped workers
place(2) worker(65) stopped --- 43 stopped workers
place(2) worker(43) stopped --- 65 stopped workers
place(2) worker(20) stopped --- 32 stopped workers
place(2) worker(16) stopped --- 65 stopped workers
place(2) worker(29) stopped --- 33 stopped workers
place(0) worker(55) stopped --- 56 stopped workers
place(2) worker(17) stopped --- 33 stopped workers
place(2) worker(39) stopped --- 33 stopped workers
place(2) worker(7) stopped --- 32 stopped workers
place(1) worker(12) stopped --- 0 stopped workers
place(2) worker(49) stopped --- 43 stopped workers
place(2) worker(19) stopped --- 37 stopped workers
place(2) worker(28) stopped --- 43 stopped workers
place(2) worker(4) stopped --- 34 stopped workersplace(1) worker(26) stopped --- 0 stopped workers
place(1) worker(20) stopped --- 19 stopped workers
place(1) worker(54) stopped --- 28 stopped workers
place(1) worker(13) stopped --- 34 stopped workers
place(1) worker(52) stopped --- 43 stopped workers
place(1) worker(18) stopped --- 50 stopped workers
place(2) worker(14) stopped --- 36 stopped workers
place(2) worker(51) stopped --- 33 stopped workers
place(2) worker(30) stopped --- 31 stopped workers
place(2) worker(18) stopped --- 29 stopped workers
place(1) worker(60) stopped --- 54 stopped workers
place(2) worker(31) stopped --- 29 stopped workers
place(2) worker(10) stopped --- 37 stopped workers
place(2) worker(2) stopped --- 31 stopped workers
place(3) received 10 assignments from place(1)
place(0) worker(62) stopped --- 53 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) worker(16) stopped --- 57 stopped workers
place(1) worker(14) stopped --- 58 stopped workers
place(1) worker(44) stopped --- 60 stopped workers
place(1) worker(65) stopped --- 61 stopped workers
place(1) worker(61) stopped --- 62 stopped workers
place(1) worker(45) stopped --- 7 stopped workers
place(2) worker(61) stopped --- 28 stopped workers
place(2) worker(55) stopped --- 33 stopped workers
place(0) worker(21) stopped --- 54 stopped workers
place(0) worker(12) stopped --- 53 stopped workers
place(1) worker(15) stopped --- 65 stopped workers
place(1) worker(31) stopped --- 8 stopped workers
place(1) worker(42) stopped --- 6 stopped workers
place(2) worker(58) stopped --- 37 stopped workers
place(0) worker(1) stopped --- 52 stopped workers
place(0) worker(30) stopped --- 57 stopped workers
place(1) worker(25) stopped --- 1 stopped workers
place(1) worker(4) stopped --- 7 stopped workersplace(2) worker(16) stopped --- 32 stopped workers
place(0) worker(67) stopped --- 61 stopped workers
place(0) worker(58) stopped --- 62 stopped workers
place(0) worker(25) stopped --- 63 stopped workers
place(0) worker(30) stopped --- 53 stopped workers
place(0) worker(51) stopped --- 64 stopped workers
place(0) worker(36) stopped --- 53 stopped workers
place(0) worker(66) stopped --- 66 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(0) worker(67) stopped --- 53 stopped workers
place(0) worker(16) stopped --- 52 stopped workers
place(0) worker(33) stopped --- 52 stopped workers
place(0) worker(3) stopped --- 51 stopped workers
place(0) worker(14) stopped --- 52 stopped workers
place(0) worker(64) stopped --- 52 stopped workers
place(0) worker(41) stopped --- 52 stopped workers
place(0) worker(24) stopped --- 44 stopped workers
place(0) worker(1) stopped --- 44 stopped workers
place(0) worker(27) stopped --- 44 stopped workers
place(0) worker(49) stopped --- 44 stopped workers
place(0) worker(34) stopped --- 44 stopped workers
place(0) worker(51) stopped --- 44 stopped workers

place(2) worker(12) stopped --- 37 stopped workersplace(0) worker(5) stopped --- 44 stopped workers
place(0) worker(58) stopped --- 44 stopped workers
place(0) worker(59) stopped --- 39 stopped workersplace(1) worker(2) stopped --- 2 stopped workers
place(1) worker(50) stopped --- 8 stopped workers


place(2) worker(34) stopped --- 31 stopped workers
place(0) worker(42) stopped --- 39 stopped workers
place(1) worker(6) stopped --- 8 stopped workers
place(1) worker(59) stopped --- 1 stopped workers
place(1) worker(37) stopped --- 68 stopped workers
place(2) worker(64) stopped --- 32 stopped workers
place(0) worker(21) stopped --- 44 stopped workers
place(0) worker(25) stopped --- 44 stopped workersplace(1) worker(22) stopped --- 67 stopped workers
place(2) worker(56) stopped --- 34 stopped workers

place(1) worker(48) stopped --- 66 stopped workers
place(2) worker(42) stopped --- 32 stopped workers
place(0) worker(6) stopped --- 44 stopped workers
place(0) worker(63) stopped --- 39 stopped workers
place(1) worker(56) stopped --- 64 stopped workers
place(2) worker(53) stopped --- 37 stopped workers
place(0) worker(9) stopped --- 39 stopped workers
place(0) worker(43) stopped --- 39 stopped workers
place(1) worker(9) stopped --- 63 stopped workers
place(2) worker(1) stopped --- 34 stopped workers
place(0) worker(7) stopped --- 39 stopped workers
place(0) worker(20) stopped --- 38 stopped workers
place(1) worker(0) stopped --- 59 stopped workers
place(2) worker(48) stopped --- 20 stopped workers
place(0) worker(46) stopped --- 36 stopped workers
place(0) worker(2) stopped --- 36 stopped workers
place(0) worker(37) stopped --- 32 stopped workers
place(1) worker(39) stopped --- 56 stopped workers
place(2) worker(5) stopped --- 19 stopped workers
place(0) worker(60) stopped --- 30 stopped workers
place(1) worker(19) stopped --- 55 stopped workersplace(2) worker(50) stopped --- 23 stopped workers
place(0) worker(40) stopped --- 29 stopped workers

place(2) worker(54) stopped --- 18 stopped workers
place(2) worker(41) stopped --- 16 stopped workers
place(2) worker(36) stopped --- 11 stopped workers
place(2) worker(21) stopped --- 11 stopped workers
place(2) worker(46) stopped --- 16 stopped workers
place(0) worker(13) stopped --- 28 stopped workers
place(1) worker(10) stopped --- 54 stopped workersplace(2) worker(0) stopped --- 9 stopped workers
place(2) worker(3) stopped --- 9 stopped workers
place(2) worker(11) stopped --- 9 stopped workers
place(2) worker(27) stopped --- 10 stopped workers
place(0) worker(11) stopped --- 24 stopped workers

place(2) worker(23) stopped --- 9 stopped workers
place(0) worker(17) stopped --- 18 stopped workers
place(1) worker(62) stopped --- 52 stopped workers
place(2) worker(45) stopped --- 9 stopped workers
place(0) worker(53) stopped --- 21 stopped workers
place(1) worker(29) stopped --- 52 stopped workers
place(2) worker(25) stopped --- 6 stopped workers
place(0) worker(66) stopped --- 10 stopped workers
place(1) worker(36) stopped --- 50 stopped workers
place(2) worker(67) stopped --- 5 stopped workers
place(0) worker(56) stopped --- 14 stopped workers
place(0) worker(32) stopped --- 14 stopped workers
place(0) worker(4) stopped --- 19 stopped workers
place(0) worker(31) stopped --- 17 stopped workers
place(1) worker(49) stopped --- 49 stopped workers
place(2) worker(9) stopped --- 68 stopped workers
place(2) worker(47) stopped --- 5 stopped workers
place(3) worker(46) stopped --- 1 stopped workers
place(0) worker(50) stopped --- 14 stopped workers
place(0) worker(65) stopped --- 6 stopped workers
place(1) worker(47) stopped --- 46 stopped workers
place(2) worker(13) stopped --- 7 stopped workers
place(2) worker(26) stopped --- 4 stopped workers
place(2) worker(59) stopped --- 2 stopped workers
place(3) worker(44) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 20 stopped workers
place(0) worker(47) stopped --- 6 stopped workers
place(0) worker(22) stopped --- 6 stopped workersplace(1) worker(30) stopped --- 46 stopped workers
place(2) worker(52) stopped --- 1 stopped workers
place(2) worker(38) stopped --- 1 stopped workers
place(2) received 10 assignments from place(3)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41place(3) worker(45) stopped --- 32 stopped workers
place(3) worker(25) stopped --- 35 stopped workers
place(3) worker(27) stopped --- 36 stopped workers
place(3) worker(64) stopped --- 38 stopped workers
place(3) worker(20) stopped --- 40 stopped workers
place(3) worker(52) stopped --- 42 stopped workers
place(3) worker(65) stopped --- 42 stopped workers
place(3) worker(50) stopped --- 41 stopped workers
place(1) worker(34) stopped --- 43 stopped workers

place(3) worker(32) stopped --- 46 stopped workers
place(3) worker(14) stopped --- 48 stopped workers
place(0) worker(45) stopped --- 6 stopped workers
place(1) worker(58) stopped --- 43 stopped workers

place(2) worker(7) stopped --- 67 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(47) stopped --- 66 stopped workers
place(3) worker(24) stopped --- 51 stopped workers
place(3) worker(1) stopped --- 52 stopped workersplace(0) worker(35) stopped --- 1 stopped workers
place(0) worker(0) stopped --- 3 stopped workers
place(1) worker(67) stopped --- 43 stopped workers
place(2) received 10 assignments from place(0)

place(3) worker(41) stopped --- 1 stopped workers
place(0) worker(39) stopped --- 1 stopped workers
place(0) worker(26) stopped --- 1 stopped workers
place(1) worker(28) stopped --- 41 stopped workers
place(2) worker(58) stopped --- 52 stopped workersplace(3) worker(11) stopped --- 7 stopped workers
place(3) worker(23) stopped --- 57 stopped workers
place(3) worker(25) stopped --- 8 stopped workers
place(3) worker(43) stopped --- 57 stopped workers
place(3) worker(15) stopped --- 10 stopped workers
place(0) worker(15) stopped --- 1 stopped workers
place(0) worker(54) stopped --- 0 stopped workers
