Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(29) stopped --- 63 stopped workers
place(0) worker(5) stopped --- 48 stopped workers
place(2) worker(8) stopped --- 63 stopped workers
place(1) worker(10) stopped --- 63 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@76
place(0) worker(21) stopped --- 48 stopped workers
place(3) worker(50) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(65) stopped --- 63 stopped workers
place(0) worker(59) stopped --- 48 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@76
place(1) worker(52) stopped --- 62 stopped workers
place(0) worker(7) stopped --- 43 stopped workers
place(1) worker(30) stopped --- 60 stopped workers
place(0) worker(57) stopped --- 63 stopped workers
place(1) worker(12) stopped --- 55 stopped workers
place(0) worker(33) stopped --- 67 stopped workers
place(1) worker(67) stopped --- 54 stopped workers
place(0) worker(15) stopped --- 48 stopped workers
place(1) worker(23) stopped --- 53 stopped workers
place(0) worker(35) stopped --- 45 stopped workers
place(1) worker(32) stopped --- 54 stopped workers
place(0) worker(49) stopped --- 45 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@76
place(0) worker(28) stopped --- 46 stopped workers
place(1) worker(60) stopped --- 68 stopped workers
place(0) worker(19) stopped --- 44 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@76
place(0) worker(37) stopped --- 40 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(42) stopped --- 40 stopped workers
place(0) worker(58) stopped --- 43 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(63) stopped --- 41 stopped workers
place(0) worker(30) stopped --- 40 stopped workers
place(2) worker(25) stopped --- 68 stopped workers
place(0) worker(34) stopped --- 40 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@76
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(50) stopped --- 36 stopped workers
place(0) worker(56) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(0) worker(8) stopped --- 64 stopped workers
place(0) worker(54) stopped --- 63 stopped workers
place(0) worker(67) stopped --- 61 stopped workers
place(0) worker(44) stopped --- 61 stopped workers
place(0) received 10 assignments from place(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@76
place(0) worker(40) stopped --- 68 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@76
-DistColGlb- [place(0)] to [place(1)]: [4426000,4426600) [4126000,4126400) [3502000,3502400) [4794000,4794600) [4494000,4494400) [4310000,4311000) [4846000,4846600) [4834000,4834300) [4486400,4486600) 
place(0) worker(46) stopped --- 66 stopped workers
place(0) worker(22) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@76
-DistColGlb- [place(2)] to [place(0)]: [2779000,2779600) [3927000,3927400) [4363000,4363300) [4267000,4267300) [2703000,2703400) [4631000,4631400) [4687000,4687600) 
place(2) worker(13) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@76
place(2) worker(23) stopped --- 67 stopped workers
place(2) worker(18) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@76
place(1) received 9 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@76
-DistColGlb- [place(1)] to [place(0)]: [4794000,4794600) [4310000,4311000) [4846000,4846600) [4834000,4834300) [4486400,4486600) [4426400,4426600) [4126300,4126400) 
-DistColGlb- [place(1)] to [place(3)]: [3502300,3502400) 
place(1) worker(34) stopped --- 65 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(14) stopped --- 66 stopped workers
place(1) worker(1) stopped --- 67 stopped workers
place(0) received 7 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@76
-DistColGlb- [place(0)] to [place(2)]: [4363000,4363300) [4267000,4267300) [2703000,2703400) [4631000,4631400) [4687000,4687600) [2779400,2779600) 
place(0) worker(12) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@76
place(3): resumed after waiting on handist.collections.glb.GlbOperation@76
place(3) worker(54) stopped --- 68 stopped workers
place(1) worker(9) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@76
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(32) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@76
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 7 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@76
-DistColGlb- [place(0)] to [place(1)]: [4834000,4834300) [4486400,4486600) [4426400,4426600) [4126300,4126400) [4794400,4794600) [4310600,4311000) 
place(0) worker(37) stopped --- 66 stopped workers
place(2) received 6 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@76
-DistColGlb- [place(2)] to [place(3)]: [4631000,4631400) [4687000,4687600) [2779400,2779600) 
-DistColGlb- [place(2)] to [place(0)]: [2703300,2703400) 
place(0) worker(50) stopped --- 67 stopped workers
place(2) worker(55) stopped --- 66 stopped workers
place(0) worker(42) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@76
place(2) worker(57) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(2) worker(5) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@76
place(0) worker(63) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@76place(2): resumed after waiting on handist.collections.glb.GlbOperation@76

place(1) received 6 assignments from place(0)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@76
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [4310900,4311000) 
place(3) received 3 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@76
-DistColGlb- [place(3)] to [place(1)]: [2779400,2779600) [4631300,4631400) 
-DistColGlb- [place(3)] to [place(2)]: [4687400,4687600) 
place(1) worker(27) stopped --- 67 stopped workers
place(3) worker(27) stopped --- 67 stopped workers
place(3) worker(11) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@76
place(1) worker(3) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@76
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(3) received 1 assignments from place(1)
place(1) received 2 assignments from place(3)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@76
place(1): thread waiting on operation handist.collections.glb.GlbOperation@76
place(3) worker(1) stopped --- 68 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@76
place(1): resumed after waiting on handist.collections.glb.GlbOperation@76
place(1) worker(55) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@76place(2) worker(67) stopped --- 68 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@76
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7a
-DistColGlb- [place(0)] to [place(2)]: [4128000,4128600) [4852000,4852300) [144000,144300) [4292000,4292600) [4296000,4296400) [4640000,4640600) [4900000,4900300) [3240000,3240300) [2172000,2172300) [4336000,4336400) 
-DistColGlb- [place(0)] to [place(1)]: [5112000,5112400) [4840000,4840400) [4892000,4892600) [4780000,4780400) [4896000,4896400) [1404000,1404300) [4192000,4192300) [4680000,4681000) [4860000,4860600) [5096000,5096300) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7a
-DistColGlb- [place(2)] to [place(0)]: [4933000,4933300) [4749000,4749300) [5109000,5109400) [5209000,5209400) [4777000,4777300) [4793000,4793300) [5061000,5061400) [4913000,4913600) [5029000,5029400) [4197000,4197300) 
-DistColGlb- [place(2)] to [place(3)]: [5565000,5565400) [4045000,4045300) [5453000,5453300) [4597000,4597300) [4593000,4593400) [5025000,5025400) [5549000,5549400) [4925000,4925300) [4429000,4429300) [3981000,3981300) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7a
-DistColGlb- [place(1)] to [place(0)]: [4770000,4770400) [4478000,4478300) [4862000,4862400) [4566000,4566400) [4394000,4395000) [3638000,3638300) [4786000,4786300) [4766000,4766300) [4470000,4470600) [2358000,2358300) 
-DistColGlb- [place(3)] to [place(2)]: [4511000,4511400) [4787000,4787400) [4579000,4579300) [4143000,4143300) [2155000,2155300) [5827000,5827300) [3179000,3179300) [4763000,4763400) [4807000,4807600) [4563000,4563600) 
-DistColGlb- [place(1)] to [place(3)]: [726000,726300) [4902000,4902300) [4822000,4822300) [4442000,4442300) [4686000,4686300) [4966000,4966600) [4562000,4562600) [4974000,4974600) [4646000,4646400) [5102000,5102600) 
-DistColGlb- [place(3)] to [place(1)]: [4591000,4591600) [2103000,2103400) [4571000,4571600) [4679000,4679400) [2115000,2115300) [4695000,4695300) [3163000,3163400) [3403000,3403300) [4147000,4147400) [4467000,4467400) 
place(0) worker(8) stopped --- 0 stopped workers
place(0) worker(22) stopped --- 28 stopped workers
place(0) worker(20) stopped --- 50 stopped workers
place(3) worker(55) stopped --- 1 stopped workers
place(0) worker(50) stopped --- 65 stopped workers
place(0) worker(47) stopped --- 62 stopped workersplace(3) worker(53) stopped --- 34 stopped workers
place(3) worker(57) stopped --- 51 stopped workers
place(3) worker(56) stopped --- 62 stopped workers
place(3) worker(23) stopped --- 64 stopped workers
place(3) worker(8) stopped --- 62 stopped workers
place(3) worker(24) stopped --- 62 stopped workers
place(3) worker(48) stopped --- 62 stopped workers
place(3) worker(61) stopped --- 62 stopped workers
place(3) worker(31) stopped --- 60 stopped workers
place(3) worker(60) stopped --- 57 stopped workers
place(3) worker(67) stopped --- 57 stopped workers
place(3) worker(9) stopped --- 54 stopped workers
place(3) worker(28) stopped --- 54 stopped workers
place(3) worker(36) stopped --- 54 stopped workers
place(3) worker(19) stopped --- 51 stopped workers
place(3) worker(66) stopped --- 51 stopped workers
place(3) worker(33) stopped --- 67 stopped workers
place(2) worker(22) stopped --- 4 stopped workers
place(3) worker(58) stopped --- 52 stopped workers
place(2) worker(45) stopped --- 40 stopped workers
place(2) worker(46) stopped --- 53 stopped workers
place(2) worker(19) stopped --- 59 stopped workers
place(3) worker(25) stopped --- 51 stopped workersplace(2) worker(53) stopped --- 64 stopped workers


place(3) worker(13) stopped --- 48 stopped workers
place(3) worker(26) stopped --- 49 stopped workers
place(2) worker(29) stopped --- 58 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(0) worker(58) stopped --- 61 stopped workers
place(0) worker(42) stopped --- 61 stopped workers
place(3) worker(39) stopped --- 45 stopped workers
place(2) worker(14) stopped --- 63 stopped workers
place(2) worker(44) stopped --- 63 stopped workers
place(0) worker(11) stopped --- 61 stopped workers
place(0) worker(14) stopped --- 61 stopped workersplace(3) worker(34) stopped --- 44 stopped workers
place(2) worker(23) stopped --- 63 stopped workers
place(1) worker(0) stopped --- 1 stopped workers

place(0) worker(56) stopped --- 61 stopped workers
place(0) worker(27) stopped --- 61 stopped workers
place(3) worker(17) stopped --- 43 stopped workers
place(1) worker(37) stopped --- 40 stopped workers
place(1) worker(8) stopped --- 58 stopped workersplace(0) worker(3) stopped --- 61 stopped workers
place(0) worker(45) stopped --- 61 stopped workers
place(0) worker(52) stopped --- 55 stopped workersplace(2) worker(26) stopped --- 63 stopped workers


place(3) worker(0) stopped --- 41 stopped workersplace(2) worker(1) stopped --- 58 stopped workers
place(1) worker(43) stopped --- 66 stopped workers
place(1) worker(35) stopped --- 65 stopped workers
place(0) worker(17) stopped --- 57 stopped workers
place(0) worker(9) stopped --- 53 stopped workers
place(0) worker(36) stopped --- 59 stopped workers

place(2) worker(38) stopped --- 58 stopped workers
place(1) worker(67) stopped --- 65 stopped workers
place(1) worker(54) stopped --- 65 stopped workers
place(1) worker(49) stopped --- 65 stopped workers
place(0) worker(61) stopped --- 52 stopped workers
place(0) worker(35) stopped --- 48 stopped workers
place(0) worker(67) stopped --- 48 stopped workers
place(3) worker(35) stopped --- 40 stopped workers
place(2) worker(36) stopped --- 58 stopped workers
place(1) worker(27) stopped --- 65 stopped workers
place(0) worker(64) stopped --- 46 stopped workers
place(0) worker(13) stopped --- 47 stopped workers
place(3) worker(14) stopped --- 40 stopped workers
place(2) worker(5) stopped --- 54 stopped workers
place(2) worker(58) stopped --- 56 stopped workers
place(1) worker(48) stopped --- 65 stopped workers
place(1) worker(16) stopped --- 65 stopped workers
place(1) worker(12) stopped --- 63 stopped workersplace(0) worker(54) stopped --- 43 stopped workers
place(0) worker(57) stopped --- 43 stopped workers
place(0) worker(26) stopped --- 43 stopped workers
place(3) worker(5) stopped --- 38 stopped workers
place(3) worker(7) stopped --- 36 stopped workers
place(3) worker(37) stopped --- 36 stopped workers
place(3) worker(59) stopped --- 39 stopped workers
place(2) worker(9) stopped --- 54 stopped workers

place(0) worker(0) stopped --- 40 stopped workers
place(0) worker(66) stopped --- 40 stopped workers
place(0) worker(38) stopped --- 39 stopped workersplace(3) worker(52) stopped --- 34 stopped workers
place(2) worker(33) stopped --- 54 stopped workers
place(2) worker(42) stopped --- 54 stopped workersplace(1) worker(5) stopped --- 63 stopped workers

place(0) worker(4) stopped --- 37 stopped workers
place(0) worker(21) stopped --- 38 stopped workers
place(3) worker(6) stopped --- 36 stopped workers
place(3) worker(32) stopped --- 30 stopped workers
place(3) worker(65) stopped --- 32 stopped workers
place(3) worker(1) stopped --- 30 stopped workers

place(2) worker(37) stopped --- 54 stopped workersplace(1) worker(65) stopped --- 62 stopped workers
place(0) worker(43) stopped --- 33 stopped workers
place(0) worker(48) stopped --- 33 stopped workers
place(0) worker(2) stopped --- 35 stopped workersplace(3) worker(38) stopped --- 30 stopped workers
place(3) worker(27) stopped --- 32 stopped workers
place(3) worker(63) stopped --- 26 stopped workers
place(3) worker(11) stopped --- 26 stopped workers
place(3) worker(49) stopped --- 24 stopped workers
place(3) worker(20) stopped --- 25 stopped workers
place(2) worker(48) stopped --- 54 stopped workers
place(1) worker(10) stopped --- 58 stopped workers


place(3) worker(10) stopped --- 26 stopped workers
place(3) worker(50) stopped --- 24 stopped workers
place(3) worker(64) stopped --- 24 stopped workers
place(3) worker(30) stopped --- 26 stopped workers
place(2) worker(39) stopped --- 54 stopped workers
place(1) worker(47) stopped --- 58 stopped workers
place(0) worker(10) stopped --- 35 stopped workers
place(3) worker(29) stopped --- 21 stopped workers
place(3) worker(47) stopped --- 21 stopped workers
place(3) worker(51) stopped --- 22 stopped workers
place(3) worker(3) stopped --- 21 stopped workersplace(2) worker(43) stopped --- 54 stopped workers
place(1) worker(50) stopped --- 52 stopped workers
place(0) worker(30) stopped --- 32 stopped workers
place(2) worker(16) stopped --- 54 stopped workers
place(1) worker(22) stopped --- 52 stopped workers
place(0) worker(62) stopped --- 31 stopped workers

place(3) worker(18) stopped --- 22 stopped workers
place(3) worker(62) stopped --- 18 stopped workers
place(3) worker(41) stopped --- 15 stopped workers
place(2) worker(57) stopped --- 54 stopped workers
place(1) worker(44) stopped --- 50 stopped workers
place(0) worker(49) stopped --- 34 stopped workersplace(3) worker(16) stopped --- 15 stopped workersplace(2) worker(20) stopped --- 54 stopped workersplace(1) worker(51) stopped --- 50 stopped workers
place(1) worker(20) stopped --- 50 stopped workers
place(1) worker(19) stopped --- 50 stopped workers
place(1) worker(15) stopped --- 50 stopped workers



place(1) worker(32) stopped --- 50 stopped workers
place(1) worker(62) stopped --- 50 stopped workers
place(1) worker(21) stopped --- 43 stopped workers
place(0) worker(65) stopped --- 29 stopped workers
place(3) worker(40) stopped --- 16 stopped workers
place(2) worker(6) stopped --- 53 stopped workers
place(1) worker(55) stopped --- 43 stopped workers
place(1) worker(45) stopped --- 46 stopped workers
place(0) worker(55) stopped --- 27 stopped workers
place(3) worker(46) stopped --- 14 stopped workers
place(2) worker(50) stopped --- 53 stopped workers
place(1) worker(42) stopped --- 46 stopped workers
place(0) worker(24) stopped --- 27 stopped workers
place(3) worker(2) stopped --- 12 stopped workers
place(2) worker(65) stopped --- 53 stopped workers
place(1) worker(53) stopped --- 47 stopped workers
place(0) worker(37) stopped --- 30 stopped workers
place(3) worker(24) stopped --- 12 stopped workers
place(2) worker(35) stopped --- 53 stopped workers
place(1) worker(57) stopped --- 48 stopped workers
place(0) worker(46) stopped --- 24 stopped workers
place(3) worker(22) stopped --- 9 stopped workers
place(2) worker(13) stopped --- 53 stopped workers
place(1) worker(29) stopped --- 48 stopped workers
place(0) worker(33) stopped --- 20 stopped workers
place(3) worker(54) stopped --- 12 stopped workers
place(2) worker(61) stopped --- 53 stopped workers
place(1) worker(6) stopped --- 47 stopped workers
place(0) worker(18) stopped --- 20 stopped workers
place(3) worker(21) stopped --- 7 stopped workers
place(2) worker(64) stopped --- 53 stopped workers
place(1) worker(36) stopped --- 42 stopped workers
place(0) worker(63) stopped --- 22 stopped workers
place(0) worker(40) stopped --- 18 stopped workers
place(0) worker(44) stopped --- 20 stopped workers
place(3) worker(56) stopped --- 5 stopped workers
place(2) worker(52) stopped --- 53 stopped workersplace(1) worker(52) stopped --- 37 stopped workers
place(0) worker(53) stopped --- 20 stopped workers
place(0) worker(39) stopped --- 15 stopped workers
place(3) worker(12) stopped --- 6 stopped workers
place(1) worker(18) stopped --- 37 stopped workersplace(0) worker(12) stopped --- 16 stopped workers
place(0) worker(25) stopped --- 13 stopped workers
place(0) worker(41) stopped --- 16 stopped workers
place(0) worker(32) stopped --- 10 stopped workers
place(2) worker(34) stopped --- 53 stopped workers


place(0) worker(16) stopped --- 12 stopped workers
place(0) worker(34) stopped --- 10 stopped workers
place(0) worker(5) stopped --- 10 stopped workers
place(3) worker(45) stopped --- 5 stopped workers
place(2) worker(66) stopped --- 53 stopped workers
place(1) worker(58) stopped --- 34 stopped workers
place(0) worker(51) stopped --- 5 stopped workers
place(0) worker(31) stopped --- 5 stopped workers
place(0) worker(28) stopped --- 5 stopped workers
place(3) worker(43) stopped --- 4 stopped workers
place(2) worker(17) stopped --- 53 stopped workers
place(1) worker(41) stopped --- 34 stopped workers
place(0) worker(15) stopped --- 5 stopped workers
place(0) worker(60) stopped --- 5 stopped workers
place(0) worker(1) stopped --- 2 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(2) worker(27) stopped --- 52 stopped workers
place(2) worker(32) stopped --- 52 stopped workers
place(2) worker(62) stopped --- 53 stopped workers
place(2) worker(59) stopped --- 52 stopped workers
place(2) worker(25) stopped --- 52 stopped workers
place(2) worker(47) stopped --- 52 stopped workers
place(2) worker(63) stopped --- 52 stopped workers
place(2) worker(10) stopped --- 52 stopped workers
place(2) worker(56) stopped --- 51 stopped workers
place(2) worker(41) stopped --- 51 stopped workers
place(2) worker(54) stopped --- 51 stopped workers
place(2) received 10 assignments from place(0)
place(2) worker(2) stopped --- 50 stopped workers
place(2) worker(60) stopped --- 45 stopped workers
place(2) worker(3) stopped --- 43 stopped workers
place(1) worker(28) stopped --- 35 stopped workers
place(0) worker(7) stopped --- 4 stopped workers
place(3) worker(15) stopped --- 68 stopped workers
place(2) worker(4) stopped --- 39 stopped workers
place(1) worker(13) stopped --- 38 stopped workers
place(0) worker(6) stopped --- 68 stopped workers
place(0) worker(59) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 67 stopped workers
place(0) worker(19) stopped --- 67 stopped workersplace(3) worker(4) stopped --- 66 stopped workers
place(3) worker(44) stopped --- 66 stopped workers
place(2) worker(7) stopped --- 31 stopped workers
place(2) worker(0) stopped --- 30 stopped workersplace(1) worker(14) stopped --- 34 stopped workers

place(0) worker(23) stopped --- 64 stopped workers
place(3) worker(42) stopped --- 63 stopped workers

place(1) worker(33) stopped --- 30 stopped workers
place(3) received 10 assignments from place(2)
place(2) worker(40) stopped --- 22 stopped workers
place(2) worker(12) stopped --- 61 stopped workers
place(1) worker(4) stopped --- 27 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(2) worker(40) stopped --- 64 stopped workers
place(1) worker(31) stopped --- 34 stopped workers
place(3) worker(54) stopped --- 61 stopped workers
place(2) worker(18) stopped --- 24 stopped workers
place(1) worker(30) stopped --- 28 stopped workers
place(3) worker(41) stopped --- 65 stopped workers
place(3) worker(47) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 65 stopped workers
place(3) worker(29) stopped --- 65 stopped workers
place(3) worker(16) stopped --- 63 stopped workers
place(3) worker(46) stopped --- 61 stopped workersplace(2) worker(28) stopped --- 14 stopped workers
place(1) worker(40) stopped --- 28 stopped workers

place(3) worker(62) stopped --- 67 stopped workersplace(2) worker(12) stopped --- 16 stopped workers
place(1) worker(9) stopped --- 30 stopped workers

place(2) worker(11) stopped --- 6 stopped workers
place(1) worker(17) stopped --- 28 stopped workers
place(3) worker(2) stopped --- 68 stopped workers
place(2) worker(55) stopped --- 6 stopped workers
place(2) worker(8) stopped --- 6 stopped workers
place(2) worker(15) stopped --- 7 stopped workers
place(1) worker(63) stopped --- 29 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(2) worker(51) stopped --- 5 stopped workers
place(1) received 10 assignments from place(0)
place(2) worker(21) stopped --- 5 stopped workers
place(1) worker(39) stopped --- 31 stopped workers
place(2) worker(16) stopped --- 7 stopped workers
place(1) worker(46) stopped --- 21 stopped workers
place(2) worker(30) stopped --- 6 stopped workers
place(1) worker(38) stopped --- 24 stopped workers
place(2) worker(24) stopped --- 67 stopped workers
place(1) worker(3) stopped --- 16 stopped workers
place(1) worker(66) stopped --- 63 stopped workers
place(1) worker(25) stopped --- 15 stopped workers
place(1) worker(23) stopped --- 13 stopped workers
place(1) worker(26) stopped --- 12 stopped workers
place(2) worker(28) stopped --- 66 stopped workers
place(1) worker(0) stopped --- 66 stopped workers
place(1) worker(56) stopped --- 11 stopped workers
place(1) worker(66) stopped --- 11 stopped workers
place(2) worker(18) stopped --- 66 stopped workers
place(1) worker(1) stopped --- 11 stopped workers
place(1) worker(59) stopped --- 11 stopped workers
place(1) worker(24) stopped --- 12 stopped workers
place(1) worker(47) stopped --- 11 stopped workers
place(2) worker(0) stopped --- 66 stopped workers
place(1) worker(2) stopped --- 11 stopped workers
place(1) worker(34) stopped --- 11 stopped workers
place(1) worker(61) stopped --- 8 stopped workers
place(1) worker(7) stopped --- 4 stopped workers
place(2) worker(15) stopped --- 66 stopped workers
place(1) worker(11) stopped --- 3 stopped workersplace(2) worker(55) stopped --- 66 stopped workers

place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(8) stopped --- 61 stopped workers
place(1) worker(24) stopped --- 65 stopped workersplace(2): thread already waiting on operation handist.collections.glb.GlbOperation@7a

place(2) worker(31) stopped --- 67 stopped workers
place(1) worker(46) stopped --- 65 stopped workers
place(2) worker(49) stopped --- 66 stopped workers
place(1) worker(23) stopped --- 63 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(2) worker(67) stopped --- 65 stopped workers
place(1) worker(25) stopped --- 63 stopped workers

place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(11) stopped --- 68 stopped workers
place(1) worker(26) stopped --- 63 stopped workers
place(0) received 10 assignments from place(2)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(1) worker(2) stopped --- 59 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(2) received 10 assignments from place(3)
place(1) worker(59) stopped --- 60 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@7a
-DistColGlb- [place(0)] to [place(2)]: [5209000,5209400) [4777000,4777300) [4793000,4793300) [5061000,5061400) [4913000,4913600) [5029000,5029400) [4197000,4197300) 
place(2) worker(45) stopped --- 62 stopped workers
place(1) worker(60) stopped --- 67 stopped workers
place(2) worker(10) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 10 assignments from place(3)
-DistColGlb- [place(0)] to [place(1)]: [5109300,5109400) place(2) worker(60) stopped --- 66 stopped workers
place(1) worker(64) stopped --- 67 stopped workers

place(2) worker(3) stopped --- 66 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@7a

place(2) worker(2) stopped --- 66 stopped workers
place(1) worker(4) stopped --- 61 stopped workers
place(2) worker(21) stopped --- 66 stopped workers
place(1) worker(63) stopped --- 66 stopped workersplace(2) worker(63) stopped --- 62 stopped workers

place(2) worker(54) stopped --- 62 stopped workers
place(1) worker(30) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 68 stopped workers
place(1) worker(9) stopped --- 63 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(1) worker(33) stopped --- 62 stopped workers
place(1) worker(40) stopped --- 60 stopped workers
place(1) worker(61) stopped --- 67 stopped workers
place(1) worker(7) stopped --- 66 stopped workers
place(1) worker(39) stopped --- 66 stopped workers
place(1) worker(56) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(0) worker(32) stopped --- 66 stopped workers
place(0) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@7a
place(0) worker(25) stopped --- 58 stopped workers
place(0) worker(18) stopped --- 62 stopped workers
place(0) worker(44) stopped --- 65 stopped workers
place(0) worker(40) stopped --- 59 stopped workers
place(0) worker(51) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 59 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(0) worker(12) stopped --- 65 stopped workers
place(0) worker(5) stopped --- 63 stopped workers
place(0) worker(33) stopped --- 63 stopped workers
place(0) worker(41) stopped --- 63 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(1) worker(28) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(0) worker(31) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 7 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(2) worker(46) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [5061000,5061400) [4913000,4913600) [5029000,5029400) [4197000,4197300) [5209300,5209400) 
place(2) worker(41) stopped --- 67 stopped workers
