Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(27) stopped --- 45 stopped workers
place(2) worker(59) stopped --- 46 stopped workers
place(2) worker(41) stopped --- 47 stopped workers
place(2) worker(60) stopped --- 1 stopped workers
place(2) worker(19) stopped --- 51 stopped workers
place(2) worker(16) stopped --- 52 stopped workers
place(2) worker(47) stopped --- 10 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(2) worker(62) stopped --- 53 stopped workers
place(2) worker(21) stopped --- 54 stopped workersplace(0) worker(27) stopped --- 1 stopped workers

place(2) worker(31) stopped --- 57 stopped workers
place(0) worker(59) stopped --- 8 stopped workers
place(0) worker(56) stopped --- 23 stopped workers
place(0) worker(48) stopped --- 28 stopped workers
place(0) worker(1) stopped --- 31 stopped workers
place(0) worker(38) stopped --- 32 stopped workers
place(0) worker(21) stopped --- 35 stopped workers
place(0) worker(24) stopped --- 38 stopped workers
place(0) worker(6) stopped --- 38 stopped workers
place(0) worker(35) stopped --- 38 stopped workers
place(0) worker(19) stopped --- 40 stopped workers
place(0) worker(23) stopped --- 42 stopped workers
place(0) worker(58) stopped --- 43 stopped workers
place(2) worker(15) stopped --- 58 stopped workers
place(2) worker(54) stopped --- 1 stopped workers
place(0) worker(17) stopped --- 9 stopped workers
place(0) worker(14) stopped --- 46 stopped workers
place(0) worker(29) stopped --- 47 stopped workers
place(0) worker(40) stopped --- 4 stopped workers
place(0) worker(28) stopped --- 49 stopped workers
place(2) worker(42) stopped --- 11 stopped workers
place(0) worker(38) stopped --- 1 stopped workers
place(2) worker(8) stopped --- 61 stopped workers
place(0) worker(33) stopped --- 52 stopped workers
place(0) worker(46) stopped --- 1 stopped workers
place(0) worker(18) stopped --- 55 stopped workers
place(2) worker(64) stopped --- 63 stopped workers
place(0) worker(9) stopped --- 56 stopped workers
place(0) worker(15) stopped --- 3 stopped workers
place(0) worker(22) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 60 stopped workersplace(2) worker(7) stopped --- 12 stopped workers

place(0) worker(55) stopped --- 62 stopped workers
place(0) worker(36) stopped --- 63 stopped workers
place(2) worker(53) stopped --- 66 stopped workers
place(0) worker(16) stopped --- 4 stopped workers
place(0) worker(66) stopped --- 66 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(0) worker(48) stopped --- 5 stopped workers
place(2) worker(58) stopped --- 12 stopped workers
place(0) worker(7) stopped --- 7 stopped workers
place(2) worker(24) stopped --- 1 stopped workers
place(0) worker(47) stopped --- 4 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 0 stopped workers
place(2) worker(28) stopped --- 11 stopped workers
place(2) worker(39) stopped --- 7 stopped workers
place(2) worker(13) stopped --- 10 stopped workers
place(2) worker(57) stopped --- 8 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(0) worker(3) stopped --- 65 stopped workers
place(2) worker(0) stopped --- 12 stopped workers
place(2) worker(44) stopped --- 1 stopped workers
place(2) worker(23) stopped --- 5 stopped workers
place(1) worker(19) stopped --- 1 stopped workers
place(0) worker(34) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 61 stopped workers
place(0) worker(8) stopped --- 59 stopped workers
place(0) worker(65) stopped --- 58 stopped workers
place(0) worker(57) stopped --- 57 stopped workers
place(2) worker(56) stopped --- 67 stopped workers
place(2) worker(61) stopped --- 65 stopped workers
place(1) worker(12) stopped --- 0 stopped workers
place(1) worker(48) stopped --- 7 stopped workers
place(1) worker(30) stopped --- 29 stopped workersplace(0) worker(62) stopped --- 54 stopped workers
place(0) worker(50) stopped --- 53 stopped workers

place(1) worker(8) stopped --- 38 stopped workers
place(0) worker(43) stopped --- 51 stopped workers
place(0) worker(63) stopped --- 50 stopped workers
place(0) worker(31) stopped --- 48 stopped workers
place(0) worker(61) stopped --- 45 stopped workers
place(1) worker(53) stopped --- 40 stopped workers
place(1) worker(42) stopped --- 1 stopped workers
place(1) worker(54) stopped --- 43 stopped workers
place(1) worker(45) stopped --- 1 stopped workersplace(0) worker(12) stopped --- 44 stopped workers
place(0) worker(37) stopped --- 41 stopped workers
place(0) worker(11) stopped --- 39 stopped workersplace(2) worker(48) stopped --- 64 stopped workers
place(2) worker(67) stopped --- 62 stopped workers
place(2) worker(1) stopped --- 61 stopped workers
place(2) worker(12) stopped --- 60 stopped workers
place(2) worker(30) stopped --- 58 stopped workers
place(2) worker(6) stopped --- 56 stopped workers

place(1) worker(51) stopped --- 47 stopped workers
place(1) worker(23) stopped --- 48 stopped workers
place(1) worker(59) stopped --- 50 stopped workers
place(1) worker(38) stopped --- 51 stopped workers
place(1) worker(13) stopped --- 52 stopped workers

place(0) worker(41) stopped --- 37 stopped workers
place(0) worker(15) stopped --- 36 stopped workers
place(0) worker(25) stopped --- 34 stopped workers
place(2) worker(46) stopped --- 50 stopped workers
place(1) worker(43) stopped --- 53 stopped workers
place(1) worker(46) stopped --- 54 stopped workers
place(1) worker(0) stopped --- 55 stopped workers
place(1) worker(31) stopped --- 46 stopped workers
place(1) worker(26) stopped --- 45 stopped workers
place(0) worker(49) stopped --- 34 stopped workers
place(0) worker(7) stopped --- 32 stopped workers
place(2) worker(33) stopped --- 49 stopped workers
place(1) worker(16) stopped --- 44 stopped workers
place(1) worker(50) stopped --- 42 stopped workers
place(1) worker(45) stopped --- 42 stopped workers
place(1) worker(60) stopped --- 41 stopped workers
place(1) worker(3) stopped --- 63 stopped workers
place(0) worker(4) stopped --- 31 stopped workers
place(0) worker(46) stopped --- 30 stopped workersplace(3) worker(30) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 48 stopped workers
place(1) worker(67) stopped --- 40 stopped workers
place(1) worker(44) stopped --- 38 stopped workers
place(1) worker(7) stopped --- 35 stopped workers
place(1) received 10 assignments from place(3)

place(0) worker(27) stopped --- 30 stopped workers
place(0) worker(60) stopped --- 30 stopped workers
place(0) worker(45) stopped --- 30 stopped workers
place(3) worker(57) stopped --- 0 stopped workers
place(3) worker(22) stopped --- 39 stopped workers
place(2) worker(36) stopped --- 43 stopped workers
place(0) worker(54) stopped --- 25 stopped workers
place(0) worker(13) stopped --- 24 stopped workers
place(3) worker(41) stopped --- 1 stopped workers
place(3) worker(29) stopped --- 49 stopped workers
place(3) worker(2) stopped --- 0 stopped workers
place(3) worker(49) stopped --- 53 stopped workers
place(3) worker(43) stopped --- 57 stopped workersplace(2) worker(45) stopped --- 40 stopped workers
place(1) worker(12) stopped --- 36 stopped workers
place(1) worker(19) stopped --- 34 stopped workers
place(0) worker(39) stopped --- 23 stopped workers

place(3) worker(20) stopped --- 60 stopped workers
place(3) worker(59) stopped --- 62 stopped workers
place(2) worker(40) stopped --- 39 stopped workers
place(1) worker(57) stopped --- 34 stopped workers
place(0) worker(42) stopped --- 22 stopped workers
place(0) worker(32) stopped --- 18 stopped workers
place(3) worker(36) stopped --- 63 stopped workers
place(2) worker(3) stopped --- 36 stopped workers
place(1) worker(34) stopped --- 33 stopped workers
place(0) worker(53) stopped --- 21 stopped workers
place(3) worker(17) stopped --- 65 stopped workers
place(3) worker(49) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 35 stopped workers
place(1) worker(42) stopped --- 33 stopped workersplace(0) worker(37) stopped --- 19 stopped workers
place(3) worker(59) stopped --- 0 stopped workers
place(2) worker(42) stopped --- 32 stopped workers

place(0) worker(20) stopped --- 22 stopped workers
place(3) worker(48) stopped --- 0 stopped workers
place(2) worker(57) stopped --- 31 stopped workers
place(1) worker(37) stopped --- 41 stopped workers
place(0) worker(0) stopped --- 21 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(2) worker(22) stopped --- 30 stopped workers
place(1) worker(34) stopped --- 52 stopped workersplace(0) worker(44) stopped --- 21 stopped workers
place(3) worker(21) stopped --- 67 stopped workers
place(2) worker(17) stopped --- 29 stopped workers
place(1) worker(21) stopped --- 58 stopped workers
place(1) worker(29) stopped --- 33 stopped workers
place(1) worker(52) stopped --- 29 stopped workers
place(1) worker(11) stopped --- 29 stopped workers
place(0) worker(2) stopped --- 22 stopped workers
place(3) worker(56) stopped --- 66 stopped workers

place(1) worker(18) stopped --- 29 stopped workers
place(1) worker(5) stopped --- 29 stopped workers
place(1) worker(35) stopped --- 29 stopped workers
place(1) worker(64) stopped --- 29 stopped workers
place(1) worker(47) stopped --- 66 stopped workersplace(0): resumed after waiting on handist.collections.glb.GlbOperation@58
place(3) worker(25) stopped --- 64 stopped workersplace(2) worker(32) stopped --- 26 stopped workers

place(1) worker(65) stopped --- 29 stopped workers
place(1) worker(9) stopped --- 25 stopped workers
place(1) worker(32) stopped --- 25 stopped workers
place(1) worker(14) stopped --- 29 stopped workersplace(0) worker(30) stopped --- 18 stopped workers

place(2) worker(9) stopped --- 24 stopped workers

place(1) worker(66) stopped --- 23 stopped workers
place(1) worker(56) stopped --- 21 stopped workers
place(1) worker(17) stopped --- 20 stopped workers
place(0) worker(51) stopped --- 18 stopped workers
place(3) worker(13) stopped --- 61 stopped workers
place(2) worker(4) stopped --- 25 stopped workers
place(1) worker(61) stopped --- 18 stopped workers
place(1) worker(4) stopped --- 18 stopped workers
place(1) worker(22) stopped --- 21 stopped workers
place(0) worker(11) stopped --- 18 stopped workers
place(0) worker(5) stopped --- 17 stopped workers
place(0) worker(52) stopped --- 12 stopped workers
place(0) worker(25) stopped --- 11 stopped workersplace(3) worker(16) stopped --- 59 stopped workers
place(2) worker(11) stopped --- 23 stopped workers
place(1) worker(15) stopped --- 18 stopped workers
place(1) worker(2) stopped --- 19 stopped workers
place(1) worker(33) stopped --- 10 stopped workers
place(1) worker(6) stopped --- 10 stopped workers
place(3) worker(22) stopped --- 58 stopped workers
place(2) worker(0) stopped --- 19 stopped workers

place(1) worker(53) stopped --- 10 stopped workers
place(1) worker(50) stopped --- 6 stopped workers
place(1) worker(7) stopped --- 7 stopped workers
place(1) worker(1) stopped --- 7 stopped workersplace(0) worker(67) stopped --- 12 stopped workers
place(0) worker(40) stopped --- 68 stopped workers
place(3) worker(6) stopped --- 57 stopped workers
place(2) worker(26) stopped --- 20 stopped workers
place(2) received 10 assignments from place(0)
place(2) worker(66) stopped --- 22 stopped workers
place(2) worker(14) stopped --- 18 stopped workers
place(2) worker(24) stopped --- 16 stopped workers
place(1) worker(21) stopped --- 7 stopped workers
place(3) worker(41) stopped --- 57 stopped workers
place(3) worker(34) stopped --- 55 stopped workers
place(3) worker(64) stopped --- 54 stopped workers
place(3) worker(48) stopped --- 53 stopped workers
place(2) worker(65) stopped --- 19 stopped workers
place(2) worker(49) stopped --- 20 stopped workers
place(2) worker(34) stopped --- 21 stopped workers
place(2) worker(54) stopped --- 17 stopped workers
place(2) worker(60) stopped --- 17 stopped workers
place(2) worker(5) stopped --- 15 stopped workersplace(1) worker(20) stopped --- 0 stopped workers
place(3) worker(1) stopped --- 52 stopped workers
place(3) worker(58) stopped --- 51 stopped workers
place(3) worker(67) stopped --- 50 stopped workers
place(3) worker(5) stopped --- 50 stopped workers
place(3) worker(3) stopped --- 50 stopped workers
place(3) worker(55) stopped --- 50 stopped workers
place(3) worker(14) stopped --- 45 stopped workers
place(3) worker(31) stopped --- 43 stopped workers
place(3) worker(2) stopped --- 43 stopped workers
place(3) worker(62) stopped --- 41 stopped workers

place(2) worker(5) stopped --- 30 stopped workers
place(2) worker(24) stopped --- 34 stopped workers
place(2) worker(44) stopped --- 42 stopped workers
place(2) worker(28) stopped --- 56 stopped workers
place(3) worker(63) stopped --- 41 stopped workers
place(3) worker(40) stopped --- 41 stopped workers
place(3) worker(30) stopped --- 39 stopped workers
place(3) worker(28) stopped --- 41 stopped workers
place(2) worker(21) stopped --- 62 stopped workers
place(1) worker(63) stopped --- 2 stopped workers

place(3) worker(42) stopped --- 40 stopped workers
place(3) worker(8) stopped --- 38 stopped workers
place(3) worker(26) stopped --- 38 stopped workers
place(2) worker(25) stopped --- 14 stopped workers
place(1) worker(37) stopped --- 2 stopped workers
place(2) worker(32) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 1 stopped workers
place(3) worker(33) stopped --- 38 stopped workers
place(3) worker(38) stopped --- 39 stopped workers
place(3) worker(53) stopped --- 39 stopped workers
place(3) worker(27) stopped --- 39 stopped workers
place(2) worker(62) stopped --- 66 stopped workers
place(1) worker(40) stopped --- 2 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(3) worker(7) stopped --- 39 stopped workers
place(2) worker(0) stopped --- 66 stopped workers
place(1) worker(17) stopped --- 67 stopped workers

place(3) worker(9) stopped --- 39 stopped workers
place(2) worker(51) stopped --- 65 stopped workers
place(1) worker(24) stopped --- 66 stopped workers
place(3) worker(50) stopped --- 39 stopped workers
place(2) worker(17) stopped --- 64 stopped workersplace(1) worker(58) stopped --- 67 stopped workers
place(3) worker(19) stopped --- 39 stopped workers

place(1) worker(53) stopped --- 65 stopped workers
place(3) worker(47) stopped --- 39 stopped workers
place(2) worker(38) stopped --- 64 stopped workers
place(1) worker(59) stopped --- 64 stopped workers
place(3) worker(11) stopped --- 39 stopped workers
place(2) worker(13) stopped --- 60 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(0) stopped --- 39 stopped workers
place(2) worker(64) stopped --- 60 stopped workers
place(1) worker(26) stopped --- 64 stopped workers
place(3) worker(18) stopped --- 39 stopped workers
place(2) worker(48) stopped --- 60 stopped workers
place(1) worker(11) stopped --- 63 stopped workersplace(3) worker(54) stopped --- 39 stopped workers
place(2) worker(12) stopped --- 60 stopped workers

place(3): resumed after waiting on handist.collections.glb.GlbOperation@58
place(2) worker(34) stopped --- 52 stopped workers
place(1) worker(41) stopped --- 62 stopped workers
place(3) worker(12) stopped --- 39 stopped workers
place(2) worker(27) stopped --- 56 stopped workers
place(1) worker(52) stopped --- 61 stopped workers
place(3) worker(15) stopped --- 39 stopped workers
place(2) worker(46) stopped --- 56 stopped workers
place(1) worker(38) stopped --- 61 stopped workers
place(3) worker(32) stopped --- 39 stopped workers
place(2) worker(19) stopped --- 56 stopped workers
place(1) worker(66) stopped --- 60 stopped workers
place(3) worker(43) stopped --- 25 stopped workers
place(2) worker(49) stopped --- 53 stopped workers
place(1) worker(48) stopped --- 60 stopped workers
place(3) worker(51) stopped --- 17 stopped workers
place(2) worker(67) stopped --- 57 stopped workers
place(1) worker(64) stopped --- 60 stopped workers
place(3) worker(24) stopped --- 17 stopped workers
place(2) worker(4) stopped --- 56 stopped workers
place(1) worker(16) stopped --- 59 stopped workers
place(3) worker(52) stopped --- 23 stopped workers
place(2) worker(29) stopped --- 53 stopped workers
place(1) worker(9) stopped --- 59 stopped workersplace(3) worker(66) stopped --- 14 stopped workers
place(2) worker(58) stopped --- 53 stopped workers

place(3) worker(45) stopped --- 14 stopped workers
place(2) worker(22) stopped --- 49 stopped workersplace(1) worker(44) stopped --- 59 stopped workersplace(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(10) stopped --- 12 stopped workers


place(3) worker(25) stopped --- 11 stopped workers
place(2) worker(39) stopped --- 49 stopped workers
place(1) worker(32) stopped --- 59 stopped workers
place(3) worker(35) stopped --- 11 stopped workersplace(2) worker(30) stopped --- 47 stopped workers
place(1) worker(8) stopped --- 58 stopped workers

place(2) worker(26) stopped --- 47 stopped workers
place(1) worker(57) stopped --- 58 stopped workersplace(3) worker(37) stopped --- 11 stopped workers
place(2) worker(37) stopped --- 43 stopped workers

place(3) worker(39) stopped --- 5 stopped workers
place(2) worker(63) stopped --- 42 stopped workers
place(1) worker(63) stopped --- 54 stopped workers
place(3) worker(61) stopped --- 6 stopped workers
place(2) worker(11) stopped --- 42 stopped workers
place(1) worker(40) stopped --- 52 stopped workers
place(3) worker(44) stopped --- 5 stopped workers
place(2) worker(20) stopped --- 42 stopped workersplace(1) worker(7) stopped --- 51 stopped workersplace(3) worker(29) stopped --- 4 stopped workers


place(3) worker(4) stopped --- 4 stopped workers
place(2) worker(8) stopped --- 30 stopped workers
place(1) worker(1) stopped --- 50 stopped workers
place(3) worker(65) stopped --- 4 stopped workersplace(2) worker(6) stopped --- 40 stopped workers
place(1) worker(60) stopped --- 49 stopped workers

place(2) worker(2) stopped --- 40 stopped workers
place(1) worker(42) stopped --- 49 stopped workers
place(3) worker(60) stopped --- 0 stopped workers
place(2) worker(1) stopped --- 41 stopped workers
place(1) worker(33) stopped --- 50 stopped workers
place(3) worker(46) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 38 stopped workers
place(1) worker(15) stopped --- 45 stopped workers
place(3) worker(23) stopped --- 68 stopped workers
place(2) worker(40) stopped --- 39 stopped workers
place(1) worker(30) stopped --- 45 stopped workers
place(1) worker(6) stopped --- 42 stopped workers
place(1) worker(56) stopped --- 45 stopped workers
place(1) worker(35) stopped --- 45 stopped workers
place(1) worker(22) stopped --- 47 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(1) worker(25) stopped --- 67 stopped workers
place(1) worker(58) stopped --- 66 stopped workersplace(2) established lifeline on place(3) for collection DistChunkedList:gid(1)place(2) worker(56) stopped --- 38 stopped workers

place(1) worker(27) stopped --- 65 stopped workers
place(1) worker(24) stopped --- 64 stopped workers
place(1) worker(28) stopped --- 62 stopped workers
place(1) worker(49) stopped --- 61 stopped workers

place(2) worker(60) stopped --- 34 stopped workers
place(1) worker(10) stopped --- 60 stopped workers
place(1) worker(47) stopped --- 60 stopped workers
place(1) worker(55) stopped --- 58 stopped workers
place(1) worker(36) stopped --- 57 stopped workersplace(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(14) stopped --- 33 stopped workers

place(1) worker(41) stopped --- 56 stopped workers
place(1) worker(39) stopped --- 49 stopped workers
place(3) received 1 assignments from place(1)
place(2) worker(65) stopped --- 33 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@58
place(2) worker(43) stopped --- 35 stopped workers-DistColGlb- [place(1)] to [place(3)]: [1399762,1399773) 
place(3) worker(57) stopped --- 68 stopped workers

place(1) worker(62) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@58place(2) worker(16) stopped --- 33 stopped workers

place(2) worker(52) stopped --- 33 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@58
place(2) worker(15) stopped --- 32 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(54) stopped --- 31 stopped workers
place(2) worker(45) stopped --- 26 stopped workers
place(2) worker(36) stopped --- 26 stopped workers
place(2) worker(17) stopped --- 26 stopped workers
place(2) worker(35) stopped --- 27 stopped workers
place(2) worker(7) stopped --- 28 stopped workers
place(2) worker(23) stopped --- 26 stopped workers
place(2) worker(25) stopped --- 26 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@58
place(2) worker(44) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@58
place(2) worker(9) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(57) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(47) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@58
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5c
-DistColGlb- [place(0)] to [place(2)]: [3352000,3352143) [1784000,1784143) [3540000,3540265) [3468000,3468265) [3412000,3412265) [704000,704036) [124000,124036) [2532000,2532265) [2344000,2344265) [992000,992143) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5c
-DistColGlb- [place(3)] to [place(2)]: [2309000,2309051) [2489000,2489143) [2769000,2769143) [1981000,1981143) [2525000,2525082) [3181000,3181265) [3469000,3469265) [1865000,1865082) [3525000,3525265) [2869000,2869265) place(1): thread waiting on operation handist.collections.glb.GlbOperation@5c

-DistColGlb- [place(3)] to [place(1)]: [585000,585265) [2873000,2873265) [2425000,2425265) [2173000,2173510) [2853000,2853265) [3505000,3505265) [2933000,2933265) [2685000,2685265) [2925000,2925265) [573000,573265) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5c
-DistColGlb- [place(1)] to [place(0)]: [2139000,2139265) [1123000,1123143) [2423000,2423143) [1951000,1951143) [3111000,3111265) [2379000,2379082) [3011000,3011510) [3227000,3227143) [3459000,3459265) [3443000,3443265) 
-DistColGlb- [place(1)] to [place(3)]: [3491000,3491265) [1531000,1531036) [79000,79510) [3543000,3543265) [1811000,1811143) [1259000,1259265) [691000,691051) [703000,703143) [3383000,3383510) [3231000,3231082) 
-DistColGlb- [place(2)] to [place(0)]: [3598000,3598510) [3338000,3338051) [3562000,3562143) [3510000,3510143) [3370000,3370082) [1850000,1850143) [3298000,3298082) [922000,922051) [1622000,1622143) [3310000,3310082) 
-DistColGlb- [place(2)] to [place(3)]: [2390000,2390143) [3478000,3478510) [1358000,1358510) [1630000,1630082) [1350000,1350082) [3458000,3458265) [1802000,1802082) [3570000,3570265) [2058000,2058143) [2866000,2866143) 
place(0) received 10 assignments from place(2)
-DistColGlb- [place(0)] to [place(1)]: [2680000,2680265) [3548000,3548265) [592000,592082) [3480000,3480265) [960000,960265) [2412000,2412082) [3612000,3612510) [1152000,1152082) [1344000,1344265) [3228000,3228082) 
place(3) received 10 assignments from place(1)
place(3) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(1) received 10 assignments from place(3)
place(2) received 10 assignments from place(3)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5c
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5c
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5c
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5c
place(1) worker(53) stopped --- 2 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 2 stopped workers
place(1) worker(58) stopped --- 3 stopped workers
place(1) worker(1) stopped --- 28 stopped workers
place(0) worker(61) stopped --- 4 stopped workers
place(0) worker(40) stopped --- 6 stopped workersplace(1) worker(46) stopped --- 35 stopped workers
place(1) worker(8) stopped --- 1 stopped workers
place(1) worker(8) stopped --- 35 stopped workers
place(1) worker(6) stopped --- 39 stopped workers
place(1) worker(52) stopped --- 2 stopped workers
place(1) worker(59) stopped --- 43 stopped workers
place(1) worker(63) stopped --- 44 stopped workers
place(1) worker(25) stopped --- 45 stopped workers
place(0) worker(49) stopped --- 28 stopped workers
place(0) worker(38) stopped --- 31 stopped workers
place(1) worker(45) stopped --- 47 stopped workers
place(1) worker(7) stopped --- 49 stopped workers
place(1) worker(15) stopped --- 50 stopped workers
place(1) worker(18) stopped --- 50 stopped workers
place(1) worker(9) stopped --- 52 stopped workers
place(1) worker(28) stopped --- 55 stopped workers
place(0) worker(24) stopped --- 33 stopped workers
place(0) worker(38) stopped --- 2 stopped workers
place(0) worker(36) stopped --- 6 stopped workers
place(0) worker(20) stopped --- 31 stopped workers
place(1) worker(48) stopped --- 57 stopped workers

place(0) worker(27) stopped --- 6 stopped workers
place(0) worker(10) stopped --- 33 stopped workers
place(0) worker(18) stopped --- 34 stopped workers
place(0) worker(54) stopped --- 34 stopped workers
place(0) worker(22) stopped --- 36 stopped workersplace(1) worker(20) stopped --- 59 stopped workers

place(0) worker(6) stopped --- 39 stopped workers
place(0) worker(51) stopped --- 40 stopped workers
place(0) worker(50) stopped --- 41 stopped workers
place(0) worker(12) stopped --- 45 stopped workers
place(1) worker(60) stopped --- 60 stopped workers
place(1) worker(37) stopped --- 63 stopped workers
place(1) worker(32) stopped --- 64 stopped workers
place(1) worker(66) stopped --- 65 stopped workers
place(0) worker(27) stopped --- 47 stopped workers
place(0) worker(39) stopped --- 48 stopped workers
place(0) worker(52) stopped --- 3 stopped workers
place(0) worker(3) stopped --- 52 stopped workers
place(1) worker(21) stopped --- 66 stopped workers
place(1) worker(20) stopped --- 1 stopped workers
place(1) worker(42) stopped --- 2 stopped workers
place(1) worker(32) stopped --- 2 stopped workers
place(0) worker(64) stopped --- 54 stopped workers
place(0) worker(52) stopped --- 55 stopped workers
place(0) worker(13) stopped --- 58 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(1) worker(22) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 59 stopped workers
place(3) worker(11) stopped --- 0 stopped workers
place(3) worker(14) stopped --- 3 stopped workers
place(3) worker(17) stopped --- 26 stopped workers
place(3) worker(47) stopped --- 0 stopped workersplace(1) worker(24) stopped --- 67 stopped workers
place(1) worker(4) stopped --- 62 stopped workers
place(1) worker(19) stopped --- 61 stopped workers
place(1) worker(36) stopped --- 59 stopped workersplace(0) worker(48) stopped --- 61 stopped workers

place(3) worker(51) stopped --- 33 stopped workers
place(3) worker(41) stopped --- 36 stopped workers
place(0) worker(20) stopped --- 5 stopped workers
place(3) worker(60) stopped --- 38 stopped workers
place(3) worker(45) stopped --- 40 stopped workers
place(1) worker(29) stopped --- 58 stopped workers
place(1) worker(61) stopped --- 56 stopped workers
place(1) worker(67) stopped --- 55 stopped workersplace(0) worker(62) stopped --- 67 stopped workers

place(3) worker(10) stopped --- 24 stopped workers
place(0) worker(39) stopped --- 4 stopped workers

place(3) worker(36) stopped --- 44 stopped workers
place(3) worker(66) stopped --- 46 stopped workersplace(1) worker(38) stopped --- 53 stopped workers
place(0) worker(35) stopped --- 3 stopped workers
place(0) worker(28) stopped --- 1 stopped workers

place(3) worker(44) stopped --- 47 stopped workers
place(1) worker(39) stopped --- 53 stopped workers
place(0) worker(34) stopped --- 1 stopped workers
place(0) worker(10) stopped --- 1 stopped workersplace(3) worker(15) stopped --- 48 stopped workersplace(1) worker(42) stopped --- 51 stopped workers
place(0) worker(29) stopped --- 0 stopped workers
place(0) worker(51) stopped --- 0 stopped workers


place(0) worker(47) stopped --- 1 stopped workers
place(0) worker(26) stopped --- 3 stopped workers
place(0) worker(60) stopped --- 1 stopped workers
place(3) worker(8) stopped --- 26 stopped workers
place(1) worker(50) stopped --- 50 stopped workers
place(0) worker(24) stopped --- 1 stopped workers
place(0) worker(43) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 0 stopped workers
place(0) worker(57) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 52 stopped workersplace(1) worker(56) stopped --- 51 stopped workers
place(0) worker(43) stopped --- 64 stopped workers
place(0) worker(9) stopped --- 62 stopped workers
place(0) worker(32) stopped --- 60 stopped workers
place(1) worker(52) stopped --- 48 stopped workers

place(3) worker(30) stopped --- 25 stopped workers
place(1) worker(43) stopped --- 47 stopped workers
place(0) worker(56) stopped --- 57 stopped workers
place(3) worker(32) stopped --- 22 stopped workers
place(1) worker(44) stopped --- 46 stopped workers
place(0) worker(30) stopped --- 57 stopped workers
place(3) worker(52) stopped --- 57 stopped workers
place(1) worker(22) stopped --- 33 stopped workers
place(0) worker(34) stopped --- 53 stopped workers
place(3) worker(0) stopped --- 58 stopped workers
place(1) worker(57) stopped --- 42 stopped workers
place(0) worker(58) stopped --- 51 stopped workers
place(3) worker(29) stopped --- 60 stopped workers
place(1) worker(34) stopped --- 42 stopped workers
place(0) worker(35) stopped --- 51 stopped workers
place(3) worker(7) stopped --- 61 stopped workers
place(1) worker(17) stopped --- 40 stopped workers
place(0) worker(60) stopped --- 49 stopped workers
