Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@69place(0) worker(16) stopped --- 66 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(23) stopped --- 56 stopped workers

place(0) worker(45) stopped --- 66 stopped workers
place(1) worker(15) stopped --- 68 stopped workers
place(2) worker(36) stopped --- 57 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(33) stopped --- 64 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@69place(2) worker(48) stopped --- 58 stopped workersplace(0) worker(41) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 63 stopped workers


place(0) worker(64) stopped --- 60 stopped workersplace(2) worker(24) stopped --- 61 stopped workers

place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(27) stopped --- 66 stopped workersplace(0) worker(63) stopped --- 58 stopped workers
place(1) received 1 assignments from place(0)

place(0) worker(9) stopped --- 67 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@69
place(2) worker(63) stopped --- 58 stopped workersplace(0) worker(43) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@69

place(0) worker(17) stopped --- 67 stopped workers
place(2) worker(37) stopped --- 58 stopped workers
place(0) worker(54) stopped --- 67 stopped workers
place(2) worker(45) stopped --- 58 stopped workers
place(0) worker(23) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 67 stopped workers
place(0) worker(20) stopped --- 62 stopped workers
place(0) worker(2) stopped --- 62 stopped workers
place(2) worker(26) stopped --- 66 stopped workers
place(0) worker(58) stopped --- 62 stopped workersplace(2) worker(33) stopped --- 66 stopped workers

place(0) worker(46) stopped --- 62 stopped workers
place(2) worker(4) stopped --- 66 stopped workers
place(0) worker(56) stopped --- 62 stopped workers
place(2) worker(17) stopped --- 62 stopped workers
place(0) worker(1) stopped --- 62 stopped workers
place(2) worker(2) stopped --- 62 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(57) stopped --- 60 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [4466425,4466550) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(18) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@69
place(2) worker(0) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@69
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 9 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@69
place(1) worker(23) stopped --- 63 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [4507263,4507325) 
-DistColGlb- [place(1)] to [place(0)]: [4375000,4376000) [4267000,4267213) [159000,159157) [2227213,2227325) [3567157,3567213) [4027213,4027325) [3779157,3779213) 
place(1) worker(0) stopped --- 65 stopped workers
place(1) worker(45) stopped --- 64 stopped workers
place(1) worker(12) stopped --- 63 stopped workers
place(1) worker(9) stopped --- 66 stopped workers
place(1) worker(48) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(1) worker(29) stopped --- 68 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@69
place(3) worker(55) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@69

place(1): resumed after waiting on handist.collections.glb.GlbOperation@69
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 7 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@69
place(0) worker(22) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2227213,2227325) [3567157,3567213) [4027213,4027325) [3779157,3779213) [4375550,4376000) [4267157,4267213) 
-DistColGlb- [place(0)] to [place(1)]: [4375375,4375550) 
place(0) worker(13) stopped --- 67 stopped workers
place(0) worker(19) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@69
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(2) received 6 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@69
place(2) worker(46) stopped --- 66 stopped workers
place(1) worker(40) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@69
-DistColGlb- [place(2)] to [place(3)]: [4375550,4376000) [4267157,4267213) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@69
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(34) stopped --- 67 stopped workers
place(2) worker(40) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@69
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 2 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@69
place(3) worker(41) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [4375825,4376000) 
place(3) worker(38) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@69
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@69
place(2) worker(35) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@69
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@6c
-DistColGlb- [place(0)] to [place(1)]: [3220000,3220157) [4348000,4348550) [4784000,4784325) [3740000,3740325) [4700000,4700213) [2504000,2504157) [4672000,4672550) [3448000,3448325) [4724000,4724550) [1840000,1840325) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@6c
-DistColGlb- [place(0)] to [place(2)]: [2604000,2604325) [4568000,4568325) [4320000,4320213) [4616000,4616325) [4528000,4528325) [4596000,4596550) [3592000,3592213) [4508000,4508213) [4736000,4736325) [4584000,4584325) -DistColGlb- [place(3)] to [place(1)]: [3765000,3765325) [633000,633157) [3261000,3261213) [1913000,1913213) [3405000,3405325) [3953000,3953213) [3061000,3061157) [4101000,4101325) [3393000,3393157) [3801000,3801213) 

place(2): thread waiting on operation handist.collections.glb.GlbOperation@6c-DistColGlb- [place(3)] to [place(2)]: [3865000,3865157) [4161000,4161325) [2985000,2985157) [4425000,4425325) [4285000,4286000) [2801000,2801550) [4193000,4193157) [4317000,4317550) [3689000,3689213) [1581000,1581213) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@6c

-DistColGlb- [place(1)] to [place(0)]: [3954000,3954157) [4494000,4494325) [4310000,4310213) [4566000,4566325) [490000,490157) [3926000,3926325) [4414000,4414325) [4038000,4038325) [4026000,4026157) [4910000,4910550) 
-DistColGlb- [place(1)] to [place(3)]: [3802000,3802213) [4662000,4662213) [4530000,4530550) [2874000,2874550) [4814000,4814325) [1782000,1782213) [2414000,2414550) [4862000,4862550) [4818000,4818550) [2898000,2898213) 
-DistColGlb- [place(2)] to [place(0)]: [4255000,4255213) [4219000,4219325) [4035000,4035213) [4079000,4079325) [2623000,2623157) [3927000,3927325) [4319000,4319325) [4799000,4799325) [3187000,3187550) [2635000,2635325) 
-DistColGlb- [place(2)] to [place(3)]: [4503000,4503157) [4483000,4483213) [4187000,4187325) [4639000,4639213) [2143000,2143157) [4411000,4411213) [3851000,3851550) [1827000,1827550) [1547000,1547213) [4363000,4363325) 
place(3) worker(1) stopped --- 2 stopped workers
place(3) worker(28) stopped --- 37 stopped workers
place(3) worker(4) stopped --- 57 stopped workers
place(3) worker(60) stopped --- 61 stopped workers
place(1) worker(45) stopped --- 0 stopped workers
place(3) worker(26) stopped --- 64 stopped workers
place(1) worker(31) stopped --- 34 stopped workers
place(1) worker(38) stopped --- 43 stopped workers
place(1) worker(19) stopped --- 63 stopped workers
place(3) worker(64) stopped --- 66 stopped workers
place(3) worker(66) stopped --- 32 stopped workers
place(0) worker(53) stopped --- 0 stopped workers
place(1) worker(0) stopped --- 67 stopped workers
place(1) worker(52) stopped --- 32 stopped workersplace(3) worker(27) stopped --- 25 stopped workers
place(0) worker(2) stopped --- 29 stopped workers

place(1) worker(4) stopped --- 33 stopped workers
place(1) worker(48) stopped --- 34 stopped workers
place(1) worker(65) stopped --- 34 stopped workers
place(1) worker(43) stopped --- 33 stopped workersplace(2) worker(30) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 25 stopped workers
place(0) worker(35) stopped --- 60 stopped workers
place(0) worker(32) stopped --- 62 stopped workers

place(1) worker(46) stopped --- 33 stopped workers
place(1) worker(39) stopped --- 33 stopped workers
place(2) worker(12) stopped --- 42 stopped workers
place(2) worker(60) stopped --- 52 stopped workers
place(2) worker(61) stopped --- 57 stopped workers
place(2) worker(37) stopped --- 59 stopped workersplace(3) worker(48) stopped --- 18 stopped workers
place(0) worker(55) stopped --- 64 stopped workers
place(0) worker(33) stopped --- 65 stopped workers
place(1) worker(11) stopped --- 24 stopped workers
place(1) worker(28) stopped --- 18 stopped workers
place(1) worker(42) stopped --- 18 stopped workers

place(2) worker(11) stopped --- 61 stopped workers
place(2) worker(15) stopped --- 63 stopped workers
place(2) worker(6) stopped --- 49 stopped workers
place(2) worker(4) stopped --- 49 stopped workers
place(3) worker(11) stopped --- 19 stopped workers
place(0) worker(50) stopped --- 7 stopped workers
place(1) worker(54) stopped --- 17 stopped workers
place(1) worker(63) stopped --- 16 stopped workers
place(1) worker(40) stopped --- 14 stopped workers
place(2) worker(31) stopped --- 49 stopped workers
place(2) worker(42) stopped --- 64 stopped workers
place(2) worker(34) stopped --- 48 stopped workers
place(2) worker(23) stopped --- 49 stopped workers
place(3) worker(13) stopped --- 19 stopped workers
place(0) worker(62) stopped --- 62 stopped workers
place(1) worker(30) stopped --- 14 stopped workers
place(1) worker(61) stopped --- 12 stopped workers
place(1) worker(26) stopped --- 11 stopped workersplace(2) worker(26) stopped --- 49 stopped workers
place(3) worker(23) stopped --- 18 stopped workers
place(0) worker(5) stopped --- 61 stopped workers
place(0) worker(19) stopped --- 60 stopped workers

place(2) worker(14) stopped --- 49 stopped workers
place(2) worker(38) stopped --- 43 stopped workers
place(3) worker(63) stopped --- 18 stopped workers
place(0) worker(3) stopped --- 58 stopped workers
place(0) worker(27) stopped --- 57 stopped workers
place(1) worker(0) stopped --- 5 stopped workers
place(2) worker(64) stopped --- 42 stopped workers
place(3) worker(56) stopped --- 16 stopped workers
place(3) worker(5) stopped --- 16 stopped workers
place(3) worker(47) stopped --- 67 stopped workersplace(0) worker(67) stopped --- 57 stopped workers
place(0) worker(26) stopped --- 56 stopped workers
place(1) worker(15) stopped --- 8 stopped workers
place(2) worker(62) stopped --- 42 stopped workers

place(0) worker(10) stopped --- 54 stopped workers
place(0) worker(38) stopped --- 54 stopped workers
place(0) worker(57) stopped --- 54 stopped workers
place(1) worker(14) stopped --- 7 stopped workers
place(2) worker(57) stopped --- 40 stopped workers
place(3) worker(25) stopped --- 16 stopped workersplace(0) worker(20) stopped --- 54 stopped workers
place(0) worker(54) stopped --- 54 stopped workers
place(1) worker(57) stopped --- 6 stopped workers
place(1) worker(19) stopped --- 5 stopped workersplace(2) worker(44) stopped --- 42 stopped workers

place(0) worker(29) stopped --- 54 stopped workers

place(2) worker(56) stopped --- 40 stopped workersplace(3) worker(65) stopped --- 16 stopped workers
place(0) worker(45) stopped --- 50 stopped workers
place(1) worker(20) stopped --- 3 stopped workers

place(3) worker(50) stopped --- 16 stopped workers
place(0) worker(14) stopped --- 49 stopped workers
place(1) worker(60) stopped --- 3 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(2) worker(17) stopped --- 40 stopped workers
place(2) worker(19) stopped --- 40 stopped workers
place(2) worker(52) stopped --- 40 stopped workers
place(3) worker(8) stopped --- 16 stopped workers
place(0) worker(18) stopped --- 49 stopped workers
place(1) worker(16) stopped --- 3 stopped workers
place(2) worker(48) stopped --- 40 stopped workers
place(2) worker(40) stopped --- 40 stopped workers
place(2) worker(1) stopped --- 40 stopped workers
place(2) worker(24) stopped --- 40 stopped workers
place(3) worker(58) stopped --- 12 stopped workers
place(0) worker(4) stopped --- 50 stopped workers
place(1) worker(49) stopped --- 2 stopped workers
place(2) worker(28) stopped --- 33 stopped workersplace(3) worker(59) stopped --- 12 stopped workers
place(0) worker(11) stopped --- 50 stopped workers
place(1) worker(67) stopped --- 1 stopped workers

place(3) worker(14) stopped --- 15 stopped workers
place(0) worker(60) stopped --- 49 stopped workers
place(1) worker(44) stopped --- 2 stopped workers
place(2) worker(29) stopped --- 34 stopped workers
place(3) worker(36) stopped --- 7 stopped workers
place(0) worker(42) stopped --- 49 stopped workers
place(1) worker(23) stopped --- 3 stopped workersplace(2) worker(7) stopped --- 34 stopped workers
place(3) worker(55) stopped --- 7 stopped workers
place(0) worker(34) stopped --- 48 stopped workers

place(2) worker(47) stopped --- 34 stopped workers
place(3) worker(53) stopped --- 9 stopped workers
place(0) worker(48) stopped --- 66 stopped workersplace(1) received 10 assignments from place(3)
place(2) worker(10) stopped --- 33 stopped workers
place(3) worker(54) stopped --- 7 stopped workers

place(0) worker(36) stopped --- 49 stopped workers
place(0) worker(8) stopped --- 48 stopped workers
place(1) worker(12) stopped --- 66 stopped workers
place(2) worker(49) stopped --- 26 stopped workers
place(3) worker(64) stopped --- 7 stopped workers
place(0) worker(51) stopped --- 48 stopped workers
place(1) worker(43) stopped --- 66 stopped workers
place(2) worker(54) stopped --- 34 stopped workers
place(3) worker(18) stopped --- 7 stopped workers
place(0) worker(7) stopped --- 47 stopped workers
place(0) worker(6) stopped --- 37 stopped workers
place(0) worker(25) stopped --- 37 stopped workers
place(0) worker(58) stopped --- 37 stopped workers
place(1) worker(27) stopped --- 35 stopped workers
place(2) worker(22) stopped --- 20 stopped workers
place(3) worker(37) stopped --- 7 stopped workers
place(0) worker(9) stopped --- 37 stopped workers
place(0) worker(41) stopped --- 37 stopped workersplace(1) worker(55) stopped --- 62 stopped workers
place(2) worker(63) stopped --- 18 stopped workers
place(3) worker(45) stopped --- 7 stopped workers

place(1) worker(59) stopped --- 62 stopped workers
place(1) worker(33) stopped --- 66 stopped workers
place(1) worker(50) stopped --- 53 stopped workers
place(2) worker(67) stopped --- 19 stopped workers
place(3) worker(0) stopped --- 5 stopped workers
place(0) worker(44) stopped --- 32 stopped workers
place(1) worker(28) stopped --- 68 stopped workers
place(2) worker(3) stopped --- 18 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(0) worker(16) stopped --- 35 stopped workers
place(1) worker(40) stopped --- 62 stopped workers
place(2) worker(16) stopped --- 19 stopped workers
place(3) worker(22) stopped --- 68 stopped workers
place(3) worker(59) stopped --- 65 stopped workers
place(3) worker(56) stopped --- 63 stopped workers
place(0) worker(30) stopped --- 37 stopped workers
place(1) worker(34) stopped --- 53 stopped workersplace(2) worker(37) stopped --- 14 stopped workers
place(0) worker(24) stopped --- 31 stopped workers

place(1) worker(2) stopped --- 60 stopped workers
place(1) worker(66) stopped --- 53 stopped workers
place(1) worker(5) stopped --- 53 stopped workers
place(2) worker(58) stopped --- 15 stopped workers
place(3) worker(6) stopped --- 63 stopped workers
place(3) worker(1) stopped --- 60 stopped workers
place(3) worker(29) stopped --- 60 stopped workers
place(3) worker(12) stopped --- 59 stopped workers
place(3) worker(43) stopped --- 58 stopped workers
place(0) worker(52) stopped --- 29 stopped workers
place(2) worker(36) stopped --- 9 stopped workers
place(3) worker(40) stopped --- 57 stopped workers
place(0) worker(56) stopped --- 29 stopped workers
place(2) worker(41) stopped --- 12 stopped workers
place(2) worker(25) stopped --- 8 stopped workers
place(2) worker(8) stopped --- 6 stopped workers
place(3) worker(19) stopped --- 57 stopped workers
place(0) worker(17) stopped --- 29 stopped workers
place(1) worker(36) stopped --- 61 stopped workers
place(1) worker(41) stopped --- 53 stopped workers
place(1) worker(56) stopped --- 59 stopped workers
place(1) worker(58) stopped --- 55 stopped workers
place(3) worker(49) stopped --- 57 stopped workers
place(0) worker(12) stopped --- 28 stopped workers
place(1) worker(54) stopped --- 57 stopped workers
place(2) worker(55) stopped --- 12 stopped workers
place(2) worker(32) stopped --- 3 stopped workers
place(3) worker(61) stopped --- 57 stopped workers
place(0) worker(65) stopped --- 27 stopped workers
place(1) worker(60) stopped --- 55 stopped workers
place(2) worker(20) stopped --- 3 stopped workers
place(3) worker(31) stopped --- 57 stopped workers
place(0) worker(15) stopped --- 30 stopped workers
place(1) worker(10) stopped --- 52 stopped workers
place(2) worker(66) stopped --- 3 stopped workers
place(3) worker(9) stopped --- 56 stopped workers
place(0) worker(23) stopped --- 26 stopped workers
place(1) worker(64) stopped --- 61 stopped workers
place(2) worker(43) stopped --- 3 stopped workers
place(3) worker(35) stopped --- 56 stopped workersplace(0) worker(1) stopped --- 29 stopped workers
place(1) worker(3) stopped --- 53 stopped workers
place(2) worker(21) stopped --- 3 stopped workers

place(0) worker(64) stopped --- 27 stopped workers
place(1) worker(53) stopped --- 52 stopped workers
place(2) worker(59) stopped --- 2 stopped workers
place(3) worker(16) stopped --- 54 stopped workers
place(0) worker(49) stopped --- 18 stopped workers
place(1) worker(24) stopped --- 52 stopped workers
place(2) worker(2) stopped --- 2 stopped workers
place(3) worker(46) stopped --- 57 stopped workers
place(0) worker(63) stopped --- 3 stopped workers
place(1) worker(29) stopped --- 53 stopped workers
place(2) worker(39) stopped --- 1 stopped workers
place(3) worker(44) stopped --- 57 stopped workers
place(0) worker(40) stopped --- 26 stopped workersplace(1) worker(17) stopped --- 52 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 57 stopped workers

place(1) worker(6) stopped --- 51 stopped workers
place(2) worker(27) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 53 stopped workers
place(0) worker(39) stopped --- 27 stopped workers
place(1) worker(1) stopped --- 50 stopped workers
place(2) worker(53) stopped --- 68 stopped workers
place(3) worker(51) stopped --- 57 stopped workers
place(0) worker(0) stopped --- 14 stopped workers
place(1) worker(7) stopped --- 49 stopped workers
place(2) worker(33) stopped --- 67 stopped workers
place(3) worker(33) stopped --- 57 stopped workers
place(0) worker(55) stopped --- 7 stopped workers
place(1) worker(8) stopped --- 49 stopped workers
place(2) worker(13) stopped --- 67 stopped workersplace(3) worker(67) stopped --- 53 stopped workers
place(0) worker(47) stopped --- 7 stopped workers
place(1) worker(22) stopped --- 48 stopped workers

place(3) worker(57) stopped --- 53 stopped workers
place(0) worker(66) stopped --- 7 stopped workersplace(1) worker(13) stopped --- 47 stopped workers
place(2) worker(18) stopped --- 67 stopped workers
place(3) worker(32) stopped --- 56 stopped workers

place(0) worker(31) stopped --- 28 stopped workers
place(0) worker(33) stopped --- 4 stopped workers
place(1) worker(47) stopped --- 48 stopped workers
place(2) worker(3) stopped --- 64 stopped workers
place(3) worker(42) stopped --- 57 stopped workers
place(0) worker(21) stopped --- 21 stopped workersplace(1) worker(32) stopped --- 44 stopped workers
place(2) worker(20) stopped --- 62 stopped workers
place(3) worker(38) stopped --- 54 stopped workers

place(0) worker(22) stopped --- 7 stopped workers
place(1) worker(51) stopped --- 48 stopped workers
place(2) worker(45) stopped --- 61 stopped workers
place(3) worker(20) stopped --- 52 stopped workers
place(0) worker(13) stopped --- 28 stopped workers
place(1) worker(62) stopped --- 46 stopped workers
place(2) worker(0) stopped --- 59 stopped workers
place(3) received 10 assignments from place(2)place(0) worker(19) stopped --- 8 stopped workers
place(0) worker(43) stopped --- 14 stopped workers
place(1) worker(18) stopped --- 42 stopped workers
place(2) worker(51) stopped --- 57 stopped workers
place(0) worker(59) stopped --- 7 stopped workers
place(0) worker(28) stopped --- 7 stopped workersplace(1) worker(35) stopped --- 41 stopped workers

place(3) worker(34) stopped --- 51 stopped workers
place(1) worker(25) stopped --- 41 stopped workers
place(2) worker(21) stopped --- 57 stopped workers

place(0) worker(62) stopped --- 7 stopped workers
place(1) worker(55) stopped --- 43 stopped workers
place(2) worker(65) stopped --- 56 stopped workers
place(3) worker(62) stopped --- 47 stopped workers
place(0) worker(61) stopped --- 28 stopped workers
place(1) worker(37) stopped --- 40 stopped workers
place(2) worker(50) stopped --- 55 stopped workers
place(3) worker(30) stopped --- 47 stopped workers
place(0) worker(26) stopped --- 4 stopped workers
place(1) worker(59) stopped --- 38 stopped workers
place(2) worker(46) stopped --- 52 stopped workers
place(3) worker(15) stopped --- 47 stopped workers
place(0) worker(67) stopped --- 4 stopped workers
place(1) worker(9) stopped --- 37 stopped workers
place(2) worker(9) stopped --- 52 stopped workers
place(3) worker(21) stopped --- 51 stopped workers
place(0) worker(46) stopped --- 14 stopped workers
place(1) worker(21) stopped --- 37 stopped workers
place(2) worker(5) stopped --- 52 stopped workers
place(3) received 10 assignments from place(1)place(0): resumed after waiting on handist.collections.glb.GlbOperation@6cplace(1): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(2) received 10 assignments from place(3)

place(3) worker(54) stopped --- 63 stopped workers

place(1) worker(13) stopped --- 67 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@6c
place(3) worker(0) stopped --- 67 stopped workers
place(0) worker(37) stopped --- 68 stopped workers
place(1) worker(57) stopped --- 66 stopped workers
place(2) worker(47) stopped --- 56 stopped workers
place(3) worker(41) stopped --- 47 stopped workers
place(0) worker(22) stopped --- 67 stopped workers
place(1) worker(9) stopped --- 66 stopped workers
place(2) worker(56) stopped --- 67 stopped workersplace(3): thread already waiting on operation handist.collections.glb.GlbOperation@6c
place(0) received 10 assignments from place(1)place(1) worker(61) stopped --- 65 stopped workers

place(3) worker(3) stopped --- 51 stopped workers

place(1) worker(45) stopped --- 64 stopped workers
place(2) worker(10) stopped --- 64 stopped workers
place(3) worker(2) stopped --- 44 stopped workers
place(0) received 10 assignments from place(2)
place(1) worker(25) stopped --- 64 stopped workers
place(2) worker(62) stopped --- 67 stopped workers
place(3) worker(52) stopped --- 45 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@6c
place(1) worker(26) stopped --- 62 stopped workers
place(2) worker(40) stopped --- 66 stopped workers
place(3) worker(15) stopped --- 64 stopped workersplace(0): thread already waiting on operation handist.collections.glb.GlbOperation@6c
place(1) worker(37) stopped --- 61 stopped workers
place(2) worker(24) stopped --- 65 stopped workers

place(0) worker(31) stopped --- 48 stopped workers
place(1) worker(21) stopped --- 61 stopped workers
place(2) worker(48) stopped --- 65 stopped workers
place(3) worker(10) stopped --- 45 stopped workers
place(0) worker(23) stopped --- 47 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@6c
place(2) worker(52) stopped --- 63 stopped workers
place(3) worker(24) stopped --- 45 stopped workers

place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(43) stopped --- 60 stopped workers
place(3) worker(35) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 54 stopped workersplace(1) received 10 assignments from place(0)
place(2) worker(32) stopped --- 60 stopped workers
place(3) worker(50) stopped --- 67 stopped workers

place(1): thread waiting on operation handist.collections.glb.GlbOperation@6c
-DistColGlb- [place(1)] to [place(3)]: [4784000,4784325) [3740000,3740325) [4700000,4700213) [2504000,2504157) [4672000,4672550) [3448000,3448325) [4724000,4724550) [1840000,1840325) 
place(1) worker(62) stopped --- 66 stopped workers
place(2) worker(28) stopped --- 60 stopped workers
place(3) worker(42) stopped --- 67 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(29) stopped --- 56 stopped workers
place(3) worker(34) stopped --- 65 stopped workers
place(0) worker(64) stopped --- 47 stopped workers
place(2) worker(30) stopped --- 59 stopped workers
place(3) worker(18) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 47 stopped workers
place(1) worker(42) stopped --- 67 stopped workers
place(2) worker(7) stopped --- 58 stopped workers
place(3) worker(3) stopped --- 61 stopped workers
place(0) worker(56) stopped --- 46 stopped workers
place(2) worker(19) stopped --- 58 stopped workers
place(3) worker(67) stopped --- 61 stopped workers
place(0) worker(15) stopped --- 45 stopped workers
place(2) received 10 assignments from place(0)
place(3) worker(45) stopped --- 61 stopped workers
place(0) worker(20) stopped --- 67 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@6c
place(3) worker(41) stopped --- 61 stopped workers
place(0) worker(46) stopped --- 67 stopped workers
place(2) worker(36) stopped --- 58 stopped workers
place(3) worker(36) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 67 stopped workers
place(2) worker(38) stopped --- 59 stopped workers
place(3) worker(20) stopped --- 61 stopped workers
place(0) worker(41) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 58 stopped workers
place(3) worker(17) stopped --- 61 stopped workers
place(0) worker(34) stopped --- 64 stopped workers
place(2) worker(26) stopped --- 56 stopped workers
place(3) worker(57) stopped --- 59 stopped workers
place(0) worker(24) stopped --- 60 stopped workers
place(2) worker(61) stopped --- 67 stopped workers
place(3) worker(48) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 61 stopped workers
place(2) worker(6) stopped --- 65 stopped workers
place(3) worker(37) stopped --- 67 stopped workers
place(0) worker(53) stopped --- 61 stopped workers
place(2) worker(9) stopped --- 66 stopped workers
place(3) worker(13) stopped --- 66 stopped workers
place(0) worker(43) stopped --- 61 stopped workers
place(2) worker(4) stopped --- 65 stopped workers
place(3) worker(27) stopped --- 63 stopped workers
place(0) worker(52) stopped --- 61 stopped workers
place(2) worker(59) stopped --- 64 stopped workers
place(3) worker(52) stopped --- 63 stopped workers
place(0) worker(16) stopped --- 61 stopped workers
place(2) worker(14) stopped --- 63 stopped workers
place(2) worker(35) stopped --- 62 stopped workers
place(3) worker(39) stopped --- 63 stopped workers
place(0) worker(44) stopped --- 56 stopped workersplace(2) worker(23) stopped --- 61 stopped workers
place(3) worker(23) stopped --- 61 stopped workers

place(1) worker(18) stopped --- 68 stopped workers
place(2) worker(25) stopped --- 61 stopped workers
place(3) worker(11) stopped --- 61 stopped workers
place(0) worker(40) stopped --- 55 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(2) worker(2) stopped --- 68 stopped workersplace(3) worker(63) stopped --- 59 stopped workers
place(0) worker(12) stopped --- 55 stopped workers

place(3): thread waiting on operation handist.collections.glb.GlbOperation@6c
place(0) worker(28) stopped --- 54 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@6cplace(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(6) stopped --- 54 stopped workers

place(3) worker(65) stopped --- 68 stopped workers
place(0) worker(65) stopped --- 54 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)place(3): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(0) worker(2) stopped --- 54 stopped workers

place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(49) stopped --- 54 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(0) worker(63) stopped --- 68 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
