Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(33) stopped --- 13 stopped workers
place(2) worker(64) stopped --- 10 stopped workers
place(2) worker(24) stopped --- 11 stopped workers
place(2) worker(5) stopped --- 11 stopped workers
place(2) worker(11) stopped --- 9 stopped workers
place(2) worker(28) stopped --- 9 stopped workers
place(2) worker(31) stopped --- 8 stopped workers
place(2) worker(62) stopped --- 7 stopped workers
place(2) worker(23) stopped --- 3 stopped workers
place(2) worker(41) stopped --- 3 stopped workers
place(2) worker(34) stopped --- 4 stopped workers
place(2) worker(38) stopped --- 0 stopped workers
place(2) worker(15) stopped --- 65 stopped workers
place(2) worker(0) stopped --- 63 stopped workers
place(2) worker(58) stopped --- 62 stopped workers
place(2) received 10 assignments from place(3)
place(2) worker(31) stopped --- 62 stopped workers
place(2) worker(63) stopped --- 60 stopped workers
place(2) worker(28) stopped --- 60 stopped workers
place(2) worker(22) stopped --- 58 stopped workers
place(2) worker(20) stopped --- 58 stopped workers
place(2) worker(43) stopped --- 57 stopped workers
place(2) worker(67) stopped --- 57 stopped workers
place(2) worker(65) stopped --- 54 stopped workers
place(2) worker(39) stopped --- 52 stopped workers
place(2) worker(51) stopped --- 52 stopped workers
place(2) worker(12) stopped --- 54 stopped workers
place(0) worker(38) stopped --- 39 stopped workers
place(1) worker(19) stopped --- 58 stopped workers
place(1) worker(65) stopped --- 63 stopped workers
place(1) worker(13) stopped --- 41 stopped workersplace(2) worker(7) stopped --- 51 stopped workers
place(0) worker(10) stopped --- 39 stopped workers

place(1) worker(10) stopped --- 36 stopped workers
place(1) worker(14) stopped --- 21 stopped workers
place(1) worker(66) stopped --- 17 stopped workers
place(1) worker(2) stopped --- 14 stopped workers
place(1) worker(41) stopped --- 12 stopped workers
place(0) worker(15) stopped --- 37 stopped workers
place(1) worker(61) stopped --- 66 stopped workers
place(1) worker(50) stopped --- 0 stopped workers
place(0) worker(64) stopped --- 37 stopped workers
place(0) worker(45) stopped --- 33 stopped workers
place(1) worker(17) stopped --- 10 stopped workers
place(0) worker(13) stopped --- 35 stopped workers
place(0) worker(54) stopped --- 34 stopped workers
place(0) worker(19) stopped --- 29 stopped workersplace(1) worker(27) stopped --- 66 stopped workers

place(0) worker(34) stopped --- 31 stopped workers
place(1) received 10 assignments from place(0)
place(0) worker(61) stopped --- 30 stopped workers
place(0) worker(21) stopped --- 29 stopped workers
place(0) worker(52) stopped --- 29 stopped workers
place(0) worker(31) stopped --- 31 stopped workers
place(0) worker(25) stopped --- 32 stopped workers
place(0) worker(41) stopped --- 29 stopped workers
place(0) worker(0) stopped --- 24 stopped workers
place(0) worker(12) stopped --- 25 stopped workers
place(2) worker(60) stopped --- 52 stopped workers
place(0) worker(42) stopped --- 25 stopped workers
place(1) worker(65) stopped --- 4 stopped workers
place(2) worker(36) stopped --- 50 stopped workers
place(2) worker(40) stopped --- 63 stopped workers
place(2) worker(35) stopped --- 65 stopped workersplace(0) worker(63) stopped --- 27 stopped workers
place(1) worker(67) stopped --- 66 stopped workers
place(1) worker(33) stopped --- 0 stopped workers
place(1) worker(21) stopped --- 0 stopped workers
place(1) worker(43) stopped --- 67 stopped workers

place(2) worker(44) stopped --- 51 stopped workers
place(2) worker(29) stopped --- 51 stopped workers
place(2) worker(26) stopped --- 52 stopped workers
place(2) worker(25) stopped --- 52 stopped workers
place(0) worker(2) stopped --- 23 stopped workers
place(1) worker(17) stopped --- 67 stopped workers
place(1) worker(26) stopped --- 66 stopped workersplace(2) worker(33) stopped --- 64 stopped workers
place(2) worker(52) stopped --- 61 stopped workersplace(0) worker(53) stopped --- 23 stopped workers

place(1) worker(57) stopped --- 66 stopped workers
place(1) received 10 assignments from place(3)
place(1) worker(12) stopped --- 64 stopped workers
place(1) worker(55) stopped --- 62 stopped workers

place(2) worker(5) stopped --- 61 stopped workersplace(0) worker(5) stopped --- 20 stopped workers
place(1) worker(8) stopped --- 62 stopped workers
place(0) worker(26) stopped --- 20 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@66

place(2) worker(23) stopped --- 61 stopped workers
place(0) worker(16) stopped --- 13 stopped workers
place(1) worker(20) stopped --- 58 stopped workers
place(2) worker(24) stopped --- 61 stopped workers
place(0) worker(33) stopped --- 14 stopped workers
place(1) worker(59) stopped --- 58 stopped workers
place(2) worker(64) stopped --- 61 stopped workers
place(0) worker(20) stopped --- 12 stopped workers
place(1) worker(16) stopped --- 55 stopped workersplace(2) worker(18) stopped --- 66 stopped workers
place(0) worker(27) stopped --- 13 stopped workers

place(2) worker(30) stopped --- 61 stopped workers
place(0) worker(24) stopped --- 11 stopped workers
place(1) worker(6) stopped --- 55 stopped workers
place(2) worker(47) stopped --- 58 stopped workers
place(0) worker(40) stopped --- 10 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(50) stopped --- 10 stopped workers
place(1) worker(33) stopped --- 60 stopped workersplace(2) worker(2) stopped --- 67 stopped workers
place(0) worker(28) stopped --- 7 stopped workers

place(0) worker(36) stopped --- 8 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@66place(0) worker(57) stopped --- 4 stopped workers

place(0) worker(59) stopped --- 3 stopped workers
place(1) worker(3) stopped --- 67 stopped workers
place(0) worker(23) stopped --- 6 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)place(0) worker(14) stopped --- 4 stopped workers

place(2) received 10 assignments from place(0)
place(0) worker(3) stopped --- 3 stopped workers
place(1) worker(53) stopped --- 65 stopped workers
place(2) worker(14) stopped --- 68 stopped workers
place(0) worker(39) stopped --- 3 stopped workers
place(1) worker(64) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) worker(46) stopped --- 2 stopped workers
place(1) worker(63) stopped --- 64 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(1) stopped --- 2 stopped workers
place(1) worker(23) stopped --- 62 stopped workers
place(2) worker(21) stopped --- 56 stopped workers
place(0) worker(66) stopped --- 3 stopped workers
place(1) worker(22) stopped --- 61 stopped workers
place(2) worker(37) stopped --- 59 stopped workers
place(0) received 10 assignments from place(1)
place(1) worker(52) stopped --- 61 stopped workers
place(1) worker(44) stopped --- 61 stopped workers
place(1) worker(58) stopped --- 57 stopped workers
place(2) worker(11) stopped --- 59 stopped workers
place(2) worker(54) stopped --- 59 stopped workers
place(0) worker(37) stopped --- 68 stopped workers
place(1) worker(18) stopped --- 58 stopped workers
place(1) worker(5) stopped --- 58 stopped workers
place(2) worker(8) stopped --- 58 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1) worker(56) stopped --- 57 stopped workers
place(1) worker(35) stopped --- 57 stopped workers
place(1) worker(40) stopped --- 57 stopped workers
place(2) worker(59) stopped --- 59 stopped workersplace(0) worker(48) stopped --- 65 stopped workers
place(1) worker(2) stopped --- 57 stopped workers
place(1) worker(46) stopped --- 57 stopped workers

place(0) worker(9) stopped --- 65 stopped workers
place(1) worker(30) stopped --- 57 stopped workers
place(2) worker(7) stopped --- 67 stopped workers
place(0) worker(8) stopped --- 64 stopped workers
place(0) worker(44) stopped --- 61 stopped workers
place(1) worker(54) stopped --- 57 stopped workers
place(2) worker(26) stopped --- 67 stopped workers
place(0) worker(46) stopped --- 56 stopped workers
place(0) worker(53) stopped --- 57 stopped workersplace(1) worker(6) stopped --- 55 stopped workers
place(2) worker(62) stopped --- 65 stopped workers

place(0) worker(63) stopped --- 61 stopped workers
place(0) worker(61) stopped --- 67 stopped workers
place(0) worker(47) stopped --- 61 stopped workersplace(1) worker(4) stopped --- 55 stopped workers
place(2) worker(53) stopped --- 64 stopped workers
place(1) worker(34) stopped --- 53 stopped workers

place(0) worker(58) stopped --- 61 stopped workers
place(1) worker(51) stopped --- 53 stopped workers
place(2) worker(17) stopped --- 64 stopped workers
place(0) worker(60) stopped --- 61 stopped workers
place(1) worker(37) stopped --- 53 stopped workers
place(2) worker(45) stopped --- 64 stopped workers
place(0) worker(17) stopped --- 59 stopped workers
place(1) worker(15) stopped --- 53 stopped workers
place(2) worker(27) stopped --- 63 stopped workers
place(2) worker(13) stopped --- 60 stopped workers
place(0) worker(29) stopped --- 61 stopped workers
place(1) worker(24) stopped --- 53 stopped workers
place(0) worker(65) stopped --- 59 stopped workers
place(1) worker(0) stopped --- 56 stopped workers
place(0) worker(18) stopped --- 57 stopped workersplace(1) worker(39) stopped --- 53 stopped workers
place(2) worker(6) stopped --- 68 stopped workers

place(1) worker(42) stopped --- 53 stopped workers
place(3) received 10 assignments from place(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) worker(49) stopped --- 57 stopped workersplace(1) worker(60) stopped --- 53 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(1) worker(36) stopped --- 53 stopped workers
place(0) worker(30) stopped --- 57 stopped workers
place(1) worker(62) stopped --- 53 stopped workers
place(0) worker(39) stopped --- 57 stopped workers
place(1) worker(59) stopped --- 52 stopped workers
place(0) worker(4) stopped --- 52 stopped workers
place(1) worker(29) stopped --- 52 stopped workers
place(0) worker(11) stopped --- 50 stopped workers
place(1) worker(47) stopped --- 52 stopped workers
place(0) worker(45) stopped --- 67 stopped workersplace(1) worker(16) stopped --- 52 stopped workers

place(1) worker(1) stopped --- 52 stopped workers
place(0) worker(0) stopped --- 67 stopped workersplace(1) worker(31) stopped --- 52 stopped workers

place(1) worker(11) stopped --- 52 stopped workersplace(0) worker(19) stopped --- 66 stopped workers

place(0) worker(32) stopped --- 65 stopped workers
place(1) worker(43) stopped --- 52 stopped workers
place(0) worker(54) stopped --- 66 stopped workersplace(1) worker(67) stopped --- 52 stopped workers

place(1) worker(48) stopped --- 52 stopped workers
place(0) worker(3) stopped --- 65 stopped workers
place(1) worker(25) stopped --- 52 stopped workers
place(0) worker(12) stopped --- 60 stopped workers
place(1) worker(55) stopped --- 50 stopped workers
place(0) worker(21) stopped --- 58 stopped workers
place(1) worker(49) stopped --- 50 stopped workers
place(0) worker(52) stopped --- 57 stopped workers
place(1) worker(20) stopped --- 50 stopped workers
place(0) worker(42) stopped --- 57 stopped workers
place(1) worker(26) stopped --- 49 stopped workers
place(0) worker(2) stopped --- 57 stopped workers
place(1) worker(38) stopped --- 47 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(1) worker(57) stopped --- 49 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66place(1) worker(9) stopped --- 49 stopped workers

place(1) worker(7) stopped --- 49 stopped workers
place(0) worker(26) stopped --- 68 stopped workersplace(1) worker(3) stopped --- 48 stopped workers

place(1) worker(32) stopped --- 46 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [4128263,4128325) 
place(0) received 10 assignments from place(2)
place(1) worker(56) stopped --- 67 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(1) worker(64) stopped --- 66 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(1)]: [4382213,4382325) 
place(1) worker(2) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [4626000,4626325) [3146000,3146550) [4286000,4286550) [4118000,4118550) [4386213,4386325) 
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(22) stopped --- 65 stopped workers
place(1) worker(0) stopped --- 64 stopped workers
place(1) worker(36) stopped --- 64 stopped workers
place(0) worker(7) stopped --- 63 stopped workers
place(1) worker(39) stopped --- 64 stopped workers
place(0) worker(56) stopped --- 63 stopped workers
place(1) worker(60) stopped --- 63 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [9261900,9262000) [898550,898825) [38425,38550) [1347550,1347825) [894550,894825) [882550,882825) [6713000,6714000) [6909000,6910000) [6989000,6990000) [6397000,6398000) 
place(0) worker(28) stopped --- 63 stopped workers
place(1) worker(40) stopped --- 63 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(11) stopped --- 64 stopped workers
place(1) worker(41) stopped --- 62 stopped workers
place(0) received 1 assignments from place(1)
place(1) worker(4) stopped --- 62 stopped workersplace(0): thread already waiting on operation handist.collections.glb.GlbOperation@66

place(1) worker(51) stopped --- 60 stopped workers
place(0) worker(50) stopped --- 65 stopped workers
place(1) worker(46) stopped --- 55 stopped workers
place(0) worker(6) stopped --- 66 stopped workers
place(1) worker(42) stopped --- 56 stopped workers
place(1) worker(34) stopped --- 55 stopped workers
place(1) worker(35) stopped --- 54 stopped workers
place(1) worker(25) stopped --- 68 stopped workers
place(0) worker(14) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) worker(67) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@66
place(1): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1) worker(13) stopped --- 68 stopped workers
place(3) received 10 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@66
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 5 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@66
-DistColGlb- [place(2)] to [place(0)]: [4286000,4286550) [4386213,4386325) [4626213,4626325) 
place(2) worker(12) stopped --- 64 stopped workers
place(2) worker(67) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 64 stopped workers
place(2) worker(20) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 67 stopped workers
place(2) worker(4) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
-DistColGlb- [place(0)] to [place(1)]: [4286325,4286550) 
place(0) worker(40) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [4286263,4286325) 
place(0) worker(36) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@66
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(0)]: [4286488,4286550) 
-DistColGlb- [place(3)] to [place(1)]: [38000,38425) [583263,583325) [8777000,8778000) [8621000,8622000) [565325,565550) [717488,717550) [451213,451325) [65925,66000) [8897000,8898000) [8561000,8562000) 
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@66place(1) worker(44) stopped --- 68 stopped workers

place(2) worker(56) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1): resumed after waiting on handist.collections.glb.GlbOperation@66
place(2) received 10 assignments from place(3)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@66
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(28) stopped --- 66 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [894550,894825) [882550,882825) [6713000,6714000) [6909000,6910000) [6989000,6990000) [6397000,6398000) [898738,898825) 
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(49) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(63) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3) worker(34) stopped --- 14 stopped workers
place(3) worker(20) stopped --- 26 stopped workers
place(3) worker(30) stopped --- 28 stopped workers
place(3) worker(47) stopped --- 26 stopped workers
place(3) worker(36) stopped --- 31 stopped workers
place(3) worker(51) stopped --- 32 stopped workers
place(3) worker(10) stopped --- 32 stopped workers
place(3) worker(1) stopped --- 26 stopped workers
place(3) worker(17) stopped --- 36 stopped workers
place(3) worker(48) stopped --- 37 stopped workers
place(3) worker(3) stopped --- 38 stopped workers
place(3) worker(25) stopped --- 40 stopped workers
place(3) worker(61) stopped --- 41 stopped workers
place(3) worker(46) stopped --- 42 stopped workers
place(3) worker(53) stopped --- 43 stopped workers
place(3) worker(27) stopped --- 22 stopped workers
place(3) worker(9) stopped --- 18 stopped workers
place(3) worker(0) stopped --- 43 stopped workers
place(3) worker(24) stopped --- 22 stopped workers
place(3) worker(42) stopped --- 46 stopped workers
place(3) worker(32) stopped --- 22 stopped workers
place(3) worker(16) stopped --- 48 stopped workers
place(3) worker(28) stopped --- 49 stopped workers
place(3) worker(55) stopped --- 54 stopped workers
place(3) worker(65) stopped --- 21 stopped workers
place(3) worker(15) stopped --- 58 stopped workers
place(3) worker(4) stopped --- 22 stopped workers
place(3) worker(56) stopped --- 58 stopped workers
place(3) worker(51) stopped --- 60 stopped workers
place(3) worker(39) stopped --- 60 stopped workers
place(3) worker(12) stopped --- 60 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(35) stopped --- 64 stopped workers
place(3) worker(22) stopped --- 65 stopped workers
place(3) worker(30) stopped --- 22 stopped workers
place(3) worker(62) stopped --- 22 stopped workers
place(3) worker(41) stopped --- 22 stopped workers
place(3) worker(44) stopped --- 22 stopped workers
place(3) worker(2) stopped --- 22 stopped workers
place(3) worker(14) stopped --- 22 stopped workers
place(3) worker(31) stopped --- 22 stopped workers
place(3) worker(38) stopped --- 22 stopped workers
place(3) worker(54) stopped --- 21 stopped workers
place(3) worker(26) stopped --- 21 stopped workers
place(3) worker(67) stopped --- 20 stopped workers
place(3) worker(63) stopped --- 18 stopped workers
place(3) worker(45) stopped --- 67 stopped workers
place(3) worker(19) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 62 stopped workers
place(3) worker(60) stopped --- 61 stopped workers
place(3) worker(17) stopped --- 60 stopped workers
place(3) worker(52) stopped --- 60 stopped workers
place(3) worker(59) stopped --- 59 stopped workers
place(3) worker(29) stopped --- 59 stopped workers
place(3) worker(49) stopped --- 59 stopped workers
place(3) worker(40) stopped --- 57 stopped workers
place(3) worker(57) stopped --- 56 stopped workers
place(3) worker(8) stopped --- 55 stopped workers
place(3) worker(7) stopped --- 53 stopped workers
place(3) worker(65) stopped --- 53 stopped workers
place(3) worker(32) stopped --- 53 stopped workers
place(3) worker(47) stopped --- 49 stopped workers
place(3) worker(13) stopped --- 50 stopped workers
place(3) worker(6) stopped --- 50 stopped workers
place(3) worker(38) stopped --- 48 stopped workers
place(3) worker(33) stopped --- 45 stopped workers
place(3) worker(58) stopped --- 45 stopped workers
place(3) worker(5) stopped --- 45 stopped workers
place(3) worker(21) stopped --- 39 stopped workers
place(3) worker(66) stopped --- 36 stopped workers
place(3) worker(43) stopped --- 34 stopped workers
place(3) worker(23) stopped --- 34 stopped workers
place(3) worker(63) stopped --- 33 stopped workers
place(3) worker(11) stopped --- 30 stopped workers
place(3) worker(56) stopped --- 29 stopped workers
place(3) worker(64) stopped --- 28 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3) worker(37) stopped --- 68 stopped workers
place(1) received 10 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@66
place(1) worker(45) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [8777000,8778000) [8621000,8622000) [565325,565550) [717488,717550) [451213,451325) [65925,66000) [8897000,8898000) [8561000,8562000) [38263,38425) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 7 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
-DistColGlb- [place(0)] to [place(2)]: [6713550,6714000) 
-DistColGlb- [place(0)] to [place(1)]: [6909000,6910000) [6989000,6990000) [6397000,6398000) [898738,898825) [894738,894825) [882738,882825) 
place(0) worker(29) stopped --- 65 stopped workers
place(0) worker(47) stopped --- 66 stopped workers
place(0) worker(65) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@66
-DistColGlb- [place(2)] to [place(3)]: [6713825,6714000) 
place(0) worker(24) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1) worker(22) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@66
place(2) worker(58) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@66
place(3) worker(34) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 6 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@66
place(1) worker(7) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [894738,894825) [882738,882825) [6909550,6910000) [6397550,6398000) 
place(1) worker(53) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 66 stopped workers
place(1) worker(61) stopped --- 66 stopped workers
place(0) received 9 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(55) stopped --- 64 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(0) worker(48) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [717488,717550) [451213,451325) [65925,66000) [8897000,8898000) [8561000,8562000) [38263,38425) [8777550,8778000) 
place(0) worker(8) stopped --- 65 stopped workers
place(1) worker(65) stopped --- 65 stopped workers
place(1) worker(49) stopped --- 67 stopped workers
place(1) worker(11) stopped --- 66 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(0) worker(37) stopped --- 67 stopped workers
place(1) worker(9) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3) received 4 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@66
place(3) worker(63) stopped --- 65 stopped workers
place(3) worker(39) stopped --- 67 stopped workers
place(3) worker(52) stopped --- 66 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(44) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(14) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@66
place(2) received 7 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@66
-DistColGlb- [place(2)] to [place(0)]: [38263,38425) [8777550,8778000) [8897550,8898000) 
-DistColGlb- [place(2)] to [place(3)]: [8561550,8562000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(1) stopped --- 65 stopped workers
place(2) worker(42) stopped --- 66 stopped workers
place(2) worker(57) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
place(2) worker(0) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@66
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@66
-DistColGlb- [place(3)] to [place(1)]: [8561825,8562000) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@66
place(0) worker(34) stopped --- 65 stopped workers
place(0) worker(25) stopped --- 67 stopped workers
place(0) worker(31) stopped --- 67 stopped workers
place(3) worker(66) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) worker(66) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@66
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@66
place(1) worker(1) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@66
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@69
-DistColGlb- [place(3)] to [place(2)]: [4013000,4013325) [3889000,3889325) [3757000,3757213) [4101000,4101325) [1881000,1881157) [521000,521157) [1829000,1829157) [1241000,1241157) [485000,485157) [3681000,3681157) 
place(0): thread waiting on operation handist.collections.glb.GlbOperation@69
-DistColGlb- [place(3)] to [place(1)]: [3877000,3877325) [3625000,3625325) [3957000,3957325) [4357000,4357325) [4069000,4069325) [2841000,2841325) [3845000,3845550) [2541000,2541157) [3945000,3945325) [4365000,4365213) 
-DistColGlb- [place(0)] to [place(2)]: [2464000,2464550) [3960000,3960213) [4116000,4116213) [4300000,4300325) [3820000,3820213) [3940000,3940213) [3928000,3928325) [3796000,3796325) [4068000,4068550) [3864000,3864550) 
-DistColGlb- [place(0)] to [place(1)]: [3988000,3988325) [4364000,4364325) [3856000,3856213) [3964000,3964325) [4156000,4156325) [4196000,4197000) [4264000,4264550) [3876000,3877000) [1588000,1589000) [4276000,4276325) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@69
place(1): thread waiting on operation handist.collections.glb.GlbOperation@69
-DistColGlb- [place(2)] to [place(0)]: [4582000,4582325) [3118000,3118213) [4502000,4502325) [4422000,4422325) [3574000,3574213) [4586000,4586550) [4374000,4374325) [1962000,1962550) [4694000,4694550) [4022000,4022325) 
-DistColGlb- [place(2)] to [place(3)]: [4310000,4310213) [3122000,3122325) [4146000,4146157) [4426000,4427000) [4262000,4262213) [3378000,3378213) [4126000,4126550) [4418000,4418325) [1702000,1702325) [4274000,4274325) 
-DistColGlb- [place(1)] to [place(0)]: [1103000,1103325) [4415000,4415213) [4255000,4256000) [4079000,4079550) [2951000,2951550) [3287000,3287325) [3383000,3383157) [899000,899550) [3967000,3967325) [4631000,4631325) 
-DistColGlb- [place(1)] to [place(3)]: [3023000,3023213) [1631000,1631213) [3451000,3451325) [1243000,1243157) [4535000,4535325) [415000,415213) [3543000,3543325) [4735000,4735550) [4335000,4335550) [4555000,4555325) 
place(3) worker(56) stopped --- 1 stopped workers
place(3) worker(49) stopped --- 28 stopped workers
place(3) worker(42) stopped --- 43 stopped workers
place(3) worker(23) stopped --- 56 stopped workers
place(3) worker(40) stopped --- 61 stopped workers
place(3) worker(48) stopped --- 65 stopped workers
place(3) worker(31) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 55 stopped workers
place(3) worker(16) stopped --- 55 stopped workers
place(3) worker(38) stopped --- 55 stopped workers
place(3) worker(61) stopped --- 55 stopped workers
place(3) worker(4) stopped --- 55 stopped workers
