Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(53) stopped --- 9 stopped workers
place(3) worker(63) stopped --- 8 stopped workers
place(3) worker(52) stopped --- 5 stopped workers
place(3) worker(43) stopped --- 9 stopped workers
place(0) worker(2) stopped --- 61 stopped workers
place(0) worker(0) stopped --- 62 stopped workers
place(0) worker(7) stopped --- 61 stopped workers
place(0) worker(50) stopped --- 67 stopped workers
place(0) worker(32) stopped --- 66 stopped workersplace(2) worker(46) stopped --- 19 stopped workers

place(3) worker(47) stopped --- 5 stopped workers

place(0) worker(26) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 66 stopped workers
place(0) worker(66) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 9 stopped workers
place(1) worker(13) stopped --- 8 stopped workers
place(3) worker(35) stopped --- 5 stopped workersplace(0) worker(37) stopped --- 68 stopped workers
place(1) worker(49) stopped --- 7 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(2) worker(42) stopped --- 10 stopped workersplace(1) worker(28) stopped --- 7 stopped workers
place(3) worker(62) stopped --- 65 stopped workers

place(1) worker(48) stopped --- 7 stopped workersplace(3) worker(22) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 10 stopped workers
place(3) worker(37) stopped --- 62 stopped workers

place(1) worker(58) stopped --- 7 stopped workers
place(3) worker(36) stopped --- 59 stopped workers
place(2) worker(6) stopped --- 9 stopped workers
place(1) worker(64) stopped --- 7 stopped workers
place(3) worker(58) stopped --- 58 stopped workers
place(2) worker(14) stopped --- 9 stopped workers
place(1) worker(52) stopped --- 0 stopped workers
place(3) worker(60) stopped --- 57 stopped workers
place(2) worker(39) stopped --- 9 stopped workers
place(1) worker(1) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 57 stopped workers
place(2) worker(25) stopped --- 9 stopped workers
place(1) worker(34) stopped --- 66 stopped workers
place(3) worker(32) stopped --- 54 stopped workers
place(2) worker(67) stopped --- 7 stopped workers
place(1) worker(23) stopped --- 65 stopped workers
place(1) worker(56) stopped --- 64 stopped workers
place(1) worker(27) stopped --- 63 stopped workers
place(1) worker(62) stopped --- 61 stopped workers
place(1) worker(38) stopped --- 60 stopped workers
place(3) worker(8) stopped --- 53 stopped workers
place(2) worker(50) stopped --- 7 stopped workers
place(1) worker(66) stopped --- 58 stopped workers
place(1) worker(29) stopped --- 57 stopped workers
place(1) worker(32) stopped --- 55 stopped workers
place(1) worker(36) stopped --- 55 stopped workers
place(1) worker(12) stopped --- 52 stopped workers
place(3) worker(4) stopped --- 50 stopped workers
place(2) worker(27) stopped --- 9 stopped workers
place(1) worker(11) stopped --- 49 stopped workers
place(1) worker(14) stopped --- 49 stopped workers
place(1) worker(44) stopped --- 47 stopped workersplace(3) worker(66) stopped --- 48 stopped workers
place(2) worker(43) stopped --- 3 stopped workers
place(3) worker(28) stopped --- 47 stopped workers
place(2) worker(62) stopped --- 1 stopped workers

place(1) worker(2) stopped --- 45 stopped workers
place(1) worker(3) stopped --- 43 stopped workers
place(3) worker(24) stopped --- 44 stopped workers
place(2) worker(10) stopped --- 2 stopped workers
place(1) worker(50) stopped --- 42 stopped workersplace(3) worker(42) stopped --- 43 stopped workers
place(2) worker(12) stopped --- 3 stopped workers

place(3) worker(15) stopped --- 42 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(1) worker(25) stopped --- 42 stopped workers
place(3) worker(51) stopped --- 39 stopped workers
place(2) worker(16) stopped --- 67 stopped workers
place(1) worker(4) stopped --- 39 stopped workers
place(3) worker(5) stopped --- 38 stopped workers
place(2) received 10 assignments from place(3)
place(1) worker(35) stopped --- 38 stopped workers
place(3) worker(9) stopped --- 37 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(56) stopped --- 62 stopped workers
place(1) worker(15) stopped --- 36 stopped workers
place(3) worker(56) stopped --- 34 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(25) stopped --- 63 stopped workers
place(1) worker(59) stopped --- 34 stopped workers
place(3) worker(38) stopped --- 33 stopped workers
place(2) worker(27) stopped --- 65 stopped workers
place(1) worker(39) stopped --- 33 stopped workers
place(3) worker(25) stopped --- 32 stopped workers
place(2) worker(22) stopped --- 64 stopped workers
place(1) worker(20) stopped --- 33 stopped workers
place(3) worker(20) stopped --- 31 stopped workers
place(2) worker(26) stopped --- 61 stopped workers
place(1) worker(1) stopped --- 32 stopped workers
place(3) worker(30) stopped --- 68 stopped workers
place(2) worker(10) stopped --- 59 stopped workers
place(1) worker(16) stopped --- 29 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(2) worker(30) stopped --- 66 stopped workersplace(1) worker(10) stopped --- 27 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)

place(1) worker(33) stopped --- 27 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 10 assignments from place(0)place(1) worker(58) stopped --- 27 stopped workers

place(1) worker(8) stopped --- 24 stopped workers
place(2) worker(37) stopped --- 59 stopped workers
place(1) worker(28) stopped --- 24 stopped workers
place(2) worker(33) stopped --- 71 stopped workers
place(1) worker(42) stopped --- 21 stopped workers
place(2) worker(58) stopped --- 58 stopped workers
place(1) worker(6) stopped --- 20 stopped workers
place(2) worker(62) stopped --- 59 stopped workers
place(1) worker(30) stopped --- 20 stopped workers
place(2) worker(3) stopped --- 65 stopped workers
place(1) worker(21) stopped --- 20 stopped workers
place(2) worker(34) stopped --- 67 stopped workers
place(1) worker(60) stopped --- 17 stopped workers
place(2) worker(63) stopped --- 58 stopped workers
place(1) worker(57) stopped --- 20 stopped workers
place(2) worker(20) stopped --- 67 stopped workers
place(1) worker(45) stopped --- 17 stopped workers
place(2) worker(1) stopped --- 67 stopped workers
place(1) worker(37) stopped --- 16 stopped workers
place(2) worker(5) stopped --- 65 stopped workers
place(1) worker(51) stopped --- 16 stopped workers
place(2) worker(15) stopped --- 63 stopped workers
place(1) worker(5) stopped --- 16 stopped workers
place(2) worker(61) stopped --- 62 stopped workers
place(1) worker(63) stopped --- 16 stopped workers
place(2) worker(29) stopped --- 62 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@7a
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(35) stopped --- 67 stopped workers
place(1) worker(31) stopped --- 68 stopped workers
place(2) worker(31) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(38) stopped --- 64 stopped workers
place(2) worker(50) stopped --- 64 stopped workers
place(2) worker(12) stopped --- 64 stopped workers
place(2) worker(45) stopped --- 63 stopped workers
place(2) worker(40) stopped --- 61 stopped workers
place(2) worker(53) stopped --- 61 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(2) worker(17) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7d
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7d
-DistColGlb- [place(0)] to [place(2)]: [3284000,3284325) [9964900,9965000) [1120000,1120325) [4940000,4940213) [9988925,9989000) [2088000,2088157) [1072000,1072213) [9976750,9976800) [4404000,4404325) [5144000,5144213) 
-DistColGlb- [place(0)] to [place(1)]: [3884000,3884325) [4732000,4732157) [9988675,9988750) [2216000,2216157) [4484000,4484157) [9992600,9992700) [4288000,4288157) [5048000,5048550) [4944000,4944325) [4628000,4628213) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7d
place(1): thread waiting on operation handist.collections.glb.GlbOperation@7d
-DistColGlb- [place(3)] to [place(2)]: [9947950,9948000) [4979000,4979213) [4387000,4387325) [4911000,4911325) [5339000,5339213) [2759000,2759550) [5259000,5259213) [4455000,4455213) [9883950,9884000) [5067000,5067213) 
-DistColGlb- [place(2)] to [place(0)]: [4442900,4443000) [4726000,4726550) [9982800,9982950) [4418000,4418213) [9990750,9990925) [9974800,9974950) [4286000,4286157) [4722000,4722157) [4662000,4662325) [4370000,4370157) 
-DistColGlb- [place(1)] to [place(0)]: [9957900,9958000) [4857000,4857213) [9977950,9978000) [9941900,9942000) [353000,353157) [4661000,4661213) [5269000,5269213) [4357000,4357157) [1381000,1381213) [7497950,7498000) -DistColGlb- [place(3)] to [place(1)]: [9847950,9848000) [9739950,9740000) [4883000,4883325) [5775000,5775325) [2671000,2671325) [2011000,2011213) [9907800,9907950) [2647000,2647325) [9727950,9728000) [5359000,5359213) 
-DistColGlb- [place(2)] to [place(3)]: [4854000,4854325) [6462750,6462800) [4518000,4518325) [4986000,4986213) [666000,666213) [4910000,4910213) [3838000,3838157) [2226000,2226325) [4938000,4938550) [4278000,4278213) 

-DistColGlb- [place(1)] to [place(3)]: [4969000,4969325) [4377000,4377213) [2385000,2385325) [4617000,4617550) [7221900,7222000) [9949925,9950000) [5189000,5189325) [4625000,4625325) [5369000,5369213) [837000,837157) 
place(0) received 10 assignments from place(1)
place(2) received 10 assignments from place(0)
place(1) received 10 assignments from place(0)
place(3) received 10 assignments from place(2)
place(3) received 10 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@7d
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@7d
place(1) received 10 assignments from place(3)place(0) worker(62) stopped --- 21 stopped workers
place(0) worker(33) stopped --- 24 stopped workers
place(0) worker(30) stopped --- 32 stopped workers
place(0) worker(8) stopped --- 33 stopped workers
place(0) worker(60) stopped --- 23 stopped workers
place(0) worker(55) stopped --- 35 stopped workers
place(0) worker(44) stopped --- 38 stopped workers
place(0) worker(17) stopped --- 39 stopped workers
place(0) worker(5) stopped --- 41 stopped workers
place(0) worker(46) stopped --- 43 stopped workers
place(0) worker(10) stopped --- 45 stopped workers
place(0) worker(27) stopped --- 46 stopped workers
place(0) worker(26) stopped --- 48 stopped workers
place(0) worker(42) stopped --- 51 stopped workers
place(0) worker(53) stopped --- 53 stopped workers
place(0) worker(19) stopped --- 54 stopped workers
place(0) worker(54) stopped --- 55 stopped workers
place(0) worker(41) stopped --- 56 stopped workers
place(0) worker(61) stopped --- 57 stopped workers
place(0) worker(36) stopped --- 59 stopped workers

place(0) worker(23) stopped --- 60 stopped workers
place(0) worker(59) stopped --- 21 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@7d
place(0) worker(58) stopped --- 22 stopped workers
place(0) worker(47) stopped --- 64 stopped workers
place(0) worker(49) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 22 stopped workers
place(0) worker(39) stopped --- 21 stopped workers
place(0) worker(52) stopped --- 23 stopped workers
place(0) worker(13) stopped --- 23 stopped workers
place(0) worker(57) stopped --- 68 stopped workers
place(0) worker(18) stopped --- 22 stopped workers
place(0) worker(9) stopped --- 21 stopped workers
place(0) worker(21) stopped --- 21 stopped workers
place(0) worker(6) stopped --- 67 stopped workers
place(2) worker(25) stopped --- 1 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@7d
place(0) worker(63) stopped --- 65 stopped workers
place(2) worker(3) stopped --- 23 stopped workers
place(2) received 10 assignments from place(3)
place(0) worker(11) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 32 stopped workers
place(2) worker(54) stopped --- 33 stopped workers
place(2) worker(51) stopped --- 30 stopped workers
place(2) worker(27) stopped --- 30 stopped workers
place(0) worker(38) stopped --- 63 stopped workers
place(0) worker(28) stopped --- 62 stopped workers
place(0) worker(7) stopped --- 58 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(2) worker(24) stopped --- 30 stopped workers
place(2) worker(5) stopped --- 28 stopped workers
place(2) worker(0) stopped --- 33 stopped workers
place(2) worker(8) stopped --- 30 stopped workers
place(2) worker(56) stopped --- 39 stopped workers
place(2) worker(9) stopped --- 30 stopped workers
place(0) worker(2) stopped --- 52 stopped workers
place(2) worker(19) stopped --- 27 stopped workers
place(2) worker(48) stopped --- 27 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@7d
place(0) worker(3) stopped --- 50 stopped workers
place(2) worker(58) stopped --- 27 stopped workers
place(2) worker(28) stopped --- 27 stopped workers
place(2) worker(61) stopped --- 27 stopped workers
place(2) worker(64) stopped --- 26 stopped workers
place(2) worker(4) stopped --- 18 stopped workers
place(3) worker(65) stopped --- 2 stopped workers
place(0) worker(16) stopped --- 50 stopped workers
place(2) worker(30) stopped --- 27 stopped workers
place(2) worker(56) stopped --- 1 stopped workers
place(2) worker(31) stopped --- 19 stopped workers
place(3) worker(11) stopped --- 19 stopped workers
place(3) worker(24) stopped --- 28 stopped workers
place(0) worker(22) stopped --- 47 stopped workers
place(2) worker(23) stopped --- 8 stopped workers
place(2) worker(52) stopped --- 18 stopped workers
place(2) worker(65) stopped --- 0 stopped workers
place(3) worker(4) stopped --- 5 stopped workers
place(3) worker(3) stopped --- 32 stopped workers
place(3) worker(23) stopped --- 33 stopped workers
place(3) worker(9) stopped --- 34 stopped workers
place(3) worker(63) stopped --- 9 stopped workersplace(0) worker(64) stopped --- 46 stopped workers
place(2) worker(43) stopped --- 3 stopped workers
place(2) worker(22) stopped --- 8 stopped workers
place(2) worker(6) stopped --- 18 stopped workers
place(2) worker(44) stopped --- 17 stopped workers
place(3) worker(21) stopped --- 37 stopped workers
place(3) worker(46) stopped --- 39 stopped workers
place(3) worker(10) stopped --- 17 stopped workers
place(0) worker(12) stopped --- 45 stopped workers

place(2) worker(39) stopped --- 43 stopped workers
place(2) worker(46) stopped --- 8 stopped workers
place(2) worker(15) stopped --- 46 stopped workers
place(2) worker(41) stopped --- 47 stopped workers
place(2) worker(5) stopped --- 8 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(51) stopped --- 42 stopped workers
place(0) worker(15) stopped --- 44 stopped workers
place(2) worker(1) stopped --- 51 stopped workers
place(2) worker(13) stopped --- 52 stopped workers
place(2) worker(11) stopped --- 53 stopped workers
place(2) worker(17) stopped --- 54 stopped workers
place(2) worker(21) stopped --- 56 stopped workers
place(2) worker(37) stopped --- 8 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [4741875,4742000) [4601325,4601488) [4197550,4197925) [4685550,4685925) [4501550,4502000) [4725325,4725550) [4553325,4553488) [5153550,5153825) [4372488,4372550) [4125875,4126000) 
place(3) worker(60) stopped --- 44 stopped workersplace(0) worker(66) stopped --- 42 stopped workers
place(0) worker(29) stopped --- 42 stopped workers
place(0) worker(1) stopped --- 40 stopped workers
place(2) worker(67) stopped --- 58 stopped workers
place(2) worker(66) stopped --- 59 stopped workers
place(2) worker(36) stopped --- 61 stopped workers
place(2) worker(16) stopped --- 62 stopped workers
place(2) worker(59) stopped --- 63 stopped workers

place(0) worker(31) stopped --- 40 stopped workers
place(0) worker(56) stopped --- 39 stopped workers
place(0) worker(14) stopped --- 39 stopped workers
place(2) worker(49) stopped --- 17 stopped workers
place(2) worker(32) stopped --- 7 stopped workers
place(3) worker(54) stopped --- 17 stopped workers
place(0) worker(24) stopped --- 37 stopped workers
place(0) worker(12) stopped --- 37 stopped workers
place(0) worker(48) stopped --- 37 stopped workers
place(0) worker(25) stopped --- 37 stopped workers
place(2) worker(55) stopped --- 17 stopped workers
place(3) worker(20) stopped --- 47 stopped workersplace(0) worker(67) stopped --- 35 stopped workers
place(0) worker(51) stopped --- 35 stopped workers
place(0) worker(43) stopped --- 34 stopped workers
place(0) worker(0) stopped --- 34 stopped workersplace(2) worker(60) stopped --- 16 stopped workers


place(0) worker(45) stopped --- 34 stopped workers
place(0) worker(34) stopped --- 34 stopped workersplace(2) worker(47) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 49 stopped workers

place(2): thread already waiting on operation handist.collections.glb.GlbOperation@7d
place(2) worker(50) stopped --- 67 stopped workers
place(2) worker(40) stopped --- 66 stopped workers
place(2) worker(42) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 64 stopped workersplace(3) worker(2) stopped --- 17 stopped workers
place(0) worker(65) stopped --- 33 stopped workers

place(2) worker(57) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 57 stopped workers
place(2) worker(29) stopped --- 55 stopped workers
place(3) worker(5) stopped --- 53 stopped workers
place(3) worker(30) stopped --- 17 stopped workers
place(3) worker(19) stopped --- 56 stopped workers
place(3) worker(62) stopped --- 57 stopped workers
place(3) worker(50) stopped --- 59 stopped workers
place(3) worker(58) stopped --- 60 stopped workers
place(3) worker(12) stopped --- 62 stopped workersplace(0) worker(32) stopped --- 30 stopped workers

place(3) worker(49) stopped --- 17 stopped workers
place(0) worker(4) stopped --- 29 stopped workers
place(2) worker(35) stopped --- 50 stopped workers
place(2) worker(7) stopped --- 49 stopped workers
place(3) worker(22) stopped --- 3 stopped workers
place(3) worker(26) stopped --- 68 stopped workers
place(3) worker(1) stopped --- 17 stopped workers
place(0) worker(37) stopped --- 30 stopped workers
place(2) worker(65) stopped --- 68 stopped workers
place(3) worker(28) stopped --- 4 stopped workers
place(0) worker(35) stopped --- 29 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(3) worker(14) stopped --- 17 stopped workers
place(0) worker(40) stopped --- 29 stopped workers
place(2) worker(38) stopped --- 48 stopped workersplace(3) worker(13) stopped --- 17 stopped workers
place(0) worker(50) stopped --- 29 stopped workers

place(3) worker(7) stopped --- 9 stopped workers
place(2) worker(53) stopped --- 45 stopped workers
place(3) worker(45) stopped --- 17 stopped workers
place(2) worker(18) stopped --- 44 stopped workers
place(3) worker(57) stopped --- 17 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(34) stopped --- 42 stopped workers
place(3) worker(35) stopped --- 9 stopped workers
place(0) received 10 assignments from place(2)place(2) worker(52) stopped --- 41 stopped workers
place(1) worker(3) stopped --- 1 stopped workers
place(3) worker(25) stopped --- 67 stopped workers

place(2) worker(49) stopped --- 41 stopped workers
place(1) worker(32) stopped --- 14 stopped workers
place(1) worker(57) stopped --- 21 stopped workers
place(1) worker(31) stopped --- 34 stopped workers
place(3) worker(40) stopped --- 66 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7d
place(2) worker(45) stopped --- 39 stopped workers
place(1) worker(41) stopped --- 42 stopped workers
place(3) worker(42) stopped --- 65 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [9990750,9990925) [9974800,9974950) [4286000,4286157) [4722000,4722157) [4662000,4662325) [4370000,4370157) [4726325,4726550) 
place(2) worker(4) stopped --- 39 stopped workers
place(1) worker(58) stopped --- 48 stopped workers
place(1) worker(62) stopped --- 50 stopped workers
place(1) worker(46) stopped --- 52 stopped workers
place(1) worker(63) stopped --- 53 stopped workers
place(1) worker(54) stopped --- 54 stopped workers
place(1) worker(11) stopped --- 55 stopped workersplace(3) worker(55) stopped --- 64 stopped workers
place(0) worker(62) stopped --- 66 stopped workers
place(2) worker(14) stopped --- 36 stopped workers

place(1) worker(5) stopped --- 56 stopped workers
place(1) worker(64) stopped --- 42 stopped workers
place(3) worker(59) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 35 stopped workers
place(2) worker(44) stopped --- 35 stopped workers
place(2) worker(46) stopped --- 34 stopped workers
place(2) worker(62) stopped --- 31 stopped workers
place(2) worker(20) stopped --- 31 stopped workers
place(1) worker(53) stopped --- 59 stopped workers
place(1) worker(60) stopped --- 61 stopped workersplace(3) worker(6) stopped --- 61 stopped workers
place(2) worker(10) stopped --- 31 stopped workers
place(2) worker(2) stopped --- 29 stopped workers
place(2) worker(25) stopped --- 28 stopped workers

place(3) worker(15) stopped --- 58 stopped workers
place(2) worker(63) stopped --- 28 stopped workers
place(2) worker(23) stopped --- 31 stopped workers
place(1) worker(42) stopped --- 62 stopped workers
place(3) worker(44) stopped --- 55 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(15) stopped --- 66 stopped workersplace(3) worker(18) stopped --- 54 stopped workers

place(1) worker(37) stopped --- 42 stopped workers
place(3) worker(47) stopped --- 52 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(3) worker(39) stopped --- 51 stopped workers
place(1) worker(25) stopped --- 42 stopped workers
place(1) worker(13) stopped --- 42 stopped workersplace(3) worker(64) stopped --- 50 stopped workers

place(1) worker(44) stopped --- 42 stopped workers
place(1) worker(33) stopped --- 37 stopped workers
place(1) worker(17) stopped --- 37 stopped workers
place(1) worker(2) stopped --- 37 stopped workers
place(1) worker(27) stopped --- 37 stopped workers
place(3) worker(48) stopped --- 48 stopped workers
place(1) worker(51) stopped --- 31 stopped workers
place(1) worker(10) stopped --- 31 stopped workers
place(1) worker(30) stopped --- 31 stopped workers
place(1) worker(66) stopped --- 31 stopped workersplace(3) worker(38) stopped --- 46 stopped workers
place(3) worker(34) stopped --- 45 stopped workers
place(3) worker(0) stopped --- 43 stopped workers

place(1) worker(19) stopped --- 29 stopped workers
place(1) worker(20) stopped --- 30 stopped workers
place(1) worker(16) stopped --- 31 stopped workers
place(3) worker(37) stopped --- 41 stopped workers
place(1) worker(50) stopped --- 24 stopped workers
place(3) worker(16) stopped --- 40 stopped workers
place(1) worker(49) stopped --- 24 stopped workers
place(3) worker(56) stopped --- 38 stopped workers
place(1) worker(4) stopped --- 23 stopped workers
place(3) worker(43) stopped --- 36 stopped workers
place(1) worker(8) stopped --- 22 stopped workers
place(3) worker(8) stopped --- 35 stopped workers
place(1) worker(65) stopped --- 21 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(1) worker(34) stopped --- 17 stopped workers
place(3) worker(28) stopped --- 31 stopped workers
place(1) worker(35) stopped --- 16 stopped workers
place(3) worker(41) stopped --- 30 stopped workers
place(0) worker(59) stopped --- 67 stopped workers
place(1) worker(67) stopped --- 16 stopped workers
place(3) worker(61) stopped --- 29 stopped workers
place(3) worker(53) stopped --- 28 stopped workers
place(0) worker(60) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(1) worker(56) stopped --- 15 stopped workers
place(1) worker(43) stopped --- 15 stopped workers
place(3) worker(29) stopped --- 28 stopped workers
place(3) worker(66) stopped --- 28 stopped workers
place(3) worker(31) stopped --- 24 stopped workers
place(3) worker(27) stopped --- 24 stopped workers
place(1) worker(1) stopped --- 13 stopped workers
place(3) worker(67) stopped --- 24 stopped workers
place(1) worker(6) stopped --- 11 stopped workers
place(3) worker(33) stopped --- 23 stopped workers
place(3) worker(52) stopped --- 23 stopped workers
place(3) worker(17) stopped --- 23 stopped workers
place(3) worker(36) stopped --- 21 stopped workers
place(1) worker(14) stopped --- 10 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(12) stopped --- 9 stopped workers
place(1) worker(21) stopped --- 9 stopped workers
place(1) worker(18) stopped --- 8 stopped workers
place(1) worker(29) stopped --- 6 stopped workers
place(1) worker(47) stopped --- 6 stopped workers
place(1) worker(22) stopped --- 2 stopped workers
place(1) worker(45) stopped --- 2 stopped workers
place(1) worker(28) stopped --- 2 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(1) worker(7) stopped --- 68 stopped workers
place(1) worker(39) stopped --- 65 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(55) stopped --- 64 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(59) stopped --- 63 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(9) stopped --- 60 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(61) stopped --- 58 stopped workers
place(1) worker(40) stopped --- 57 stopped workers
place(1) worker(48) stopped --- 51 stopped workers
place(1) worker(24) stopped --- 49 stopped workers
place(1) worker(36) stopped --- 47 stopped workers
place(1) worker(0) stopped --- 46 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@7d
place(1) worker(23) stopped --- 44 stopped workers
place(1) worker(52) stopped --- 45 stopped workers
place(1) worker(26) stopped --- 45 stopped workers
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7d
-DistColGlb- [place(0)] to [place(1)]: [4685550,4685925) [4501550,4502000) [4725325,4725550) [4553325,4553488) [5153550,5153825) [4372488,4372550) [4125875,4126000) 
place(0) worker(66) stopped --- 65 stopped workers
place(0) worker(17) stopped --- 66 stopped workers
place(2) received 7 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7d
place(2) worker(28) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [4722000,4722157) [4662000,4662325) [4370000,4370157) [4726325,4726550) 
place(0) worker(43) stopped --- 67 stopped workers
place(0) worker(30) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(2) worker(60) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(61) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 7 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@7d
-DistColGlb- [place(1)] to [place(3)]: [4725325,4725550) [5153550,5153825) [4372488,4372550) [4125875,4126000) [4685788,4685925) 
-DistColGlb- [place(1)] to [place(0)]: [4501825,4502000) 
place(1) worker(22) stopped --- 66 stopped workers
place(3) received 4 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7d
place(3) worker(63) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [4726325,4726550) [4662213,4662325) 
place(1) worker(29) stopped --- 67 stopped workers
place(3) worker(14) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(1) worker(47) stopped --- 68 stopped workers
place(3) worker(45) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7dplace(1): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7d

place(0) worker(1) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 2 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7d
place(2) worker(30) stopped --- 66 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(3) received 5 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7d
-DistColGlb- [place(3)] to [place(1)]: [4125875,4126000) [4685788,4685925) [4725488,4725550) 
place(3) worker(13) stopped --- 67 stopped workers
place(3) worker(57) stopped --- 67 stopped workers
place(2) worker(48) stopped --- 68 stopped workers
place(3) worker(65) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
